_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionEvent__15daObjRotStair_cFv = .text:0x00000FE0; // type:function size:0x4C scope:global
actionDead__15daObjRotStair_cFv = .text:0x00001030; // type:function size:0x4 scope:global
checkChangeSw__15daObjRotStair_cFv = .text:0x00001040; // type:function size:0x8C scope:global
offSwitch__15daObjRotStair_cFi = .text:0x000010D0; // type:function size:0x8C scope:global
onWaterModel__15daObjRotStair_cFv = .text:0x00001160; // type:function size:0x4C scope:global
offWaterModel__15daObjRotStair_cFv = .text:0x000011B0; // type:function size:0x58 scope:global
Draw__15daObjRotStair_cFv = .text:0x00001210; // type:function size:0x25C scope:global
dComIfGd_setXluListDarkBG__Fv = .text:0x00001470; // type:function size:0x2C scope:global
Delete__15daObjRotStair_cFv = .text:0x000014A0; // type:function size:0x70 scope:global
daObjRotStair_create1st__FP15daObjRotStair_c = .text:0x00001510; // type:function size:0x7C scope:global
__ct__15daObjRotStair_cFv = .text:0x00001590; // type:function size:0x40 scope:global
daObjRotStair_MoveBGDelete__FP15daObjRotStair_c = .text:0x000015D0; // type:function size:0x28 scope:global
daObjRotStair_MoveBGExecute__FP15daObjRotStair_c = .text:0x00001600; // type:function size:0x28 scope:global
daObjRotStair_MoveBGDraw__FP15daObjRotStair_c = .text:0x00001630; // type:function size:0x28 scope:global
__dt__19daObjRotStair_HIO_cFv = .text:0x00001660; // type:function size:0x5C scope:global
__sinit_\d_a_obj_rstair_cpp = .text:0x000016C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_wtr_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_wtr_btk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_target_angleY = .rodata:0x00000010; // type:object size:0x10 scope:global
@114529 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114646 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114651 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114779 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114780 = .rodata:0x00000030; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000034; // type:object size:0xC scope:global
@46916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114405 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_water_check_offset = .data:0x00000010; // type:object size:0xC scope:global
@114427 = .data:0x0000001C; // type:object size:0x9 scope:local
@114428 = .data:0x00000028; // type:object size:0x9 scope:local
@114471 = .data:0x00000034; // type:object size:0x14 scope:local
@114525 = .data:0x00000048; // type:object size:0x13 scope:local data:string
@114526 = .data:0x0000005C; // type:object size:0xF scope:local data:string
@114527 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@114528 = .data:0x00000074; // type:object size:0xA scope:local data:string
@114560 = .data:0x00000080; // type:object size:0x14 scope:local data:string
@LOCAL@move_proc_call__15daObjRotStair_cFv@l_func = .data:0x00000098; // type:object size:0x18 scope:local
@LOCAL@event_proc_call__15daObjRotStair_cFv@l_func = .data:0x000000B0; // type:object size:0x30 scope:local
daObjRotStair_METHODS = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_RotStair = .data:0x00000100; // type:object size:0x30 scope:global
__vt__19daObjRotStair_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@114891 = .data:0x00000150; // type:object size:0x14 scope:local data:string
@114892 = .data:0x00000164; // type:object size:0x1C scope:local
__RTTI__19daObjRotStair_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__15daObjRotStair_c = .data:0x00000188; // type:object size:0x28 scope:global
@114893 = .data:0x000001B0; // type:object size:0x10 scope:local data:string
@114894 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__15daObjRotStair_c = .data:0x000001D8; // type:object size:0x8 scope:global
@114895 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114896 = .data:0x000001F4; // type:object size:0xC scope:local
@114897 = .data:0x00000208; // type:object size:0xB scope:local data:string
@114898 = .data:0x00000220; // type:object size:0xF scope:local data:string
@114899 = .data:0x00000230; // type:object size:0x14 scope:local
@114900 = .data:0x00000250; // type:object size:0xE scope:local data:string
@114901 = .data:0x00000260; // type:object size:0xC scope:local
@114902 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@114903 = .data:0x000002A4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114414 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:2byte
