_prolog = .text:0x00000000; // type:function size:0x2C scope:global
wait__18daNpc_Pachi_Besu_cFPv = .text:0x00001AF8; // type:function size:0x274 scope:global
talk__18daNpc_Pachi_Besu_cFPv = .text:0x00001D6C; // type:function size:0x90 scope:global
_turn_to_link__18daNpc_Pachi_Besu_cFs = .text:0x00001DFC; // type:function size:0x4C scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyzs = .text:0x00001E48; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyz = .text:0x00001EA4; // type:function size:0x40 scope:global
cutTutrialBegin__18daNpc_Pachi_Besu_cFi = .text:0x00001EE4; // type:function size:0x94 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00001F78; // type:function size:0x8 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00001F80; // type:function size:0x8 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Besu_cFi = .text:0x00001F88; // type:function size:0x94 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x0000201C; // type:function size:0x8 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00002024; // type:function size:0x8 scope:global
cutTutrialClear__18daNpc_Pachi_Besu_cFi = .text:0x0000202C; // type:function size:0x94 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000020C0; // type:function size:0xF8 scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000021B8; // type:function size:0x94 scope:global
cutTalk__18daNpc_Pachi_Besu_cFi = .text:0x0000224C; // type:function size:0x94 scope:global
_cutTalk_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000022E0; // type:function size:0x8 scope:global
_cutTalk_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000022E8; // type:function size:0x5C scope:global
cutTalk2__18daNpc_Pachi_Besu_cFi = .text:0x00002344; // type:function size:0x94 scope:global
_cutTalk2_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000023D8; // type:function size:0x8 scope:global
_cutTalk2_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000023E0; // type:function size:0x5C scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Besu_cFi = .text:0x0000243C; // type:function size:0x94 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000024D0; // type:function size:0x8C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x0000255C; // type:function size:0x94 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x000025F0; // type:function size:0x94 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00002684; // type:function size:0x8 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x0000268C; // type:function size:0xFC scope:global
cutTutrialGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x00002788; // type:function size:0x94 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x0000281C; // type:function size:0x8 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00002824; // type:function size:0x3C scope:global
cutTutrialContinue__18daNpc_Pachi_Besu_cFi = .text:0x00002860; // type:function size:0x94 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000028F4; // type:function size:0x8 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000028FC; // type:function size:0x3C scope:global
cutTutrialCaution__18daNpc_Pachi_Besu_cFi = .text:0x00002938; // type:function size:0x94 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000029CC; // type:function size:0x8 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000029D4; // type:function size:0x64 scope:global
daNpc_Pachi_Besu_Create__FPv = .text:0x00002A38; // type:function size:0x20 scope:global
daNpc_Pachi_Besu_Delete__FPv = .text:0x00002A58; // type:function size:0x20 scope:global
daNpc_Pachi_Besu_Execute__FPv = .text:0x00002A78; // type:function size:0x20 scope:global
daNpc_Pachi_Besu_Draw__FPv = .text:0x00002A98; // type:function size:0x20 scope:global
daNpc_Pachi_Besu_IsDelete__FPv = .text:0x00002AB8; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002AC0; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002AF0; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00002B38; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002EC0; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002EFC; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002F38; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002F80; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002FBC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003004; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000304C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003450; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003454; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003550; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003554; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000359C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000360C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003668; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000036D8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003720; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000383C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00003A44; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00003A48; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00003A50; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00003A58; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003A60; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003A68; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00003A70; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003A78; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00003A90; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003A94; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003A98; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003AA0; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003AA8; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003AD8; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003B08; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003B0C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003B10; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003B14; // type:function size:0x4 scope:global
__sinit_d_a_npc_pachi_besu_cpp = .text:0x00003B18; // type:function size:0x15C scope:local
__ct__18daNpc_Pachi_Besu_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003C74; // type:function size:0xCC scope:global
getEyeballMaterialNo__18daNpc_Pachi_Besu_cFv = .text:0x00003D40; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00003D48; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00003D50; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00003D58; // type:function size:0x8 scope:global
checkChangeJoint__18daNpc_Pachi_Besu_cFi = .text:0x00003D60; // type:function size:0x10 scope:global
checkRemoveJoint__18daNpc_Pachi_Besu_cFi = .text:0x00003D70; // type:function size:0x10 scope:global
__dt__24daNpc_Pachi_Besu_Param_cFv = .text:0x00003D80; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003DC8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003DD0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Besu_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4186 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4187 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4188 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4190 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4347 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4348 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4349 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4497 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4546 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4732 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4908 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4909 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4910 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@4970 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4971 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4972 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@5270 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5271 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5272 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F4; // type:object size:0xDE scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x30 scope:global data:4byte
l_evtList = .data:0x00000050; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000060; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x00000080; // type:object size:0x6 scope:global
l_loadResPtrn1 = .data:0x00000088; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x0000008C; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000090; // type:object size:0x3 scope:global
l_loadResPtrn4 = .data:0x00000094; // type:object size:0x7 scope:global
l_loadResPtrnList = .data:0x0000009C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000A4; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x000003EC; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x00000788; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000958; // type:object size:0x1E0 scope:global
mCutNameList__18daNpc_Pachi_Besu_c = .data:0x00000B38; // type:object size:0x2C scope:global
@3953 = .data:0x00000B64; // type:object size:0xC scope:local
@3954 = .data:0x00000B70; // type:object size:0xC scope:local
@3955 = .data:0x00000B7C; // type:object size:0xC scope:local
@3956 = .data:0x00000B88; // type:object size:0xC scope:local
@3957 = .data:0x00000B94; // type:object size:0xC scope:local
@3958 = .data:0x00000BA0; // type:object size:0xC scope:local
@3959 = .data:0x00000BAC; // type:object size:0xC scope:local
@3960 = .data:0x00000BB8; // type:object size:0xC scope:local
@3961 = .data:0x00000BC4; // type:object size:0xC scope:local
@3962 = .data:0x00000BD0; // type:object size:0xC scope:local
mCutList__18daNpc_Pachi_Besu_c = .data:0x00000BDC; // type:object size:0x84 scope:global data:4byte
@4758 = .data:0x00000C60; // type:object size:0x30 scope:local
@4773 = .data:0x00000C90; // type:object size:0xC scope:local data:4byte
@4783 = .data:0x00000C9C; // type:object size:0xC scope:local data:4byte
@5020 = .data:0x00000CA8; // type:object size:0xC scope:local data:4byte
@5022 = .data:0x00000CB4; // type:object size:0xC scope:local data:4byte
daNpc_Pachi_Besu_MethodTable = .data:0x00000CC0; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_BESU = .data:0x00000CE0; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000D10; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000D1C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000D28; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000D4C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000D58; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000D64; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D70; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D7C; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000D88; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000D94; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000DA0; // type:object size:0xC scope:global
__vt__18daNpc_Pachi_Besu_c = .data:0x00000DAC; // type:object size:0xC4 scope:global
__vt__24daNpc_Pachi_Besu_Param_c = .data:0x00000E70; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3963 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4664 = .bss:0x00000058; // type:object size:0xC scope:local
center$4663 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
