_prolog = .text:0x00000000; // type:function size:0x2C scope:global
PIECE_SCALE_RANGE$89301 = .rodata:0x00000164; // type:object size:0x8 scope:local
PIECE_SCALE_BASE$89302 = .rodata:0x0000016C; // type:object size:0x8 scope:local
@90799 = .rodata:0x00000174; // type:object size:0x4 scope:local
@90800 = .rodata:0x00000178; // type:object size:0x4 scope:local
@90801 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@90802 = .rodata:0x00000180; // type:object size:0x4 scope:local
@90803 = .rodata:0x00000184; // type:object size:0x4 scope:local
@90825 = .rodata:0x00000188; // type:object size:0x4 scope:local
DZB_IDX$89110 = .rodata:0x0000018C; // type:object size:0x4 scope:local
lbl_409_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daBkyRock_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_BkyRock = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daBkyRock_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_409_data_68 = .data:0x00000068; // type:object size:0xC data:string
@89398 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__11daBkyRock_c = .data:0x00000088; // type:object size:0x8 scope:global
lbl_409_data_90 = .data:0x00000090; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B0; // type:object size:0x8 scope:global
