_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_HZ_Delete__FP8daE_HZ_c = .text:0x00005230; // type:function size:0x20 scope:global
ctrlJoint__8daE_HZ_cFP8J3DJointP8J3DModel = .text:0x00005250; // type:function size:0x110 scope:global
JointCallBack__8daE_HZ_cFP8J3DJointi = .text:0x00005360; // type:function size:0x4C scope:global
CreateHeap__8daE_HZ_cFv = .text:0x000053AC; // type:function size:0x268 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005614; // type:function size:0x20 scope:global
setInitPos__8daE_HZ_cFv = .text:0x00005634; // type:function size:0xC4 scope:global
create__8daE_HZ_cFv = .text:0x000056F8; // type:function size:0x394 scope:global
__dt__8dCcD_SphFv = .text:0x00005A8C; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00005B58; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00005BDC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005C24; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005C6C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005CC8; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005D38; // type:function size:0x70 scope:global
__ct__11J3DLightObjFv = .text:0x00005DA8; // type:function size:0x38 scope:global
daE_HZ_Create__FP8daE_HZ_c = .text:0x00005DE0; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005E00; // type:function size:0x48 scope:global
__dt__12daE_HZ_HIO_cFv = .text:0x00005E48; // type:function size:0x48 scope:global
__sinit_d_a_e_hz_cpp = .text:0x00005E90; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005ECC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005ED4; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00005EDC; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x000062F0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3966 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3967 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3968 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3969 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3970 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3971 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3972 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3987 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3988 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3989 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3990 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3991 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3992 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3993 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@3995 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3996 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4010 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4064 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4115 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4262 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4263 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4264 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4377 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4378 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4505 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4506 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4507 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4641 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4642 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4643 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4751 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4753 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4997 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4998 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4999 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5000 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5001 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5002 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5308 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5309 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5310 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5311 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5312 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5313 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5315 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@5482 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5483 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5546 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5580 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5703 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5704 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5705 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6030 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@6337 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6338 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@6339 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x17 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3845 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3846 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3854 = .data:0x00000030; // type:object size:0x6 scope:local
d_HZ_JUMP_EFFECT_ID$4653 = .data:0x00000038; // type:object size:0x4 scope:local
w_eff_id$5588 = .data:0x0000003C; // type:object size:0x8 scope:local
@5940 = .data:0x00000044; // type:object size:0x30 scope:local
cc_sph_src$6246 = .data:0x00000074; // type:object size:0x40 scope:local
cc_sph_src2$6247 = .data:0x000000B4; // type:object size:0x40 scope:local
l_daE_HZ_Method = .data:0x000000F4; // type:object size:0x20 scope:global
g_profile_E_HZ = .data:0x00000114; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000144; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000150; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000015C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000168; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000174; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000180; // type:object size:0x24 scope:global
__vt__12daE_HZ_HIO_c = .data:0x000001A4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3982 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x3C scope:global data:byte
m_near_bomb = .bss:0x00000090; // type:object size:0x4 scope:global
m_near_carry = .bss:0x00000094; // type:object size:0x4 scope:global
m_near_weapon = .bss:0x00000098; // type:object size:0x4 scope:global
@5585 = .bss:0x0000009C; // type:object size:0xC scope:local
init$0000 = .bss:0x000000A8; // type:object size:0x1 scope:local align:1 data:byte
sc$5584 = .bss:0x000000AC; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
