_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_func$94225 = .data:0x0000005C; // type:object size:0x54 scope:local
lbl_679_data_B0 = .data:0x000000B0; // type:object size:0x14 data:string
lbl_679_data_C4 = .data:0x000000C4; // type:object size:0x5 data:string
lbl_679_data_C9 = .data:0x000000C9; // type:object size:0xB data:string
lbl_679_data_D4 = .data:0x000000D4; // type:object size:0x8 data:string
lbl_679_data_DC = .data:0x000000DC; // type:object size:0x5 data:string
action_table$94354 = .data:0x000000E4; // type:object size:0x10 scope:local
lbl_679_data_F4 = .data:0x000000F4; // type:object size:0x6 data:string
daObjWarpOBrg_METHODS = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_Obj_OrdinBrg = .data:0x0000011C; // type:object size:0x30 scope:global
__vt__15daObjWarpOBrg_c = .data:0x0000014C; // type:object size:0x28 scope:global
lbl_679_data_174 = .data:0x00000174; // type:object size:0x10 data:string
@94621 = .data:0x00000184; // type:object size:0x14 scope:local
__RTTI__15daObjWarpOBrg_c = .data:0x00000198; // type:object size:0x8 scope:global
lbl_679_data_1A0 = .data:0x000001A0; // type:object size:0x11 data:string
@94623 = .data:0x000001B4; // type:object size:0xC scope:local
lbl_679_data_1C0 = .data:0x000001C0; // type:object size:0x40
