_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4208 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4234 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4235 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4348 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4350 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4351 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4352 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4377 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4378 = .rodata:0x00000064; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0x1C scope:local data:string_table
l_resFileName = .data:0x00000000; // type:object size:0xC scope:global
l_bmdIdxName = .data:0x0000000C; // type:object size:0xC scope:global
l_bmdFileName = .data:0x00000018; // type:object size:0xC scope:global
mCcDCyl__14daObj_SSItem_c = .data:0x00000024; // type:object size:0x44 scope:global
@4309 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
daObj_SSItem_MethodTable = .data:0x00000074; // type:object size:0x20 scope:global
g_profile_OBJ_SSITEM = .data:0x00000094; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000000C4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000D0; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000F4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000100; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000118; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000124; // type:object size:0xC scope:global
__vt__14daObj_SSItem_c = .data:0x00000130; // type:object size:0x14 scope:global
