_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__8daNpcT_cFv = .text:0x00000BF0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000CB0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D50; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000DA0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EF0; // type:function size:0x58 scope:global
CreateHeap__18daNpc_Pachi_Maro_cFv = .text:0x00000F50; // type:function size:0x230 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001180; // type:function size:0x48 scope:global
Delete__18daNpc_Pachi_Maro_cFv = .text:0x000011D0; // type:function size:0x78 scope:global
Execute__18daNpc_Pachi_Maro_cFv = .text:0x00001250; // type:function size:0x28 scope:global
Draw__18daNpc_Pachi_Maro_cFv = .text:0x00001280; // type:function size:0xF0 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Maro_cFv = .text:0x00001370; // type:function size:0x8 scope:global
createHeapCallBack__18daNpc_Pachi_Maro_cFP10fopAc_ac_c = .text:0x00001380; // type:function size:0x34 scope:global
ctrlJointCallBack__18daNpc_Pachi_Maro_cFP8J3DJointi = .text:0x000013C0; // type:function size:0x98 scope:global
getType__18daNpc_Pachi_Maro_cFv = .text:0x00001460; // type:function size:0x50 scope:global
isDelete__18daNpc_Pachi_Maro_cFv = .text:0x000014B0; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Maro_cFv = .text:0x000014D0; // type:function size:0xE4 scope:global
afterJntAnm__18daNpc_Pachi_Maro_cFi = .text:0x000015C0; // type:function size:0x98 scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001660; // type:function size:0x10 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001670; // type:function size:0xC scope:global
setParam__18daNpc_Pachi_Maro_cFv = .text:0x00001680; // type:function size:0x140 scope:global
checkChangeEvt__18daNpc_Pachi_Maro_cFv = .text:0x000017C0; // type:function size:0x2C scope:global
setAfterTalkMotion__18daNpc_Pachi_Maro_cFv = .text:0x000017F0; // type:function size:0x8C scope:global
srchActors__18daNpc_Pachi_Maro_cFv = .text:0x00001880; // type:function size:0x90 scope:global
evtTalk__18daNpc_Pachi_Maro_cFv = .text:0x00001910; // type:function size:0xF0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001A00; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001A30; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A60; // type:function size:0x80 scope:global
evtCutProc__18daNpc_Pachi_Maro_cFv = .text:0x00001AE0; // type:function size:0xC4 scope:global
action__18daNpc_Pachi_Maro_cFv = .text:0x00001BB0; // type:function size:0x128 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001CE0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001CF0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001D40; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001D70; // type:function size:0x8C scope:global
beforeMove__18daNpc_Pachi_Maro_cFv = .text:0x00001E00; // type:function size:0x4C scope:global
afterMoved__18daNpc_Pachi_Maro_cFv = .text:0x00001E50; // type:function size:0xC4 scope:global
setFMotion_None__18daNpc_Pachi_Maro_cFv = .text:0x00001F20; // type:function size:0xC scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00001F30; // type:function size:0xA4 scope:global
setAttnPos__18daNpc_Pachi_Maro_cFv = .text:0x00001FE0; // type:function size:0x2E4 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000022D0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002430; // type:function size:0x140 scope:global
getHeadJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00002570; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00002580; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00002590; // type:function size:0x8 scope:global
setCollision__18daNpc_Pachi_Maro_cFv = .text:0x000025A0; // type:function size:0x124 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000026D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002710; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002720; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002760; // type:function size:0x18 scope:global
drawDbgInfo__18daNpc_Pachi_Maro_cFv = .text:0x00002780; // type:function size:0x160 scope:global
getFaceMotionAnm__18daNpc_Pachi_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x000028E0; // type:function size:0xA4 scope:global
getMotionAnm__18daNpc_Pachi_Maro_cF22daNpcT_motionAnmData_c = .text:0x00002990; // type:function size:0xA4 scope:global
selectAction__18daNpc_Pachi_Maro_cFv = .text:0x00002A40; // type:function size:0xCC scope:global
chkAction__18daNpc_Pachi_Maro_cFM18daNpc_Pachi_Maro_cFPCvPvPv_i = .text:0x00002B10; // type:function size:0x3C scope:global
setAction__18daNpc_Pachi_Maro_cFM18daNpc_Pachi_Maro_cFPCvPvPv_i = .text:0x00002B50; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Maro_cFPv = .text:0x00002C00; // type:function size:0x1F8 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00002E00; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002E10; // type:function size:0x48 scope:global
talk__18daNpc_Pachi_Maro_cFPv = .text:0x00002E60; // type:function size:0xB8 scope:global
clrMesPat__18daNpc_Pachi_Taro_cFv = .text:0x00002F20; // type:function size:0xC scope:global
test__18daNpc_Pachi_Maro_cFPv = .text:0x00002F30; // type:function size:0xCC scope:global
_turn_to_link__18daNpc_Pachi_Maro_cFs = .text:0x00003000; // type:function size:0x58 scope:global
_turn_pos__18daNpc_Pachi_Maro_cFRC4cXyzs = .text:0x00003060; // type:function size:0x78 scope:global
_turn_pos__18daNpc_Pachi_Maro_cFRC4cXyz = .text:0x000030E0; // type:function size:0x54 scope:global
cutTutrialBegin__18daNpc_Pachi_Maro_cFi = .text:0x00003140; // type:function size:0xB0 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x000031F0; // type:function size:0x18 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003210; // type:function size:0x2C scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Maro_cFi = .text:0x00003240; // type:function size:0xB0 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x000032F0; // type:function size:0x18 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003310; // type:function size:0x2C scope:global
cutTutrialClear__18daNpc_Pachi_Maro_cFi = .text:0x00003340; // type:function size:0xB0 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x000033F0; // type:function size:0xAC scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x000034A0; // type:function size:0xC4 scope:global
cutTalk__18daNpc_Pachi_Maro_cFi = .text:0x00003570; // type:function size:0xB0 scope:global
_cutTalk_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003620; // type:function size:0x24 scope:global
_cutTalk_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003650; // type:function size:0x74 scope:global
cutTalk2__18daNpc_Pachi_Maro_cFi = .text:0x000036D0; // type:function size:0xB0 scope:global
_cutTalk2_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003780; // type:function size:0x24 scope:global
_cutTalk2_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x000037B0; // type:function size:0x74 scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Maro_cFi = .text:0x00003830; // type:function size:0xB0 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x000038E0; // type:function size:0x6C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003950; // type:function size:0xC4 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x00003A20; // type:function size:0xB0 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003AD0; // type:function size:0x28 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003B00; // type:function size:0xA0 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00003BA0; // type:function size:0x7C scope:global
cutTutrialGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x00003C20; // type:function size:0xB0 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003CD0; // type:function size:0x30 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003D00; // type:function size:0x50 scope:global
cutTutrialContinue__18daNpc_Pachi_Maro_cFi = .text:0x00003D50; // type:function size:0xB0 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003E00; // type:function size:0x18 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003E20; // type:function size:0x68 scope:global
cutTutrialCaution__18daNpc_Pachi_Maro_cFi = .text:0x00003E90; // type:function size:0xB0 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00003F40; // type:function size:0x24 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00003F70; // type:function size:0x7C scope:global
daNpc_Pachi_Maro_Create__FPv = .text:0x00003FF0; // type:function size:0x28 scope:global
daNpc_Pachi_Maro_Delete__FPv = .text:0x00004020; // type:function size:0x28 scope:global
daNpc_Pachi_Maro_Execute__FPv = .text:0x00004050; // type:function size:0x28 scope:global
daNpc_Pachi_Maro_Draw__FPv = .text:0x00004080; // type:function size:0x28 scope:global
daNpc_Pachi_Maro_IsDelete__FPv = .text:0x000040B0; // type:function size:0x8 scope:global
__dt__22daNpc_Pachi_Maro_HIO_cFv = .text:0x000040C0; // type:function size:0x5C scope:global
checkChangeJoint__18daNpc_Pachi_Maro_cFi = .text:0x00004120; // type:function size:0x14 scope:global
checkRemoveJoint__18daNpc_Pachi_Maro_cFi = .text:0x00004140; // type:function size:0x14 scope:global
__sinit_\d_a_npc_pachi_maro_cpp = .text:0x00004160; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@121518 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121519 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121520 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121521 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121523 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121578 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121579 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@121585 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@121658 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@121733 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@121796 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@121797 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121850 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122010 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122017 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@122041 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122087 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122090 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122093 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122096 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122110 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122111 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122400 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122401 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122402 = .rodata:0x000000F4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121352 = .data:0x00000000; // type:object size:0x1B scope:local
@121353 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@121354 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@121373 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x10 scope:global
@121375 = .data:0x00000078; // type:object size:0x1 scope:local
@121376 = .data:0x0000007C; // type:object size:0xD scope:local data:string
l_evtList = .data:0x00000090; // type:object size:0x10 scope:global
@121377 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@121378 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@121379 = .data:0x000000B0; // type:object size:0x6 scope:local data:string
@121380 = .data:0x000000B8; // type:object size:0x6 scope:local data:string
@121381 = .data:0x000000C0; // type:object size:0x6 scope:local data:string
@121382 = .data:0x000000C8; // type:object size:0x6 scope:local data:string
@121383 = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@121384 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@121385 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@121386 = .data:0x000000E8; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x000000F4; // type:object size:0x2C scope:global
l_loadResPtrn0 = .data:0x00000120; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x00000124; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000128; // type:object size:0x6 scope:global
l_loadResPtrn3 = .data:0x00000130; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000138; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000140; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000258; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x00000370; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000410; // type:object size:0x90 scope:global
@121387 = .data:0x000004A0; // type:object size:0xE scope:local data:string
@121388 = .data:0x000004B0; // type:object size:0x13 scope:local data:string
@121389 = .data:0x000004C4; // type:object size:0xE scope:local data:string
@121390 = .data:0x000004D4; // type:object size:0xE scope:local data:string
@121391 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
@121392 = .data:0x000004F8; // type:object size:0x16 scope:local data:string
@121393 = .data:0x00000510; // type:object size:0xF scope:local data:string
@121394 = .data:0x00000520; // type:object size:0x11 scope:local data:string
@121395 = .data:0x00000538; // type:object size:0x10 scope:local data:string
mCutNameList__18daNpc_Pachi_Maro_c = .data:0x00000548; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Maro_c = .data:0x00000574; // type:object size:0x84 scope:global data:4byte
@121409 = .data:0x000005F8; // type:object size:0x2D scope:local
@121515 = .data:0x00000628; // type:object size:0x49 scope:local data:string
@121516 = .data:0x00000674; // type:object size:0x13 scope:local data:string
@121517 = .data:0x00000688; // type:object size:0x2 scope:local data:string
@121522 = .data:0x0000068C; // type:object size:0x11 scope:local
@121705 = .data:0x000006A0; // type:object size:0x27 scope:local data:string
@121706 = .data:0x000006C8; // type:object size:0x21 scope:local data:string
@121729 = .data:0x000006EC; // type:object size:0xC scope:local data:4byte
@121888 = .data:0x000006F8; // type:object size:0xC scope:local data:4byte
@121889 = .data:0x00000704; // type:object size:0xC scope:local data:4byte
@121923 = .data:0x00000710; // type:object size:0x8 scope:local data:string
@122151 = .data:0x00000718; // type:object size:0xC scope:local
@122152 = .data:0x00000724; // type:object size:0xC scope:local
@122153 = .data:0x00000730; // type:object size:0xC scope:local
@122304 = .data:0x0000073C; // type:object size:0x6 scope:local data:string
@122305 = .data:0x00000748; // type:object size:0x10 scope:local data:string
daNpc_Pachi_Maro_MethodTable = .data:0x00000758; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_MARO = .data:0x00000778; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Maro_c = .data:0x000007A8; // type:object size:0xC4 scope:global
@122705 = .data:0x0000086C; // type:object size:0x13 scope:local data:string
@122706 = .data:0x00000880; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Maro_c = .data:0x00000898; // type:object size:0x8 scope:global
__vt__22daNpc_Pachi_Maro_HIO_c = .data:0x000008A0; // type:object size:0x20 scope:global
@122707 = .data:0x000008C0; // type:object size:0x17 scope:local data:string
@122708 = .data:0x000008D8; // type:object size:0x1C scope:local
__RTTI__22daNpc_Pachi_Maro_HIO_c = .data:0x000008F8; // type:object size:0x8 scope:global
@122709 = .data:0x00000900; // type:object size:0x9 scope:local data:string
@122710 = .data:0x0000090C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000920; // type:object size:0xC scope:global
@122711 = .data:0x00000930; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000940; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000948; // type:object size:0xC scope:global
@122712 = .data:0x00000954; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000970; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000978; // type:object size:0xC scope:global
@122713 = .data:0x00000984; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000998; // type:object size:0x8 scope:global
@122714 = .data:0x000009C4; // type:object size:0xD scope:local data:string
@122715 = .data:0x000009D4; // type:object size:0x3C scope:local
@122716 = .data:0x00000A18; // type:object size:0xA scope:local data:string
@122717 = .data:0x00000A24; // type:object size:0x34 scope:local
@122718 = .data:0x00000A60; // type:object size:0x9 scope:local data:string
@122719 = .data:0x00000A6C; // type:object size:0x24 scope:local
@122720 = .data:0x00000A98; // type:object size:0x10 scope:local data:string
@122721 = .data:0x00000AA8; // type:object size:0xC scope:local
@122722 = .data:0x00000AC0; // type:object size:0x11 scope:local data:string
@122723 = .data:0x00000AD4; // type:object size:0xC scope:local
@122724 = .data:0x00000AE8; // type:object size:0xB scope:local data:string
@122725 = .data:0x00000B00; // type:object size:0xF scope:local data:string
@122726 = .data:0x00000B10; // type:object size:0x14 scope:local
@122727 = .data:0x00000B3C; // type:object size:0x9 scope:local data:string
@122728 = .data:0x00000B50; // type:object size:0x9 scope:local data:string
@122729 = .data:0x00000B68; // type:object size:0x11 scope:local data:string
@122730 = .data:0x00000B88; // type:object size:0x10 scope:local data:string
@122731 = .data:0x00000BAC; // type:object size:0x9 scope:local data:string
@122732 = .data:0x00000BC0; // type:object size:0xE scope:local data:string
@122733 = .data:0x00000BD0; // type:object size:0xC scope:local
@122734 = .data:0x00000BE8; // type:object size:0x11 scope:local data:string
@122735 = .data:0x00000C14; // type:object size:0xC scope:local data:string
@122736 = .data:0x00000C34; // type:object size:0xD scope:local data:string
@STRING@__ct__18daNpc_Pachi_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000C50; // type:object size:0x2F scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000C80; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121396 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
