_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@92134 = .data:0x00000228; // type:object size:0xC scope:local
lbl_401_data_234 = .data:0x00000234; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
m_combo_count__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
m_combo_next_score__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x0000000C; // type:object size:0x4 scope:global
m_balloon_score__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x00000010; // type:object size:0x4 scope:global data:4byte
lbl_401_bss_14 = .bss:0x00000014; // type:object size:0x1 data:byte
@91776 = .bss:0x00000018; // type:object size:0xC scope:local
l_HIO = .bss:0x00000024; // type:object size:0x20 scope:global data:byte
