_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setTornado__11FlagCloth_cFf = .text:0x00001360; // type:function size:0x8 scope:global
setGravity__11FlagCloth_cFf = .text:0x00001370; // type:function size:0x8 scope:global
setDecayRate__11FlagCloth_cFf = .text:0x00001380; // type:function size:0x8 scope:global
setWindRate__11FlagCloth_cFf = .text:0x00001390; // type:function size:0x8 scope:global
setSpringRate__11FlagCloth_cFf = .text:0x000013A0; // type:function size:0x8 scope:global
attr__12daObjFlag2_cCFv = .text:0x000013B0; // type:function size:0x10 scope:global
initBaseMtx__12daObjFlag2_cFv = .text:0x000013C0; // type:function size:0x54 scope:global
initCollision__12daObjFlag2_cFv = .text:0x00001420; // type:function size:0x98 scope:global
setCollision__12daObjFlag2_cFv = .text:0x000014C0; // type:function size:0x30 scope:global
createHeap__12daObjFlag2_cFv = .text:0x000014F0; // type:function size:0x2F0 scope:global
setTexCoord_p__11FlagCloth_cFPf = .text:0x000017E0; // type:function size:0x8 scope:global
getImageTexObj__11FlagCloth_cFv = .text:0x000017F0; // type:function size:0x8 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001800; // type:function size:0x34 scope:global
create__12daObjFlag2_cFv = .text:0x00001840; // type:function size:0x13C scope:global
__ct__12daObjFlag2_cFv = .text:0x00001980; // type:function size:0x54 scope:global
__dt__11FlagCloth_cFv = .text:0x000019E0; // type:function size:0xEC scope:global
__ct__11FlagCloth_cFv = .text:0x00001AD0; // type:function size:0xD8 scope:global
draw__12daObjFlag2_cFv = .text:0x00001BB0; // type:function size:0x94 scope:global
daObjFlag2_Draw__FP12daObjFlag2_c = .text:0x00001C50; // type:function size:0x28 scope:global
daObjFlag2_Execute__FP12daObjFlag2_c = .text:0x00001C80; // type:function size:0x28 scope:global
execute__12daObjFlag2_cFv = .text:0x00001CB0; // type:function size:0x190 scope:global
daObjFlag2_IsDelete__FP12daObjFlag2_c = .text:0x00001E40; // type:function size:0x8 scope:global
daObjFlag2_Delete__FP12daObjFlag2_c = .text:0x00001E50; // type:function size:0x50 scope:global
__dt__12daObjFlag2_cFv = .text:0x00001EA0; // type:function size:0xD4 scope:global
daObjFlag2_Create__FP10fopAc_ac_c = .text:0x00001F80; // type:function size:0x50 scope:global
__sinit_\d_a_obj_flag2_cpp = .text:0x00001FD0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114541 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114542 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114544 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114546 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114548 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114550 = .rodata:0x00000014; // type:object size:0x4 scope:local
M_attr__12daObjFlag2_c = .rodata:0x00000018; // type:object size:0x14 scope:global
@114630 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114631 = .rodata:0x00000030; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__11FlagCloth_cFP10fopAc_ac_c@ccSphSrc = .rodata:0x00000038; // type:object size:0x40 scope:local
@114806 = .rodata:0x00000078; // type:object size:0x4 scope:local data:4byte
@114809 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:4byte
@114852 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114853 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114854 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114857 = .rodata:0x00000090; // type:object size:0x8 scope:local
@LOCAL@initCollision__12daObjFlag2_cFv@ccCylSrc = .rodata:0x00000098; // type:object size:0x44 scope:local
@114880 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114881 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114922 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@114923 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@114929 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:double
@115132 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115133 = .rodata:0x000000FC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000100; // type:object size:0xC scope:global
@46916 = .rodata:0x0000010C; // type:object size:0x4 scope:local
l_pennant_flag_pos = .data:0x00000000; // type:object size:0xFC scope:global
l_texCoord_64x64 = .data:0x00000100; // type:object size:0xA8 scope:global
l_texCoord = .data:0x000001A8; // type:object size:0xA8 scope:global
l_pennant_flagDL = .data:0x00000260; // type:object size:0x98 scope:global
@114523 = .data:0x000002F8; // type:object size:0x3 scope:local
@114539 = .data:0x000002FC; // type:object size:0x21 scope:local
@114540 = .data:0x00000320; // type:object size:0x5 scope:local
@114543 = .data:0x00000328; // type:object size:0x9 scope:local
@114545 = .data:0x00000334; // type:object size:0x7 scope:local
@114547 = .data:0x0000033C; // type:object size:0x7 scope:local
@114549 = .data:0x00000344; // type:object size:0x5 scope:local
@LOCAL@calcFlagFactor__11FlagCloth_cFP4cXyzP4cXyzP4cXyzi@rel_pos_idx_tbl = .data:0x00000350; // type:object size:0x1F8 scope:local
@LOCAL@calcFlagNormal__11FlagCloth_cFP4cXyzi@rel_pos_idx_tbl = .data:0x00000548; // type:object size:0x24C scope:local
@114851 = .data:0x00000794; // type:object size:0x9 scope:local data:string
@114917 = .data:0x000007A0; // type:object size:0xD scope:local data:string
@114918 = .data:0x000007B0; // type:object size:0x9 scope:local data:string
@114919 = .data:0x000007BC; // type:object size:0x12 scope:local data:string
@114920 = .data:0x000007D0; // type:object size:0xB scope:local data:string
@114921 = .data:0x000007DC; // type:object size:0x5 scope:local data:string
@114924 = .data:0x000007E4; // type:object size:0x2 scope:local data:string
@114925 = .data:0x000007E8; // type:object size:0xB scope:local data:string
@114926 = .data:0x000007F4; // type:object size:0x14 scope:local data:string
@114975 = .data:0x00000808; // type:object size:0xC scope:local data:string
@115150 = .data:0x00000814; // type:object size:0x1C scope:local data:string
@115170 = .data:0x00000830; // type:object size:0x1C scope:local data:string
l_daObjFlag2_Method = .data:0x00000850; // type:object size:0x20 scope:global
g_profile_Obj_Flag2 = .data:0x00000870; // type:object size:0x30 scope:global
__vt__11FlagCloth_c = .data:0x000008A0; // type:object size:0x14 scope:global
@115172 = .data:0x000008B4; // type:object size:0xC scope:local data:string
@115173 = .data:0x000008C0; // type:object size:0xC scope:local
__RTTI__11FlagCloth_c = .data:0x000008D0; // type:object size:0x8 scope:global
__vt__16daObjFlag2_Hio_c = .data:0x000008D8; // type:object size:0x1C scope:global
@115174 = .data:0x000008F4; // type:object size:0x11 scope:local data:string
@115175 = .data:0x00000908; // type:object size:0x14 scope:local
__RTTI__16daObjFlag2_Hio_c = .data:0x00000920; // type:object size:0x8 scope:global
@115176 = .data:0x00000934; // type:object size:0x9 scope:local data:string
@115177 = .data:0x00000954; // type:object size:0x9 scope:local data:string
@115178 = .data:0x00000974; // type:object size:0x9 scope:local data:string
@115179 = .data:0x00000988; // type:object size:0xE scope:local data:string
@115180 = .data:0x00000998; // type:object size:0xC scope:local
@115181 = .data:0x000009BC; // type:object size:0x11 scope:local data:string
@115182 = .data:0x000009D8; // type:object size:0xA scope:local data:string
M_hio__12daObjFlag2_c = .bss:0x00000000; // type:object size:0x1C scope:global
