_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeAttack__8daE_DK_cFv = .text:0x000019B0; // type:function size:0x27C scope:global
SetTgSpl__12dCcD_GObjInfF11dCcG_Tg_Spl = .text:0x00001C30; // type:function size:0x34 scope:global
SetSpl__11dCcD_GObjTgF11dCcG_Tg_Spl = .text:0x00001C70; // type:function size:0xC scope:global
executeDamage__8daE_DK_cFv = .text:0x00001C80; // type:function size:0x1A0 scope:global
BodyDeathMove__8daE_DK_cFv = .text:0x00001E20; // type:function size:0x12C scope:global
executeDeath__8daE_DK_cFv = .text:0x00001F50; // type:function size:0x4C0 scope:global
action__8daE_DK_cFv = .text:0x00002410; // type:function size:0x288 scope:global
mtx_set__8daE_DK_cFv = .text:0x000026A0; // type:function size:0x1C0 scope:global
cc_set__8daE_DK_cFv = .text:0x00002860; // type:function size:0x248 scope:global
execute__8daE_DK_cFv = .text:0x00002AB0; // type:function size:0x8C scope:global
daE_DK_Execute__FP8daE_DK_c = .text:0x00002B40; // type:function size:0x28 scope:global
daE_DK_IsDelete__FP8daE_DK_c = .text:0x00002B70; // type:function size:0x8 scope:global
_delete__8daE_DK_cFv = .text:0x00002B80; // type:function size:0x88 scope:global
daE_DK_Delete__FP8daE_DK_c = .text:0x00002C10; // type:function size:0x44 scope:global
CreateHeap__8daE_DK_cFv = .text:0x00002C60; // type:function size:0x394 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003000; // type:function size:0x34 scope:global
create__8daE_DK_cFv = .text:0x00003040; // type:function size:0x360 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x000033A0; // type:function size:0x10 scope:global
__ct__8daE_DK_cFv = .text:0x000033B0; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003440; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003480; // type:function size:0x44 scope:global
daE_DK_Create__FP8daE_DK_c = .text:0x000034D0; // type:function size:0x28 scope:global
__sinit_\d_a_e_dk_cpp = .text:0x00003500; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118253 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118255 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118268 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118269 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118271 = .rodata:0x00000014; // type:object size:0x4 scope:local
dk_brk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000018; // type:object size:0x8 scope:global
dk_btk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000020; // type:object size:0x8 scope:global
@118317 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118318 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118383 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@118475 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118477 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118478 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118499 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118500 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118529 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118530 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118557 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118564 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118567 = .rodata:0x00000060; // type:object size:0x8 scope:local
@118679 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118680 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118681 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118682 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118683 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118684 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118685 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118686 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118687 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118688 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118748 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118776 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118777 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118825 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118871 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118872 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118873 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118874 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118875 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118928 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118929 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118942 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118943 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118944 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119127 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119128 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119132 = .rodata:0x000000D0; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118266 = .data:0x00000000; // type:object size:0xB scope:local
@118267 = .data:0x0000000C; // type:object size:0xD scope:local
@118270 = .data:0x0000001C; // type:object size:0x13 scope:local
@118272 = .data:0x00000030; // type:object size:0xD scope:local
cc_dk_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_dk_at_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x00000080; // type:object size:0x40 scope:global
cc_dk_core_src__22@unnamed@d_a_e_dk_cpp@ = .data:0x000000C0; // type:object size:0x40 scope:global
@118382 = .data:0x00000100; // type:object size:0x5 scope:local data:string
@LOCAL@setElectricEffect__8daE_DK_cFv@elect_effect_name = .data:0x00000108; // type:object size:0xC scope:local
@LOCAL@setBodyDeadEffect__8daE_DK_cFv@dead_effect_name = .data:0x00000114; // type:object size:0x4 scope:local
@118988 = .data:0x00000118; // type:object size:0x17 scope:local data:string
@119042 = .data:0x00000130; // type:object size:0xD scope:local data:string
@119043 = .data:0x00000140; // type:object size:0xF scope:local data:string
@119044 = .data:0x00000150; // type:object size:0x5 scope:local data:string
@119125 = .data:0x00000158; // type:object size:0xF scope:local data:string
@119126 = .data:0x00000168; // type:object size:0x25 scope:local
@119129 = .data:0x00000190; // type:object size:0x5 scope:local data:string
l_daE_DK_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_E_DK = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__12daE_DK_HIO_c = .data:0x000001E8; // type:object size:0x20 scope:global
@119220 = .data:0x00000208; // type:object size:0xD scope:local data:string
@119221 = .data:0x00000218; // type:object size:0x14 scope:local
__RTTI__12daE_DK_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
@119222 = .data:0x0000025C; // type:object size:0xD scope:local data:string
@119223 = .data:0x0000026C; // type:object size:0x3C scope:local
@119224 = .data:0x000002B0; // type:object size:0xA scope:local data:string
@119225 = .data:0x000002BC; // type:object size:0x34 scope:local
@119226 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@119227 = .data:0x00000304; // type:object size:0x24 scope:local
@119228 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@119229 = .data:0x00000340; // type:object size:0xC scope:local
@119230 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@119231 = .data:0x0000036C; // type:object size:0xC scope:local
@119232 = .data:0x00000380; // type:object size:0x9 scope:local data:string
@119233 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@119234 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@119235 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@119236 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@119237 = .data:0x00000410; // type:object size:0xE scope:local data:string
@119238 = .data:0x00000420; // type:object size:0xC scope:local
@119239 = .data:0x00000444; // type:object size:0x11 scope:local data:string
@119240 = .data:0x0000046C; // type:object size:0xD scope:local data:string
lbl_177_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
