_prolog = .text:0x00000000; // type:function size:0x2C scope:global
create__8daB_YO_cFv = .text:0x000089B4; // type:function size:0x774 scope:global
daB_YO_Create__FP8daB_YO_c = .text:0x00009128; // type:function size:0x4 scope:global
__dt__12daB_YO_HIO_cFv = .text:0x0000912C; // type:function size:0x40 scope:global
__sinit_\d_a_b_yo_cpp = .text:0x0000916C; // type:function size:0x64 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000091D0; // type:function size:0x74 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x00009244; // type:function size:0x50 scope:global
setFunc__8J3DZModeFUc = .text:0x00009294; // type:function size:0x4C scope:global
setCompareEnable__8J3DZModeFUc = .text:0x000092E0; // type:function size:0x50 scope:global
calcZModeID__FUcUcUc = .text:0x00009330; // type:function size:0x18 scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00009348; // type:function size:0xC scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x00009354; // type:function size:0xC scope:global
setGlobalScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00009360; // type:function size:0x24 scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00009384; // type:function size:0x8 scope:global
setShapeAngle__16obj_ystone_classF5csXyz = .text:0x0000938C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101817 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101818 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101819 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101820 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@101821 = .rodata:0x00000010; // type:object size:0x4 scope:local
@101822 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101823 = .rodata:0x00000018; // type:object size:0x4 scope:local
@101824 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@101825 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101826 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101827 = .rodata:0x00000028; // type:object size:0x4 scope:local
@101828 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@101829 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@101830 = .rodata:0x00000034; // type:object size:0x4 scope:local
@101978 = .rodata:0x00000038; // type:object size:0x4 scope:local
@101979 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@101980 = .rodata:0x00000040; // type:object size:0x4 scope:local
@102090 = .rodata:0x00000044; // type:object size:0x4 scope:local
@102160 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@102161 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@102164 = .rodata:0x00000050; // type:object size:0x8 scope:local
@102246 = .rodata:0x00000058; // type:object size:0x4 scope:local
@102281 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@102574 = .rodata:0x00000060; // type:object size:0x4 scope:local
@102575 = .rodata:0x00000064; // type:object size:0x4 scope:local
@102576 = .rodata:0x00000068; // type:object size:0x4 scope:local
@102577 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@102578 = .rodata:0x00000070; // type:object size:0x4 scope:local
@102579 = .rodata:0x00000074; // type:object size:0x4 scope:local
@102580 = .rodata:0x00000078; // type:object size:0x4 scope:local
@102581 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@102582 = .rodata:0x00000080; // type:object size:0x4 scope:local
@102583 = .rodata:0x00000084; // type:object size:0x4 scope:local
@102584 = .rodata:0x00000088; // type:object size:0x4 scope:local
@102585 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@102586 = .rodata:0x00000090; // type:object size:0x4 scope:local
@102587 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102588 = .rodata:0x00000098; // type:object size:0x4 scope:local
@102589 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@102590 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@102591 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@102592 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102593 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102594 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@102595 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102596 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102597 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102598 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102599 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102600 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@102601 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102602 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102603 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102604 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@102605 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@102606 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@102607 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@102608 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102609 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102610 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102611 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102612 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102613 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@102614 = .rodata:0x00000100; // type:object size:0x4 scope:local
@102615 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@102616 = .rodata:0x00000108; // type:object size:0x4 scope:local
@102617 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@102618 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102619 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102620 = .rodata:0x00000118; // type:object size:0x4 scope:local
@102621 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@102622 = .rodata:0x00000120; // type:object size:0x4 scope:local
@102623 = .rodata:0x00000124; // type:object size:0x4 scope:local
@102624 = .rodata:0x00000128; // type:object size:0x4 scope:local
@102625 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@102626 = .rodata:0x00000130; // type:object size:0x4 scope:local
@102627 = .rodata:0x00000134; // type:object size:0x4 scope:local
@102628 = .rodata:0x00000138; // type:object size:0x4 scope:local
@102666 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@102667 = .rodata:0x00000140; // type:object size:0x4 scope:local
@102668 = .rodata:0x00000144; // type:object size:0x4 scope:local
@102816 = .rodata:0x00000148; // type:object size:0x4 scope:local
@102817 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@102818 = .rodata:0x00000150; // type:object size:0x4 scope:local
@102819 = .rodata:0x00000154; // type:object size:0x4 scope:local
@102823 = .rodata:0x00000158; // type:object size:0x8 scope:local
@102928 = .rodata:0x00000160; // type:object size:0x4 scope:local
@102929 = .rodata:0x00000164; // type:object size:0x4 scope:local
@102930 = .rodata:0x00000168; // type:object size:0x4 scope:local
@102931 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@102932 = .rodata:0x00000170; // type:object size:0x4 scope:local
@102933 = .rodata:0x00000174; // type:object size:0x4 scope:local
@102934 = .rodata:0x00000178; // type:object size:0x4 scope:local
@102935 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@102936 = .rodata:0x00000180; // type:object size:0x4 scope:local
@102937 = .rodata:0x00000184; // type:object size:0x4 scope:local
@102938 = .rodata:0x00000188; // type:object size:0x4 scope:local
@102939 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@102940 = .rodata:0x00000190; // type:object size:0x4 scope:local
@102941 = .rodata:0x00000194; // type:object size:0x4 scope:local
@103052 = .rodata:0x00000198; // type:object size:0x4 scope:local
@103097 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@103098 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@103136 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@103245 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@103246 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@103270 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@103271 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@103430 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@103431 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@103432 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@103433 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@103434 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@103435 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@103436 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@103437 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@103438 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@103439 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@103440 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@103441 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@103442 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@103443 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@103444 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@103454 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@103484 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@103557 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@103558 = .rodata:0x00000200; // type:object size:0x4 scope:local
@103559 = .rodata:0x00000204; // type:object size:0x4 scope:local
@103560 = .rodata:0x00000208; // type:object size:0x4 scope:local
@103561 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@103562 = .rodata:0x00000210; // type:object size:0x4 scope:local
@103590 = .rodata:0x00000214; // type:object size:0x4 scope:local
@103614 = .rodata:0x00000218; // type:object size:0x4 scope:local
cc_yo_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_yo_tg_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000044; // type:object size:0x40 scope:global
cc_yo_iron_src__22@unnamed@d_a_b_yo_cpp@ = .data:0x00000084; // type:object size:0x40 scope:global
lbl_153_data_C4 = .data:0x000000C4; // type:object size:0x1C
yo_demo_bck_idx = .data:0x000000E0; // type:object size:0x4C scope:global
yo_demo_btk_idx = .data:0x0000012C; // type:object size:0x4C scope:global
yo_demo_btp_idx = .data:0x00000178; // type:object size:0x4C scope:global
lbl_153_data_1C4 = .data:0x000001C4; // type:object size:0x5 data:string
yo_window_angle$93795 = .data:0x000001CA; // type:object size:0xC scope:local
madoware_effect_id$93796 = .data:0x000001D6; // type:object size:0x8 scope:local
hensin_effect_id$93813 = .data:0x000001DE; // type:object size:0x8 scope:local
l_landing_effect_id$93842 = .data:0x000001E6; // type:object size:0xC scope:local
break_ice_effect_id$93861 = .data:0x000001F2; // type:object size:0x18 scope:local
wall_hit_effect_id$93895 = .data:0x0000020A; // type:object size:0xC scope:local
chill_effect_id$93934 = .data:0x00000216; // type:object size:0x8 scope:local
apper_effect_id$93958 = .data:0x0000021E; // type:object size:0x4 scope:local
@102630 = .data:0x00000224; // type:object size:0x70 scope:local
yo_max_bound_speed = .data:0x00000294; // type:object size:0x20 scope:global
yo_damage_speed = .data:0x000002B4; // type:object size:0x1C scope:global
yo_chase_speed = .data:0x000002D0; // type:object size:0x20 scope:global
yo_damage_timer = .data:0x000002F0; // type:object size:0x1C scope:global
@103175 = .data:0x0000030C; // type:object size:0x2C scope:local
lbl_153_data_338 = .data:0x00000338; // type:object size:0xC data:string
@103565 = .data:0x00000344; // type:object size:0x20 scope:local
@103564 = .data:0x00000364; // type:object size:0x28 scope:local
yo_att_pos_y = .data:0x0000038C; // type:object size:0x1C scope:global
yo_at_sph_radius$95621 = .data:0x000003A8; // type:object size:0x20 scope:local
yo_sph_pos_addy$95628 = .data:0x000003C8; // type:object size:0xC scope:local
yo_sph_pos_radius$95629 = .data:0x000003D4; // type:object size:0xC scope:local
yo_sph_pos_addy2$95630 = .data:0x000003E0; // type:object size:0xC scope:local
lbl_153_data_3EC = .data:0x000003EC; // type:object size:0x1C
l_daB_YO_Method = .data:0x00000408; // type:object size:0x20 scope:global
g_profile_B_YO = .data:0x00000428; // type:object size:0x30 scope:global
__vt__12daB_YO_HIO_c = .data:0x00000458; // type:object size:0xC scope:global
lbl_153_data_464 = .data:0x00000464; // type:object size:0xD data:string
@96109 = .data:0x00000474; // type:object size:0xC scope:local
__RTTI__12daB_YO_HIO_c = .data:0x00000480; // type:object size:0x8 scope:global
lbl_153_data_488 = .data:0x00000488; // type:object size:0x34
@96172 = .data:0x000004BC; // type:object size:0x3C scope:local
lbl_153_data_4F8 = .data:0x000004F8; // type:object size:0x14
@96174 = .data:0x0000050C; // type:object size:0x34 scope:local
lbl_153_data_540 = .data:0x00000540; // type:object size:0x14
@96232 = .data:0x00000554; // type:object size:0x24 scope:local
lbl_153_data_578 = .data:0x00000578; // type:object size:0x18
@96234 = .data:0x00000590; // type:object size:0xC scope:local
lbl_153_data_59C = .data:0x0000059C; // type:object size:0x1C
@96236 = .data:0x000005B8; // type:object size:0xC scope:local
lbl_153_data_5C4 = .data:0x000005C4; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93452 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x5C scope:global data:byte
@93457 = .bss:0x00000074; // type:object size:0xC scope:local
m_common_pos__22@unnamed@d_a_b_yo_cpp@ = .bss:0x00000080; // type:object size:0xC scope:global
