_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@95133 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95134 = .rodata:0x00000098; // type:object size:0x4 scope:local
lbl_676_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_param = .data:0x00000010; // type:object size:0xA8 scope:global
l_func$92310 = .data:0x000000B8; // type:object size:0x48 scope:local
l_daObjVolcBall_Method = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_Obj_VolcanicBall = .data:0x00000120; // type:object size:0x30 scope:global
__vt__15daObjVolcBall_c = .data:0x00000150; // type:object size:0x28 scope:global
lbl_676_data_178 = .data:0x00000178; // type:object size:0x10 data:string
@92753 = .data:0x00000188; // type:object size:0x14 scope:local
__RTTI__15daObjVolcBall_c = .data:0x0000019C; // type:object size:0x8 scope:global
lbl_676_data_1A4 = .data:0x000001A4; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x000001B8; // type:object size:0x8 scope:global
