_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ZHintRequest__12dAttention_cFP10fopAc_ac_ci = .text:0x00000F50; // type:function size:0x3C scope:global
getMsgId__14daSCannonCrs_cFv = .text:0x00000F90; // type:function size:0xC scope:global
onTagWaitPosPortalObj__9daMidna_cFPC4cXyz = .text:0x00000FA0; // type:function size:0x48 scope:global
exeModeTalkEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000FF0; // type:function size:0xA0 scope:global
exeModeWarpEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00001090; // type:function size:0x68 scope:global
exeModeEnd__14daSCannonCrs_cFP9daMidna_c = .text:0x00001100; // type:function size:0x4 scope:global
demoExe__14daSCannonCrs_cFv = .text:0x00001110; // type:function size:0x37C scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00001490; // type:function size:0x30 scope:global
init__14daSCannonCrs_cFv = .text:0x000014C0; // type:function size:0x104 scope:global
getTalkRange__14daSCannonCrs_cFv = .text:0x000015D0; // type:function size:0x38 scope:global
setModelMtx__14daSCannonCrs_cFv = .text:0x00001610; // type:function size:0x60 scope:global
createHeap__14daSCannonCrs_cFv = .text:0x00001670; // type:function size:0x258 scope:global
chkInTalkRange__14daSCannonCrs_cFv = .text:0x000018D0; // type:function size:0x70 scope:global
initEmtRt__14daSCannonCrs_cFUsiPCUsPP14JPABaseEmitter = .text:0x00001940; // type:function size:0x100 scope:global
exeEmtRt__14daSCannonCrs_cFUsiPP14JPABaseEmitter = .text:0x00001A40; // type:function size:0x98 scope:global
callMidnaBeamEmt__14daSCannonCrs_cFv = .text:0x00001AE0; // type:function size:0x14C scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00001C30; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00001C40; // type:function size:0x34 scope:global
daSCannonCrs_create__FP14daSCannonCrs_c = .text:0x00001C80; // type:function size:0x7C scope:global
daSCannonCrs_Delete__FP14daSCannonCrs_c = .text:0x00001D00; // type:function size:0x28 scope:global
daSCannonCrs_execute__FP14daSCannonCrs_c = .text:0x00001D30; // type:function size:0x28 scope:global
daSCannonCrs_draw__FP14daSCannonCrs_c = .text:0x00001D60; // type:function size:0x28 scope:global
__sinit_\d_a_obj_scannon_crs_cpp = .text:0x00001D90; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119004 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119005 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119007 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119008 = .rodata:0x0000000C; // type:object size:0x4 scope:local
DISAP_PARTICLE_NAME = .rodata:0x00000010; // type:object size:0x8 scope:global
BEAM_PARTICLE_NAME = .rodata:0x00000018; // type:object size:0x8 scope:global
@119133 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119134 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119135 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119136 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119140 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119141 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119142 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119222 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
s_exeProc__14daSCannonCrs_c = .rodata:0x00000040; // type:object size:0x48 scope:global
@119269 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119270 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119271 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119276 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119277 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119329 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119421 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119422 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119423 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@init__14daSCannonCrs_cFv@MIDNA_WAIT_POS_OFFSET = .rodata:0x000000AC; // type:object size:0xC scope:local
@119454 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119457 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@LOCAL@callMidnaBeamEmt__14daSCannonCrs_cFv@MIDNA_BEAM_OFFSET = .rodata:0x000000C8; // type:object size:0xC scope:local
@119598 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119599 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119002 = .data:0x00000000; // type:object size:0x27 scope:local
@119003 = .data:0x00000028; // type:object size:0x1B scope:local
@119006 = .data:0x00000044; // type:object size:0x1B scope:local
@119009 = .data:0x00000060; // type:object size:0x1B scope:local
@119015 = .data:0x00000080; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000088; // type:object size:0x4 scope:global data:4byte
@119016 = .data:0x0000008C; // type:object size:0x16 scope:local data:string
l_eventName = .data:0x000000A4; // type:object size:0x4 scope:global
l_staffName = .data:0x000000A8; // type:object size:0x4 scope:global data:4byte
@119137 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@119138 = .data:0x000000B8; // type:object size:0x7 scope:local data:string
@119139 = .data:0x000000C0; // type:object size:0xF scope:local
@119380 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@119381 = .data:0x000000D8; // type:object size:0x9 scope:local data:string
@119382 = .data:0x000000E4; // type:object size:0x6 scope:local data:string
@119383 = .data:0x000000EC; // type:object size:0x3 scope:local data:string
@LOCAL@demoExe__14daSCannonCrs_cFv@CUT_TYPE_TABLE = .data:0x000000F0; // type:object size:0x10 scope:local
@119501 = .data:0x00000100; // type:object size:0x18 scope:local data:string
@119502 = .data:0x00000118; // type:object size:0x14 scope:local data:string
@119503 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@119504 = .data:0x00000134; // type:object size:0xD scope:local data:string
@119505 = .data:0x00000144; // type:object size:0xD scope:local data:string
daSCannonCrs_METHODS = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_SCannonCrs = .data:0x00000178; // type:object size:0x30 scope:global
__vt__18daSCannonCrs_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@119640 = .data:0x000001C8; // type:object size:0x13 scope:local data:string
@119641 = .data:0x000001DC; // type:object size:0x24 scope:local
__RTTI__18daSCannonCrs_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
__vt__14daSCannonCrs_c = .data:0x00000208; // type:object size:0xC scope:global
@119642 = .data:0x00000214; // type:object size:0xF scope:local data:string
@119643 = .data:0x00000224; // type:object size:0x14 scope:local
__RTTI__14daSCannonCrs_c = .data:0x00000238; // type:object size:0x8 scope:global
@119644 = .data:0x00000260; // type:object size:0x13 scope:local data:string
@119645 = .data:0x00000274; // type:object size:0x1C scope:local
@119646 = .data:0x00000298; // type:object size:0xB scope:local data:string
@119647 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@119648 = .data:0x000002C0; // type:object size:0x14 scope:local
@119649 = .data:0x000002E0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000300; // type:object size:0x8 scope:global
@119650 = .data:0x00000308; // type:object size:0xE scope:local data:string
@119651 = .data:0x00000318; // type:object size:0xC scope:local
@119652 = .data:0x00000330; // type:object size:0x11 scope:local data:string
@119653 = .data:0x0000035C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119014 = .bss:0x00000008; // type:object size:0xC scope:local
l_Scan_HIO = .bss:0x00000014; // type:object size:0x14 scope:global
