_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_rb_base_1__FP10e_rb_class = .text:0x00001EB0; // type:function size:0x7E0 scope:global
e_rb_base__FP10e_rb_class = .text:0x00002690; // type:function size:0x58 scope:global
daE_RB_Execute__FP10e_rb_class = .text:0x000026F0; // type:function size:0x358 scope:global
daE_RB_IsDelete__FP10e_rb_class = .text:0x00002A50; // type:function size:0x8 scope:global
daE_RB_Delete__FP10e_rb_class = .text:0x00002A60; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002B00; // type:function size:0xD0 scope:global
daE_RB_Create__FP10fopAc_ac_c = .text:0x00002BD0; // type:function size:0x444 scope:global
__ct__10e_rb_classFv = .text:0x00003020; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003090; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000030D0; // type:function size:0x44 scope:global
__sinit_\d_a_e_rb_cpp = .text:0x00003120; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117553 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117554 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117560 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117575 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117615 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117616 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117629 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117631 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117656 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117672 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117673 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117674 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117711 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117712 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@117713 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117714 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117731 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117759 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117760 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117810 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117811 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117812 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117813 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117846 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117847 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117848 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117871 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117894 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117895 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117898 = .rodata:0x00000078; // type:object size:0x8 scope:local
@117941 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117976 = .rodata:0x00000088; // type:object size:0x8 scope:local data:double
@118084 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118085 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118086 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118087 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118088 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118089 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118158 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118159 = .rodata:0x000000AC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117627 = .data:0x00000018; // type:object size:0x15 scope:local
@117628 = .data:0x00000030; // type:object size:0xB scope:local
@117630 = .data:0x0000003C; // type:object size:0xF scope:local
@117655 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@117943 = .data:0x00000054; // type:object size:0x2C scope:local
@118189 = .data:0x00000080; // type:object size:0x17 scope:local data:string
@LOCAL@daE_RB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000098; // type:object size:0x40 scope:local
@118281 = .data:0x000000D8; // type:object size:0xF scope:local data:string
@118282 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@118283 = .data:0x000000F8; // type:object size:0x25 scope:local
@118284 = .data:0x00000120; // type:object size:0x21 scope:local data:string
@118285 = .data:0x00000144; // type:object size:0x1F scope:local data:string
@118286 = .data:0x00000164; // type:object size:0x1D scope:local data:string
@118287 = .data:0x00000184; // type:object size:0x7 scope:local
l_daE_RB_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_E_RB = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__12daE_RB_HIO_c = .data:0x000001E0; // type:object size:0x20 scope:global
@118372 = .data:0x00000200; // type:object size:0xD scope:local data:string
@118373 = .data:0x00000210; // type:object size:0x14 scope:local
__RTTI__12daE_RB_HIO_c = .data:0x00000228; // type:object size:0x8 scope:global
@118374 = .data:0x00000254; // type:object size:0xD scope:local data:string
@118375 = .data:0x00000264; // type:object size:0x3C scope:local
@118376 = .data:0x000002A8; // type:object size:0xA scope:local data:string
@118377 = .data:0x000002B4; // type:object size:0x34 scope:local
@118378 = .data:0x00000320; // type:object size:0xF scope:local data:string
@118379 = .data:0x00000330; // type:object size:0x4C scope:local
@118380 = .data:0x00000388; // type:object size:0xC scope:local data:string
@118381 = .data:0x00000394; // type:object size:0x44 scope:local
@118382 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@118383 = .data:0x000003EC; // type:object size:0x24 scope:local
@118384 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@118385 = .data:0x00000428; // type:object size:0xC scope:local
@118386 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@118387 = .data:0x00000454; // type:object size:0xC scope:local
@118388 = .data:0x00000468; // type:object size:0xC scope:local data:string
@118389 = .data:0x00000474; // type:object size:0x14 scope:local
@118390 = .data:0x00000490; // type:object size:0xE scope:local data:string
@118391 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@118392 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@118393 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@118394 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@118395 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@118396 = .data:0x00000544; // type:object size:0x9 scope:local data:string
@118397 = .data:0x00000558; // type:object size:0xE scope:local data:string
@118398 = .data:0x00000568; // type:object size:0xC scope:local
@118399 = .data:0x0000058C; // type:object size:0x11 scope:local data:string
lbl_214_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
child = .bss:0x00000018; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
