_prolog = .text:0x00000000; // type:function size:0x2C scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x00000D00; // type:function size:0x34 scope:global
actionInit__7daKey_cFv = .text:0x00000D40; // type:function size:0xD0 scope:global
actionParentWaitInit__7daKey_cFv = .text:0x00000E10; // type:function size:0x60 scope:global
actionParentWait__7daKey_cFv = .text:0x00000E70; // type:function size:0x9C scope:global
actionWaitInit__7daKey_cFv = .text:0x00000F10; // type:function size:0x7C scope:global
actionWait__7daKey_cFv = .text:0x00000F90; // type:function size:0x158 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x000010F0; // type:function size:0x30 scope:global
initActionOrderGetDemo__7daKey_cFv = .text:0x00001120; // type:function size:0x10C scope:global
actionOrderGetDemo__7daKey_cFv = .text:0x00001230; // type:function size:0x90 scope:global
actionGetDemo__7daKey_cFv = .text:0x000012C0; // type:function size:0x68 scope:global
offStatus__7dTres_cFii = .text:0x00001330; // type:function size:0x38 scope:global
actionInitSwOnWait__7daKey_cFv = .text:0x00001370; // type:function size:0xC0 scope:global
getSwOnWaitTimer__7daKey_cFv = .text:0x00001430; // type:function size:0x10 scope:global
actionSwOnWait__7daKey_cFv = .text:0x00001440; // type:function size:0x7C scope:global
actionInitBoomerangCarry__7daKey_cFv = .text:0x000014C0; // type:function size:0x10C scope:global
actionBoomerangCarry__7daKey_cFv = .text:0x000015D0; // type:function size:0x8C scope:global
effectSet__7daKey_cFv = .text:0x00001660; // type:function size:0x118 scope:global
effectStop__7daKey_cFv = .text:0x00001780; // type:function size:0x38 scope:global
effectCtrl__7daKey_cFv = .text:0x000017C0; // type:function size:0x154 scope:global
seStartTwinkle_private__7daKey_cFUl = .text:0x00001920; // type:function size:0x48 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001970; // type:function size:0x58 scope:global
actionInitE_GB__7daKey_cFv = .text:0x000019D0; // type:function size:0x88 scope:global
actionE_GB__7daKey_cFv = .text:0x00001A60; // type:function size:0x34 scope:global
execute__7daKey_cFv = .text:0x00001AA0; // type:function size:0xBC scope:global
setPosition__7dTres_cFiPC3Vec = .text:0x00001B60; // type:function size:0x3C scope:global
draw__7daKey_cFv = .text:0x00001BA0; // type:function size:0x58 scope:global
_delete__7daKey_cFv = .text:0x00001C00; // type:function size:0x48 scope:global
daKey_Draw__FP7daKey_c = .text:0x00001C50; // type:function size:0x28 scope:global
daKey_Execute__FP7daKey_c = .text:0x00001C80; // type:function size:0x28 scope:global
daKey_Delete__FP7daKey_c = .text:0x00001CB0; // type:function size:0x44 scope:global
daKey_Create__FP10fopAc_ac_c = .text:0x00001D00; // type:function size:0x50 scope:global
__dt__11daKey_HIO_cFv = .text:0x00001D50; // type:function size:0x5C scope:global
__sinit_\d_a_obj_smallkey_cpp = .text:0x00001DB0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@119172 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119173 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119175 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119206 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119294 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119307 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119308 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119311 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@119476 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@119477 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119478 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119485 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119580 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@119665 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119741 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@execute__7daKey_cFv@l_demoFunc = .rodata:0x00000088; // type:object size:0x60 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119138 = .data:0x00000000; // type:object size:0x9 scope:local
@119174 = .data:0x0000000C; // type:object size:0x35 scope:local
@119374 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@119375 = .data:0x00000050; // type:object size:0xA scope:local data:string
@119376 = .data:0x0000005C; // type:object size:0xA scope:local data:string
@119598 = .data:0x00000068; // type:object size:0x15 scope:local data:string
@119599 = .data:0x00000080; // type:object size:0x23 scope:local data:string
@119600 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@119624 = .data:0x000000B0; // type:object size:0x10 scope:local data:string
@119679 = .data:0x000000C0; // type:object size:0x2E scope:local
@119680 = .data:0x000000F0; // type:object size:0x16 scope:local
@119817 = .data:0x00000108; // type:object size:0x1A scope:local data:string
@119827 = .data:0x00000124; // type:object size:0x1A scope:local data:string
l_daKey_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_SmallKey = .data:0x00000160; // type:object size:0x30 scope:global
__vt__11daKey_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@119829 = .data:0x000001B0; // type:object size:0xC scope:local data:string
@119830 = .data:0x000001BC; // type:object size:0x24 scope:local
__RTTI__11daKey_HIO_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__7daKey_c = .data:0x000001E8; // type:object size:0x44 scope:global
@119831 = .data:0x00000230; // type:object size:0x8 scope:local data:string
@119832 = .data:0x00000238; // type:object size:0x14 scope:local
__RTTI__7daKey_c = .data:0x00000250; // type:object size:0x8 scope:global
@119833 = .data:0x00000258; // type:object size:0xD scope:local data:string
@119834 = .data:0x00000268; // type:object size:0xC scope:local
@119835 = .data:0x000002A0; // type:object size:0x13 scope:local data:string
@119836 = .data:0x000002B4; // type:object size:0x1C scope:local
@119837 = .data:0x000002FC; // type:object size:0xD scope:local data:string
@119838 = .data:0x0000030C; // type:object size:0x3C scope:local
@119839 = .data:0x00000350; // type:object size:0xA scope:local data:string
@119840 = .data:0x0000035C; // type:object size:0x34 scope:local
@119841 = .data:0x000003BC; // type:object size:0x13 scope:local data:string
@119842 = .data:0x000003D0; // type:object size:0xC scope:local
@119843 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@119844 = .data:0x000003F4; // type:object size:0x24 scope:local
@119845 = .data:0x00000420; // type:object size:0x10 scope:local data:string
@119846 = .data:0x00000430; // type:object size:0xC scope:local
@119847 = .data:0x00000448; // type:object size:0x11 scope:local data:string
@119848 = .data:0x0000045C; // type:object size:0xC scope:local
@119849 = .data:0x00000470; // type:object size:0x13 scope:local data:string
@119850 = .data:0x00000490; // type:object size:0xB scope:local data:string
@119851 = .data:0x000004A8; // type:object size:0xF scope:local data:string
@119852 = .data:0x000004B8; // type:object size:0x14 scope:local
@119853 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@119854 = .data:0x000004F8; // type:object size:0x9 scope:local data:string
@119855 = .data:0x00000510; // type:object size:0x11 scope:local data:string
@119856 = .data:0x00000530; // type:object size:0x10 scope:local data:string
@119857 = .data:0x00000554; // type:object size:0x9 scope:local data:string
@119858 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@119859 = .data:0x00000588; // type:object size:0xE scope:local data:string
@119860 = .data:0x00000598; // type:object size:0xC scope:local
@119861 = .data:0x000005B0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119119 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
