_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grC_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@102929 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@102930 = .rodata:0x00000070; // type:object size:0x4 scope:local
@102931 = .rodata:0x00000074; // type:object size:0x4 scope:local
@102932 = .rodata:0x00000078; // type:object size:0x4 scope:local
@102985 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@102986 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@99094 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@103197 = .rodata:0x00000090; // type:object size:0x4 scope:local
@103198 = .rodata:0x00000094; // type:object size:0x4 scope:local
@103199 = .rodata:0x00000098; // type:object size:0x4 scope:local
@103200 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@103341 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@99511 = .rodata:0x000000A4; // type:object size:0xC scope:local
@99513 = .rodata:0x000000B0; // type:object size:0xC scope:local
@99517 = .rodata:0x000000BC; // type:object size:0xC scope:local
@99519 = .rodata:0x000000C8; // type:object size:0xC scope:local
@99523 = .rodata:0x000000D4; // type:object size:0xC scope:local
@99525 = .rodata:0x000000E0; // type:object size:0xC scope:local
@99529 = .rodata:0x000000EC; // type:object size:0xC scope:local
@99531 = .rodata:0x000000F8; // type:object size:0xC scope:local
@99535 = .rodata:0x00000104; // type:object size:0xC scope:local
@99539 = .rodata:0x00000110; // type:object size:0xC scope:local
@99543 = .rodata:0x0000011C; // type:object size:0xC scope:local
@99547 = .rodata:0x00000128; // type:object size:0xC scope:local
@99626 = .rodata:0x00000134; // type:object size:0xC scope:local
@99630 = .rodata:0x00000140; // type:object size:0xC scope:local
@99632 = .rodata:0x0000014C; // type:object size:0xC scope:local
@99636 = .rodata:0x00000158; // type:object size:0xC scope:local
@99640 = .rodata:0x00000164; // type:object size:0xC scope:local
@99642 = .rodata:0x00000170; // type:object size:0xC scope:local
@99646 = .rodata:0x0000017C; // type:object size:0xC scope:local
@99648 = .rodata:0x00000188; // type:object size:0xC scope:local
@99652 = .rodata:0x00000194; // type:object size:0xC scope:local
@99656 = .rodata:0x000001A0; // type:object size:0xC scope:local
@99658 = .rodata:0x000001AC; // type:object size:0xC scope:local
@99662 = .rodata:0x000001B8; // type:object size:0xC scope:local
@99666 = .rodata:0x000001C4; // type:object size:0xC scope:local
@103590 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@103591 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@103592 = .rodata:0x000001D8; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A8; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D8; // type:object size:0x8 scope:global
l_loadRes_GRCa = .data:0x000000E0; // type:object size:0xC scope:global
l_loadRes_GRCa_TW = .data:0x000000EC; // type:object size:0xC scope:global
l_loadRes_GRC0 = .data:0x000000F8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000104; // type:object size:0x1C scope:global
lbl_306_data_120 = .data:0x00000120; // type:object size:0x4 data:string
lbl_306_data_124 = .data:0x00000124; // type:object size:0x8 data:string
lbl_306_data_12C = .data:0x0000012C; // type:object size:0x7 data:string
l_resNames = .data:0x00000134; // type:object size:0xC scope:global
l_myName = .data:0x00000140; // type:object size:0x4 scope:global
lbl_306_data_144 = .data:0x00000144; // type:object size:0x4
mEvtCutNameList__11daNpc_grC_c = .data:0x00000148; // type:object size:0x4 scope:global
@102998 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@103234 = .data:0x00000158; // type:object size:0x28 scope:local
@103304 = .data:0x00000180; // type:object size:0x24 scope:local
@103481 = .data:0x000001A4; // type:object size:0xC scope:local
@103482 = .data:0x000001B0; // type:object size:0xC scope:local
@103483 = .data:0x000001BC; // type:object size:0xC scope:local
@103484 = .data:0x000001C8; // type:object size:0xC scope:local
@103485 = .data:0x000001D4; // type:object size:0xC scope:local
@103526 = .data:0x000001E0; // type:object size:0xC scope:local
@103527 = .data:0x000001EC; // type:object size:0xC scope:local
lbl_306_data_1F8 = .data:0x000001F8; // type:object size:0x8 data:string
lbl_306_data_200 = .data:0x00000200; // type:object size:0x10 data:string
daNpc_grC_MethodTable = .data:0x00000210; // type:object size:0x20 scope:global
g_profile_NPC_GRC = .data:0x00000230; // type:object size:0x30 scope:global
__vt__11daNpc_grC_c = .data:0x00000260; // type:object size:0x48 scope:global
lbl_306_data_2A8 = .data:0x000002A8; // type:object size:0xC data:string
@100274 = .data:0x000002B4; // type:object size:0x14 scope:local
__RTTI__11daNpc_grC_c = .data:0x000002C8; // type:object size:0x8 scope:global
__vt__17daNpc_grC_Param_c = .data:0x000002D0; // type:object size:0xC scope:global
lbl_306_data_2DC = .data:0x000002DC; // type:object size:0x12 data:string
__RTTI__17daNpc_grC_Param_c = .data:0x000002F0; // type:object size:0x8 scope:global
lbl_306_data_2F8 = .data:0x000002F8; // type:object size:0x9 data:string
@100277 = .data:0x00000304; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000318; // type:object size:0xC scope:global
lbl_306_data_324 = .data:0x00000324; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000334; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000033C; // type:object size:0xC scope:global
lbl_306_data_348 = .data:0x00000348; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x0000035C; // type:object size:0x8 scope:global
lbl_306_data_364 = .data:0x00000364; // type:object size:0x34
@100350 = .data:0x00000398; // type:object size:0x3C scope:local
lbl_306_data_3D4 = .data:0x000003D4; // type:object size:0x14
@100352 = .data:0x000003E8; // type:object size:0x34 scope:local
lbl_306_data_41C = .data:0x0000041C; // type:object size:0x14
@100410 = .data:0x00000430; // type:object size:0x24 scope:local
lbl_306_data_454 = .data:0x00000454; // type:object size:0x18
@100412 = .data:0x0000046C; // type:object size:0xC scope:local
lbl_306_data_478 = .data:0x00000478; // type:object size:0x1C
@100414 = .data:0x00000494; // type:object size:0xC scope:local
lbl_306_data_4A0 = .data:0x000004A0; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global data:4byte
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@98920 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
mEvtCutList__11daNpc_grC_c = .bss:0x00000024; // type:object size:0xC scope:global data:4byte
@99225 = .bss:0x00000034; // type:object size:0xC scope:local
eyeOffset$99222 = .bss:0x00000040; // type:object size:0xC scope:local
