_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00003050; // type:function size:0x30 scope:global
daFshop_IsDelete__FP11fshop_class = .text:0x00003080; // type:function size:0x8 scope:global
daFshop_Delete__FP11fshop_class = .text:0x00003090; // type:function size:0x11C scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x000031B0; // type:function size:0x3C scope:global
koro2_heapinit__FP10fopAc_ac_c = .text:0x000031F0; // type:function size:0x984 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003B80; // type:function size:0xDBC scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00004940; // type:function size:0x14 scope:global
BalluseHeapInit__FP10fopAc_ac_c = .text:0x00004960; // type:function size:0xB8 scope:global
daFshop_Create__FP10fopAc_ac_c = .text:0x00004A20; // type:function size:0x990 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x000053B0; // type:function size:0x44 scope:global
__ct__11fshop_classFv = .text:0x00005400; // type:function size:0x104 scope:global
__dt__10fs_koro2_sFv = .text:0x00005510; // type:function size:0x7C scope:global
__ct__10fs_koro2_sFv = .text:0x00005590; // type:function size:0x44 scope:global
__dt__10fs_tsubo_sFv = .text:0x000055E0; // type:function size:0x6C scope:global
__ct__10fs_tsubo_sFv = .text:0x00005650; // type:function size:0x3C scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00005690; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000056D0; // type:function size:0x10 scope:global
__dt__9fs_weed_sFv = .text:0x000056E0; // type:function size:0x64 scope:global
__ct__9fs_weed_sFv = .text:0x00005750; // type:function size:0x4C scope:global
__dt__8fs_rod_sFv = .text:0x000057A0; // type:function size:0x6C scope:global
__ct__8fs_rod_sFv = .text:0x00005810; // type:function size:0x44 scope:global
__dt__9fs_lure_sFv = .text:0x00005860; // type:function size:0x6C scope:global
__ct__9fs_lure_sFv = .text:0x000058D0; // type:function size:0x3C scope:global
__sinit_\d_a_mg_fshop_cpp = .text:0x00005910; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118801 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118802 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118820 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118901 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118902 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118903 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118904 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118949 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118950 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118951 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118952 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118953 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118954 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118955 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119022 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119023 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119024 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119052 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119053 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@119054 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119055 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119056 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119093 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119094 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119095 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119122 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119123 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119124 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119125 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119126 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119178 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119179 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119180 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119181 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119182 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119183 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119253 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119254 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119255 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119256 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119257 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119258 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119259 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119260 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119261 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119262 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119263 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119264 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119474 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119475 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119476 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119477 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119478 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119479 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119480 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119481 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119482 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119483 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119484 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119485 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119486 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119487 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119488 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119489 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119490 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119491 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119492 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119493 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119494 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119495 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119498 = .rodata:0x00000120; // type:object size:0x8 scope:local
@119652 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119653 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119798 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119799 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119800 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119801 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119802 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119803 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119804 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119805 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@119806 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119807 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119808 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119809 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119810 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@119811 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119812 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119813 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119861 = .rodata:0x00000178; // type:object size:0x20 scope:local
@119999 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120000 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120005 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120006 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120007 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:string
@120008 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120011 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120012 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120013 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120014 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120015 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120016 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120017 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120020 = .rodata:0x000001D0; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000001D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001E4; // type:object size:0x4 scope:local
koro2_map_LV1 = .data:0x00000000; // type:object size:0x87 scope:global
koro2_map_LV2 = .data:0x00000088; // type:object size:0x87 scope:global
koro2_map_LV3 = .data:0x00000110; // type:object size:0x87 scope:global
koro2_map_LV4 = .data:0x00000198; // type:object size:0x87 scope:global
koro2_map_LV5 = .data:0x00000220; // type:object size:0x87 scope:global
koro2_map_LV7 = .data:0x000002A8; // type:object size:0x87 scope:global
koro2_map_LV6 = .data:0x00000330; // type:object size:0x87 scope:global
koro2_map_LV8 = .data:0x000003B8; // type:object size:0x87 scope:global
koro2_map_d = .data:0x00000440; // type:object size:0x20 scope:global
@LOCAL@daFshop_Draw__FP11fshop_class@rod_color = .data:0x00000460; // type:object size:0xC scope:local
@LOCAL@daFshop_Draw__FP11fshop_class@l_color@0 = .data:0x0000046C; // type:object size:0x4 scope:local
lure_scale = .data:0x00000470; // type:object size:0xC scope:global
lure_eye_off = .data:0x0000047C; // type:object size:0xC scope:global
hook_1_offy = .data:0x00000488; // type:object size:0xC scope:global
hook_2_offz = .data:0x00000494; // type:object size:0xC scope:global
hook_2_offy = .data:0x000004A0; // type:object size:0xC scope:global
@LOCAL@lure_set__FP11fshop_class@lure_ofy = .data:0x000004AC; // type:object size:0xC scope:local
@LOCAL@rod_set__FP11fshop_class@guide_p = .data:0x000004B8; // type:object size:0x18 scope:local
@LOCAL@rod_set__FP11fshop_class@guide_s@0 = .data:0x000004D0; // type:object size:0x18 scope:local
@LOCAL@ball_wall_check__FP11fshop_class@c_x = .data:0x000004E8; // type:object size:0x10 scope:local
@LOCAL@ball_wall_check__FP11fshop_class@c_z@0 = .data:0x000004F8; // type:object size:0x10 scope:local
@119542 = .data:0x00000508; // type:object size:0x18 scope:local data:string
@119543 = .data:0x00000520; // type:object size:0x6 scope:local data:string
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@sg_bmd = .data:0x00000528; // type:object size:0x8 scope:local
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@koro2_bmd@0 = .data:0x00000530; // type:object size:0x3C scope:local
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@koro2_dzb@1 = .data:0x0000056C; // type:object size:0x3C scope:local
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@pande_d@2 = .data:0x000005A8; // type:object size:0x10 scope:local
@119654 = .data:0x000005B8; // type:object size:0x11 scope:local data:string
@119655 = .data:0x000005CC; // type:object size:0xF scope:local data:string
@119656 = .data:0x000005DC; // type:object size:0x5 scope:local data:string
@119657 = .data:0x000005E4; // type:object size:0x26 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@lure_d = .data:0x00000610; // type:object size:0x10 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@rod_d@0 = .data:0x00000620; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@rod_w@1 = .data:0x00000628; // type:object size:0x20 scope:local
@LOCAL@daFshop_Create__FP10fopAc_ac_c@check_kind = .data:0x00000648; // type:object size:0x8 scope:local
@119997 = .data:0x00000650; // type:object size:0x10 scope:local data:string
@119998 = .data:0x00000660; // type:object size:0x25 scope:local data:string
@120001 = .data:0x00000688; // type:object size:0x28 scope:local data:string
@120002 = .data:0x000006B0; // type:object size:0x23 scope:local data:string
@120003 = .data:0x000006D8; // type:object size:0x20 scope:local data:string
@120004 = .data:0x000006F8; // type:object size:0x1E scope:local data:string
@120009 = .data:0x00000718; // type:object size:0x31 scope:local
@120010 = .data:0x0000074C; // type:object size:0x35 scope:local
l_daFshop_Method = .data:0x00000788; // type:object size:0x20 scope:global
g_profile_FSHOP = .data:0x000007A8; // type:object size:0x30 scope:global
@120077 = .data:0x000007FC; // type:object size:0xD scope:local data:string
@120078 = .data:0x0000080C; // type:object size:0x3C scope:local
@120079 = .data:0x00000850; // type:object size:0xA scope:local data:string
@120080 = .data:0x0000085C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000898; // type:object size:0x14 scope:global
@120081 = .data:0x000008AC; // type:object size:0x13 scope:local data:string
@120082 = .data:0x000008C8; // type:object size:0x9 scope:local data:string
@120083 = .data:0x000008D4; // type:object size:0x24 scope:local
@120084 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@120085 = .data:0x00000910; // type:object size:0xC scope:local
@120086 = .data:0x00000928; // type:object size:0x11 scope:local data:string
@120087 = .data:0x0000093C; // type:object size:0xC scope:local
@120088 = .data:0x00000950; // type:object size:0x9 scope:local data:string
@120089 = .data:0x00000968; // type:object size:0x11 scope:local data:string
@120090 = .data:0x00000988; // type:object size:0x10 scope:local data:string
BallStartPos = .bss:0x00000000; // type:object size:0xC scope:global
BallEndPos = .bss:0x0000000C; // type:object size:0xC scope:global
@LOCAL@koro2_game__FP11fshop_class@old_stick_x = .bss:0x00000018; // type:object size:0x4 scope:local data:float
