_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112551 = .data:0x00000C24; // type:object size:0xC scope:local
@112555 = .data:0x00000C38; // type:object size:0xB scope:local data:string
@112583 = .data:0x00000C5C; // type:object size:0x9 scope:local data:string
@112587 = .data:0x00000C70; // type:object size:0x9 scope:local data:string
@112588 = .data:0x00000C88; // type:object size:0x11 scope:local data:string
@112589 = .data:0x00000CA8; // type:object size:0x10 scope:local data:string
@112595 = .data:0x00000CCC; // type:object size:0x9 scope:local data:string
@112614 = .data:0x00000CEC; // type:object size:0xC scope:local data:string
@112642 = .data:0x00000D0C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
