_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EE0; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Besu_cFv = .text:0x00000F40; // type:function size:0x45C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000013A0; // type:function size:0x48 scope:global
Delete__12daNpc_Besu_cFv = .text:0x000013F0; // type:function size:0x78 scope:global
Execute__12daNpc_Besu_cFv = .text:0x00001470; // type:function size:0x28 scope:global
Draw__12daNpc_Besu_cFv = .text:0x000014A0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__12daNpc_Besu_cFv = .text:0x00001590; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Besu_cFP10fopAc_ac_c = .text:0x000015A0; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Besu_cFP8J3DJointi = .text:0x000015E0; // type:function size:0x98 scope:global
getType__12daNpc_Besu_cFv = .text:0x00001680; // type:function size:0xEC scope:global
isDelete__12daNpc_Besu_cFv = .text:0x00001770; // type:function size:0x2BC scope:global
reset__12daNpc_Besu_cFv = .text:0x00001A30; // type:function size:0x17C scope:global
setIdx__11dEvt_info_cFUc = .text:0x00001BB0; // type:function size:0x8 scope:global
chkNurse__12daNpc_Besu_cFv = .text:0x00001BC0; // type:function size:0x5C scope:global
chkBesu3__12daNpc_Besu_cFv = .text:0x00001C20; // type:function size:0x5C scope:global
afterJntAnm__12daNpc_Besu_cFi = .text:0x00001C80; // type:function size:0x98 scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001D20; // type:function size:0x10 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001D30; // type:function size:0xC scope:global
setParam__12daNpc_Besu_cFv = .text:0x00001D40; // type:function size:0x268 scope:global
checkChangeEvt__12daNpc_Besu_cFv = .text:0x00001FB0; // type:function size:0x1B4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002170; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000021A0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000021D0; // type:function size:0x80 scope:global
setAfterTalkMotion__12daNpc_Besu_cFv = .text:0x00002250; // type:function size:0x9C scope:global
srchActors__12daNpc_Besu_cFv = .text:0x000022F0; // type:function size:0x2CC scope:global
evtTalk__12daNpc_Besu_cFv = .text:0x000025C0; // type:function size:0xBC scope:global
evtCutProc__12daNpc_Besu_cFv = .text:0x00002680; // type:function size:0xC4 scope:global
action__12daNpc_Besu_cFv = .text:0x00002750; // type:function size:0x184 scope:global
getId__12daTag_Push_cFv = .text:0x000028E0; // type:function size:0x5C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002940; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002950; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000029A0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000029D0; // type:function size:0x8C scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x00002A60; // type:function size:0x58 scope:global
beforeMove__12daNpc_Besu_cFv = .text:0x00002AC0; // type:function size:0x74 scope:global
setAttnPos__12daNpc_Besu_cFv = .text:0x00002B40; // type:function size:0x5A4 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000030F0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003250; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Besu_cFv = .text:0x00003390; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Besu_cFv = .text:0x000033A0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Besu_cFv = .text:0x000033B0; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x000033C0; // type:function size:0x2C scope:global
setCollision__12daNpc_Besu_cFv = .text:0x000033F0; // type:function size:0x2DC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000036D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003710; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003720; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003760; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Besu_cFv = .text:0x00003780; // type:function size:0x160 scope:global
drawOtherMdl__12daNpc_Besu_cFv = .text:0x000038E0; // type:function size:0x184 scope:global
show__12J3DModelDataFv = .text:0x00003A70; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x00003AA0; // type:function size:0x2C scope:global
setCupAnm__12daNpc_Besu_cFiif = .text:0x00003AD0; // type:function size:0xFC scope:global
afterSetMotionAnm__12daNpc_Besu_cFiifi = .text:0x00003BD0; // type:function size:0x90 scope:global
getFaceMotionAnm__12daNpc_Besu_cF26daNpcT_faceMotionAnmData_c = .text:0x00003C60; // type:function size:0xE0 scope:global
changeAnm__12daNpc_Besu_cFPiPi = .text:0x00003D40; // type:function size:0x90 scope:global
changeBck__12daNpc_Besu_cFPiPi = .text:0x00003DD0; // type:function size:0xA0 scope:global
changeBtp__12daNpc_Besu_cFPiPi = .text:0x00003E70; // type:function size:0x90 scope:global
changeBtk__12daNpc_Besu_cFPiPi = .text:0x00003F00; // type:function size:0x30 scope:global
selectAction__12daNpc_Besu_cFv = .text:0x00003F30; // type:function size:0x1A0 scope:global
chkAction__12daNpc_Besu_cFM12daNpc_Besu_cFPCvPvPv_i = .text:0x000040D0; // type:function size:0x3C scope:global
setAction__12daNpc_Besu_cFM12daNpc_Besu_cFPCvPvPv_i = .text:0x00004110; // type:function size:0xA8 scope:global
mop__12daNpc_Besu_cFii = .text:0x000041C0; // type:function size:0x10C scope:global
cutConversationAboutSaru__12daNpc_Besu_cFi = .text:0x000042D0; // type:function size:0x11C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000043F0; // type:function size:0x48 scope:global
cutConversationAboutPachinko__12daNpc_Besu_cFi = .text:0x00004440; // type:function size:0x500 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00004940; // type:function size:0x18 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00004960; // type:function size:0xA4 scope:global
cutConversationAboutWoodSwd__12daNpc_Besu_cFi = .text:0x00004A10; // type:function size:0x2CC scope:global
cutSwdTutorial__12daNpc_Besu_cFi = .text:0x00004CE0; // type:function size:0x230 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00004F10; // type:function size:0x48 scope:global
cutFindMonkey__12daNpc_Besu_cFi = .text:0x00004F60; // type:function size:0x324 scope:global
cutGetWoodSwd__12daNpc_Besu_cFi = .text:0x00005290; // type:function size:0xF8 scope:global
cutCacaricoConversation__12daNpc_Besu_cFi = .text:0x00005390; // type:function size:0x184 scope:global
cutSurprise__12daNpc_Besu_cFi = .text:0x00005520; // type:function size:0x188 scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x000056B0; // type:function size:0x24 scope:global
pushBackPlayer__12daTag_Push_cFi = .text:0x000056E0; // type:function size:0xC4 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x000057B0; // type:function size:0x34 scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x000057F0; // type:function size:0x5C scope:global
cutConversationInHotel__12daNpc_Besu_cFi = .text:0x00005850; // type:function size:0x28C scope:global
cutConversationAboutDeathMt__12daNpc_Besu_cFi = .text:0x00005AE0; // type:function size:0x1C0 scope:global
cutConversationAboutGoron__12daNpc_Besu_cFi = .text:0x00005CA0; // type:function size:0x224 scope:global
cutNurse__12daNpc_Besu_cFi = .text:0x00005ED0; // type:function size:0x12C scope:global
cutClothTry__12daNpc_Besu_cFi = .text:0x00006000; // type:function size:0xD0 scope:global
cutThankYou__12daNpc_Besu_cFi = .text:0x000060D0; // type:function size:0xFC scope:global
wait__12daNpc_Besu_cFPv = .text:0x000061D0; // type:function size:0x7E4 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x000069C0; // type:function size:0x8 scope:global
swdTutorial__12daNpc_Besu_cFPv = .text:0x000069D0; // type:function size:0xC8 scope:global
nurse__12daNpc_Besu_cFPv = .text:0x00006AA0; // type:function size:0x2CC scope:global
giveHotWater__12daNpc_Besu_cFPv = .text:0x00006D70; // type:function size:0xA8 scope:global
talk__12daNpc_Besu_cFPv = .text:0x00006E20; // type:function size:0x1AC scope:global
test__12daNpc_Besu_cFPv = .text:0x00006FD0; // type:function size:0xCC scope:global
daNpc_Besu_Create__FPv = .text:0x000070A0; // type:function size:0x28 scope:global
daNpc_Besu_Delete__FPv = .text:0x000070D0; // type:function size:0x28 scope:global
daNpc_Besu_Execute__FPv = .text:0x00007100; // type:function size:0x28 scope:global
daNpc_Besu_Draw__FPv = .text:0x00007130; // type:function size:0x28 scope:global
daNpc_Besu_IsDelete__FPv = .text:0x00007160; // type:function size:0x8 scope:global
__dt__16daNpc_Besu_HIO_cFv = .text:0x00007170; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Besu_cFi = .text:0x000071D0; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Besu_cFi = .text:0x000071F0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_besu_cpp = .text:0x00007210; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Besu_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@120816 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@120817 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@create__12daNpc_Besu_cFv@heapSize = .rodata:0x00000098; // type:object size:0x4C scope:local
@120981 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120982 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120983 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120984 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120986 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121039 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@121040 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@121046 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@121149 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@121224 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@121457 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121458 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121459 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121460 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121461 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121546 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@121765 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121766 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121767 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121768 = .rodata:0x00000130; // type:object size:0x4 scope:local
@121769 = .rodata:0x00000134; // type:object size:0x4 scope:local
@121770 = .rodata:0x00000138; // type:object size:0x4 scope:local
@121771 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@121772 = .rodata:0x00000140; // type:object size:0x4 scope:local
@121773 = .rodata:0x00000144; // type:object size:0x4 scope:local
@121781 = .rodata:0x00000148; // type:object size:0x8 scope:local data:double
@121811 = .rodata:0x00000150; // type:object size:0x4 scope:local
@121852 = .rodata:0x00000154; // type:object size:0x4 scope:local
@121853 = .rodata:0x00000158; // type:object size:0x4 scope:local
@121854 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@121883 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121886 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121889 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121892 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121906 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121907 = .rodata:0x00000174; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Besu_cFv@jointNo = .rodata:0x00000178; // type:object size:0x4 scope:local
@122108 = .rodata:0x0000017C; // type:object size:0x4 scope:local data:float
@122179 = .rodata:0x00000180; // type:object size:0xC scope:local data:4byte
@122244 = .rodata:0x0000018C; // type:object size:0x4 scope:local data:float
@122338 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122387 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122443 = .rodata:0x00000198; // type:object size:0x8 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x000001A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120793 = .data:0x00000000; // type:object size:0x1B scope:local
@120794 = .data:0x0000001C; // type:object size:0x1B scope:local
@120795 = .data:0x00000038; // type:object size:0x1C scope:local data:string
@120796 = .data:0x00000054; // type:object size:0x17 scope:local data:string
@120815 = .data:0x0000006C; // type:object size:0x11 scope:local
@120818 = .data:0x00000080; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000098; // type:object size:0x30 scope:global data:4byte
@120823 = .data:0x000000C8; // type:object size:0x1 scope:local
@120824 = .data:0x000000CC; // type:object size:0xC scope:local data:string
@120825 = .data:0x000000D8; // type:object size:0x1A scope:local data:string
@120826 = .data:0x000000F4; // type:object size:0x1A scope:local data:string
@120827 = .data:0x00000110; // type:object size:0x1D scope:local data:string
@120828 = .data:0x00000130; // type:object size:0x1D scope:local data:string
@120829 = .data:0x00000150; // type:object size:0x1D scope:local data:string
@120830 = .data:0x00000170; // type:object size:0x16 scope:local data:string
@120831 = .data:0x00000188; // type:object size:0xB scope:local data:string
@120832 = .data:0x00000194; // type:object size:0x9 scope:local data:string
@120833 = .data:0x000001A0; // type:object size:0x1B scope:local data:string
@120834 = .data:0x000001BC; // type:object size:0x6 scope:local data:string
@120835 = .data:0x000001C8; // type:object size:0x18 scope:local data:string
l_evtList = .data:0x000001E0; // type:object size:0x68 scope:global
@120836 = .data:0x00000248; // type:object size:0x5 scope:local data:string
@120837 = .data:0x00000250; // type:object size:0x8 scope:local data:string
@120838 = .data:0x00000258; // type:object size:0x6 scope:local data:string
@120839 = .data:0x00000260; // type:object size:0x6 scope:local data:string
@120840 = .data:0x00000268; // type:object size:0x6 scope:local data:string
@120841 = .data:0x00000270; // type:object size:0x6 scope:local data:string
@120842 = .data:0x00000278; // type:object size:0x8 scope:local data:string
@120843 = .data:0x00000280; // type:object size:0x5 scope:local data:string
@120844 = .data:0x00000288; // type:object size:0x6 scope:local data:string
@120845 = .data:0x00000290; // type:object size:0x5 scope:local data:string
@120846 = .data:0x00000298; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000002A0; // type:object size:0x30 scope:global
l_loadResPtrn0 = .data:0x000002D0; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x000002D4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000002D8; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000002DC; // type:object size:0x3 scope:global
l_loadResPtrn4 = .data:0x000002E0; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x000002E4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000002E8; // type:object size:0x7 scope:global
l_loadResPtrnList = .data:0x000002F0; // type:object size:0x4C scope:global
l_faceMotionAnmData = .data:0x00000340; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000688; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x00000A28; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000BF8; // type:object size:0x1E0 scope:global
@120847 = .data:0x00000DD8; // type:object size:0x18 scope:local data:string
@120848 = .data:0x00000DF0; // type:object size:0x1C scope:local data:string
@120849 = .data:0x00000E0C; // type:object size:0x1B scope:local data:string
@120850 = .data:0x00000E28; // type:object size:0xC scope:local data:string
@120851 = .data:0x00000E34; // type:object size:0xC scope:local data:string
@120852 = .data:0x00000E40; // type:object size:0xC scope:local data:string
@120853 = .data:0x00000E4C; // type:object size:0x16 scope:local data:string
@120854 = .data:0x00000E64; // type:object size:0x19 scope:local data:string
@120855 = .data:0x00000E80; // type:object size:0xA scope:local data:string
@120856 = .data:0x00000E8C; // type:object size:0xA scope:local data:string
mCutNameList__12daNpc_Besu_c = .data:0x00000E98; // type:object size:0x3C scope:global
mCutList__12daNpc_Besu_c = .data:0x00000ED4; // type:object size:0xB4 scope:global data:4byte
@120872 = .data:0x00000F88; // type:object size:0x27 scope:local
@120978 = .data:0x00000FB0; // type:object size:0x33 scope:local data:string
@120979 = .data:0x00000FE4; // type:object size:0x13 scope:local data:string
@120980 = .data:0x00000FF8; // type:object size:0x2 scope:local data:string
@120985 = .data:0x00000FFC; // type:object size:0x5 scope:local
@121196 = .data:0x00001004; // type:object size:0x21 scope:local data:string
@121197 = .data:0x00001028; // type:object size:0x1B scope:local data:string
@121220 = .data:0x00001044; // type:object size:0xC scope:local data:4byte
@121279 = .data:0x00001050; // type:object size:0x48 scope:local
@121339 = .data:0x00001098; // type:object size:0x48 scope:local
@121377 = .data:0x000010E0; // type:object size:0x44 scope:local
@121512 = .data:0x00001124; // type:object size:0xC scope:local data:4byte
@121517 = .data:0x00001130; // type:object size:0x48 scope:local
@121548 = .data:0x00001178; // type:object size:0x30 scope:local
@121609 = .data:0x000011A8; // type:object size:0x48 scope:local
@121622 = .data:0x000011F0; // type:object size:0xC scope:local data:4byte
@121623 = .data:0x000011FC; // type:object size:0xC scope:local data:4byte
@121735 = .data:0x00001208; // type:object size:0xC scope:local
@121736 = .data:0x00001214; // type:object size:0xC scope:local
@LOCAL@setCupAnm__12daNpc_Besu_cFiif@cupAnmData = .data:0x00001220; // type:object size:0x108 scope:local
@122065 = .data:0x00001328; // type:object size:0xC scope:local
@122066 = .data:0x00001334; // type:object size:0xC scope:local
@122067 = .data:0x00001340; // type:object size:0xC scope:local
@122068 = .data:0x0000134C; // type:object size:0xC scope:local
@122069 = .data:0x00001358; // type:object size:0xC scope:local
@122070 = .data:0x00001364; // type:object size:0xC scope:local
@122071 = .data:0x00001370; // type:object size:0xC scope:local
@122136 = .data:0x0000137C; // type:object size:0x4 scope:local data:string
@122238 = .data:0x00001380; // type:object size:0x6 scope:local data:string
@122239 = .data:0x00001388; // type:object size:0x7 scope:local data:string
@122240 = .data:0x00001390; // type:object size:0x6 scope:local data:string
@122241 = .data:0x00001398; // type:object size:0x11 scope:local data:string
@122242 = .data:0x000013AC; // type:object size:0x11 scope:local data:string
@122243 = .data:0x000013C0; // type:object size:0x5 scope:local data:string
@122245 = .data:0x000013C8; // type:object size:0x11 scope:local data:string
@122248 = .data:0x000013DC; // type:object size:0x58 scope:local
@122247 = .data:0x00001434; // type:object size:0x58 scope:local
@122339 = .data:0x0000148C; // type:object size:0xD scope:local data:string
@122540 = .data:0x0000149C; // type:object size:0x7 scope:local data:string
@122541 = .data:0x000014A4; // type:object size:0x7 scope:local data:string
@122924 = .data:0x000014AC; // type:object size:0x1D scope:local data:string
@122925 = .data:0x000014CC; // type:object size:0x1D scope:local data:string
daNpc_Besu_MethodTable = .data:0x000014F0; // type:object size:0x20 scope:global
g_profile_NPC_BESU = .data:0x00001510; // type:object size:0x30 scope:global
__vt__12daNpc_Besu_c = .data:0x00001540; // type:object size:0xC4 scope:global
@123020 = .data:0x00001604; // type:object size:0xD scope:local data:string
@123021 = .data:0x00001614; // type:object size:0x14 scope:local
__RTTI__12daNpc_Besu_c = .data:0x00001628; // type:object size:0x8 scope:global
__vt__16daNpc_Besu_HIO_c = .data:0x00001630; // type:object size:0x20 scope:global
@123022 = .data:0x00001650; // type:object size:0x11 scope:local data:string
@123023 = .data:0x00001664; // type:object size:0x1C scope:local
__RTTI__16daNpc_Besu_HIO_c = .data:0x00001680; // type:object size:0x8 scope:global
@123024 = .data:0x00001688; // type:object size:0x9 scope:local data:string
@123025 = .data:0x00001694; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000016A8; // type:object size:0xC scope:global
@123026 = .data:0x000016B8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000016C8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000016D0; // type:object size:0xC scope:global
@123027 = .data:0x000016DC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000016F8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001700; // type:object size:0xC scope:global
@123028 = .data:0x0000170C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001720; // type:object size:0x8 scope:global
@123029 = .data:0x0000174C; // type:object size:0xD scope:local data:string
@123030 = .data:0x0000175C; // type:object size:0x3C scope:local
@123031 = .data:0x000017A0; // type:object size:0xA scope:local data:string
@123032 = .data:0x000017AC; // type:object size:0x34 scope:local
@123033 = .data:0x000017E8; // type:object size:0x9 scope:local data:string
@123034 = .data:0x000017F4; // type:object size:0x24 scope:local
@123035 = .data:0x00001820; // type:object size:0x10 scope:local data:string
@123036 = .data:0x00001830; // type:object size:0xC scope:local
@123037 = .data:0x00001848; // type:object size:0x11 scope:local data:string
@123038 = .data:0x0000185C; // type:object size:0xC scope:local
@123039 = .data:0x00001870; // type:object size:0xB scope:local data:string
@123040 = .data:0x00001888; // type:object size:0xF scope:local data:string
@123041 = .data:0x00001898; // type:object size:0x14 scope:local
@123042 = .data:0x000018C4; // type:object size:0x9 scope:local data:string
@123043 = .data:0x000018D8; // type:object size:0x9 scope:local data:string
@123044 = .data:0x000018F0; // type:object size:0x11 scope:local data:string
@123045 = .data:0x00001910; // type:object size:0x10 scope:local data:string
@123046 = .data:0x00001934; // type:object size:0x9 scope:local data:string
@123047 = .data:0x00001948; // type:object size:0xE scope:local data:string
@123048 = .data:0x00001958; // type:object size:0xC scope:local
@123049 = .data:0x00001970; // type:object size:0x11 scope:local data:string
@123050 = .data:0x0000199C; // type:object size:0xC scope:local data:string
@123051 = .data:0x000019BC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Besu_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000019D8; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001A04; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@120857 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
