_prolog = .text:0x00000000; // type:function size:0x2C scope:global
HIO_cylR__Fi = .text:0x000011F0; // type:function size:0x5C scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00001250; // type:function size:0x10 scope:global
HIO_chkWallR__Fi = .text:0x00001260; // type:function size:0x5C scope:global
HIO_chkWallH__Fi = .text:0x000012C0; // type:function size:0x5C scope:global
getObjNum__14daNpcPasser2_cFv = .text:0x00001320; // type:function size:0x2C scope:global
getTime__14daNpcPasser2_cFv = .text:0x00001350; // type:function size:0x48 scope:global
getTimeHour__14daNpcPasser2_cFv = .text:0x000013A0; // type:function size:0x4C scope:global
getTimeMinute__14daNpcPasser2_cFv = .text:0x000013F0; // type:function size:0x4C scope:global
getDayOfWeek__14daNpcPasser2_cFv = .text:0x00001440; // type:function size:0x4C scope:global
getEndTime__14daNpcPasser2_cFv = .text:0x00001490; // type:function size:0x8 scope:global
getType__14daNpcPasser2_cFv = .text:0x000014A0; // type:function size:0x2C scope:global
__ct__14daNpcPasser2_cFv = .text:0x000014D0; // type:function size:0x40 scope:global
__dt__9daNpcCd_cFv = .text:0x00001510; // type:function size:0xBC scope:global
__ct__9daNpcCd_cFv = .text:0x000015D0; // type:function size:0x70 scope:global
daNpcPasser2_Delete__FPv = .text:0x00001640; // type:function size:0x40 scope:global
__dt__14daNpcPasser2_cFv = .text:0x00001680; // type:function size:0xB4 scope:global
daNpcPasser2_Execute__FPv = .text:0x00001740; // type:function size:0x28 scope:global
execute__14daNpcPasser2_cFv = .text:0x00001770; // type:function size:0xFC scope:global
setCollision__14daNpcPasser2_cFv = .text:0x00001870; // type:function size:0x74 scope:global
daNpcPasser2_Draw__FPv = .text:0x000018F0; // type:function size:0x28 scope:global
draw__14daNpcPasser2_cFv = .text:0x00001920; // type:function size:0x4C scope:global
HIO_objScale__Fi = .text:0x00001970; // type:function size:0x5C scope:global
daNpcPasser2_IsDelete__FPv = .text:0x000019D0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120336 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120337 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@120341 = .rodata:0x00000008; // type:object size:0x8 scope:local
@120440 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120441 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120442 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120443 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@120444 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120445 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120519 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120520 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120521 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120522 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120523 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120524 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120525 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120672 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@120673 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
ActionTable__14daNpcPasser2_c = .data:0x00000000; // type:object size:0x18 scope:global
@120273 = .data:0x00000018; // type:object size:0x14 scope:local data:string
@120274 = .data:0x0000002C; // type:object size:0x16 scope:local data:string
@120275 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@120285 = .data:0x0000004C; // type:object size:0xD scope:local data:string
daNpcPasser2_METHODS = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_NPC_PASSER2 = .data:0x00000080; // type:object size:0x30 scope:global
__vt__14daNpcPasser2_c = .data:0x000000B0; // type:object size:0xC scope:global
@120707 = .data:0x000000BC; // type:object size:0xF scope:local data:string
@120708 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__14daNpcPasser2_c = .data:0x000000E0; // type:object size:0x8 scope:global
__vt__9daNpcCd_c = .data:0x000000E8; // type:object size:0xC scope:global
@120709 = .data:0x000000F4; // type:object size:0xA scope:local data:string
@120710 = .data:0x00000100; // type:object size:0xC scope:local
__RTTI__9daNpcCd_c = .data:0x00000110; // type:object size:0x8 scope:global
@120711 = .data:0x0000013C; // type:object size:0xD scope:local data:string
@120712 = .data:0x0000014C; // type:object size:0x3C scope:local
@120713 = .data:0x00000190; // type:object size:0xA scope:local data:string
@120714 = .data:0x0000019C; // type:object size:0x34 scope:local
@120715 = .data:0x000001D8; // type:object size:0x9 scope:local data:string
@120716 = .data:0x000001E4; // type:object size:0x24 scope:local
@120717 = .data:0x00000210; // type:object size:0x10 scope:local data:string
@120718 = .data:0x00000220; // type:object size:0xC scope:local
@120719 = .data:0x00000238; // type:object size:0x11 scope:local data:string
@120720 = .data:0x0000024C; // type:object size:0xC scope:local
@120721 = .data:0x00000260; // type:object size:0xB scope:local data:string
@120722 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@120723 = .data:0x00000298; // type:object size:0x9 scope:local data:string
@120724 = .data:0x000002B0; // type:object size:0x11 scope:local data:string
@120725 = .data:0x000002D0; // type:object size:0x10 scope:local data:string
@120726 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@120727 = .data:0x00000314; // type:object size:0x9 scope:local data:string
@STRING@create_init__14daNpcPasser2_cFv = .data:0x00000328; // type:object size:0x17 scope:local
@STRING@create__14daNpcPasser2_cFv@1 = .data:0x00000340; // type:object size:0x1C scope:local
@STRING@create__14daNpcPasser2_cFv@0 = .data:0x0000035C; // type:object size:0x3C scope:local
@STRING@create__14daNpcPasser2_cFv = .data:0x00000398; // type:object size:0x3A scope:local
