_prolog = .text:0x00000000; // type:function size:0x2C scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001BB8; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001BC0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001BC8; // type:function size:0x8 scope:global
getPos__12daWtPillar_cFv = .text:0x00001BD0; // type:function size:0x1C scope:global
__dt__10daSyRock_cFv = .text:0x00001BEC; // type:function size:0x1D0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3662 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3664 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3665 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3667 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3669 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3670 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3671 = .rodata:0x00000024; // type:object size:0x4 scope:local
mCcDObjInfo__10daSyRock_c = .rodata:0x00000028; // type:object size:0x30 scope:global
@3805 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@3806 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3807 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3948 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3949 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4015 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4078 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4079 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4080 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4138 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4139 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4197 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4275 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A0; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__10daSyRock_c = .data:0x00000020; // type:object size:0x44 scope:global
@3922 = .data:0x00000064; // type:object size:0xC scope:local
@3923 = .data:0x00000070; // type:object size:0xC scope:local
@3924 = .data:0x0000007C; // type:object size:0xC scope:local
@3925 = .data:0x00000088; // type:object size:0xC scope:local
@3926 = .data:0x00000094; // type:object size:0xC scope:local
@3927 = .data:0x000000A0; // type:object size:0xC scope:local
mode_proc$3921 = .data:0x000000AC; // type:object size:0x48 scope:local
l_daSyRock_Method = .data:0x000000F4; // type:object size:0x20 scope:global
g_profile_Obj_SyRock = .data:0x00000114; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000144; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000150; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000015C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000168; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x0000018C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000198; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x000001A4; // type:object size:0x18 scope:global
__vt__10daSyRock_c = .data:0x000001BC; // type:object size:0x48 scope:global
__vt__14daSyRock_HIO_c = .data:0x00000204; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000210; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3656 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
init$0000 = .bss:0x00000048; // type:object size:0x1 scope:local align:1 data:byte
