_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@110222 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@110385 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@110386 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@110387 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@110388 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@110389 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@110390 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110391 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@110392 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@110393 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@110400 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@110438 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@110439 = .rodata:0x000000E4; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
lbl_56_data_44 = .data:0x00000044; // type:object size:0x8 data:string
l_daSpinner_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_SPINNER = .data:0x0000006C; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
effDirection$106307 = .bss:0x0000000C; // type:object size:0xC scope:local
@106313 = .bss:0x0000001C; // type:object size:0xC scope:local
particleScale$106310 = .bss:0x00000028; // type:object size:0xC scope:local
