_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000034C8; // type:function size:0x30 scope:global
setParam__12daNpcImpal_cFv = .text:0x000034F8; // type:function size:0xB0 scope:global
main__12daNpcImpal_cFv = .text:0x000035A8; // type:function size:0x4D8 scope:global
ctrlBtk__12daNpcImpal_cFv = .text:0x00003A80; // type:function size:0xDC scope:global
setAttnPos__12daNpcImpal_cFv = .text:0x00003B5C; // type:function size:0x310 scope:global
lookat__12daNpcImpal_cFv = .text:0x00003E6C; // type:function size:0x1E0 scope:global
drawDbgInfo__12daNpcImpal_cFv = .text:0x0000404C; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00004054; // type:function size:0xC scope:global
__sinit_d_a_npc_impal_cpp = .text:0x00004060; // type:function size:0xBC scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x0000411C; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004164; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000041A0; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00004270; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000042AC; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000042B0; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000042EC; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000042F0; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x0000453C; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000472C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000479C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000047F8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004868; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x000048B0; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x000048B4; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x000048B8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000048BC; // type:function size:0x48 scope:global
__dt__18daNpcImpal_Param_cFv = .text:0x00004904; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000494C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004954; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpcImpal_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@4196 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4197 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4198 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4199 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4248 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4249 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4299 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@4538 = .rodata:0x00000094; // type:object size:0xC scope:local
@4539 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4540 = .rodata:0x000000A4; // type:object size:0xC scope:local
@4541 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4542 = .rodata:0x000000B4; // type:object size:0xC scope:local
@4543 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4544 = .rodata:0x000000C4; // type:object size:0xC scope:local
@4545 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4546 = .rodata:0x000000D4; // type:object size:0xC scope:local
@4547 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4548 = .rodata:0x000000E4; // type:object size:0xC scope:local
@4549 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4550 = .rodata:0x000000F4; // type:object size:0xC scope:local
@4551 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4552 = .rodata:0x00000104; // type:object size:0xC scope:local
@4553 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4554 = .rodata:0x00000114; // type:object size:0x20 scope:local
@4558 = .rodata:0x00000134; // type:object size:0xC scope:local
@4559 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4560 = .rodata:0x00000144; // type:object size:0xC scope:local
@4561 = .rodata:0x00000150; // type:object size:0xC scope:local
@4562 = .rodata:0x0000015C; // type:object size:0x8 scope:local
@4563 = .rodata:0x00000164; // type:object size:0xC scope:local
@4564 = .rodata:0x00000170; // type:object size:0x4 scope:local
@4565 = .rodata:0x00000174; // type:object size:0xC scope:local
@4566 = .rodata:0x00000180; // type:object size:0x4 scope:local
@4567 = .rodata:0x00000184; // type:object size:0xC scope:local
@4568 = .rodata:0x00000190; // type:object size:0xC scope:local
@4569 = .rodata:0x0000019C; // type:object size:0x8 scope:local
@4570 = .rodata:0x000001A4; // type:object size:0xC scope:local
@4571 = .rodata:0x000001B0; // type:object size:0xC scope:local
@4572 = .rodata:0x000001BC; // type:object size:0x8 scope:local
@4573 = .rodata:0x000001C4; // type:object size:0xC scope:local
@4574 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@4575 = .rodata:0x000001D4; // type:object size:0x1C scope:local
@4589 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4678 = .rodata:0x00000200; // type:object size:0x8 scope:local
@4679 = .rodata:0x00000208; // type:object size:0x8 scope:local
@4680 = .rodata:0x00000210; // type:object size:0x8 scope:local
@4681 = .rodata:0x00000218; // type:object size:0x4 scope:local
@4889 = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
@4890 = .rodata:0x00000220; // type:object size:0x4 scope:local
@4891 = .rodata:0x00000224; // type:object size:0x4 scope:local
@4893 = .rodata:0x00000228; // type:object size:0x8 scope:local
@5095 = .rodata:0x00000230; // type:object size:0x4 scope:local
@5096 = .rodata:0x00000234; // type:object size:0x4 scope:local
@5097 = .rodata:0x00000238; // type:object size:0x4 scope:local
@5195 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@5196 = .rodata:0x00000240; // type:object size:0x4 scope:local
@5328 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
@5401 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5442 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@5443 = .rodata:0x00000250; // type:object size:0x4 scope:local
@5444 = .rodata:0x00000254; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000258; // type:object size:0x5C scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0xD8 scope:global
l_btpGetParamList = .data:0x000000F8; // type:object size:0x78 scope:global
l_btkGetParamList = .data:0x00000170; // type:object size:0x30 scope:global data:4byte
l_arcNames = .data:0x000001A0; // type:object size:0x4 scope:global data:4byte
l_evtNames = .data:0x000001A4; // type:object size:0x10 scope:global
l_resetPos = .data:0x000001B4; // type:object size:0xC scope:global align:4 data:float
l_myName = .data:0x000001C0; // type:object size:0x4 scope:global
@3805 = .data:0x000001C4; // type:object size:0xC scope:local
@3806 = .data:0x000001D0; // type:object size:0xC scope:local
@3807 = .data:0x000001DC; // type:object size:0xC scope:local
mEvtSeqList__12daNpcImpal_c = .data:0x000001E8; // type:object size:0x30 scope:global
@4441 = .data:0x00000218; // type:object size:0x28 scope:local
@4498 = .data:0x00000240; // type:object size:0xC scope:local data:4byte
@4721 = .data:0x0000024C; // type:object size:0xC scope:local
@4725 = .data:0x00000258; // type:object size:0xC scope:local
@4730 = .data:0x00000264; // type:object size:0xC scope:local
@4917 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@5000 = .data:0x0000027C; // type:object size:0xC scope:local
@5003 = .data:0x00000288; // type:object size:0xC scope:local
daNpcImpal_MethodTable = .data:0x00000294; // type:object size:0x20 scope:global
g_profile_NPC_IMPAL = .data:0x000002B4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000002E4; // type:object size:0xC scope:global
__vt__12daNpcImpal_c = .data:0x000002F0; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000338; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000344; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000368; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000374; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000380; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000038C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000398; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003A4; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000003B0; // type:object size:0xC scope:global
__vt__18daNpcImpal_Param_c = .data:0x000003BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3804 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
