_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@115924 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@SetGakkiEffect__8daE_PM_cFv@gakki_eff_id = .data:0x00000020; // type:object size:0x6 scope:local data:2byte
@117522 = .data:0x00000028; // type:object size:0x20 scope:local
@LOCAL@GakkiLoopAction__8daE_PM_cF4cXyzf@gakki_eff_id = .data:0x00000048; // type:object size:0x6 scope:local data:2byte
l_daE_PM_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_E_PM = .data:0x00000070; // type:object size:0x30 scope:global
__vt__12daE_PM_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@112349 = .data:0x000000AC; // type:object size:0xD scope:local data:string
@112350 = .data:0x000000BC; // type:object size:0xC scope:local
__RTTI__12daE_PM_HIO_c = .data:0x000000C8; // type:object size:0x8 scope:global
lbl_217_data_D0 = .data:0x000000D0; // type:object size:0x24
@112413 = .data:0x000000F4; // type:object size:0xD scope:local data:string
@112414 = .data:0x00000104; // type:object size:0x3C scope:local
@112415 = .data:0x00000148; // type:object size:0xA scope:local data:string
@112416 = .data:0x00000154; // type:object size:0x34 scope:local
lbl_217_data_188 = .data:0x00000188; // type:object size:0x38
@112467 = .data:0x000001C0; // type:object size:0xF scope:local data:string
@112468 = .data:0x000001D0; // type:object size:0x4C scope:local
@112471 = .data:0x00000228; // type:object size:0xC scope:local data:string
@112472 = .data:0x00000234; // type:object size:0x44 scope:local
@112473 = .data:0x00000280; // type:object size:0x9 scope:local data:string
@112474 = .data:0x0000028C; // type:object size:0x24 scope:local
@112475 = .data:0x000002B8; // type:object size:0x10 scope:local data:string
@112476 = .data:0x000002C8; // type:object size:0xC scope:local
@112477 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@112478 = .data:0x000002F4; // type:object size:0xC scope:local
@112510 = .data:0x00000314; // type:object size:0x9 scope:local data:string
@112511 = .data:0x00000328; // type:object size:0xC scope:local data:string
@112512 = .data:0x00000334; // type:object size:0x14 scope:local
@112513 = .data:0x00000350; // type:object size:0xE scope:local data:string
@112514 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@112515 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@112516 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
@112521 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@112522 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@112528 = .data:0x000003F8; // type:object size:0xE scope:local data:string
@112569 = .data:0x0000041C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x4C scope:global data:byte
s_dis__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000050; // type:object size:0x4 scope:global align:4 data:float
s_LinkPos__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000058; // type:object size:0x2 scope:global data:2byte
