_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000CB0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E70; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000F30; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000FD0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00001020; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001170; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Bans_cFv = .text:0x000011D0; // type:function size:0x438 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001610; // type:function size:0x48 scope:global
Delete__12daNpc_Bans_cFv = .text:0x00001660; // type:function size:0x78 scope:global
Execute__12daNpc_Bans_cFv = .text:0x000016E0; // type:function size:0x100 scope:global
Draw__12daNpc_Bans_cFv = .text:0x000017E0; // type:function size:0xFC scope:global
getEyeballMaterialNo__12daNpc_Bans_cFv = .text:0x000018E0; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Bans_cFP10fopAc_ac_c = .text:0x000018F0; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Bans_cFP8J3DJointi = .text:0x00001930; // type:function size:0x98 scope:global
getType__12daNpc_Bans_cFv = .text:0x000019D0; // type:function size:0x90 scope:global
isDelete__12daNpc_Bans_cFv = .text:0x00001A60; // type:function size:0x120 scope:global
reset__12daNpc_Bans_cFv = .text:0x00001B80; // type:function size:0x10C scope:global
afterJntAnm__12daNpc_Bans_cFi = .text:0x00001C90; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001D30; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001D40; // type:function size:0x10 scope:global
setParam__12daNpc_Bans_cFv = .text:0x00001D50; // type:function size:0x1DC scope:global
checkChangeEvt__12daNpc_Bans_cFv = .text:0x00001F30; // type:function size:0xA8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001FE0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002010; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002040; // type:function size:0x80 scope:global
setAfterTalkMotion__12daNpc_Bans_cFv = .text:0x000020C0; // type:function size:0x68 scope:global
srchActors__12daNpc_Bans_cFv = .text:0x00002130; // type:function size:0x248 scope:global
evtTalk__12daNpc_Bans_cFv = .text:0x00002380; // type:function size:0x164 scope:global
evtCutProc__12daNpc_Bans_cFv = .text:0x000024F0; // type:function size:0xC4 scope:global
action__12daNpc_Bans_cFv = .text:0x000025C0; // type:function size:0x140 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002700; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002710; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002760; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002790; // type:function size:0x8C scope:global
beforeMove__12daNpc_Bans_cFv = .text:0x00002820; // type:function size:0x90 scope:global
setAttnPos__12daNpc_Bans_cFv = .text:0x000028B0; // type:function size:0x474 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002D30; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002E90; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Bans_cFv = .text:0x00002FD0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Bans_cFv = .text:0x00002FE0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Bans_cFv = .text:0x00002FF0; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00003000; // type:function size:0x2C scope:global
setCollision__12daNpc_Bans_cFv = .text:0x00003030; // type:function size:0x2B0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000032E0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003320; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003330; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003370; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Bans_cFv = .text:0x00003390; // type:function size:0x160 scope:global
drawOtherMdl__12daNpc_Bans_cFv = .text:0x000034F0; // type:function size:0x184 scope:global
setScoopAnm__12daNpc_Bans_cFiif = .text:0x00003680; // type:function size:0xEC scope:global
afterSetMotionAnm__12daNpc_Bans_cFiifi = .text:0x00003770; // type:function size:0x90 scope:global
selectAction__12daNpc_Bans_cFv = .text:0x00003800; // type:function size:0xCC scope:global
chkAction__12daNpc_Bans_cFM12daNpc_Bans_cFPCvPvPv_i = .text:0x000038D0; // type:function size:0x3C scope:global
setAction__12daNpc_Bans_cFM12daNpc_Bans_cFPCvPvPv_i = .text:0x00003910; // type:function size:0xA8 scope:global
checkPlayerIn2ndFloorOfBombShop__12daNpc_Bans_cFv = .text:0x000039C0; // type:function size:0xA0 scope:global
orderAngerEvt__12daNpc_Bans_cFv = .text:0x00003A60; // type:function size:0x128 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00003B90; // type:function size:0x9C scope:global
getKMsgTagP__12daNpc_Bans_cFv = .text:0x00003C30; // type:function size:0xDC scope:global
setPrtcls__12daNpc_Bans_cFv = .text:0x00003D10; // type:function size:0x78 scope:global
cutAnger__12daNpc_Bans_cFi = .text:0x00003D90; // type:function size:0x6A8 scope:global
forceKandelaarLightOff__9daPy_py_cFv = .text:0x00004440; // type:function size:0x2C scope:global
onWaterDrop__9daPy_py_cFv = .text:0x00004470; // type:function size:0x2C scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000044A0; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000044C0; // type:function size:0x48 scope:global
cutPurchase__12daNpc_Bans_cFi = .text:0x00004510; // type:function size:0x3A0 scope:global
wait__12daNpc_Bans_cFPv = .text:0x000048B0; // type:function size:0x46C scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004D20; // type:function size:0x8 scope:global
tend__12daNpc_Bans_cFPv = .text:0x00004D30; // type:function size:0x584 scope:global
talk__12daNpc_Bans_cFPv = .text:0x000052C0; // type:function size:0x200 scope:global
shop__12daNpc_Bans_cFPv = .text:0x000054C0; // type:function size:0x130 scope:global
test__12daNpc_Bans_cFPv = .text:0x000055F0; // type:function size:0xD8 scope:global
daNpc_Bans_Create__FPv = .text:0x000056D0; // type:function size:0x28 scope:global
daNpc_Bans_Delete__FPv = .text:0x00005700; // type:function size:0x28 scope:global
daNpc_Bans_Execute__FPv = .text:0x00005730; // type:function size:0x28 scope:global
daNpc_Bans_Draw__FPv = .text:0x00005760; // type:function size:0x28 scope:global
daNpc_Bans_IsDelete__FPv = .text:0x00005790; // type:function size:0x8 scope:global
__dt__16daNpc_Bans_HIO_cFv = .text:0x000057A0; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Bans_cFi = .text:0x00005800; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Bans_cFi = .text:0x00005820; // type:function size:0x14 scope:global
__sinit_\d_a_npc_bans_cpp = .text:0x00005840; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Bans_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@120224 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@120225 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@create__12daNpc_Bans_cFv@heapSize = .rodata:0x00000098; // type:object size:0x18 scope:local
@120317 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120318 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120319 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120320 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120322 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120435 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120436 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120437 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120438 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120439 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120448 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120449 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120555 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@120828 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@121033 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121034 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121035 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121036 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121037 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121038 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121039 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121047 = .rodata:0x00000108; // type:object size:0x8 scope:local data:double
@121079 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121117 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121118 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121119 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121120 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121143 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121146 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121149 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121152 = .rodata:0x00000130; // type:object size:0x4 scope:local
@121166 = .rodata:0x00000134; // type:object size:0x4 scope:local
@121167 = .rodata:0x00000138; // type:object size:0x4 scope:local
@121328 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@LOCAL@setPrtcls__12daNpc_Bans_cFv@id = .rodata:0x00000140; // type:object size:0x8 scope:local
@121446 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121447 = .rodata:0x0000014C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000150; // type:object size:0xC scope:global
@46916 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120201 = .data:0x00000000; // type:object size:0x1B scope:local
@120202 = .data:0x0000001C; // type:object size:0x15 scope:local
@120203 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@120204 = .data:0x00000050; // type:object size:0x17 scope:local data:string
@120223 = .data:0x00000068; // type:object size:0x11 scope:local
@120226 = .data:0x0000007C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000090; // type:object size:0x20 scope:global data:4byte
@120231 = .data:0x000000B0; // type:object size:0x1 scope:local
@120232 = .data:0x000000B8; // type:object size:0x10 scope:local data:string
@120233 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@120234 = .data:0x000000D4; // type:object size:0xB scope:local data:string
@120235 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@120236 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
@120237 = .data:0x000000F0; // type:object size:0xB scope:local data:string
@120238 = .data:0x000000FC; // type:object size:0xC scope:local data:string
@120239 = .data:0x00000108; // type:object size:0x7 scope:local data:string
l_evtList = .data:0x00000110; // type:object size:0x48 scope:global
@120240 = .data:0x00000158; // type:object size:0x5 scope:local data:string
@120241 = .data:0x00000160; // type:object size:0x8 scope:local data:string
@120242 = .data:0x00000168; // type:object size:0x6 scope:local data:string
@120243 = .data:0x00000170; // type:object size:0x6 scope:local data:string
@120244 = .data:0x00000178; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000180; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000198; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000019C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000001A0; // type:object size:0x2 scope:global
l_loadResPtrn3 = .data:0x000001A4; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x000001A8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000001B0; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000001C8; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x00000258; // type:object size:0x230 scope:global
l_faceMotionSequenceData = .data:0x00000488; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000004D8; // type:object size:0x150 scope:global
@120245 = .data:0x00000628; // type:object size:0x9 scope:local data:string
@120246 = .data:0x00000638; // type:object size:0x8 scope:local data:string
mCutNameList__12daNpc_Bans_c = .data:0x00000640; // type:object size:0x10 scope:global
mCutList__12daNpc_Bans_c = .data:0x00000650; // type:object size:0x30 scope:global data:4byte
@120262 = .data:0x00000680; // type:object size:0x2B scope:local
@120314 = .data:0x000006AC; // type:object size:0x3D scope:local data:string
@120315 = .data:0x000006EC; // type:object size:0x13 scope:local data:string
@120316 = .data:0x00000700; // type:object size:0x2 scope:local data:string
@120321 = .data:0x00000704; // type:object size:0x9 scope:local
@120602 = .data:0x00000710; // type:object size:0x21 scope:local data:string
@120603 = .data:0x00000734; // type:object size:0x1B scope:local data:string
@120642 = .data:0x00000750; // type:object size:0xC scope:local data:4byte
@120799 = .data:0x0000075C; // type:object size:0xC scope:local data:4byte
@120912 = .data:0x00000768; // type:object size:0xC scope:local
@120913 = .data:0x00000774; // type:object size:0xC scope:local
@120914 = .data:0x00000780; // type:object size:0xC scope:local
@120915 = .data:0x0000078C; // type:object size:0xC scope:local
@LOCAL@setScoopAnm__12daNpc_Bans_cFiif@scoopAnmData = .data:0x00000798; // type:object size:0xA0 scope:local
@121240 = .data:0x00000838; // type:object size:0xC scope:local
@121241 = .data:0x00000844; // type:object size:0xC scope:local
@121242 = .data:0x00000850; // type:object size:0xC scope:local
@121273 = .data:0x00000860; // type:object size:0x8 scope:local data:string
@121444 = .data:0x00000868; // type:object size:0x4 scope:local data:string
@121445 = .data:0x0000086C; // type:object size:0x6 scope:local data:string
@121503 = .data:0x00000874; // type:object size:0x11 scope:local data:string
@121504 = .data:0x00000888; // type:object size:0xD scope:local data:string
@121505 = .data:0x00000898; // type:object size:0x5 scope:local data:string
daNpc_Bans_MethodTable = .data:0x000008A0; // type:object size:0x20 scope:global
g_profile_NPC_BANS = .data:0x000008C0; // type:object size:0x30 scope:global
__vt__12daNpc_Bans_c = .data:0x000008F0; // type:object size:0xD0 scope:global
@121793 = .data:0x000009C0; // type:object size:0xD scope:local data:string
@121794 = .data:0x000009D0; // type:object size:0x1C scope:local
__RTTI__12daNpc_Bans_c = .data:0x000009F0; // type:object size:0x8 scope:global
__vt__16daNpc_Bans_HIO_c = .data:0x000009F8; // type:object size:0x20 scope:global
@121795 = .data:0x00000A18; // type:object size:0x11 scope:local data:string
@121796 = .data:0x00000A2C; // type:object size:0x1C scope:local
__RTTI__16daNpc_Bans_HIO_c = .data:0x00000A48; // type:object size:0x8 scope:global
@121797 = .data:0x00000A50; // type:object size:0xE scope:local data:string
@121798 = .data:0x00000A60; // type:object size:0x14 scope:local
@121799 = .data:0x00000A80; // type:object size:0x9 scope:local data:string
@121800 = .data:0x00000A8C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000AA0; // type:object size:0xC scope:global
@121801 = .data:0x00000AB0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000AC0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000AC8; // type:object size:0xC scope:global
@121802 = .data:0x00000AD4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AF0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000AF8; // type:object size:0xC scope:global
@121803 = .data:0x00000B04; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B18; // type:object size:0x8 scope:global
@121804 = .data:0x00000B44; // type:object size:0xD scope:local data:string
@121805 = .data:0x00000B54; // type:object size:0x3C scope:local
@121806 = .data:0x00000B98; // type:object size:0xA scope:local data:string
@121807 = .data:0x00000BA4; // type:object size:0x34 scope:local
@121808 = .data:0x00000BE0; // type:object size:0x9 scope:local data:string
@121809 = .data:0x00000BEC; // type:object size:0x24 scope:local
@121810 = .data:0x00000C18; // type:object size:0x10 scope:local data:string
@121811 = .data:0x00000C28; // type:object size:0xC scope:local
@121812 = .data:0x00000C40; // type:object size:0x11 scope:local data:string
@121813 = .data:0x00000C54; // type:object size:0xC scope:local
@121814 = .data:0x00000C68; // type:object size:0xB scope:local data:string
@121815 = .data:0x00000C80; // type:object size:0xF scope:local data:string
@121816 = .data:0x00000C90; // type:object size:0x14 scope:local
@121817 = .data:0x00000CBC; // type:object size:0x9 scope:local data:string
@121818 = .data:0x00000CD0; // type:object size:0x9 scope:local data:string
@121819 = .data:0x00000CE8; // type:object size:0x11 scope:local data:string
@121820 = .data:0x00000D08; // type:object size:0x10 scope:local data:string
@121821 = .data:0x00000D2C; // type:object size:0x9 scope:local data:string
@121822 = .data:0x00000D40; // type:object size:0xE scope:local data:string
@121823 = .data:0x00000D50; // type:object size:0xC scope:local
@121824 = .data:0x00000D68; // type:object size:0x11 scope:local data:string
@121825 = .data:0x00000D94; // type:object size:0xC scope:local data:string
@121826 = .data:0x00000DB4; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Bans_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000DD0; // type:object size:0x29 scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000DFC; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000E28; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@120247 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
