_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setKeepMatrix__9daArrow_cFv = .text:0x000013D0; // type:function size:0x130 scope:global
getRightHandMtx__11daHoZelda_cFv = .text:0x00001500; // type:function size:0x34 scope:global
setStopActorMatrix__9daArrow_cFv = .text:0x00001540; // type:function size:0xF8 scope:global
setBombMoveEffect__9daArrow_cFv = .text:0x00001640; // type:function size:0x154 scope:global
checkReget__9daArrow_cFv = .text:0x000017A0; // type:function size:0xB0 scope:global
procWait__9daArrow_cFv = .text:0x00001850; // type:function size:0x318 scope:global
procMove__9daArrow_cFv = .text:0x00001B70; // type:function size:0xC44 scope:global
itemHitSE__9daAlink_cFUlUlP14Z2SoundObjBase = .text:0x000027C0; // type:function size:0x4C scope:global
procReturnInit__9daArrow_cFi = .text:0x00002810; // type:function size:0x1C0 scope:global
procReturn__9daArrow_cFv = .text:0x000029D0; // type:function size:0x21C scope:global
procBGStop__9daArrow_cFv = .text:0x00002BF0; // type:function size:0xF0 scope:global
procActorStop__9daArrow_cFv = .text:0x00002CE0; // type:function size:0x84 scope:global
procActorControllStop__9daArrow_cFv = .text:0x00002D70; // type:function size:0x2C scope:global
procSlingHitInit__9daArrow_cFP4cXyzP12dCcD_GObjInf = .text:0x00002DA0; // type:function size:0x148 scope:global
procSlingHit__9daArrow_cFv = .text:0x00002EF0; // type:function size:0x58 scope:global
execute__9daArrow_cFv = .text:0x00002F50; // type:function size:0x240 scope:global
daArrow_execute__FP9daArrow_c = .text:0x00003190; // type:function size:0x28 scope:global
draw__9daArrow_cFv = .text:0x000031C0; // type:function size:0x344 scope:global
daArrow_draw__FP9daArrow_c = .text:0x00003510; // type:function size:0x28 scope:global
daAlink_searchHorseZelda__FP10fopAc_ac_cPv = .text:0x00003540; // type:function size:0x4C scope:global
create__9daArrow_cFv = .text:0x00003590; // type:function size:0x308 scope:global
onDpdShoot__9daArrow_cFRC4cXyz = .text:0x000038A0; // type:function size:0x40 scope:global
getLineTopPosP__9daAlink_cFv = .text:0x000038E0; // type:function size:0x2C scope:global
getLineTopDrawFlg__9daAlink_cFv = .text:0x00003910; // type:function size:0x30 scope:global
__ct__9daArrow_cFv = .text:0x00003940; // type:function size:0xC4 scope:global
__dt__15Z2SoundObjArrowFv = .text:0x00003A10; // type:function size:0x5C scope:global
daArrow_create__FP9daArrow_c = .text:0x00003A70; // type:function size:0x28 scope:global
__dt__9daArrow_cFv = .text:0x00003AA0; // type:function size:0x180 scope:global
daArrow_delete__FP9daArrow_c = .text:0x00003C20; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_atCpsSrc = .rodata:0x00000000; // type:object size:0x4C scope:global
l_coSphSrc = .rodata:0x00000050; // type:object size:0x40 scope:global
@127962 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@setLightArrowHitMark__9daArrow_cFPC4cXyz@effName@0 = .rodata:0x00000094; // type:object size:0xC scope:local
@LOCAL@setLightChargeEffect__9daArrow_cFi@effName = .rodata:0x000000A0; // type:object size:0x8 scope:local
@LOCAL@setLightChargeEffect__9daArrow_cFi@localEffPos@0 = .rodata:0x000000A8; // type:object size:0xC scope:local
@128064 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@128065 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@128118 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@128119 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@128120 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@128159 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@128160 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@128230 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@128239 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@128240 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@128241 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@128242 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@128246 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@128260 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
@128261 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@128277 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@128278 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@128279 = .rodata:0x00000100; // type:object size:0x4 scope:local
@128280 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@128294 = .rodata:0x00000108; // type:object size:0x4 scope:local
@128295 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@128296 = .rodata:0x00000110; // type:object size:0x4 scope:local
@128297 = .rodata:0x00000114; // type:object size:0x4 scope:local
@128309 = .rodata:0x00000118; // type:object size:0x4 scope:local
@128340 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@128355 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@128395 = .rodata:0x00000124; // type:object size:0x4 scope:local data:float
@128617 = .rodata:0x00000128; // type:object size:0x4 scope:local
@128618 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@128619 = .rodata:0x00000130; // type:object size:0x4 scope:local
@128620 = .rodata:0x00000134; // type:object size:0x4 scope:local
@128667 = .rodata:0x00000138; // type:object size:0x4 scope:local
@128668 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@128669 = .rodata:0x00000140; // type:object size:0x4 scope:local
@128696 = .rodata:0x00000144; // type:object size:0x4 scope:local
@128697 = .rodata:0x00000148; // type:object size:0x4 scope:local
@128698 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@draw__9daArrow_cFv@tmpColor = .rodata:0x00000150; // type:object size:0x8 scope:local
@128836 = .rodata:0x00000158; // type:object size:0x4 scope:local
@128837 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@128922 = .rodata:0x00000160; // type:object size:0x4 scope:local
@128923 = .rodata:0x00000164; // type:object size:0x4 scope:local
@128924 = .rodata:0x00000168; // type:object size:0x4 scope:local
@LOCAL@setLightArrowHitMark__9daArrow_cFPC4cXyz@effCnt = .rodata:0x0000016C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000170; // type:object size:0xC scope:global
@46916 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@127846 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@127847 = .data:0x00000008; // type:object size:0xE scope:local data:string
@127848 = .data:0x00000018; // type:object size:0xF scope:local data:string
@127849 = .data:0x00000028; // type:object size:0x5 scope:local data:string
@128393 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
@128613 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@128614 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
@128615 = .data:0x00000054; // type:object size:0xC scope:local data:4byte
@128665 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
@128757 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@128916 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@128917 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
l_daArrowMethodTable = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_ARROW = .data:0x000000B0; // type:object size:0x30 scope:global
@129032 = .data:0x00000104; // type:object size:0x13 scope:local data:string
@129033 = .data:0x00000118; // type:object size:0xC scope:local
@129034 = .data:0x0000014C; // type:object size:0x13 scope:local data:string
@129035 = .data:0x00000174; // type:object size:0x9 scope:local data:string
@129036 = .data:0x00000194; // type:object size:0x9 scope:local data:string
@129037 = .data:0x000001B4; // type:object size:0x9 scope:local data:string
lbl_44_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setSmokePos__9daArrow_cFv@localOffset = .bss:0x00000004; // type:object size:0xC scope:local
