_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_WB_Delete__FP10e_wb_class = .text:0x0000E58C; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000E5F0; // type:function size:0x3DC scope:global
daE_WB_Create__FP10fopAc_ac_c = .text:0x0000E9CC; // type:function size:0x8E0 scope:global
__dt__12daE_WB_HIO_cFv = .text:0x0000F2AC; // type:function size:0x40 scope:global
__sinit_d_a_e_wb_cpp = .text:0x0000F2EC; // type:function size:0x100 scope:local
__arraydtor$112235 = .text:0x0000F3EC; // type:function size:0x1C scope:local
__arraydtor$112979 = .text:0x0000F408; // type:function size:0x1C scope:local
setBaseTRMtx__8J3DModelFPA4_f = .text:0x0000F424; // type:function size:0x10 scope:global
__apl__4cXyzFRC3Vec = .text:0x0000F434; // type:function size:0x34 scope:global
cMtx_YrotS__FPA4_fs = .text:0x0000F468; // type:function size:0x8 scope:global
cM_ssin__Fs = .text:0x0000F470; // type:function size:0x14 scope:global
cM_scos__Fs = .text:0x0000F484; // type:function size:0x18 scope:global
dComIfG_Bgsp__Fv = .text:0x0000F49C; // type:function size:0x10 scope:global
dComIfGp_getVibration__Fv = .text:0x0000F4AC; // type:function size:0x10 scope:global
dComIfGp_event_runCheck__Fv = .text:0x0000F4BC; // type:function size:0x18 scope:global
dComIfGp_getStartStageName__Fv = .text:0x0000F4D4; // type:function size:0x10 scope:global
dComIfGp_getPlayer__Fi = .text:0x0000F4E4; // type:function size:0x18 scope:global
dComIfGp_getHorseActor__Fv = .text:0x0000F4FC; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x0000F50C; // type:function size:0x10 scope:global
fopAcM_GetName__FPv = .text:0x0000F51C; // type:function size:0x8 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x0000F524; // type:function size:0xC scope:global
fopAcM_CheckCondition__FP10fopAc_ac_cUl = .text:0x0000F530; // type:function size:0xC scope:global
fopAcM_OffStatus__FP10fopAc_ac_cUl = .text:0x0000F53C; // type:function size:0x10 scope:global
getModel__16mDoExt_McaMorfSOFv = .text:0x0000F54C; // type:function size:0x8 scope:global
GetGroundH__9dBgS_AcchCFv = .text:0x0000F554; // type:function size:0x8 scope:global
ChkGroundHit__9dBgS_AcchCFv = .text:0x0000F55C; // type:function size:0xC scope:global
ChkWaterHit__9dBgS_AcchCFv = .text:0x0000F568; // type:function size:0xC scope:global
fabsf = .text:0x0000F574; // type:function size:0xC scope:global
daPy_getPlayerActorClass__Fv = .text:0x0000F580; // type:function size:0x10 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000F590; // type:function size:0x14 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x0000F5A4; // type:function size:0x14 scope:global
fpcM_Search__FPFPvPv_PvPv = .text:0x0000F5B8; // type:function size:0x4 scope:global
dCc_GetAc__FPv = .text:0x0000F5BC; // type:function size:0x4 scope:global
__dt__11dCcU_AtInfoFv = .text:0x0000F5C0; // type:function size:0x40 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x0000F600; // type:function size:0x14 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x0000F614; // type:function size:0x10 scope:global
GetCCMoveP__9cCcD_SttsFv = .text:0x0000F624; // type:function size:0x4 scope:global
SetTgGrp__14cCcD_ObjHitInfFUl = .text:0x0000F628; // type:function size:0x8 scope:global
SetAtType__14cCcD_ObjHitInfFUl = .text:0x0000F630; // type:function size:0x8 scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x0000F638; // type:function size:0x10 scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x0000F648; // type:function size:0x10 scope:global
OnTgSetBit__14cCcD_ObjHitInfFv = .text:0x0000F658; // type:function size:0x10 scope:global
OffTgSetBit__14cCcD_ObjHitInfFv = .text:0x0000F668; // type:function size:0x10 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x0000F678; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x0000F688; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x0000F698; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x0000F6A8; // type:function size:0xC scope:global
GetHeight__14dBgS_SplGrpChkFv = .text:0x0000F6B4; // type:function size:0x8 scope:global
SetAtSpl__12dCcD_GObjInfF11dCcG_At_Spl = .text:0x0000F6BC; // type:function size:0x8 scope:global
__ct__6himo_sFv = .text:0x0000F6C4; // type:function size:0x48 scope:global
__dt__6himo_sFv = .text:0x0000F70C; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@129981 = .rodata:0x00000000; // type:object size:0x4 scope:local
@129982 = .rodata:0x00000004; // type:object size:0x4 scope:local
@129983 = .rodata:0x00000008; // type:object size:0x4 scope:local
@129984 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@129985 = .rodata:0x00000010; // type:object size:0x4 scope:local
@129986 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@129987 = .rodata:0x00000018; // type:object size:0x4 scope:local
@129988 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@129989 = .rodata:0x00000020; // type:object size:0x4 scope:local
@129990 = .rodata:0x00000024; // type:object size:0x4 scope:local
@129991 = .rodata:0x00000028; // type:object size:0x4 scope:local
@129992 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129993 = .rodata:0x00000030; // type:object size:0x4 scope:local
@129994 = .rodata:0x00000034; // type:object size:0x4 scope:local
@129995 = .rodata:0x00000038; // type:object size:0x4 scope:local
@130007 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@130008 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@130064 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@130065 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@130066 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@130067 = .rodata:0x00000050; // type:object size:0x4 scope:local
@130068 = .rodata:0x00000054; // type:object size:0x4 scope:local
@130211 = .rodata:0x00000058; // type:object size:0x4 scope:local
@130212 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@130213 = .rodata:0x00000060; // type:object size:0x4 scope:local
@130214 = .rodata:0x00000064; // type:object size:0x4 scope:local
@130215 = .rodata:0x00000068; // type:object size:0x4 scope:local
@130216 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@130217 = .rodata:0x00000070; // type:object size:0x4 scope:local
@130218 = .rodata:0x00000074; // type:object size:0x4 scope:local
@130247 = .rodata:0x00000078; // type:object size:0x4 scope:local
@130248 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@130249 = .rodata:0x00000080; // type:object size:0x4 scope:local
@130277 = .rodata:0x00000084; // type:object size:0x4 scope:local
@130278 = .rodata:0x00000088; // type:object size:0x4 scope:local
@130279 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@130288 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@130397 = .rodata:0x00000094; // type:object size:0x4 scope:local
@130398 = .rodata:0x00000098; // type:object size:0x4 scope:local
@130399 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@130400 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@130402 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@130403 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@130404 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@130405 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@130406 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@130407 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@130408 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@130411 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@130480 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@130574 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@130575 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@130576 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@130577 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@130578 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@130579 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@130580 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@130581 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@130682 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@130707 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@130823 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@130824 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@130825 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@130826 = .rodata:0x00000100; // type:object size:0x4 scope:local
@130827 = .rodata:0x00000104; // type:object size:0x4 scope:local
@130828 = .rodata:0x00000108; // type:object size:0x4 scope:local
@130829 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@130830 = .rodata:0x00000110; // type:object size:0x4 scope:local
@130831 = .rodata:0x00000114; // type:object size:0x4 scope:local
@130977 = .rodata:0x00000118; // type:object size:0x4 scope:local
@130978 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@130979 = .rodata:0x00000120; // type:object size:0x4 scope:local
@130980 = .rodata:0x00000124; // type:object size:0x4 scope:local
@130981 = .rodata:0x00000128; // type:object size:0x4 scope:local
@130982 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@130983 = .rodata:0x00000130; // type:object size:0x4 scope:local
@130984 = .rodata:0x00000134; // type:object size:0x4 scope:local
@130985 = .rodata:0x00000138; // type:object size:0x4 scope:local
@130986 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@130987 = .rodata:0x00000140; // type:object size:0x4 scope:local
@130988 = .rodata:0x00000144; // type:object size:0x4 scope:local
@130989 = .rodata:0x00000148; // type:object size:0x4 scope:local
@130990 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@130991 = .rodata:0x00000150; // type:object size:0x4 scope:local
@130992 = .rodata:0x00000154; // type:object size:0x4 scope:local
@130993 = .rodata:0x00000158; // type:object size:0x4 scope:local
@130994 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@130995 = .rodata:0x00000160; // type:object size:0x4 scope:local
@130996 = .rodata:0x00000164; // type:object size:0x4 scope:local
@131108 = .rodata:0x00000168; // type:object size:0x4 scope:local
@131109 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@131110 = .rodata:0x00000170; // type:object size:0x4 scope:local data:string
@131111 = .rodata:0x00000174; // type:object size:0x4 scope:local
@131114 = .rodata:0x00000178; // type:object size:0x4 scope:local
@131132 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@131145 = .rodata:0x00000180; // type:object size:0x4 scope:local
@131146 = .rodata:0x00000184; // type:object size:0x4 scope:local
@131147 = .rodata:0x00000188; // type:object size:0x4 scope:local
@131148 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@131149 = .rodata:0x00000190; // type:object size:0x4 scope:local
@131150 = .rodata:0x00000194; // type:object size:0x4 scope:local
@131161 = .rodata:0x00000198; // type:object size:0x4 scope:local
@131210 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@131211 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@131268 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@131290 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@131291 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@131292 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@131558 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@131559 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@131560 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@131640 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@131641 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@131642 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@131751 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@131752 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@131753 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@131754 = .rodata:0x000001D8; // type:object size:0x4 scope:local data:string
@131755 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@131756 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@131757 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@131758 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@131759 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@131760 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@131761 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@131762 = .rodata:0x000001F8; // type:object size:0x4 scope:local data:string
@131822 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@131823 = .rodata:0x00000200; // type:object size:0x4 scope:local
@132688 = .rodata:0x00000204; // type:object size:0x4 scope:local
@132689 = .rodata:0x00000208; // type:object size:0x4 scope:local
@132690 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@132691 = .rodata:0x00000210; // type:object size:0x4 scope:local
@132692 = .rodata:0x00000214; // type:object size:0x4 scope:local
@132693 = .rodata:0x00000218; // type:object size:0x4 scope:local
@132694 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@132695 = .rodata:0x00000220; // type:object size:0x4 scope:local
@132696 = .rodata:0x00000224; // type:object size:0x4 scope:local
@132697 = .rodata:0x00000228; // type:object size:0x4 scope:local
@132699 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@132700 = .rodata:0x00000230; // type:object size:0x4 scope:local
@132701 = .rodata:0x00000234; // type:object size:0x4 scope:local
@132702 = .rodata:0x00000238; // type:object size:0x4 scope:local
@132703 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@132704 = .rodata:0x00000240; // type:object size:0x4 scope:local
@132705 = .rodata:0x00000244; // type:object size:0x4 scope:local
@132706 = .rodata:0x00000248; // type:object size:0x4 scope:local
@132707 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@132708 = .rodata:0x00000250; // type:object size:0x4 scope:local
@132709 = .rodata:0x00000254; // type:object size:0x4 scope:local
@132710 = .rodata:0x00000258; // type:object size:0x4 scope:local
@132711 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@132712 = .rodata:0x00000260; // type:object size:0x4 scope:local
@132713 = .rodata:0x00000264; // type:object size:0x4 scope:local
@132714 = .rodata:0x00000268; // type:object size:0x4 scope:local
@132715 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@132716 = .rodata:0x00000270; // type:object size:0x4 scope:local
@132717 = .rodata:0x00000274; // type:object size:0x4 scope:local
@132718 = .rodata:0x00000278; // type:object size:0x4 scope:local
@132719 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@132720 = .rodata:0x00000280; // type:object size:0x4 scope:local
@132721 = .rodata:0x00000284; // type:object size:0x4 scope:local
@132722 = .rodata:0x00000288; // type:object size:0x4 scope:local
@132723 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@132724 = .rodata:0x00000290; // type:object size:0x4 scope:local
@132725 = .rodata:0x00000294; // type:object size:0x4 scope:local
@132726 = .rodata:0x00000298; // type:object size:0x4 scope:local
@132727 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@132728 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@132729 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@132730 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@132731 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@132732 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@132733 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@132734 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@132735 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@132736 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@132737 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@132738 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@132739 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@132740 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@132741 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@132742 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@132743 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@132744 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@132745 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@132746 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@132747 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@132748 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@132749 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@132750 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@132751 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@132752 = .rodata:0x00000300; // type:object size:0x4 scope:local
@132753 = .rodata:0x00000304; // type:object size:0x4 scope:local
@132754 = .rodata:0x00000308; // type:object size:0x4 scope:local
@132755 = .rodata:0x0000030C; // type:object size:0x4 scope:local data:string
@132756 = .rodata:0x00000310; // type:object size:0x4 scope:local data:string
@132757 = .rodata:0x00000314; // type:object size:0x4 scope:local
@132758 = .rodata:0x00000318; // type:object size:0x4 scope:local
@132759 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@132760 = .rodata:0x00000320; // type:object size:0x4 scope:local
@132761 = .rodata:0x00000324; // type:object size:0x4 scope:local
@132762 = .rodata:0x00000328; // type:object size:0x4 scope:local
@132763 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@132764 = .rodata:0x00000330; // type:object size:0x4 scope:local
@132765 = .rodata:0x00000334; // type:object size:0x4 scope:local
@132766 = .rodata:0x00000338; // type:object size:0x4 scope:local
@132767 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@132768 = .rodata:0x00000340; // type:object size:0x4 scope:local
@132769 = .rodata:0x00000344; // type:object size:0x4 scope:local
@132770 = .rodata:0x00000348; // type:object size:0x4 scope:local
@132771 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@132772 = .rodata:0x00000350; // type:object size:0x4 scope:local
@132773 = .rodata:0x00000354; // type:object size:0x4 scope:local
@132774 = .rodata:0x00000358; // type:object size:0x4 scope:local
@132775 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@132776 = .rodata:0x00000360; // type:object size:0x4 scope:local
@132777 = .rodata:0x00000364; // type:object size:0x4 scope:local
@132778 = .rodata:0x00000368; // type:object size:0x4 scope:local
@132779 = .rodata:0x0000036C; // type:object size:0x4 scope:local data:string
@132780 = .rodata:0x00000370; // type:object size:0x4 scope:local
@132781 = .rodata:0x00000374; // type:object size:0x4 scope:local
@132782 = .rodata:0x00000378; // type:object size:0x4 scope:local
@132783 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@132784 = .rodata:0x00000380; // type:object size:0x4 scope:local
@132785 = .rodata:0x00000384; // type:object size:0x4 scope:local
@132786 = .rodata:0x00000388; // type:object size:0x4 scope:local data:string
@132787 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@132788 = .rodata:0x00000390; // type:object size:0x4 scope:local
@132789 = .rodata:0x00000394; // type:object size:0x4 scope:local
@132790 = .rodata:0x00000398; // type:object size:0x4 scope:local
@132791 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@132792 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@132793 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@132794 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@132795 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@132796 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@132797 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@132798 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@132799 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@132800 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@132801 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@132802 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@132803 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@132804 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@132805 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@132806 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@132807 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@132808 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@132809 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@132810 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@132811 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@132812 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@132813 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@132814 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@132815 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@132816 = .rodata:0x00000400; // type:object size:0x4 scope:local
@132817 = .rodata:0x00000404; // type:object size:0x4 scope:local
@132818 = .rodata:0x00000408; // type:object size:0x4 scope:local
@132819 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@132820 = .rodata:0x00000410; // type:object size:0x4 scope:local
@132821 = .rodata:0x00000414; // type:object size:0x4 scope:local
@132822 = .rodata:0x00000418; // type:object size:0x4 scope:local
@132823 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@132824 = .rodata:0x00000420; // type:object size:0x4 scope:local
@132825 = .rodata:0x00000424; // type:object size:0x4 scope:local
@132826 = .rodata:0x00000428; // type:object size:0x4 scope:local
@132827 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@132828 = .rodata:0x00000430; // type:object size:0x4 scope:local
@132829 = .rodata:0x00000434; // type:object size:0x4 scope:local
@132830 = .rodata:0x00000438; // type:object size:0x4 scope:local
@132831 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@132832 = .rodata:0x00000440; // type:object size:0x4 scope:local
@132833 = .rodata:0x00000444; // type:object size:0x4 scope:local data:string
@132834 = .rodata:0x00000448; // type:object size:0x4 scope:local
@132835 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@132836 = .rodata:0x00000450; // type:object size:0x4 scope:local
@132837 = .rodata:0x00000454; // type:object size:0x4 scope:local
@132838 = .rodata:0x00000458; // type:object size:0x4 scope:local
@132839 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@132840 = .rodata:0x00000460; // type:object size:0x4 scope:local
@132841 = .rodata:0x00000464; // type:object size:0x4 scope:local
@132842 = .rodata:0x00000468; // type:object size:0x4 scope:local
@132843 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@132844 = .rodata:0x00000470; // type:object size:0x4 scope:local
@132845 = .rodata:0x00000474; // type:object size:0x4 scope:local
@132846 = .rodata:0x00000478; // type:object size:0x4 scope:local data:string
@132847 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@132848 = .rodata:0x00000480; // type:object size:0x4 scope:local
