_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_167_data_96 = .data:0x00000096; // type:object size:0xB data:string
lbl_167_data_A1 = .data:0x000000A1; // type:object size:0x9 data:string
action_table$93425 = .data:0x000000AC; // type:object size:0x38 scope:local
@95334 = .data:0x000000E4; // type:object size:0x2C scope:local
@95333 = .data:0x00000110; // type:object size:0x38 scope:local
l_action$93764 = .data:0x00000148; // type:object size:0x30 scope:local
l_daBdoorL5_Method = .data:0x00000178; // type:object size:0x20 scope:global
g_profile_L5BOSS_DOOR = .data:0x00000198; // type:object size:0x30 scope:global
lbl_167_data_1C8 = .data:0x000001C8; // type:object size:0x34
@93884 = .data:0x000001FC; // type:object size:0x3C scope:local
lbl_167_data_238 = .data:0x00000238; // type:object size:0x14
@93886 = .data:0x0000024C; // type:object size:0x34 scope:local
lbl_167_data_280 = .data:0x00000280; // type:object size:0x14
@93944 = .data:0x00000294; // type:object size:0x24 scope:local
lbl_167_data_2B8 = .data:0x000002B8; // type:object size:0x18
@93946 = .data:0x000002D0; // type:object size:0xC scope:local
lbl_167_data_2DC = .data:0x000002DC; // type:object size:0x1C
@93948 = .data:0x000002F8; // type:object size:0xC scope:local
lbl_167_data_304 = .data:0x00000304; // type:object size:0x74
