_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__19daNpc_FairySeirei_cFv = .text:0x00000C50; // type:function size:0x78 scope:global
Execute__19daNpc_FairySeirei_cFv = .text:0x00000CD0; // type:function size:0x28 scope:global
Draw__19daNpc_FairySeirei_cFv = .text:0x00000D00; // type:function size:0x8 scope:global
isDelete__19daNpc_FairySeirei_cFv = .text:0x00000D10; // type:function size:0x50 scope:global
reset__19daNpc_FairySeirei_cFv = .text:0x00000D60; // type:function size:0x90 scope:global
setParam__19daNpc_FairySeirei_cFv = .text:0x00000DF0; // type:function size:0x1A4 scope:global
srchActors__19daNpc_FairySeirei_cFv = .text:0x00000FA0; // type:function size:0x8 scope:global
evtTalk__19daNpc_FairySeirei_cFv = .text:0x00000FB0; // type:function size:0xF0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000010A0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000010D0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001100; // type:function size:0x80 scope:global
chkAction__19daNpc_FairySeirei_cFM19daNpc_FairySeirei_cFPCvPvi_i = .text:0x00001180; // type:function size:0x3C scope:global
evtCutProc__19daNpc_FairySeirei_cFv = .text:0x000011C0; // type:function size:0xD8 scope:global
action__19daNpc_FairySeirei_cFv = .text:0x000012A0; // type:function size:0x94 scope:global
beforeMove__19daNpc_FairySeirei_cFv = .text:0x00001340; // type:function size:0x4C scope:global
setCollision__19daNpc_FairySeirei_cFv = .text:0x00001390; // type:function size:0x138 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000014D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001510; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00001520; // type:function size:0x34 scope:global
setAttnPos__19daNpc_FairySeirei_cFv = .text:0x00001560; // type:function size:0x78 scope:global
ptcl_se__19daNpc_FairySeirei_cFv = .text:0x000015E0; // type:function size:0x58 scope:global
drawDbgInfo__19daNpc_FairySeirei_cFv = .text:0x00001640; // type:function size:0x8 scope:global
selectAction__19daNpc_FairySeirei_cFv = .text:0x00001650; // type:function size:0x4C scope:global
setAction__19daNpc_FairySeirei_cFM19daNpc_FairySeirei_cFPCvPvi_i = .text:0x000016A0; // type:function size:0xA8 scope:global
setPrtcls__19daNpc_FairySeirei_cFv = .text:0x00001750; // type:function size:0xFC scope:global
wait__19daNpc_FairySeirei_cFi = .text:0x00001850; // type:function size:0x7C scope:global
talk__19daNpc_FairySeirei_cFi = .text:0x000018D0; // type:function size:0x16C scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00001A40; // type:function size:0x18 scope:global
_to_FairyCave__19daNpc_FairySeirei_cFv = .text:0x00001A60; // type:function size:0xFC scope:global
getSeneNo__19daNpc_FairySeirei_cFv = .text:0x00001B60; // type:function size:0x30 scope:global
daNpc_FairySeirei_Create__FPv = .text:0x00001B90; // type:function size:0x28 scope:global
daNpc_FairySeirei_Delete__FPv = .text:0x00001BC0; // type:function size:0x28 scope:global
daNpc_FairySeirei_Execute__FPv = .text:0x00001BF0; // type:function size:0x28 scope:global
daNpc_FairySeirei_Draw__FPv = .text:0x00001C20; // type:function size:0x28 scope:global
daNpc_FairySeirei_IsDelete__FPv = .text:0x00001C50; // type:function size:0x8 scope:global
__dt__23daNpc_FairySeirei_HIO_cFv = .text:0x00001C60; // type:function size:0x5C scope:global
__sinit_\d_a_npc_fairy_seirei_cpp = .text:0x00001CC0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__25daNpc_FairySeirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@121044 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@121045 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@121168 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@121212 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121213 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121309 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@121468 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@LOCAL@setPrtcls__19daNpc_FairySeirei_cFv@id = .rodata:0x000000B0; // type:object size:0x6 scope:local
@121513 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121514 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@_to_FairyCave__19daNpc_FairySeirei_cFv@sTempBit = .rodata:0x000000C0; // type:object size:0x10 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121043 = .data:0x00000000; // type:object size:0x11 scope:local
@121046 = .data:0x00000014; // type:object size:0x11 scope:local
@121047 = .data:0x00000028; // type:object size:0x11 scope:local
@121052 = .data:0x0000003C; // type:object size:0x1 scope:local
l_evtList = .data:0x00000040; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000048; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000050; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000058; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000068; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000084; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000B0; // type:object size:0x10 scope:global
mCutNameList__19daNpc_FairySeirei_c = .data:0x000000C0; // type:object size:0x4 scope:global
@121066 = .data:0x000000C4; // type:object size:0x2E scope:local
@121164 = .data:0x000000F4; // type:object size:0x1F scope:local data:string
@121165 = .data:0x00000114; // type:object size:0x3E scope:local data:string
@121166 = .data:0x00000154; // type:object size:0x2 scope:local data:string
@121167 = .data:0x00000158; // type:object size:0x11 scope:local
@121265 = .data:0x00000170; // type:object size:0x28 scope:local data:string
@121266 = .data:0x00000198; // type:object size:0x23 scope:local data:string
@121361 = .data:0x000001BC; // type:object size:0xC scope:local data:4byte
@121362 = .data:0x000001C8; // type:object size:0xC scope:local data:4byte
@121397 = .data:0x000001D4; // type:object size:0x7 scope:local data:string
@121483 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@121579 = .data:0x000001E8; // type:object size:0x3A scope:local data:string
@121580 = .data:0x00000224; // type:object size:0x19 scope:local data:string
@121581 = .data:0x00000240; // type:object size:0x2 scope:local data:string
@121582 = .data:0x00000244; // type:object size:0x5 scope:local data:string
@121583 = .data:0x0000024C; // type:object size:0x34 scope:local data:string
@121584 = .data:0x00000280; // type:object size:0x38 scope:local data:string
daNpc_FairySeirei_MethodTable = .data:0x000002B8; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY_SEIREI = .data:0x000002D8; // type:object size:0x30 scope:global
__vt__19daNpc_FairySeirei_c = .data:0x00000308; // type:object size:0xC4 scope:global
@121624 = .data:0x000003CC; // type:object size:0x14 scope:local data:string
@121625 = .data:0x000003E0; // type:object size:0x14 scope:local
__RTTI__19daNpc_FairySeirei_c = .data:0x000003F8; // type:object size:0x8 scope:global
__vt__23daNpc_FairySeirei_HIO_c = .data:0x00000400; // type:object size:0x20 scope:global
@121626 = .data:0x00000420; // type:object size:0x18 scope:local data:string
@121627 = .data:0x00000438; // type:object size:0x1C scope:local
__RTTI__23daNpc_FairySeirei_HIO_c = .data:0x00000458; // type:object size:0x8 scope:global
@121628 = .data:0x00000460; // type:object size:0x9 scope:local data:string
@121629 = .data:0x0000046C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000480; // type:object size:0xC scope:global
@121630 = .data:0x00000490; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004A0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004A8; // type:object size:0xC scope:global
@121631 = .data:0x000004B4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000004D0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000004D8; // type:object size:0xC scope:global
@121632 = .data:0x000004E4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000004F8; // type:object size:0x8 scope:global
@121633 = .data:0x00000524; // type:object size:0xD scope:local data:string
@121634 = .data:0x00000534; // type:object size:0x3C scope:local
@121635 = .data:0x00000578; // type:object size:0xA scope:local data:string
@121636 = .data:0x00000584; // type:object size:0x34 scope:local
@121637 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@121638 = .data:0x000005CC; // type:object size:0x24 scope:local
@121639 = .data:0x000005F8; // type:object size:0x10 scope:local data:string
@121640 = .data:0x00000608; // type:object size:0xC scope:local
@121641 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@121642 = .data:0x00000634; // type:object size:0xC scope:local
@121643 = .data:0x00000648; // type:object size:0xB scope:local data:string
@121644 = .data:0x00000660; // type:object size:0xF scope:local data:string
@121645 = .data:0x00000670; // type:object size:0x14 scope:local
@121646 = .data:0x0000069C; // type:object size:0x9 scope:local data:string
@121647 = .data:0x000006B0; // type:object size:0x9 scope:local data:string
@121648 = .data:0x000006C8; // type:object size:0x11 scope:local data:string
@121649 = .data:0x000006E8; // type:object size:0x10 scope:local data:string
@121650 = .data:0x0000070C; // type:object size:0x9 scope:local data:string
@121651 = .data:0x00000720; // type:object size:0xE scope:local data:string
@121652 = .data:0x00000730; // type:object size:0xC scope:local
@121653 = .data:0x00000748; // type:object size:0x11 scope:local data:string
@121654 = .data:0x00000774; // type:object size:0xD scope:local data:string
@STRING@__ct__19daNpc_FairySeirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000790; // type:object size:0x30 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007C0; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__19daNpc_FairySeirei_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@121053 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x9C scope:global
