_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjL6Bm_MoveBGExecute__FP11daObjL6Bm_c = .text:0x00001630; // type:function size:0x28 scope:global
daObjL6Bm_MoveBGDraw__FP11daObjL6Bm_c = .text:0x00001660; // type:function size:0x28 scope:global
__dt__15daObjL6Bm_HIO_cFv = .text:0x00001690; // type:function size:0x6C scope:global
__sinit_\d_a_obj_lv6bemos_cpp = .text:0x00001700; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@116809 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@116824 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@116825 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@116866 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@116867 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@116868 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@116869 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@116996 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@117005 = .rodata:0x00000060; // type:object size:0x8 scope:local
@LOCAL@Execute__11daObjL6Bm_cFPPA3_A4_f@l_particle_id = .rodata:0x00000068; // type:object size:0xC scope:local
@117107 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117110 = .rodata:0x00000078; // type:object size:0x8 scope:local
@117163 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117164 = .rodata:0x00000084; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000088; // type:object size:0xC scope:global
@46916 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116794 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@116822 = .data:0x00000074; // type:object size:0xF scope:local
@116823 = .data:0x00000084; // type:object size:0xB scope:local
@116826 = .data:0x00000090; // type:object size:0xB scope:local
@116827 = .data:0x0000009C; // type:object size:0x9 scope:local
@116828 = .data:0x000000A8; // type:object size:0x9 scope:local
@116929 = .data:0x000000B4; // type:object size:0x32 scope:local
@116930 = .data:0x000000E8; // type:object size:0x32 scope:local
@116992 = .data:0x0000011C; // type:object size:0x15 scope:local data:string
@116993 = .data:0x00000134; // type:object size:0xF scope:local data:string
@116994 = .data:0x00000144; // type:object size:0x5 scope:local data:string
@116995 = .data:0x0000014C; // type:object size:0xA scope:local data:string
@116997 = .data:0x00000158; // type:object size:0xA scope:local data:string
@117037 = .data:0x00000168; // type:object size:0x18 scope:local
@LOCAL@action__11daObjL6Bm_cFv@l_func = .data:0x00000180; // type:object size:0x24 scope:local
@117139 = .data:0x000001A8; // type:object size:0x18 scope:local
daObjL6Bm_METHODS = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6bemos = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__15daObjL6Bm_HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@117315 = .data:0x00000230; // type:object size:0x10 scope:local data:string
@117316 = .data:0x00000240; // type:object size:0x1C scope:local
__RTTI__15daObjL6Bm_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__11daObjL6Bm_c = .data:0x00000268; // type:object size:0x28 scope:global
@117317 = .data:0x00000290; // type:object size:0xC scope:local data:string
@117318 = .data:0x0000029C; // type:object size:0x14 scope:local
__RTTI__11daObjL6Bm_c = .data:0x000002B0; // type:object size:0x8 scope:global
@117319 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@117320 = .data:0x000002CC; // type:object size:0xC scope:local
@117321 = .data:0x00000310; // type:object size:0xF scope:local data:string
@117322 = .data:0x00000320; // type:object size:0x4C scope:local
@117323 = .data:0x00000378; // type:object size:0xC scope:local data:string
@117324 = .data:0x00000384; // type:object size:0x44 scope:local
@117325 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@117326 = .data:0x000003DC; // type:object size:0x24 scope:local
@117327 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@117328 = .data:0x00000418; // type:object size:0xC scope:local
@117329 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@117330 = .data:0x00000444; // type:object size:0xC scope:local
@117331 = .data:0x00000458; // type:object size:0xB scope:local data:string
@117332 = .data:0x00000470; // type:object size:0xF scope:local data:string
@117333 = .data:0x00000480; // type:object size:0x14 scope:local
@117334 = .data:0x000004A0; // type:object size:0xC scope:local data:string
@117335 = .data:0x000004AC; // type:object size:0x14 scope:local
@117336 = .data:0x000004C8; // type:object size:0xE scope:local data:string
@117337 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@117338 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@117339 = .data:0x00000518; // type:object size:0x10 scope:local data:string
@117340 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@117341 = .data:0x0000055C; // type:object size:0x9 scope:local data:string
@117342 = .data:0x0000057C; // type:object size:0x9 scope:local data:string
@117343 = .data:0x00000590; // type:object size:0xE scope:local data:string
@117344 = .data:0x000005A0; // type:object size:0xC scope:local
@117345 = .data:0x000005B8; // type:object size:0x11 scope:local data:string
@117346 = .data:0x000005E4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116803 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global
