_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116793 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116794 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@116807 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116808 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@116810 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116893 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@116928 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116929 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116931 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116932 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116933 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116970 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117047 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@117048 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@117049 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@117050 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@117129 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117130 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117131 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117134 = .rodata:0x00000058; // type:object size:0x8 scope:local
@117200 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117201 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117202 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117203 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117204 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117205 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117206 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117207 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
lbl_468_rodata_90 = .rodata:0x00000090; // type:object size:0x14
@116773 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@116805 = .data:0x0000000C; // type:object size:0xB scope:local
@116806 = .data:0x00000018; // type:object size:0xD scope:local
@116809 = .data:0x00000028; // type:object size:0x9 scope:local
@117096 = .data:0x00000034; // type:object size:0x1C scope:local data:string
@117112 = .data:0x00000050; // type:object size:0x1C scope:local data:string
l_daObjIce_s_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Ice_s = .data:0x00000090; // type:object size:0x30 scope:global
__vt__17daOBJ_ICE_S_HIO_c = .data:0x000000C0; // type:object size:0x20 scope:global
@117179 = .data:0x000000E0; // type:object size:0x12 scope:local data:string
@117180 = .data:0x000000F4; // type:object size:0x14 scope:local
__RTTI__17daOBJ_ICE_S_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
__vt__12daObjIce_s_c = .data:0x00000110; // type:object size:0x28 scope:global
@117181 = .data:0x00000138; // type:object size:0xD scope:local data:string
@117182 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__12daObjIce_s_c = .data:0x00000160; // type:object size:0x8 scope:global
@117183 = .data:0x00000168; // type:object size:0x11 scope:local data:string
@117184 = .data:0x0000017C; // type:object size:0xC scope:local
@117185 = .data:0x00000190; // type:object size:0xB scope:local data:string
@117186 = .data:0x000001A8; // type:object size:0xE scope:local data:string
@117187 = .data:0x000001B8; // type:object size:0xC scope:local
@117188 = .data:0x000001DC; // type:object size:0x11 scope:local data:string
@STRING@create__12daObjIce_s_cFv@5 = .data:0x000001F8; // type:object size:0xB scope:local
@STRING@create__12daObjIce_s_cFv@4 = .data:0x00000204; // type:object size:0x5 scope:local data:string
@STRING@create__12daObjIce_s_cFv@3 = .data:0x0000020C; // type:object size:0x12 scope:local data:string
@STRING@create__12daObjIce_s_cFv@2 = .data:0x00000220; // type:object size:0xD scope:local data:string
@STRING@create__12daObjIce_s_cFv@1 = .data:0x00000230; // type:object size:0x12 scope:local data:string
@STRING@create__12daObjIce_s_cFv@0 = .data:0x00000244; // type:object size:0xA scope:local data:string
@STRING@create__12daObjIce_s_cFv = .data:0x00000250; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv@3 = .data:0x00000260; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv@2 = .data:0x00000268; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv@1 = .data:0x0000027C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv@0 = .data:0x0000028C; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv = .data:0x000002A0; // type:object size:0xA scope:local data:string
lbl_468_data_2AA = .data:0x000002AA; // type:object size:0x72
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
