_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000361C; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x0000372C; // type:function size:0x68 scope:global
getEyeballMaterialNo__11daNpc_Len_cFv = .text:0x00003794; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Len_cFv = .text:0x0000379C; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Len_cFv = .text:0x000037A4; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Len_cFv = .text:0x000037AC; // type:function size:0x8 scope:global
chkXYItems__11daNpc_Len_cFv = .text:0x000037B4; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Len_cFv = .text:0x000037BC; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Len_cFv = .text:0x000037C4; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Len_cFi = .text:0x000037CC; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Len_cFi = .text:0x000037DC; // type:function size:0x10 scope:global
__dt__17daNpc_Len_Param_cFv = .text:0x000037EC; // type:function size:0x40 scope:global
__ct__17daNpc_Len_Param_cFv = .text:0x0000382C; // type:function size:0x10 scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x0000383C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Len_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
heapSize$95437 = .rodata:0x00000094; // type:object size:0x28 scope:local
@100328 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@100329 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@100330 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100331 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@100332 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@100333 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100355 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@100356 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@100416 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@100473 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@100577 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@100580 = .rodata:0x000000E8; // type:object size:0x8 scope:local align:8 data:double
@100630 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@100666 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@100795 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@100796 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@100797 = .rodata:0x00000100; // type:object size:0x4 scope:local
@100798 = .rodata:0x00000104; // type:object size:0x4 scope:local
@100799 = .rodata:0x00000108; // type:object size:0x4 scope:local
@96140 = .rodata:0x0000010C; // type:object size:0x8 scope:local
@100924 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101220 = .rodata:0x00000118; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_332_data_10 = .data:0x00000010; // type:object size:0x1
lbl_332_data_11 = .data:0x00000011; // type:object size:0x10 data:string
lbl_332_data_21 = .data:0x00000021; // type:object size:0xC data:string
lbl_332_data_2D = .data:0x0000002D; // type:object size:0xB data:string
lbl_332_data_38 = .data:0x00000038; // type:object size:0x6 data:string
lbl_332_data_3E = .data:0x0000003E; // type:object size:0x17 data:string
lbl_332_data_55 = .data:0x00000055; // type:object size:0x17 data:string
l_evtList = .data:0x0000006C; // type:object size:0x38 scope:global
lbl_332_data_A4 = .data:0x000000A4; // type:object size:0x4 data:string
lbl_332_data_A8 = .data:0x000000A8; // type:object size:0x7 data:string
lbl_332_data_AF = .data:0x000000AF; // type:object size:0x5 data:string
l_resNameList = .data:0x000000B4; // type:object size:0x10 scope:global
lbl_332_data_C4 = .data:0x000000C4; // type:object size:0x3
lbl_332_data_C7 = .data:0x000000C7; // type:object size:0x5
l_loadResPtrnList = .data:0x000000CC; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x000000F4; // type:object size:0x24C scope:global
l_motionAnmData = .data:0x00000340; // type:object size:0x1F8 scope:global
l_faceMotionSequenceData = .data:0x00000538; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x00000658; // type:object size:0xE0 scope:global
lbl_332_data_738 = .data:0x00000738; // type:object size:0x16 data:string
lbl_332_data_74E = .data:0x0000074E; // type:object size:0x10 data:string
mCutNameList__11daNpc_Len_c = .data:0x00000760; // type:object size:0x10 scope:global
mCutList__11daNpc_Len_c = .data:0x00000770; // type:object size:0x30 scope:global data:4byte
@100501 = .data:0x000007A0; // type:object size:0x24 scope:local
@100540 = .data:0x000007C4; // type:object size:0x24 scope:local
@100644 = .data:0x000007E8; // type:object size:0xC scope:local data:4byte
@100668 = .data:0x000007F4; // type:object size:0x28 scope:local
@100683 = .data:0x0000081C; // type:object size:0xC scope:local data:4byte
@100684 = .data:0x00000828; // type:object size:0xC scope:local data:4byte
lbl_332_data_834 = .data:0x00000834; // type:object size:0x4 data:string
@100849 = .data:0x00000838; // type:object size:0xC scope:local data:4byte
@100850 = .data:0x00000844; // type:object size:0xC scope:local data:4byte
lbl_332_data_850 = .data:0x00000850; // type:object size:0x8 data:string
lbl_332_data_858 = .data:0x00000858; // type:object size:0x4 data:string
lbl_332_data_85C = .data:0x0000085C; // type:object size:0xC
daNpc_Len_MethodTable = .data:0x00000868; // type:object size:0x20 scope:global
g_profile_NPC_LEN = .data:0x00000888; // type:object size:0x30 scope:global
__vt__11daNpc_Len_c = .data:0x000008B8; // type:object size:0xC4 scope:global
lbl_332_data_97C = .data:0x0000097C; // type:object size:0xC data:string
@96604 = .data:0x00000988; // type:object size:0x14 scope:local
__RTTI__11daNpc_Len_c = .data:0x0000099C; // type:object size:0x8 scope:global
__vt__17daNpc_Len_Param_c = .data:0x000009A4; // type:object size:0xC scope:global
lbl_332_data_9B0 = .data:0x000009B0; // type:object size:0x12 data:string
__RTTI__17daNpc_Len_Param_c = .data:0x000009C4; // type:object size:0x8 scope:global
lbl_332_data_9CC = .data:0x000009CC; // type:object size:0x9 data:string
@96614 = .data:0x000009D8; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000009EC; // type:object size:0xC scope:global
lbl_332_data_9F8 = .data:0x000009F8; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A08; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A10; // type:object size:0xC scope:global
lbl_332_data_A1C = .data:0x00000A1C; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A2C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A34; // type:object size:0xC scope:global
lbl_332_data_A40 = .data:0x00000A40; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A58; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A60; // type:object size:0xC scope:global
lbl_332_data_A6C = .data:0x00000A6C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000A80; // type:object size:0x8 scope:global
lbl_332_data_A88 = .data:0x00000A88; // type:object size:0x34
@96681 = .data:0x00000ABC; // type:object size:0x3C scope:local
lbl_332_data_AF8 = .data:0x00000AF8; // type:object size:0x14
@96683 = .data:0x00000B0C; // type:object size:0x34 scope:local
lbl_332_data_B40 = .data:0x00000B40; // type:object size:0x14
@96741 = .data:0x00000B54; // type:object size:0x24 scope:local
lbl_332_data_B78 = .data:0x00000B78; // type:object size:0x18
@96743 = .data:0x00000B90; // type:object size:0xC scope:local
lbl_332_data_B9C = .data:0x00000B9C; // type:object size:0x1C
@96745 = .data:0x00000BB8; // type:object size:0xC scope:local
lbl_332_data_BC4 = .data:0x00000BC4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@95423 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
