_prolog = .text:0x00000000; // type:function size:0x2C scope:global
decrementInsectBombCnt__9daAlink_cFv = .text:0x000016C0; // type:function size:0x1C scope:global
daNbomb_Delete__FP9daNbomb_c = .text:0x000016E0; // type:function size:0x50 scope:global
checkTimerStop__9daNbomb_cFv = .text:0x00001730; // type:function size:0xB8 scope:global
checkExplode__9daNbomb_cFv = .text:0x000017F0; // type:function size:0x18C scope:global
offStateFlg0__9daNbomb_cFQ29daNbomb_c12daNbomb_FLG0 = .text:0x00001980; // type:function size:0x14 scope:global
setRoomInfo__9daNbomb_cFv = .text:0x000019A0; // type:function size:0xB4 scope:global
setSmokePos__9daNbomb_cFv = .text:0x00001A60; // type:function size:0xD0 scope:global
setEffect__9daNbomb_cFv = .text:0x00001B30; // type:function size:0x23C scope:global
setHookshotOffset__9daNbomb_cFv = .text:0x00001D70; // type:function size:0xC4 scope:global
setFreeze__9daNbomb_cFv = .text:0x00001E40; // type:function size:0x50 scope:global
checkWaterIn__9daNbomb_cFv = .text:0x00001E90; // type:function size:0x6C scope:global
insectLineCheck__9daNbomb_cFv = .text:0x00001F00; // type:function size:0xD4 scope:global
setHitPolygon__9daNbomb_cFi = .text:0x00001FE0; // type:function size:0x258 scope:global
procExplodeInit__9daNbomb_cFv = .text:0x00002240; // type:function size:0x478 scope:global
procExplode__9daNbomb_cFv = .text:0x000026C0; // type:function size:0x234 scope:global
procCarryInit__9daNbomb_cFv = .text:0x00002900; // type:function size:0x154 scope:global
procCarry__9daNbomb_cFv = .text:0x00002A60; // type:function size:0x3E0 scope:global
procWaitInit__9daNbomb_cFv = .text:0x00002E40; // type:function size:0x7C scope:global
procWait__9daNbomb_cFv = .text:0x00002EC0; // type:function size:0x8AC scope:global
procFlowerWaitInit__9daNbomb_cFv = .text:0x00003770; // type:function size:0xA4 scope:global
procFlowerWait__9daNbomb_cFv = .text:0x00003820; // type:function size:0xD0 scope:global
procBoomerangMoveInit__9daNbomb_cFP12dCcD_GObjInf = .text:0x000038F0; // type:function size:0x144 scope:global
procBoomerangMove__9daNbomb_cFv = .text:0x00003A40; // type:function size:0x1E4 scope:global
procInsectMoveInit__9daNbomb_cFv = .text:0x00003C30; // type:function size:0xE4 scope:global
procInsectMove__9daNbomb_cFv = .text:0x00003D20; // type:function size:0x680 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x000043A0; // type:function size:0x30 scope:global
execute__9daNbomb_cFv = .text:0x000043D0; // type:function size:0xB68 scope:global
checkGrabUp__9daAlink_cCFv = .text:0x00004F40; // type:function size:0x20 scope:global
daNbomb_Execute__FP9daNbomb_c = .text:0x00004F60; // type:function size:0x28 scope:global
draw__9daNbomb_cFv = .text:0x00004F90; // type:function size:0x5F8 scope:global
daNbomb_Draw__FP9daNbomb_c = .text:0x00005590; // type:function size:0x28 scope:global
checkExplodeNow__7dBomb_cFv = .text:0x000055C0; // type:function size:0x8 scope:global
deleteBombAndEffect__7dBomb_cFv = .text:0x000055D0; // type:function size:0x4 scope:global
setCargoBombExplode__7dBomb_cFv = .text:0x000055E0; // type:function size:0x4 scope:global
checkExplodeNow__9daNbomb_cFv = .text:0x000055F0; // type:function size:0x18 scope:global
deleteBombAndEffect__9daNbomb_cFv = .text:0x00005610; // type:function size:0x3C scope:global
setCargoBombExplode__9daNbomb_cFv = .text:0x00005650; // type:function size:0x2C scope:global
__sinit_\d_a_nbomb_cpp = .text:0x00005680; // type:function size:0x54 scope:local
@36@__dt__13dBgS_BombAcchFv = .text:0x000056E0; // type:function size:0x8 scope:local
@20@__dt__13dBgS_BombAcchFv = .text:0x000056F0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_localCenterOffset = .rodata:0x00000000; // type:object size:0xC scope:global
l_arcNameBombF = .rodata:0x0000000C; // type:object size:0x6 scope:global data:string
l_arcNameBombE = .rodata:0x00000014; // type:object size:0x5 scope:global data:string
l_arcNameBombEW = .rodata:0x0000001C; // type:object size:0x5 scope:global data:string
@129228 = .rodata:0x00000024; // type:object size:0x4 scope:local
@129229 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@129230 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129231 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@129272 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@129273 = .rodata:0x00000038; // type:object size:0x4 scope:local
@129274 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@LOCAL@createHeap__9daNbomb_cFv@bmdIdx = .rodata:0x00000040; // type:object size:0xC scope:local
@LOCAL@create__9daNbomb_cFv@heapSize = .rodata:0x00000050; // type:object size:0x18 scope:local
@129534 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@129535 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@129536 = .rodata:0x00000070; // type:object size:0x4 scope:local
@129537 = .rodata:0x00000074; // type:object size:0x4 scope:local
@129538 = .rodata:0x00000078; // type:object size:0x4 scope:local
@129539 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@129540 = .rodata:0x00000080; // type:object size:0x4 scope:local
@129541 = .rodata:0x00000084; // type:object size:0x4 scope:local
@129542 = .rodata:0x00000088; // type:object size:0x4 scope:local
@129543 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@129546 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
@129782 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@129803 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@LOCAL@setSmokePos__9daNbomb_cFv@localOffset = .rodata:0x000000A0; // type:object size:0xC scope:local
@129854 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@129913 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@129941 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@LOCAL@procExplodeInit__9daNbomb_cFv@normalNameID@1 = .rodata:0x000000B8; // type:object size:0x12 scope:local
@LOCAL@procExplodeInit__9daNbomb_cFv@waterNameID@2 = .rodata:0x000000D0; // type:object size:0x10 scope:local
@LOCAL@procExplodeInit__9daNbomb_cFv@waterNameID2@3 = .rodata:0x000000E0; // type:object size:0x12 scope:local
@130007 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@130008 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@130009 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@130010 = .rodata:0x00000100; // type:object size:0x4 scope:local
@130011 = .rodata:0x00000104; // type:object size:0x4 scope:local
@130052 = .rodata:0x00000108; // type:object size:0x4 scope:local
@130053 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@130054 = .rodata:0x00000110; // type:object size:0x4 scope:local
@130055 = .rodata:0x00000114; // type:object size:0x4 scope:local
@130056 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
@130248 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@130249 = .rodata:0x00000120; // type:object size:0x4 scope:local
@130250 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@130251 = .rodata:0x00000128; // type:object size:0x4 scope:local
@130252 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@130253 = .rodata:0x00000130; // type:object size:0x4 scope:local
@130254 = .rodata:0x00000134; // type:object size:0x4 scope:local
@130255 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@130256 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@130259 = .rodata:0x00000140; // type:object size:0x8 scope:local
@130352 = .rodata:0x00000148; // type:object size:0x4 scope:local data:float
@130439 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@130440 = .rodata:0x00000150; // type:object size:0x4 scope:local
@130441 = .rodata:0x00000154; // type:object size:0x4 scope:local
@130442 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@130443 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@130590 = .rodata:0x00000160; // type:object size:0x4 scope:local
@130591 = .rodata:0x00000164; // type:object size:0x4 scope:local
@130592 = .rodata:0x00000168; // type:object size:0x4 scope:local
@130659 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:float
@130660 = .rodata:0x00000170; // type:object size:0x4 scope:local data:float
@LOCAL@procInsectMove__9daNbomb_cFv@rotMin@0 = .rodata:0x00000174; // type:object size:0x4 scope:local
@LOCAL@procInsectMove__9daNbomb_cFv@rotMax = .rodata:0x00000178; // type:object size:0x4 scope:local
@LOCAL@procExplodeInit__9daNbomb_cFv@waterEffCnt@0 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@LOCAL@procExplodeInit__9daNbomb_cFv@normalEffCnt = .rodata:0x00000180; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000184; // type:object size:0xC scope:global
@46916 = .rodata:0x00000190; // type:object size:0x4 scope:local
l_sphSrc = .data:0x00000000; // type:object size:0x40 scope:global
m_arcNameList__9daNbomb_c = .data:0x00000040; // type:object size:0x18 scope:global data:4byte
@129330 = .data:0x00000058; // type:object size:0xE scope:local data:string
@129331 = .data:0x00000068; // type:object size:0xA scope:local data:string
@129332 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@129333 = .data:0x0000007C; // type:object size:0x6 scope:local data:string
@129532 = .data:0x00000088; // type:object size:0x18 scope:local data:string
@129533 = .data:0x000000A0; // type:object size:0x8 scope:local data:string
@129738 = .data:0x000000A8; // type:object size:0x18 scope:local data:string
@LOCAL@setEffect__9daNbomb_cFv@enemyBombID@0 = .data:0x000000C0; // type:object size:0xA scope:local data:2byte
@130003 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@130070 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@130135 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@130280 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
@130304 = .data:0x000000FC; // type:object size:0xC scope:local
@130311 = .data:0x00000108; // type:object size:0xC scope:local data:4byte
@130350 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
l_daNbombMethod = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_NBOMB = .data:0x00000140; // type:object size:0x30 scope:global
__vt__9daNbomb_c = .data:0x00000170; // type:object size:0x14 scope:global
@130690 = .data:0x00000184; // type:object size:0xA scope:local data:string
@130691 = .data:0x00000190; // type:object size:0x14 scope:local
__RTTI__9daNbomb_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__7dBomb_c = .data:0x000001B0; // type:object size:0x14 scope:global
@130692 = .data:0x000001C8; // type:object size:0x8 scope:local data:string
@130693 = .data:0x000001D0; // type:object size:0xC scope:local
__RTTI__7dBomb_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__13dBgS_BombAcch = .data:0x000001E8; // type:object size:0x24 scope:global
@130694 = .data:0x0000020C; // type:object size:0xE scope:local data:string
@130695 = .data:0x0000021C; // type:object size:0x3C scope:local
__RTTI__13dBgS_BombAcch = .data:0x00000258; // type:object size:0x8 scope:global
@130696 = .data:0x00000260; // type:object size:0xA scope:local data:string
@130697 = .data:0x0000026C; // type:object size:0x34 scope:local
@130698 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@130699 = .data:0x000002B4; // type:object size:0x24 scope:local
@130700 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@130701 = .data:0x000002F0; // type:object size:0xC scope:local
@130702 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@130703 = .data:0x0000031C; // type:object size:0xC scope:local
@130704 = .data:0x00000330; // type:object size:0xB scope:local data:string
@130705 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@130706 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@130707 = .data:0x00000380; // type:object size:0x10 scope:local data:string
@130708 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@130709 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@130710 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@130711 = .data:0x00000404; // type:object size:0xD scope:local data:string
lbl_51_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setEffect__9daNbomb_cFv@effectScale = .bss:0x00000004; // type:object size:0xC scope:local
