_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ActionChk__8daE_PM_cFv = .text:0x000022E0; // type:function size:0x8 scope:global
daE_Fs_Execute__FP10e_fs_class = .text:0x000022F0; // type:function size:0x364 scope:global
daE_Fs_IsDelete__FP10e_fs_class = .text:0x00002660; // type:function size:0x8 scope:global
daE_Fs_Delete__FP10e_fs_class = .text:0x00002670; // type:function size:0x9C scope:global
useHeapIe_fst__FP10fopAc_ac_c = .text:0x00002710; // type:function size:0xEC scope:global
daE_Fs_Create__FP10fopAc_ac_c = .text:0x00002800; // type:function size:0x4EC scope:global
__ct__10e_fs_classFv = .text:0x00002CF0; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002D70; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002DB0; // type:function size:0x44 scope:global
__sinit_\d_a_e_fs_cpp = .text:0x00002E00; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119271 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119272 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119278 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119293 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119333 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119334 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119335 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119348 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119350 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119352 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119355 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119356 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119381 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119401 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119481 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119482 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119483 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119484 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@119485 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119539 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@119540 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119541 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119578 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119579 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119580 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119581 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@119582 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119626 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119627 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119691 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119692 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119693 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119694 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119695 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119731 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119732 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119733 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119755 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119756 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119783 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119784 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119788 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@119854 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119855 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119907 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119908 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119909 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120040 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119346 = .data:0x00000018; // type:object size:0xF scope:local
@119347 = .data:0x00000028; // type:object size:0xB scope:local
@119349 = .data:0x00000034; // type:object size:0x9 scope:local
@119351 = .data:0x00000040; // type:object size:0x9 scope:local
@119353 = .data:0x0000004C; // type:object size:0xB scope:local
@119354 = .data:0x00000058; // type:object size:0x9 scope:local
@119380 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@e_fs_end__FP10e_fs_class@w_eff_id@0 = .data:0x00000070; // type:object size:0x8 scope:local
@119696 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@119786 = .data:0x00000080; // type:object size:0x1C scope:local
@119857 = .data:0x0000009C; // type:object size:0x2C scope:local
@119933 = .data:0x000000C8; // type:object size:0x17 scope:local data:string
@LOCAL@daE_Fs_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x000000E0; // type:object size:0x44 scope:local
@LOCAL@daE_Fs_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000128; // type:object size:0x40 scope:local
@120034 = .data:0x00000168; // type:object size:0xF scope:local data:string
@120035 = .data:0x00000178; // type:object size:0x8 scope:local data:string
@120036 = .data:0x00000180; // type:object size:0x21 scope:local data:string
@120037 = .data:0x000001A4; // type:object size:0x1F scope:local data:string
@120038 = .data:0x000001C4; // type:object size:0x1D scope:local data:string
@120039 = .data:0x000001E4; // type:object size:0xB scope:local
@120041 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
l_daE_Fs_Method = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_E_FS = .data:0x00000218; // type:object size:0x30 scope:global
__vt__12daE_Fs_HIO_c = .data:0x00000248; // type:object size:0x20 scope:global
@120144 = .data:0x00000268; // type:object size:0xD scope:local data:string
@120145 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__12daE_Fs_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
@120146 = .data:0x000002BC; // type:object size:0xD scope:local data:string
@120147 = .data:0x000002CC; // type:object size:0x3C scope:local
@120148 = .data:0x00000310; // type:object size:0xA scope:local data:string
@120149 = .data:0x0000031C; // type:object size:0x34 scope:local
@120150 = .data:0x00000358; // type:object size:0x9 scope:local data:string
@120151 = .data:0x00000364; // type:object size:0x24 scope:local
@120152 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@120153 = .data:0x000003A0; // type:object size:0xC scope:local
@120154 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@120155 = .data:0x000003CC; // type:object size:0xC scope:local
@120156 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@120157 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@120158 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@120159 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@120160 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@120161 = .data:0x0000047C; // type:object size:0x9 scope:local data:string
@120162 = .data:0x00000490; // type:object size:0xE scope:local data:string
@120163 = .data:0x000004A0; // type:object size:0xC scope:local
@120164 = .data:0x000004C4; // type:object size:0x11 scope:local data:string
s_AtCount__22@unnamed@d_a_e_fs_cpp@ = .bss:0x00000000; // type:object size:0x2 scope:global
lbl_181_bss_2 = .bss:0x00000002; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
lbl_181_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
@LOCAL@e_fs_end__FP10e_fs_class@sc = .bss:0x00000024; // type:object size:0xC scope:local
