_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97938 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97939 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97943 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@97967 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@98083 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@98084 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@98092 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@98115 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_600_data_8 = .data:0x00000008; // type:object size:0x1
lbl_600_data_9 = .data:0x00000009; // type:object size:0x8 data:string
l_resNameList = .data:0x00000014; // type:object size:0x8 scope:global
emttrId$95582 = .data:0x0000001C; // type:object size:0x8 scope:local
daObj_Pumpkin_MethodTable = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_OBJ_PUMPKIN = .data:0x00000044; // type:object size:0x30 scope:global
__vt__15daObj_Pumpkin_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_600_data_80 = .data:0x00000080; // type:object size:0x10 data:string
@95656 = .data:0x00000090; // type:object size:0xC scope:local
__RTTI__15daObj_Pumpkin_c = .data:0x0000009C; // type:object size:0x8 scope:global
__vt__21daObj_Pumpkin_Param_c = .data:0x000000A4; // type:object size:0xC scope:global
lbl_600_data_B0 = .data:0x000000B0; // type:object size:0x16 data:string
__RTTI__21daObj_Pumpkin_Param_c = .data:0x000000C8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global
@94956 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x4 scope:global
