_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4017 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4019 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4021 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4066 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4183 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4184 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4354 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4355 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4356 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4357 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4358 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4359 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4487 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x5 scope:local data:string_table
@4023 = .data:0x00000000; // type:object size:0x34 scope:local
@4185 = .data:0x00000034; // type:object size:0x2C scope:local
cc_sph_src$4408 = .data:0x00000060; // type:object size:0x40 scope:local
l_daE_TK_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_E_TK = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000FC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000108; // type:object size:0x24 scope:global
__vt__12daE_TK_HIO_c = .data:0x0000012C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3757 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
