_prolog = .text:0x00000000; // type:function size:0x2C scope:global
SearchFarP__8daE_PM_cFv = .text:0x00001770; // type:function size:0x128 scope:global
SearchNearP__8daE_PM_cFv = .text:0x000018A0; // type:function size:0x94 scope:global
SearchNextPos__8daE_PM_cFv = .text:0x00001940; // type:function size:0xC0 scope:global
SetGakkiEffect__8daE_PM_cFv = .text:0x00001A00; // type:function size:0xE0 scope:global
CameraSet__8daE_PM_cFv = .text:0x00001AE0; // type:function size:0x140 scope:global
SetStopingCam__8daE_PM_cFv = .text:0x00001C20; // type:function size:0x94 scope:global
SetStopCam__8daE_PM_cF4cXyzffs = .text:0x00001CC0; // type:function size:0x148 scope:global
SetMoveCam2__8daE_PM_cFff = .text:0x00001E10; // type:function size:0x184 scope:global
SetMoveCam__8daE_PM_cFff = .text:0x00001FA0; // type:function size:0xFC scope:global
SetReleaseCam__8daE_PM_cFv = .text:0x000020A0; // type:function size:0xA0 scope:global
Ap_StartAction__8daE_PM_cFv = .text:0x00002140; // type:function size:0x6E8 scope:global
deleteStone__12daSmWStone_cFv = .text:0x00002830; // type:function size:0xC scope:global
s_obj_sub__FPvPv = .text:0x00002840; // type:function size:0xBC scope:global
SwitchChk__8daE_PM_cFv = .text:0x00002900; // type:function size:0x8 scope:global
Ap_CreateAction__8daE_PM_cFv = .text:0x00002910; // type:function size:0x758 scope:global
Ap_EscapeAction__8daE_PM_cFv = .text:0x00003070; // type:function size:0x270 scope:global
AppearAction__8daE_PM_cFv = .text:0x000032E0; // type:function size:0xF0 scope:global
DemoBeforeEscape__8daE_PM_cFv = .text:0x000033D0; // type:function size:0x4A0 scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00003870; // type:function size:0x2C scope:global
DemoAfterEscape__8daE_PM_cFv = .text:0x000038A0; // type:function size:0x68C scope:global
offPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00003F30; // type:function size:0x2C scope:global
DemoMoveAction__8daE_PM_cFv = .text:0x00003F60; // type:function size:0x58 scope:global
WaitAction__8daE_PM_cFv = .text:0x00003FC0; // type:function size:0x1F0 scope:global
GroundCheck__8daE_PM_cFv = .text:0x000041B0; // type:function size:0x308 scope:global
EscapeAction__8daE_PM_cFv = .text:0x000044C0; // type:function size:0x300 scope:global
DeathAction__8daE_PM_cFv = .text:0x000047C0; // type:function size:0x184 scope:global
Action__8daE_PM_cFv = .text:0x00004950; // type:function size:0x148 scope:global
DemoBossStart2__8daE_PM_cFv = .text:0x00004AA0; // type:function size:0x738 scope:global
DemoBossStart__8daE_PM_cFv = .text:0x000051E0; // type:function size:0xB70 scope:global
BossEscapeAction__8daE_PM_cFv = .text:0x00005D50; // type:function size:0x34C scope:global
s_boss_sub__FPvPv = .text:0x000060A0; // type:function size:0xC0 scope:global
BossDamageAction__8daE_PM_cFv = .text:0x00006160; // type:function size:0x8DC scope:global
BossWaitAction__8daE_PM_cFv = .text:0x00006A40; // type:function size:0x180 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00006BC0; // type:function size:0x30 scope:global
BossDeathAction__8daE_PM_cFv = .text:0x00006BF0; // type:function size:0x5D0 scope:global
BossAction__8daE_PM_cFv = .text:0x000071C0; // type:function size:0x1D0 scope:global
Execute__8daE_PM_cFv = .text:0x00007390; // type:function size:0x1B4 scope:global
StartAction__8daE_PM_cFv = .text:0x00007550; // type:function size:0x728 scope:global
GakkiLoopAction__8daE_PM_cF4cXyzf = .text:0x00007C80; // type:function size:0x48C scope:global
DemoCreateAction__8daE_PM_cFv = .text:0x00008110; // type:function size:0x244 scope:global
CreateAction__8daE_PM_cFv = .text:0x00008360; // type:function size:0x1E8 scope:global
CreateChk__8daE_PM_cFv = .text:0x00008550; // type:function size:0x158 scope:global
LampAction__8daE_PM_cFv = .text:0x000086B0; // type:function size:0x1D0 scope:global
DamageAction__8daE_PM_cFv = .text:0x00008880; // type:function size:0xB0 scope:global
At_Check__8daE_PM_cFv = .text:0x00008930; // type:function size:0x230 scope:global
ObjHit__8daE_PM_cFv = .text:0x00008B60; // type:function size:0x2A8 scope:global
EyeMove__8daE_PM_cFv = .text:0x00008E10; // type:function size:0x94 scope:global
Draw__8daE_PM_cFv = .text:0x00008EB0; // type:function size:0x3B0 scope:global
Delete__8daE_PM_cFv = .text:0x00009260; // type:function size:0x7C scope:global
setBaseMtx__8daE_PM_cFv = .text:0x000092E0; // type:function size:0x88 scope:global
setGakkiBaseMtx__8daE_PM_cFv = .text:0x00009370; // type:function size:0x74 scope:global
setLampBaseMtx__8daE_PM_cFv = .text:0x000093F0; // type:function size:0x26C scope:global
daE_PM_Draw__FP8daE_PM_c = .text:0x00009660; // type:function size:0x28 scope:global
daE_PM_Execute__FP8daE_PM_c = .text:0x00009690; // type:function size:0x28 scope:global
daE_PM_IsDelete__FP8daE_PM_c = .text:0x000096C0; // type:function size:0x8 scope:global
daE_PM_Delete__FP8daE_PM_c = .text:0x000096D0; // type:function size:0x44 scope:global
SkipChk__8daE_PM_cFv = .text:0x00009720; // type:function size:0x5B4 scope:global
Create__8daE_PM_cFv = .text:0x00009CE0; // type:function size:0x354 scope:global
__ct__8daE_PM_cFv = .text:0x0000A040; // type:function size:0xB4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000A100; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x0000A140; // type:function size:0x44 scope:global
daE_PM_Create__FP10fopAc_ac_c = .text:0x0000A190; // type:function size:0x50 scope:global
__sinit_\d_a_e_pm_cpp = .text:0x0000A1E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119216 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119217 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119223 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119238 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119296 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119297 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119298 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119299 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119300 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119301 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119302 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119303 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119304 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119319 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119321 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119323 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119325 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119326 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119344 = .rodata:0x00000048; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__8daE_PM_cFv@ccCylSrc = .rodata:0x0000004C; // type:object size:0x44 scope:local
@119514 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119536 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119598 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119615 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:double
@119654 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119705 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119755 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119756 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119859 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119860 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119861 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119862 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119863 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119864 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119865 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119866 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119867 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119868 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119869 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119870 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119871 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119872 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119873 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119874 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119989 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119990 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119991 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119992 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119993 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119994 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119995 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119996 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119997 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119998 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119999 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120042 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120043 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120044 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120045 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120046 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120047 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120119 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@120120 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120121 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@120191 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120192 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120265 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120266 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120309 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120310 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120311 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120441 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120442 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120443 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120444 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120445 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120446 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120447 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120448 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120449 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120450 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120451 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120564 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120565 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120566 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120618 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:float
@120698 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120699 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120700 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120701 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120702 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120703 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120704 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120785 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120786 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120787 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120788 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120838 = .rodata:0x000001CC; // type:object size:0x4 scope:local data:float
@120941 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120942 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120943 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121104 = .rodata:0x000001DC; // type:object size:0x4 scope:local data:float
@121105 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:float
@121285 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:double
@121312 = .rodata:0x000001F0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001F4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000200; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119315 = .data:0x00000018; // type:object size:0x11 scope:local
@119316 = .data:0x0000002C; // type:object size:0x11 scope:local
@119317 = .data:0x00000040; // type:object size:0x9 scope:local
@119318 = .data:0x0000004C; // type:object size:0xD scope:local
@119320 = .data:0x0000005C; // type:object size:0xD scope:local
@119322 = .data:0x0000006C; // type:object size:0xD scope:local
@119324 = .data:0x0000007C; // type:object size:0xD scope:local
@119327 = .data:0x0000008C; // type:object size:0x11 scope:local
@119328 = .data:0x000000A0; // type:object size:0x17 scope:local
@119329 = .data:0x000000B8; // type:object size:0x5 scope:local
@119330 = .data:0x000000C0; // type:object size:0x17 scope:local
@119331 = .data:0x000000D8; // type:object size:0xB scope:local
@119332 = .data:0x000000E4; // type:object size:0xD scope:local
@119333 = .data:0x000000F4; // type:object size:0xD scope:local
@119334 = .data:0x00000104; // type:object size:0xD scope:local
@119335 = .data:0x00000114; // type:object size:0xD scope:local
@119336 = .data:0x00000124; // type:object size:0xD scope:local
@119337 = .data:0x00000134; // type:object size:0xD scope:local
@119338 = .data:0x00000144; // type:object size:0xF scope:local
@119339 = .data:0x00000154; // type:object size:0xF scope:local
@119340 = .data:0x00000164; // type:object size:0xF scope:local
@119341 = .data:0x00000174; // type:object size:0xF scope:local
@119342 = .data:0x00000184; // type:object size:0xF scope:local
@119343 = .data:0x00000194; // type:object size:0xB scope:local
@119409 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@119410 = .data:0x000001A8; // type:object size:0xD scope:local data:string
@119411 = .data:0x000001B8; // type:object size:0xF scope:local data:string
@119412 = .data:0x000001C8; // type:object size:0x5 scope:local data:string
@LOCAL@SetGakkiEffect__8daE_PM_cFv@gakki_eff_id = .data:0x000001D0; // type:object size:0x6 scope:local
@120350 = .data:0x000001D8; // type:object size:0x1C scope:local
@120453 = .data:0x000001F4; // type:object size:0x1C scope:local
@120568 = .data:0x00000210; // type:object size:0x20 scope:local
@120706 = .data:0x00000230; // type:object size:0x30 scope:local
@120815 = .data:0x00000260; // type:object size:0x1C scope:local
@LOCAL@GakkiLoopAction__8daE_PM_cF4cXyzf@gakki_eff_id = .data:0x0000027C; // type:object size:0x6 scope:local
@121355 = .data:0x00000284; // type:object size:0x17 scope:local data:string
@121466 = .data:0x0000029C; // type:object size:0xF scope:local data:string
@121560 = .data:0x000002AC; // type:object size:0x17 scope:local data:string
l_daE_PM_Method = .data:0x000002C8; // type:object size:0x20 scope:global
g_profile_E_PM = .data:0x000002E8; // type:object size:0x30 scope:global
__vt__12daE_PM_HIO_c = .data:0x00000318; // type:object size:0x20 scope:global
@121562 = .data:0x00000338; // type:object size:0xD scope:local data:string
@121563 = .data:0x00000348; // type:object size:0x14 scope:local
__RTTI__12daE_PM_HIO_c = .data:0x00000360; // type:object size:0x8 scope:global
@121564 = .data:0x0000038C; // type:object size:0xD scope:local data:string
@121565 = .data:0x0000039C; // type:object size:0x3C scope:local
@121566 = .data:0x000003E0; // type:object size:0xA scope:local data:string
@121567 = .data:0x000003EC; // type:object size:0x34 scope:local
@121568 = .data:0x00000458; // type:object size:0xF scope:local data:string
@121569 = .data:0x00000468; // type:object size:0x4C scope:local
@121570 = .data:0x000004C0; // type:object size:0xC scope:local data:string
@121571 = .data:0x000004CC; // type:object size:0x44 scope:local
@121572 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@121573 = .data:0x00000524; // type:object size:0x24 scope:local
@121574 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@121575 = .data:0x00000560; // type:object size:0xC scope:local
@121576 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@121577 = .data:0x0000058C; // type:object size:0xC scope:local
@121578 = .data:0x000005AC; // type:object size:0x9 scope:local data:string
@121579 = .data:0x000005C0; // type:object size:0xC scope:local data:string
@121580 = .data:0x000005CC; // type:object size:0x14 scope:local
@121581 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@121582 = .data:0x00000600; // type:object size:0x9 scope:local data:string
@121583 = .data:0x00000618; // type:object size:0x11 scope:local data:string
@121584 = .data:0x00000638; // type:object size:0x10 scope:local data:string
@121585 = .data:0x0000065C; // type:object size:0x9 scope:local data:string
@121586 = .data:0x0000067C; // type:object size:0x9 scope:local data:string
@121587 = .data:0x00000690; // type:object size:0xE scope:local data:string
@121588 = .data:0x000006A0; // type:object size:0xC scope:local
@121589 = .data:0x000006C4; // type:object size:0x11 scope:local data:string
@121590 = .data:0x000006EC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x4C scope:global data:byte
s_dis__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000050; // type:object size:0x4 scope:global data:float
s_LinkPos__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000058; // type:object size:0x2 scope:global data:2byte
