_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000CF0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000D90; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000DE0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000F30; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Kkri_cFv = .text:0x00000F90; // type:function size:0x230 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000011C0; // type:function size:0x48 scope:global
Delete__12daNpc_Kkri_cFv = .text:0x00001210; // type:function size:0x78 scope:global
Execute__12daNpc_Kkri_cFv = .text:0x00001290; // type:function size:0x28 scope:global
Draw__12daNpc_Kkri_cFv = .text:0x000012C0; // type:function size:0xF4 scope:global
getEyeballMaterialNo__12daNpc_Kkri_cFv = .text:0x000013C0; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Kkri_cFP10fopAc_ac_c = .text:0x000013D0; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Kkri_cFP8J3DJointi = .text:0x00001410; // type:function size:0x98 scope:global
srchYm__12daNpc_Kkri_cFPvPv = .text:0x000014B0; // type:function size:0xD8 scope:global
isHide__8daE_YM_cFv = .text:0x00001590; // type:function size:0x18 scope:global
getType__12daNpc_Kkri_cFv = .text:0x000015B0; // type:function size:0x64 scope:global
isDelete__12daNpc_Kkri_cFv = .text:0x00001620; // type:function size:0x34 scope:global
reset__12daNpc_Kkri_cFv = .text:0x00001660; // type:function size:0x104 scope:global
checkChangeEvt__12daNpc_Kkri_cFv = .text:0x00001770; // type:function size:0xA8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001820; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001850; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001880; // type:function size:0x80 scope:global
setParam__12daNpc_Kkri_cFv = .text:0x00001900; // type:function size:0x1F8 scope:global
setAfterTalkMotion__12daNpc_Kkri_cFv = .text:0x00001B00; // type:function size:0xAC scope:global
srchActors__12daNpc_Kkri_cFv = .text:0x00001BB0; // type:function size:0x70 scope:global
evtTalk__12daNpc_Kkri_cFv = .text:0x00001C20; // type:function size:0xBC scope:global
evtCutProc__12daNpc_Kkri_cFv = .text:0x00001CE0; // type:function size:0xC4 scope:global
action__12daNpc_Kkri_cFv = .text:0x00001DB0; // type:function size:0xE8 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001EA0; // type:function size:0x8 scope:global
beforeMove__12daNpc_Kkri_cFv = .text:0x00001EB0; // type:function size:0x74 scope:global
setAttnPos__12daNpc_Kkri_cFv = .text:0x00001F30; // type:function size:0x444 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002380; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000024E0; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Kkri_cFv = .text:0x00002620; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Kkri_cFv = .text:0x00002630; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Kkri_cFv = .text:0x00002640; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00002650; // type:function size:0x2C scope:global
setCollision__12daNpc_Kkri_cFv = .text:0x00002680; // type:function size:0x1EC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002870; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000028B0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000028C0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002900; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Kkri_cFv = .text:0x00002920; // type:function size:0x160 scope:global
selectAction__12daNpc_Kkri_cFv = .text:0x00002A80; // type:function size:0xFC scope:global
chkAction__12daNpc_Kkri_cFM12daNpc_Kkri_cFPCvPvPv_i = .text:0x00002B80; // type:function size:0x3C scope:global
setAction__12daNpc_Kkri_cFM12daNpc_Kkri_cFPCvPvPv_i = .text:0x00002BC0; // type:function size:0xA8 scope:global
cutConversationAboutSoup__12daNpc_Kkri_cFi = .text:0x00002C70; // type:function size:0x120 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00002D90; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002DB0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002E00; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002E30; // type:function size:0x8C scope:global
cutYmLook__12daNpc_Kkri_cFi = .text:0x00002EC0; // type:function size:0x104 scope:global
sleep__12daNpc_Kkri_cFv = .text:0x00002FD0; // type:function size:0x1C8 scope:global
wait__12daNpc_Kkri_cFPv = .text:0x000031A0; // type:function size:0x1DC scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00003380; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003390; // type:function size:0x48 scope:global
sitWait1__12daNpc_Kkri_cFPv = .text:0x000033E0; // type:function size:0x41C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003800; // type:function size:0xA4 scope:global
fearWait__12daNpc_Kkri_cFPv = .text:0x000038B0; // type:function size:0x280 scope:global
talk__12daNpc_Kkri_cFPv = .text:0x00003B30; // type:function size:0x2BC scope:global
test__12daNpc_Kkri_cFPv = .text:0x00003DF0; // type:function size:0xCC scope:global
daNpc_Kkri_Create__FPv = .text:0x00003EC0; // type:function size:0x28 scope:global
daNpc_Kkri_Delete__FPv = .text:0x00003EF0; // type:function size:0x28 scope:global
daNpc_Kkri_Execute__FPv = .text:0x00003F20; // type:function size:0x28 scope:global
daNpc_Kkri_Draw__FPv = .text:0x00003F50; // type:function size:0x28 scope:global
daNpc_Kkri_IsDelete__FPv = .text:0x00003F80; // type:function size:0x8 scope:global
__dt__16daNpc_Kkri_HIO_cFv = .text:0x00003F90; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Kkri_cFi = .text:0x00003FF0; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Kkri_cFi = .text:0x00004010; // type:function size:0x14 scope:global
__sinit_\d_a_npc_kkri_cpp = .text:0x00004030; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Kkri_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__12daNpc_Kkri_cFv@heapSize = .rodata:0x0000008C; // type:object size:0xC scope:local
@121446 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121447 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121448 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121449 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121451 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121509 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@121510 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@121516 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@121589 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@121664 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121846 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@121968 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121969 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@121970 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121971 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@121972 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121980 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@122004 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122035 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122036 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122037 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122038 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122066 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122069 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122072 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122075 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122089 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122090 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122410 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121288 = .data:0x00000000; // type:object size:0x1B scope:local
@121289 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@121290 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@121309 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x10 scope:global
@121311 = .data:0x00000078; // type:object size:0x1 scope:local
@121312 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@121313 = .data:0x00000090; // type:object size:0xC scope:local data:string
@121314 = .data:0x000000A0; // type:object size:0x18 scope:local data:string
@121315 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x000000C0; // type:object size:0x28 scope:global
@121316 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@121317 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x000000F8; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000104; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000108; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x0000010C; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000118; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x000002BC; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000508; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x000005F8; // type:object size:0x130 scope:global
mCutNameList__12daNpc_Kkri_c = .data:0x00000728; // type:object size:0xC scope:global
mCutList__12daNpc_Kkri_c = .data:0x00000734; // type:object size:0x24 scope:global data:4byte
@121331 = .data:0x00000758; // type:object size:0x27 scope:local
@121443 = .data:0x00000780; // type:object size:0x40 scope:local data:string
@121444 = .data:0x000007C0; // type:object size:0x13 scope:local data:string
@121445 = .data:0x000007D4; // type:object size:0x2 scope:local data:string
@121450 = .data:0x000007D8; // type:object size:0x7 scope:local
@121636 = .data:0x000007E0; // type:object size:0x21 scope:local data:string
@121637 = .data:0x00000804; // type:object size:0x1B scope:local data:string
@121660 = .data:0x00000820; // type:object size:0xC scope:local data:4byte
@121774 = .data:0x0000082C; // type:object size:0xC scope:local data:4byte
@121878 = .data:0x00000838; // type:object size:0xC scope:local data:4byte
@121879 = .data:0x00000844; // type:object size:0xC scope:local data:4byte
@122107 = .data:0x00000850; // type:object size:0xC scope:local
@122108 = .data:0x0000085C; // type:object size:0xC scope:local
@122109 = .data:0x00000868; // type:object size:0xC scope:local
@122110 = .data:0x00000874; // type:object size:0xC scope:local
@122159 = .data:0x00000880; // type:object size:0x4 scope:local data:string
@122160 = .data:0x00000884; // type:object size:0x6 scope:local data:string
daNpc_Kkri_MethodTable = .data:0x00000890; // type:object size:0x20 scope:global
g_profile_NPC_KKRI = .data:0x000008B0; // type:object size:0x30 scope:global
__vt__12daNpc_Kkri_c = .data:0x000008E0; // type:object size:0xC4 scope:global
@122514 = .data:0x000009A4; // type:object size:0xD scope:local data:string
@122515 = .data:0x000009B4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Kkri_c = .data:0x000009C8; // type:object size:0x8 scope:global
__vt__16daNpc_Kkri_HIO_c = .data:0x000009D0; // type:object size:0x20 scope:global
@122516 = .data:0x000009F0; // type:object size:0x11 scope:local data:string
@122517 = .data:0x00000A04; // type:object size:0x1C scope:local
__RTTI__16daNpc_Kkri_HIO_c = .data:0x00000A20; // type:object size:0x8 scope:global
@122518 = .data:0x00000A28; // type:object size:0x9 scope:local data:string
@122519 = .data:0x00000A34; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A48; // type:object size:0xC scope:global
@122520 = .data:0x00000A58; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A68; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A70; // type:object size:0xC scope:global
@122521 = .data:0x00000A7C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A90; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A98; // type:object size:0xC scope:global
@122522 = .data:0x00000AA4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AC0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000AC8; // type:object size:0xC scope:global
@122523 = .data:0x00000AD4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AE8; // type:object size:0x8 scope:global
@122524 = .data:0x00000B14; // type:object size:0xD scope:local data:string
@122525 = .data:0x00000B24; // type:object size:0x3C scope:local
@122526 = .data:0x00000B68; // type:object size:0xA scope:local data:string
@122527 = .data:0x00000B74; // type:object size:0x34 scope:local
@122528 = .data:0x00000BB0; // type:object size:0x9 scope:local data:string
@122529 = .data:0x00000BBC; // type:object size:0x24 scope:local
@122530 = .data:0x00000BE8; // type:object size:0x10 scope:local data:string
@122531 = .data:0x00000BF8; // type:object size:0xC scope:local
@122532 = .data:0x00000C10; // type:object size:0x11 scope:local data:string
@122533 = .data:0x00000C24; // type:object size:0xC scope:local
@122534 = .data:0x00000C38; // type:object size:0xB scope:local data:string
@122535 = .data:0x00000C50; // type:object size:0xF scope:local data:string
@122536 = .data:0x00000C60; // type:object size:0x14 scope:local
@122537 = .data:0x00000C8C; // type:object size:0x9 scope:local data:string
@122538 = .data:0x00000CA0; // type:object size:0x9 scope:local data:string
@122539 = .data:0x00000CB8; // type:object size:0x11 scope:local data:string
@122540 = .data:0x00000CD8; // type:object size:0x10 scope:local data:string
@122541 = .data:0x00000CFC; // type:object size:0x9 scope:local data:string
@122542 = .data:0x00000D10; // type:object size:0xE scope:local data:string
@122543 = .data:0x00000D20; // type:object size:0xC scope:local
@122544 = .data:0x00000D38; // type:object size:0x11 scope:local data:string
@122545 = .data:0x00000D64; // type:object size:0xC scope:local data:string
@122546 = .data:0x00000D84; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Kkri_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000DA0; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000DCC; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121318 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
