_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkPouyaB__13daNpc_Pouya_cFv = .text:0x00003004; // type:function size:0x20 scope:global
getEyeballMaterialNo__13daNpc_Pouya_cFv = .text:0x00003024; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Pouya_cFv = .text:0x0000302C; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Pouya_cFv = .text:0x00003034; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Pouya_cFv = .text:0x0000303C; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Pouya_cFi = .text:0x00003044; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Pouya_cFi = .text:0x00003054; // type:function size:0x10 scope:global
__dt__19daNpc_Pouya_Param_cFv = .text:0x00003064; // type:function size:0x40 scope:global
__ct__19daNpc_Pouya_Param_cFv = .text:0x000030A4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Pouya_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$94795 = .rodata:0x0000008C; // type:object size:0x18 scope:local
@99191 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99192 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99193 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99194 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99195 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99215 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@99216 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@99222 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$94871 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99312 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@99372 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@99569 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@99660 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99661 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99662 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99663 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99664 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99665 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99668 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
jointNo$95363 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:4byte
@95485 = .rodata:0x000000FC; // type:object size:0x8 scope:local
@99922 = .rodata:0x00000104; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_348_data_18 = .data:0x00000018; // type:object size:0x1
lbl_348_data_19 = .data:0x00000019; // type:object size:0x10 data:string
lbl_348_data_29 = .data:0x00000029; // type:object size:0xC data:string
lbl_348_data_35 = .data:0x00000035; // type:object size:0x12 data:string
lbl_348_data_47 = .data:0x00000047; // type:object size:0x12 data:string
lbl_348_data_59 = .data:0x00000059; // type:object size:0x12 data:string
lbl_348_data_6B = .data:0x0000006B; // type:object size:0x12 data:string
lbl_348_data_7D = .data:0x0000007D; // type:object size:0x12 data:string
lbl_348_data_8F = .data:0x0000008F; // type:object size:0x12 data:string
l_evtList = .data:0x000000A4; // type:object size:0x48 scope:global
lbl_348_data_EC = .data:0x000000EC; // type:object size:0x7 data:string
lbl_348_data_F3 = .data:0x000000F3; // type:object size:0x7 data:string
l_resNameList = .data:0x000000FC; // type:object size:0xC scope:global
lbl_348_data_108 = .data:0x00000108; // type:object size:0x2
lbl_348_data_10A = .data:0x0000010A; // type:object size:0x2
l_loadResPtrnList = .data:0x0000010C; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000124; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x000002E4; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x000005BC; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x000006DC; // type:object size:0x130 scope:global
lbl_348_data_80C = .data:0x0000080C; // type:object size:0x11 data:string
lbl_348_data_81D = .data:0x0000081D; // type:object size:0xD data:string
mCutNameList__13daNpc_Pouya_c = .data:0x0000082C; // type:object size:0xC scope:global
mCutList__13daNpc_Pouya_c = .data:0x00000838; // type:object size:0x24 scope:global data:4byte
normal$95025 = .data:0x0000085C; // type:object size:0xC scope:local
uttae01$95026 = .data:0x00000868; // type:object size:0xC scope:local
uttae02$95027 = .data:0x00000874; // type:object size:0xC scope:local
koufun01$95028 = .data:0x00000880; // type:object size:0xC scope:local
koufun02$95029 = .data:0x0000088C; // type:object size:0xC scope:local
brkSeq_normal$95030 = .data:0x00000898; // type:object size:0x8 scope:local
brkSeq_uttae01_uttae02$95031 = .data:0x000008A0; // type:object size:0xC scope:local
brkSeq_koufun01_koufun02$95032 = .data:0x000008AC; // type:object size:0xC scope:local
brkSeqList$95033 = .data:0x000008B8; // type:object size:0xC scope:local
@99457 = .data:0x000008C4; // type:object size:0x1C scope:local
@99521 = .data:0x000008E0; // type:object size:0xC scope:local data:4byte
@99571 = .data:0x000008EC; // type:object size:0x34 scope:local
@99581 = .data:0x00000920; // type:object size:0xC scope:local data:4byte
@99582 = .data:0x0000092C; // type:object size:0xC scope:local data:4byte
lbl_348_data_938 = .data:0x00000938; // type:object size:0x6 data:string
@99785 = .data:0x00000940; // type:object size:0xC scope:local data:4byte
lbl_348_data_94C = .data:0x0000094C; // type:object size:0x18
@99925 = .data:0x00000964; // type:object size:0x34 scope:local
@99924 = .data:0x00000998; // type:object size:0x34 scope:local
daNpc_Pouya_MethodTable = .data:0x000009CC; // type:object size:0x20 scope:global
g_profile_NPC_POUYA = .data:0x000009EC; // type:object size:0x30 scope:global
__vt__13daNpc_Pouya_c = .data:0x00000A1C; // type:object size:0xC4 scope:global
lbl_348_data_AE0 = .data:0x00000AE0; // type:object size:0xE data:string
@95746 = .data:0x00000AF0; // type:object size:0x14 scope:local
__RTTI__13daNpc_Pouya_c = .data:0x00000B04; // type:object size:0x8 scope:global
__vt__19daNpc_Pouya_Param_c = .data:0x00000B0C; // type:object size:0xC scope:global
lbl_348_data_B18 = .data:0x00000B18; // type:object size:0x14 data:string
__RTTI__19daNpc_Pouya_Param_c = .data:0x00000B2C; // type:object size:0x8 scope:global
lbl_348_data_B34 = .data:0x00000B34; // type:object size:0x9 data:string
@95754 = .data:0x00000B40; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B54; // type:object size:0xC scope:global
lbl_348_data_B60 = .data:0x00000B60; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B70; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000B78; // type:object size:0xC scope:global
lbl_348_data_B84 = .data:0x00000B84; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000B94; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000B9C; // type:object size:0xC scope:global
lbl_348_data_BA8 = .data:0x00000BA8; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000BC0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BC8; // type:object size:0xC scope:global
lbl_348_data_BD4 = .data:0x00000BD4; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000BE8; // type:object size:0x8 scope:global
lbl_348_data_BF0 = .data:0x00000BF0; // type:object size:0x34
@95821 = .data:0x00000C24; // type:object size:0x3C scope:local
lbl_348_data_C60 = .data:0x00000C60; // type:object size:0x14
@95823 = .data:0x00000C74; // type:object size:0x34 scope:local
lbl_348_data_CA8 = .data:0x00000CA8; // type:object size:0x14
@95881 = .data:0x00000CBC; // type:object size:0x24 scope:local
lbl_348_data_CE0 = .data:0x00000CE0; // type:object size:0x18
@95883 = .data:0x00000CF8; // type:object size:0xC scope:local
lbl_348_data_D04 = .data:0x00000D04; // type:object size:0x1C
@95885 = .data:0x00000D20; // type:object size:0xC scope:local
lbl_348_data_D2C = .data:0x00000D2C; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94781 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
