_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3811 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3812 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3814 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3815 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3860 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3961 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3995 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@3996 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4141 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4142 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4227 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4228 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4229 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4230 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4358 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4359 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4618 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4619 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4620 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4701 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4886 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000AC; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3668 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3669 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3677 = .data:0x00000030; // type:object size:0x6 scope:local
mDropEff$4000 = .data:0x00000038; // type:object size:0x8 scope:local
mDushEff$4038 = .data:0x00000040; // type:object size:0xC scope:local
@4621 = .data:0x0000004C; // type:object size:0x2C scope:local
cc_sph_src$4753 = .data:0x00000078; // type:object size:0x40 scope:local
cc_wind_sph_src$4754 = .data:0x000000B8; // type:object size:0x40 scope:local
l_daE_MM_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_E_MM = .data:0x00000118; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000148; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000154; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000160; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000016C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000178; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000184; // type:object size:0x24 scope:global
__vt__12daE_MM_HIO_c = .data:0x000001A8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3805 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x34 scope:global data:byte
