_prolog = .text:0x00000000; // type:function size:0x2C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002A00; // type:function size:0xEC scope:global
daE_YC_Create__FP10fopAc_ac_c = .text:0x00002AF0; // type:function size:0x310 scope:global
__ct__10e_yc_classFv = .text:0x00002E00; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002E80; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002EC0; // type:function size:0x44 scope:global
__sinit_\d_a_e_yc_cpp = .text:0x00002F10; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119634 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119646 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119647 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119670 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119683 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119684 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119799 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119800 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119801 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119802 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119803 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119804 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119805 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119806 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119807 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119808 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119809 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119810 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119811 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119812 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119813 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119815 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119876 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119878 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119905 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119906 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119907 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119908 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119976 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119977 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119978 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119979 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119980 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120042 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120136 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120137 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120138 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120139 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120140 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120141 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120142 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120143 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120167 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120240 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120241 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120242 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120243 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120244 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120362 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120363 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120364 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119645 = .data:0x00000000; // type:object size:0xB scope:local
@119669 = .data:0x0000000C; // type:object size:0x5 scope:local data:string
@119738 = .data:0x00000014; // type:object size:0x12 scope:local data:string
@119818 = .data:0x00000028; // type:object size:0x1C scope:local
@119877 = .data:0x00000044; // type:object size:0x14 scope:local data:string
@119983 = .data:0x00000058; // type:object size:0x1C scope:local
@120169 = .data:0x00000074; // type:object size:0x54 scope:local
@LOCAL@daE_YC_Execute__FP10e_yc_class@wing_j = .data:0x000000C8; // type:object size:0x8 scope:local
@120287 = .data:0x000000D0; // type:object size:0x17 scope:local data:string
@LOCAL@daE_YC_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000E8; // type:object size:0x40 scope:local
@LOCAL@daE_YC_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000128; // type:object size:0x40 scope:local
@120357 = .data:0x00000168; // type:object size:0xF scope:local data:string
@120358 = .data:0x00000178; // type:object size:0x21 scope:local data:string
@120359 = .data:0x0000019C; // type:object size:0x1F scope:local data:string
@120360 = .data:0x000001BC; // type:object size:0x1D scope:local data:string
@120361 = .data:0x000001DC; // type:object size:0x19 scope:local
l_daE_YC_Method = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_E_YC = .data:0x00000218; // type:object size:0x30 scope:global
__vt__12daE_YC_HIO_c = .data:0x00000248; // type:object size:0x20 scope:global
@120451 = .data:0x00000268; // type:object size:0xD scope:local data:string
@120452 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__12daE_YC_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
@120453 = .data:0x000002BC; // type:object size:0xD scope:local data:string
@120454 = .data:0x000002CC; // type:object size:0x3C scope:local
@120455 = .data:0x00000310; // type:object size:0xA scope:local data:string
@120456 = .data:0x0000031C; // type:object size:0x34 scope:local
@120457 = .data:0x00000358; // type:object size:0x9 scope:local data:string
@120458 = .data:0x00000364; // type:object size:0x24 scope:local
@120459 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@120460 = .data:0x000003A0; // type:object size:0xC scope:local
@120461 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@120462 = .data:0x000003CC; // type:object size:0xC scope:local
@120463 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@120464 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@120465 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@120466 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@120467 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@120468 = .data:0x00000470; // type:object size:0xE scope:local data:string
@120469 = .data:0x00000480; // type:object size:0xC scope:local
@120470 = .data:0x000004A4; // type:object size:0x11 scope:local data:string
S_area_dis = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_238_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0xC scope:global data:byte
