_prolog = .text:0x00000000; // type:function size:0x2C scope:global
foot_IK_main__FP10b_gm_class = .text:0x00002D80; // type:function size:0x1B0 scope:global
anm_se_set__FP10b_gm_class = .text:0x00002F30; // type:function size:0x690 scope:global
cam_3d_morf__FP10b_gm_classf = .text:0x000035C0; // type:function size:0xE8 scope:global
cam_spd_set__FP10b_gm_class = .text:0x000036B0; // type:function size:0xAC scope:global
demo_camera__FP10b_gm_class = .text:0x00003760; // type:function size:0x1BBC scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00005320; // type:function size:0x34 scope:global
changeDemoParam1__9daPy_py_cFi = .text:0x00005360; // type:function size:0x34 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x000053A0; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x000053E0; // type:function size:0x34 scope:global
daB_GM_Execute__FP10b_gm_class = .text:0x00005420; // type:function size:0x1678 scope:global
onNeckSearchWide__9daPy_py_cFv = .text:0x00006AA0; // type:function size:0x2C scope:global
CheckDeath__8daE_GM_cFv = .text:0x00006AD0; // type:function size:0x8 scope:global
daB_GM_IsDelete__FP10b_gm_class = .text:0x00006AE0; // type:function size:0x8 scope:global
daB_GM_Delete__FP10b_gm_class = .text:0x00006AF0; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006BA0; // type:function size:0x4B0 scope:global
daB_GM_Create__FP10fopAc_ac_c = .text:0x00007050; // type:function size:0x47C scope:global
__ct__10b_gm_classFv = .text:0x000074D0; // type:function size:0x154 scope:global
__dt__9b_gm_footFv = .text:0x00007630; // type:function size:0x6C scope:global
__ct__9b_gm_footFv = .text:0x000076A0; // type:function size:0x3C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000076E0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007720; // type:function size:0x44 scope:global
__sinit_\d_a_b_gm_cpp = .text:0x00007770; // type:function size:0x114 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118320 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118322 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118323 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118324 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118325 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118326 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118339 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118340 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118343 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118345 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118348 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118350 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118500 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118501 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@118502 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@118644 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@118645 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118722 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118723 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@118724 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118808 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118809 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118810 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@118811 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118812 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118813 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118814 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118815 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118816 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@118926 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118927 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118965 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118966 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118967 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118968 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119018 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119019 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119167 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119168 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119169 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119170 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119171 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119172 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119173 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119174 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119175 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119176 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119177 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119403 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119404 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119405 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119406 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119407 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119408 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119409 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119410 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119411 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119412 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119413 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119414 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119415 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119416 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119417 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119418 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119419 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119420 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119421 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119422 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119423 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119424 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119425 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119426 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119427 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119428 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119429 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119430 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119431 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119432 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119433 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119434 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119435 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119436 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119437 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119438 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119439 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119440 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119441 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119442 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119443 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119444 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119445 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119446 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119447 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119448 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119449 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119450 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119451 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119452 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119453 = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
@119454 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119455 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119460 = .rodata:0x00000198; // type:object size:0x8 scope:local
@119696 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119697 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119698 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119699 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119700 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119701 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119702 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119703 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119704 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119705 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119706 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119821 = .rodata:0x000001CC; // type:object size:0x4 scope:local data:float
@119924 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:float
@119925 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:float
@120042 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120043 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120044 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120045 = .rodata:0x000001E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@118337 = .data:0x00000000; // type:object size:0xD scope:local
@118338 = .data:0x00000010; // type:object size:0xD scope:local
@118341 = .data:0x00000020; // type:object size:0xF scope:local
@118342 = .data:0x00000030; // type:object size:0x9 scope:local
@118344 = .data:0x0000003C; // type:object size:0xC scope:local
@118346 = .data:0x00000048; // type:object size:0x9 scope:local
@118347 = .data:0x00000054; // type:object size:0xC scope:local
@118349 = .data:0x00000060; // type:object size:0x7 scope:local
@118351 = .data:0x00000068; // type:object size:0x1B scope:local
@118352 = .data:0x00000084; // type:object size:0x7 scope:local data:string
@118353 = .data:0x0000008C; // type:object size:0x7 scope:local data:string
@118354 = .data:0x00000094; // type:object size:0x7 scope:local data:string
@118355 = .data:0x0000009C; // type:object size:0x7 scope:local data:string
@118356 = .data:0x000000A4; // type:object size:0x7 scope:local data:string
@118357 = .data:0x000000AC; // type:object size:0x7 scope:local data:string
@118358 = .data:0x000000B4; // type:object size:0x6 scope:local data:string
@118359 = .data:0x000000BC; // type:object size:0x6 scope:local data:string
@118360 = .data:0x000000C4; // type:object size:0x5 scope:local
@118361 = .data:0x000000CC; // type:object size:0x2F scope:local
@118362 = .data:0x00000100; // type:object size:0x8 scope:local
@118363 = .data:0x00000108; // type:object size:0x8 scope:local
@118364 = .data:0x00000110; // type:object size:0x8 scope:local
@118365 = .data:0x00000118; // type:object size:0xB scope:local
@118366 = .data:0x00000124; // type:object size:0x9 scope:local
@118394 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@LOCAL@damage_check__FP10b_gm_class@name = .data:0x00000138; // type:object size:0x6 scope:local
@LOCAL@damage_check__FP10b_gm_class@name@0 = .data:0x00000140; // type:object size:0x8 scope:local
@118818 = .data:0x00000148; // type:object size:0x2C scope:local
@118970 = .data:0x00000174; // type:object size:0x58 scope:local
@118989 = .data:0x000001CC; // type:object size:0x30 scope:local
top_j = .data:0x00000200; // type:object size:0x28 scope:global
@119457 = .data:0x00000228; // type:object size:0xD0 scope:local
@LOCAL@daB_GM_Execute__FP10b_gm_class@name = .data:0x000002F8; // type:object size:0x8 scope:local
@119755 = .data:0x00000300; // type:object size:0x17 scope:local data:string
@119822 = .data:0x00000318; // type:object size:0xD scope:local data:string
@119823 = .data:0x00000328; // type:object size:0xF scope:local data:string
@119824 = .data:0x00000338; // type:object size:0x5 scope:local data:string
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@body_sph_src = .data:0x00000340; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@core_sph_src@0 = .data:0x00000380; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@hand_sph_src@1 = .data:0x000003C0; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@foot_sph_src@2 = .data:0x00000400; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@beam_sph_src@3 = .data:0x00000440; // type:object size:0x40 scope:local
@119919 = .data:0x00000480; // type:object size:0xF scope:local data:string
@119920 = .data:0x00000490; // type:object size:0x21 scope:local data:string
@119921 = .data:0x000004B4; // type:object size:0x1F scope:local data:string
@119922 = .data:0x000004D4; // type:object size:0x1D scope:local data:string
@119923 = .data:0x000004F4; // type:object size:0xB scope:local
l_daB_GM_Method = .data:0x00000500; // type:object size:0x20 scope:global
g_profile_B_GM = .data:0x00000520; // type:object size:0x30 scope:global
__vt__12daB_GM_HIO_c = .data:0x00000550; // type:object size:0x20 scope:global
@120019 = .data:0x00000570; // type:object size:0xD scope:local data:string
@120020 = .data:0x00000580; // type:object size:0x14 scope:local
__RTTI__12daB_GM_HIO_c = .data:0x00000598; // type:object size:0x8 scope:global
@120021 = .data:0x000005C4; // type:object size:0xD scope:local data:string
@120022 = .data:0x000005D4; // type:object size:0x3C scope:local
@120023 = .data:0x00000618; // type:object size:0xA scope:local data:string
@120024 = .data:0x00000624; // type:object size:0x34 scope:local
@120025 = .data:0x00000660; // type:object size:0x9 scope:local data:string
@120026 = .data:0x0000066C; // type:object size:0x24 scope:local
@120027 = .data:0x00000698; // type:object size:0x10 scope:local data:string
@120028 = .data:0x000006A8; // type:object size:0xC scope:local
@120029 = .data:0x000006C0; // type:object size:0x11 scope:local data:string
@120030 = .data:0x000006D4; // type:object size:0xC scope:local
@120031 = .data:0x000006E8; // type:object size:0x9 scope:local data:string
@120032 = .data:0x00000700; // type:object size:0x11 scope:local data:string
@120033 = .data:0x00000720; // type:object size:0x10 scope:local data:string
@120034 = .data:0x00000744; // type:object size:0x9 scope:local data:string
@120035 = .data:0x00000764; // type:object size:0x9 scope:local data:string
@120036 = .data:0x00000784; // type:object size:0x9 scope:local data:string
@120037 = .data:0x00000798; // type:object size:0xE scope:local data:string
@120038 = .data:0x000007A8; // type:object size:0xC scope:local
@120039 = .data:0x000007CC; // type:object size:0x11 scope:local data:string
@120040 = .data:0x000007F4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x4C scope:global data:byte
ko_ct = .bss:0x00000050; // type:object size:0x4 scope:global data:4byte
target_pos = .bss:0x00000058; // type:object size:0x30 scope:global
top_pos_data = .bss:0x00000088; // type:object size:0x30 scope:global
