_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4200 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4201 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
@4202 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4204 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4208 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4209 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4210 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4212 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4213 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@4297 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4298 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4299 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4300 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4301 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4431 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4489 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4490 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4547 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4548 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4549 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4550 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4551 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4552 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4611 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4683 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4717 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4718 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4719 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4720 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4845 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5004 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5006 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5007 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5008 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@5110 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5111 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5112 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5113 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5114 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5115 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5202 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5203 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5204 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5399 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5400 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5402 = .rodata:0x00000108; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000110; // type:object size:0xF scope:local data:string_table
c_x$4617 = .data:0x00000000; // type:object size:0xC scope:local
c_z$4618 = .data:0x0000000C; // type:object size:0xC scope:local
w_eff_id$4885 = .data:0x00000018; // type:object size:0x8 scope:local
b_eff_id$4895 = .data:0x00000020; // type:object size:0x4 scope:local
cc_sph_src$5262 = .data:0x00000024; // type:object size:0x40 scope:local
cc_cyl_src$5263 = .data:0x00000064; // type:object size:0x44 scope:local
l_daE_Nest_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_E_NEST = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x000000F8; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000104; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000110; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000011C; // type:object size:0x24 scope:global
__vt__14daE_Nest_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3994 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
