_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_delete__8daE_WW_cFv = .text:0x00006E40; // type:function size:0x74 scope:global
daE_WW_Delete__FP8daE_WW_c = .text:0x00006EB4; // type:function size:0x20 scope:global
CreateHeap__8daE_WW_cFv = .text:0x00006ED4; // type:function size:0x148 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000701C; // type:function size:0x20 scope:global
create__8daE_WW_cFv = .text:0x0000703C; // type:function size:0x4FC scope:global
__dt__8dCcD_SphFv = .text:0x00007538; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00007604; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00007688; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000076D0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00007718; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00007774; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000077E4; // type:function size:0x70 scope:global
daE_WW_Create__FP8daE_WW_c = .text:0x00007854; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00007874; // type:function size:0x48 scope:global
__dt__12daE_WW_HIO_cFv = .text:0x000078BC; // type:function size:0x48 scope:global
__sinit_d_a_e_ww_cpp = .text:0x00007904; // type:function size:0x3C8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00007CCC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00007CD4; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00007CDC; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00007CE4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00007CEC; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00007CF4; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00008108; // type:function size:0x3C scope:global
checkNowWolf__9daPy_py_cFv = .text:0x00008144; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3905 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3907 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3927 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3930 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4038 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4048 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4066 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4138 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4139 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4166 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4167 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4168 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@4248 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4249 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4507 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4621 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4824 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4825 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4826 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4884 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4885 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4886 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4887 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4942 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4943 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4944 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4945 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5110 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5111 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5112 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5113 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5114 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5115 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5256 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5522 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5523 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5524 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5525 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5526 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5527 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5528 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5607 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5608 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@6190 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@6191 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6192 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@6193 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6194 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:string
@6359 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@6385 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6439 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6440 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6500 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6556 = .rodata:0x0000010C; // type:object size:0x6 scope:local
@6946 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6947 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6948 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6950 = .rodata:0x00000120; // type:object size:0x8 scope:local
@7175 = .rodata:0x00000128; // type:object size:0x4 scope:local
@7176 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@7177 = .rodata:0x00000130; // type:object size:0x4 scope:local
@7178 = .rodata:0x00000134; // type:object size:0x4 scope:local
@7179 = .rodata:0x00000138; // type:object size:0x4 scope:local
@7180 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@7181 = .rodata:0x00000140; // type:object size:0x4 scope:local
@7182 = .rodata:0x00000144; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000148; // type:object size:0x11 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3784 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3785 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3793 = .data:0x00000030; // type:object size:0x6 scope:local
cc_ww_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_ww_tg_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
@5116 = .data:0x000000B8; // type:object size:0x6C scope:local
@6010 = .data:0x00000124; // type:object size:0x74 scope:local
@6441 = .data:0x00000198; // type:object size:0x1C scope:local
l_daE_WW_Method = .data:0x000001B4; // type:object size:0x20 scope:global
g_profile_E_WW = .data:0x000001D4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000204; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000210; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000021C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000228; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000234; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000240; // type:object size:0x24 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000264; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000294; // type:object size:0xC scope:global
__vt__12daE_WW_HIO_c = .data:0x000002A0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3921 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x28 scope:global data:byte
lbl_237_bss_30 = .bss:0x0000007C; // type:object size:0x1 scope:local align:1 data:byte
@4585 = .bss:0x00000080; // type:object size:0xC scope:local
@4586 = .bss:0x0000008C; // type:object size:0xC scope:local
@4587 = .bss:0x00000098; // type:object size:0xC scope:local
@4588 = .bss:0x000000A4; // type:object size:0xC scope:local
@4589 = .bss:0x000000B0; // type:object size:0xC scope:local
@4590 = .bss:0x000000BC; // type:object size:0xC scope:local
@4591 = .bss:0x000000C8; // type:object size:0xC scope:local
@4592 = .bss:0x000000D4; // type:object size:0xC scope:local
@4593 = .bss:0x000000E0; // type:object size:0xC scope:local
@4594 = .bss:0x000000EC; // type:object size:0xC scope:local
@4595 = .bss:0x000000F8; // type:object size:0xC scope:local
@4596 = .bss:0x00000104; // type:object size:0xC scope:local
@4597 = .bss:0x00000110; // type:object size:0xC scope:local
@4598 = .bss:0x0000011C; // type:object size:0xC scope:local
@4599 = .bss:0x00000128; // type:object size:0xC scope:local
create_pos = .bss:0x00000134; // type:object size:0xB4 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000001E8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000001EC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000001F0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000001F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000001F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000001FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000200; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000204; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000208; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x0000020C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000210; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000214; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000218; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000021C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000220; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000224; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000228; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000022C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000230; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000234; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000238; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000023C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000240; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000244; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000248; // type:object size:0x4 scope:global
