_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__12daNpc_seiB_cFv = .text:0x00000F90; // type:function size:0x78 scope:global
Execute__12daNpc_seiB_cFv = .text:0x00001010; // type:function size:0x28 scope:global
Draw__12daNpc_seiB_cFv = .text:0x00001040; // type:function size:0xB8 scope:global
createHeapCallBack__12daNpc_seiB_cFP10fopAc_ac_c = .text:0x00001100; // type:function size:0x34 scope:global
getType__12daNpc_seiB_cFv = .text:0x00001140; // type:function size:0x50 scope:global
getFlowNodeNo__12daNpc_seiB_cFv = .text:0x00001190; // type:function size:0x3C scope:global
isDelete__12daNpc_seiB_cFv = .text:0x000011D0; // type:function size:0x8 scope:global
reset__12daNpc_seiB_cFv = .text:0x000011E0; // type:function size:0x8C scope:global
setParam__12daNpc_seiB_cFv = .text:0x00001270; // type:function size:0x1BC scope:global
srchActors__12daNpc_seiB_cFv = .text:0x00001430; // type:function size:0x8 scope:global
evtTalk__12daNpc_seiB_cFv = .text:0x00001440; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001540; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001570; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000015A0; // type:function size:0x80 scope:global
evtCutProc__12daNpc_seiB_cFv = .text:0x00001620; // type:function size:0xCC scope:global
action__12daNpc_seiB_cFv = .text:0x000016F0; // type:function size:0x94 scope:global
beforeMove__12daNpc_seiB_cFv = .text:0x00001790; // type:function size:0x54 scope:global
setAttnPos__12daNpc_seiB_cFv = .text:0x000017F0; // type:function size:0x48 scope:global
drawDbgInfo__12daNpc_seiB_cFv = .text:0x00001840; // type:function size:0x8 scope:global
afterSetMotionAnm__12daNpc_seiB_cFiifi = .text:0x00001850; // type:function size:0x1EC scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00001A40; // type:function size:0x8 scope:global
selectAction__12daNpc_seiB_cFv = .text:0x00001A50; // type:function size:0x4C scope:global
chkAction__12daNpc_seiB_cFM12daNpc_seiB_cFPCvPvPv_i = .text:0x00001AA0; // type:function size:0x3C scope:global
setAction__12daNpc_seiB_cFM12daNpc_seiB_cFPCvPvPv_i = .text:0x00001AE0; // type:function size:0xA8 scope:global
ctrlWaitAnm__12daNpc_seiB_cFv = .text:0x00001B90; // type:function size:0x230 scope:global
wait__12daNpc_seiB_cFPv = .text:0x00001DC0; // type:function size:0x30 scope:global
talk__12daNpc_seiB_cFPv = .text:0x00001DF0; // type:function size:0xB4 scope:global
daNpc_seiB_Create__FPv = .text:0x00001EB0; // type:function size:0x28 scope:global
daNpc_seiB_Delete__FPv = .text:0x00001EE0; // type:function size:0x28 scope:global
daNpc_seiB_Execute__FPv = .text:0x00001F10; // type:function size:0x28 scope:global
daNpc_seiB_Draw__FPv = .text:0x00001F40; // type:function size:0x28 scope:global
daNpc_seiB_IsDelete__FPv = .text:0x00001F70; // type:function size:0x8 scope:global
__dt__16daNpc_seiB_HIO_cFv = .text:0x00001F80; // type:function size:0x5C scope:global
__sinit_\d_a_npc_seib_cpp = .text:0x00001FE0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
m__18daNpc_seiB_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@119610 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119611 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119756 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119757 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119828 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119862 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119908 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119586 = .data:0x00000000; // type:object size:0x1B scope:local
@119587 = .data:0x0000001C; // type:object size:0x19 scope:local
@119588 = .data:0x00000038; // type:object size:0x15 scope:local
@119589 = .data:0x00000050; // type:object size:0x1C scope:local data:string
@119590 = .data:0x0000006C; // type:object size:0x17 scope:local data:string
@119609 = .data:0x00000084; // type:object size:0x11 scope:local
@119612 = .data:0x00000098; // type:object size:0x11 scope:local
@119613 = .data:0x000000AC; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000C0; // type:object size:0x8 scope:global
@119618 = .data:0x000000C8; // type:object size:0x1 scope:local
@119619 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@119620 = .data:0x000000E0; // type:object size:0xC scope:local data:string
l_evtList = .data:0x000000F0; // type:object size:0x18 scope:global
@119621 = .data:0x00000108; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000110; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000118; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000120; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000128; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000148; // type:object size:0x70 scope:global
l_faceMotionSequenceData = .data:0x000001B8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000001C8; // type:object size:0x40 scope:global
mCutNameList__12daNpc_seiB_c = .data:0x00000208; // type:object size:0x4 scope:global
@119635 = .data:0x0000020C; // type:object size:0x27 scope:local
@119723 = .data:0x00000234; // type:object size:0x1A scope:local data:string
@119724 = .data:0x00000250; // type:object size:0x13 scope:local data:string
@119725 = .data:0x00000264; // type:object size:0x2 scope:local data:string
@119726 = .data:0x00000268; // type:object size:0xB scope:local
@119825 = .data:0x00000274; // type:object size:0x11 scope:local data:string
@119826 = .data:0x00000288; // type:object size:0xF scope:local data:string
@119827 = .data:0x00000298; // type:object size:0x5 scope:local data:string
@119840 = .data:0x000002A0; // type:object size:0x21 scope:local data:string
@119841 = .data:0x000002C4; // type:object size:0x1B scope:local data:string
@119961 = .data:0x000002E0; // type:object size:0xC scope:local data:4byte
@119962 = .data:0x000002EC; // type:object size:0xC scope:local data:4byte
@119996 = .data:0x000002F8; // type:object size:0x5 scope:local data:string
@LOCAL@afterSetMotionAnm__12daNpc_seiB_cFiifi@btkAnmData = .data:0x00000300; // type:object size:0x20 scope:local
@LOCAL@afterSetMotionAnm__12daNpc_seiB_cFiifi@brkAnmData@0 = .data:0x00000320; // type:object size:0x20 scope:local
@120087 = .data:0x00000340; // type:object size:0xC scope:local data:4byte
@120138 = .data:0x0000034C; // type:object size:0x2 scope:local data:string
daNpc_seiB_MethodTable = .data:0x00000350; // type:object size:0x20 scope:global
g_profile_NPC_SEIB = .data:0x00000370; // type:object size:0x30 scope:global
__vt__12daNpc_seiB_c = .data:0x000003A0; // type:object size:0xC4 scope:global
@120204 = .data:0x00000464; // type:object size:0xD scope:local data:string
@120205 = .data:0x00000474; // type:object size:0x14 scope:local
__RTTI__12daNpc_seiB_c = .data:0x00000488; // type:object size:0x8 scope:global
__vt__16daNpc_seiB_HIO_c = .data:0x00000490; // type:object size:0x20 scope:global
@120206 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@120207 = .data:0x000004C4; // type:object size:0x1C scope:local
__RTTI__16daNpc_seiB_HIO_c = .data:0x000004E0; // type:object size:0x8 scope:global
@120208 = .data:0x000004E8; // type:object size:0x9 scope:local data:string
@120209 = .data:0x000004F4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000508; // type:object size:0xC scope:global
@120210 = .data:0x00000518; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000528; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000530; // type:object size:0xC scope:global
@120211 = .data:0x0000053C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000558; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000560; // type:object size:0xC scope:global
@120212 = .data:0x0000056C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000580; // type:object size:0x8 scope:global
@120213 = .data:0x000005AC; // type:object size:0xD scope:local data:string
@120214 = .data:0x000005BC; // type:object size:0x3C scope:local
@120215 = .data:0x00000600; // type:object size:0xA scope:local data:string
@120216 = .data:0x0000060C; // type:object size:0x34 scope:local
@120217 = .data:0x00000648; // type:object size:0x9 scope:local data:string
@120218 = .data:0x00000654; // type:object size:0x24 scope:local
@120219 = .data:0x00000680; // type:object size:0x10 scope:local data:string
@120220 = .data:0x00000690; // type:object size:0xC scope:local
@120221 = .data:0x000006A8; // type:object size:0x11 scope:local data:string
@120222 = .data:0x000006BC; // type:object size:0xC scope:local
@120223 = .data:0x000006D0; // type:object size:0xB scope:local data:string
@120224 = .data:0x000006E8; // type:object size:0xF scope:local data:string
@120225 = .data:0x000006F8; // type:object size:0x14 scope:local
@120226 = .data:0x00000718; // type:object size:0x9 scope:local data:string
@120227 = .data:0x00000730; // type:object size:0x11 scope:local data:string
@120228 = .data:0x00000750; // type:object size:0x10 scope:local data:string
@120229 = .data:0x00000768; // type:object size:0xE scope:local data:string
@120230 = .data:0x00000778; // type:object size:0xC scope:local
@120231 = .data:0x00000790; // type:object size:0x11 scope:local data:string
@120232 = .data:0x000007BC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_seiB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007D8; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000804; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_seiB_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119622 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x9C scope:global
