_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjKLift00_MoveBGExecute__FP14daObjKLift00_c = .text:0x00001A10; // type:function size:0x28 scope:global
daObjKLift00_MoveBGDraw__FP14daObjKLift00_c = .text:0x00001A40; // type:function size:0x28 scope:global
__dt__18daObjKLift00_HIO_cFv = .text:0x00001A70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_klift00_cpp = .text:0x00001AD0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0xC scope:global data:4byte
@114247 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114248 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114249 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114250 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114251 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114252 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114262 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114263 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114265 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114267 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114269 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114272 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114274 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114393 = .rodata:0x00000044; // type:object size:0xC scope:local
@114414 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114441 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114442 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114521 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114522 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114523 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114524 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114525 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114528 = .rodata:0x00000070; // type:object size:0x8 scope:local
@114633 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114634 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114232 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114260 = .data:0x00000010; // type:object size:0x5 scope:local
@114261 = .data:0x00000018; // type:object size:0xD scope:local
@114264 = .data:0x00000028; // type:object size:0x10 scope:local
@114266 = .data:0x00000038; // type:object size:0xD scope:local
@114268 = .data:0x00000048; // type:object size:0x7 scope:local
@114270 = .data:0x00000050; // type:object size:0x9 scope:local
@114271 = .data:0x0000005C; // type:object size:0xD scope:local
@114273 = .data:0x0000006C; // type:object size:0xD scope:local
@114358 = .data:0x0000007C; // type:object size:0xA scope:local
@114489 = .data:0x00000088; // type:object size:0x14 scope:local data:string
@114490 = .data:0x000000A0; // type:object size:0x10 scope:local data:string
@114491 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@114492 = .data:0x000000B8; // type:object size:0x15 scope:local data:string
l_cc_sph_src = .data:0x000000D0; // type:object size:0x40 scope:global
l_cc_cyl_src = .data:0x00000110; // type:object size:0x44 scope:global
daObjKLift00_METHODS = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_KLift00 = .data:0x00000178; // type:object size:0x30 scope:global
__vt__18daObjKLift00_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@114756 = .data:0x000001C8; // type:object size:0x13 scope:local data:string
@114757 = .data:0x000001DC; // type:object size:0x1C scope:local
__RTTI__18daObjKLift00_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
__vt__14daObjKLift00_c = .data:0x00000200; // type:object size:0x28 scope:global
@114758 = .data:0x00000228; // type:object size:0xF scope:local data:string
@114759 = .data:0x00000238; // type:object size:0x1C scope:local
__RTTI__14daObjKLift00_c = .data:0x00000258; // type:object size:0x8 scope:global
@114760 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@114761 = .data:0x00000274; // type:object size:0xC scope:local
@114762 = .data:0x00000288; // type:object size:0xB scope:local data:string
@114763 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@114764 = .data:0x000002B0; // type:object size:0x14 scope:local
@114765 = .data:0x000002D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000002F0; // type:object size:0x8 scope:global
@114766 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@114767 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@114768 = .data:0x00000344; // type:object size:0x9 scope:local data:string
@114769 = .data:0x00000358; // type:object size:0xE scope:local data:string
@114770 = .data:0x00000368; // type:object size:0xC scope:local
@114771 = .data:0x00000380; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114241 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:float
