_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dmg_rod_Delete__FP13dmg_rod_class = .text:0x00010FCC; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00011068; // type:function size:0x6F4 scope:global
dmg_rod_Create__FP10fopAc_ac_c = .text:0x0001175C; // type:function size:0x4D4 scope:global
__dt__13dmg_rod_HIO_cFv = .text:0x00011C30; // type:function size:0x40 scope:global
__sinit_d_a_mg_rod_cpp = .text:0x00011C70; // type:function size:0x7C scope:local
__arraydtor$109572 = .text:0x00011CEC; // type:function size:0x1C scope:local
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00011D08; // type:function size:0x10 scope:global
cMtx_YrotM__FPA4_fs = .text:0x00011D18; // type:function size:0x8 scope:global
cMtx_XrotM__FPA4_fs = .text:0x00011D20; // type:function size:0x8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00011D28; // type:function size:0x8 scope:global
cMtx_YrotS__FPA4_fs = .text:0x00011D30; // type:function size:0x8 scope:global
dComIfGp_getPlayer__Fi = .text:0x00011D38; // type:function size:0x18 scope:global
dComIfGp_getCamera__Fi = .text:0x00011D50; // type:function size:0x18 scope:global
dComIfG_Bgsp__Fv = .text:0x00011D68; // type:function size:0x10 scope:global
dComIfGp_setAStatusForce__FUcUc = .text:0x00011D78; // type:function size:0x14 scope:global
dComIfGp_getVibration__Fv = .text:0x00011D8C; // type:function size:0x10 scope:global
dComIfGp_setRemoConStatusForce__FUcUcUc = .text:0x00011D9C; // type:function size:0x18 scope:global
dComIfGp_setDoStatusForce__FUcUc = .text:0x00011DB4; // type:function size:0x14 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x00011DC8; // type:function size:0x1C scope:global
dComIfGp_setNunStatusForce__FUcUcUc = .text:0x00011DE4; // type:function size:0x18 scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x00011DFC; // type:function size:0x20 scope:global
dComIfGp_getStartStageName__Fv = .text:0x00011E1C; // type:function size:0x10 scope:global
fopAcM_SearchByID__FUi = .text:0x00011E2C; // type:function size:0x30 scope:global
fopAcM_searchPlayerDistanceXZ__FPC10fopAc_ac_c = .text:0x00011E5C; // type:function size:0x10 scope:global
fopAcM_SearchByName__Fs = .text:0x00011E6C; // type:function size:0x30 scope:global
fopAcM_GetID__FPCv = .text:0x00011E9C; // type:function size:0x18 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00011EB4; // type:function size:0xC scope:global
__apl__4cXyzFRC3Vec = .text:0x00011EC0; // type:function size:0x34 scope:global
zero__4cXyzFv = .text:0x00011EF4; // type:function size:0x14 scope:global
getFishingRodAngleY__9daPy_py_cCFv = .text:0x00011F08; // type:function size:0x14 scope:global
onFishingRodCastingEnd__9daPy_py_cFv = .text:0x00011F1C; // type:function size:0x10 scope:global
onFishingRodGetFish__9daPy_py_cFv = .text:0x00011F2C; // type:function size:0x10 scope:global
daPy_getLinkPlayerActorClass__Fv = .text:0x00011F3C; // type:function size:0x10 scope:global
onFishingRodReelEnd__9daPy_py_cFv = .text:0x00011F4C; // type:function size:0x10 scope:global
daAlink_getAlinkActorClass__Fv = .text:0x00011F5C; // type:function size:0x10 scope:global
setCanoeFishingWaitAngle__9daAlink_cFs = .text:0x00011F6C; // type:function size:0x8 scope:global
setFishingArnmAngle__9daAlink_cFs = .text:0x00011F74; // type:function size:0x14 scope:global
getFishingReelFrame__9daAlink_cCFv = .text:0x00011F88; // type:function size:0x8 scope:global
fishingCastWaitAnimeStop__9daAlink_cFv = .text:0x00011F90; // type:function size:0x18 scope:global
cM_ssin__Fs = .text:0x00011FA8; // type:function size:0x14 scope:global
fabsf = .text:0x00011FBC; // type:function size:0xC scope:global
Z2GetAudioMgr__Fv = .text:0x00011FC8; // type:function size:0xC scope:global
ChkWallHit__9dBgS_AcchCFv = .text:0x00011FD4; // type:function size:0xC scope:global
dMeter2Info_onUseButton__Fi = .text:0x00011FE0; // type:function size:0x1C scope:global
dMeter2Info_onGameStatus__Fi = .text:0x00011FFC; // type:function size:0x1C scope:global
dMeter2Info_offWindowAccept__Fi = .text:0x00012018; // type:function size:0x24 scope:global
dMeter2Info_onWindowAccept__Fi = .text:0x0001203C; // type:function size:0x24 scope:global
tan__3stdFf = .text:0x00012060; // type:function size:0x24 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00012084; // type:function size:0x10 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00012094; // type:function size:0x14 scope:global
startCtrl__11daObjLife_cFv = .text:0x000120A8; // type:function size:0x4 scope:global
__ct__9mg_hook_sFv = .text:0x000120AC; // type:function size:0x48 scope:global
__dt__9mg_hook_sFv = .text:0x000120F4; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@131251 = .rodata:0x00000000; // type:object size:0x4 scope:local
@131252 = .rodata:0x00000004; // type:object size:0x4 scope:local
@131253 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@131254 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@131255 = .rodata:0x00000010; // type:object size:0x4 scope:local
@131256 = .rodata:0x00000014; // type:object size:0x4 scope:local
@131257 = .rodata:0x00000018; // type:object size:0x4 scope:local
@131276 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@131438 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@131493 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@131597 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@131598 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@131599 = .rodata:0x00000030; // type:object size:0x4 scope:local
@131600 = .rodata:0x00000034; // type:object size:0x4 scope:local
@131601 = .rodata:0x00000038; // type:object size:0x4 scope:local
@131602 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@131603 = .rodata:0x00000040; // type:object size:0x4 scope:local
@131604 = .rodata:0x00000044; // type:object size:0x4 scope:local
@131605 = .rodata:0x00000048; // type:object size:0x4 scope:local
@131606 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@131607 = .rodata:0x00000050; // type:object size:0x4 scope:local
@131608 = .rodata:0x00000054; // type:object size:0x4 scope:local
@131609 = .rodata:0x00000058; // type:object size:0x8 scope:local
@131610 = .rodata:0x00000060; // type:object size:0x4 scope:local
@131611 = .rodata:0x00000064; // type:object size:0x4 scope:local
@131612 = .rodata:0x00000068; // type:object size:0x4 scope:local
@131613 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@131614 = .rodata:0x00000070; // type:object size:0x4 scope:local
@131615 = .rodata:0x00000074; // type:object size:0x4 scope:local
@131616 = .rodata:0x00000078; // type:object size:0x4 scope:local
@131617 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@131618 = .rodata:0x00000080; // type:object size:0x4 scope:local
@131619 = .rodata:0x00000084; // type:object size:0x4 scope:local
@131620 = .rodata:0x00000088; // type:object size:0x4 scope:local
@131621 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@131622 = .rodata:0x00000090; // type:object size:0x4 scope:local
@131626 = .rodata:0x00000098; // type:object size:0x8 scope:local
@131629 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@131736 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@131737 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@131738 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@131739 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@131740 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@131741 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@131836 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@131837 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@131838 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@131839 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@131840 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@131841 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@131842 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@131843 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@131844 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@131845 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@131846 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@131919 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@131920 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@131921 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@132086 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@132087 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@132088 = .rodata:0x00000100; // type:object size:0x4 scope:local
@132089 = .rodata:0x00000104; // type:object size:0x4 scope:local
@132090 = .rodata:0x00000108; // type:object size:0x4 scope:local
@132091 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@132092 = .rodata:0x00000110; // type:object size:0x4 scope:local
@132093 = .rodata:0x00000114; // type:object size:0x4 scope:local
@132094 = .rodata:0x00000118; // type:object size:0x4 scope:local
@132095 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@132096 = .rodata:0x00000120; // type:object size:0x4 scope:local
@132197 = .rodata:0x00000124; // type:object size:0x4 scope:local
@132198 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@132199 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@132200 = .rodata:0x00000130; // type:object size:0x4 scope:local
@132201 = .rodata:0x00000134; // type:object size:0x4 scope:local
@132202 = .rodata:0x00000138; // type:object size:0x4 scope:local
@132237 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@132251 = .rodata:0x00000140; // type:object size:0x4 scope:local
@132252 = .rodata:0x00000144; // type:object size:0x4 scope:local
@132282 = .rodata:0x00000148; // type:object size:0x4 scope:local
@132283 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@132284 = .rodata:0x00000150; // type:object size:0x4 scope:local
@132285 = .rodata:0x00000154; // type:object size:0x4 scope:local
@132308 = .rodata:0x00000158; // type:object size:0x4 scope:local
@132309 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@132329 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@132330 = .rodata:0x00000164; // type:object size:0x4 scope:local
@132331 = .rodata:0x00000168; // type:object size:0x4 scope:local
@132332 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@132364 = .rodata:0x00000170; // type:object size:0x4 scope:local
@132365 = .rodata:0x00000174; // type:object size:0x4 scope:local
@132366 = .rodata:0x00000178; // type:object size:0x4 scope:local
@132367 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@132409 = .rodata:0x00000180; // type:object size:0x4 scope:local
@132410 = .rodata:0x00000184; // type:object size:0x4 scope:local
@132451 = .rodata:0x00000188; // type:object size:0x4 scope:local
@132452 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@132453 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@132486 = .rodata:0x00000194; // type:object size:0x4 scope:local
@132578 = .rodata:0x00000198; // type:object size:0x4 scope:local
@132579 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@132580 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@132581 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@132582 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@132583 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@132584 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@132715 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@132716 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@132717 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@132874 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@132875 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@132876 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@132945 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@133038 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@133039 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@133126 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@133127 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@133128 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@133191 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@133192 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@133248 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@133249 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@133250 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@133251 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@133252 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@133287 = .rodata:0x00000200; // type:object size:0x4 scope:local
@133288 = .rodata:0x00000204; // type:object size:0x4 scope:local
@133289 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@133290 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@133291 = .rodata:0x00000210; // type:object size:0x4 scope:local data:string
@133292 = .rodata:0x00000214; // type:object size:0x4 scope:local
@133293 = .rodata:0x00000218; // type:object size:0x4 scope:local
@133978 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@133979 = .rodata:0x00000220; // type:object size:0x4 scope:local
@133980 = .rodata:0x00000224; // type:object size:0x4 scope:local
@133981 = .rodata:0x00000228; // type:object size:0x4 scope:local
@133982 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@133983 = .rodata:0x00000230; // type:object size:0x4 scope:local
@133984 = .rodata:0x00000234; // type:object size:0x4 scope:local
@133985 = .rodata:0x00000238; // type:object size:0x4 scope:local
@133986 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@133987 = .rodata:0x00000240; // type:object size:0x4 scope:local
@133988 = .rodata:0x00000244; // type:object size:0x4 scope:local
@133989 = .rodata:0x00000248; // type:object size:0x4 scope:local
@133991 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@133992 = .rodata:0x00000250; // type:object size:0x4 scope:local
@133993 = .rodata:0x00000254; // type:object size:0x4 scope:local
@133994 = .rodata:0x00000258; // type:object size:0x4 scope:local
@133995 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@133996 = .rodata:0x00000260; // type:object size:0x4 scope:local
@133997 = .rodata:0x00000264; // type:object size:0x4 scope:local
@133998 = .rodata:0x00000268; // type:object size:0x4 scope:local
@133999 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@134000 = .rodata:0x00000270; // type:object size:0x4 scope:local
@134001 = .rodata:0x00000274; // type:object size:0x4 scope:local
@134002 = .rodata:0x00000278; // type:object size:0x4 scope:local
@134396 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@134397 = .rodata:0x00000280; // type:object size:0x4 scope:local
@134398 = .rodata:0x00000284; // type:object size:0x4 scope:local
@134399 = .rodata:0x00000288; // type:object size:0x4 scope:local
@134400 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@134401 = .rodata:0x00000290; // type:object size:0x4 scope:local
@134402 = .rodata:0x00000294; // type:object size:0x4 scope:local
@134403 = .rodata:0x00000298; // type:object size:0x4 scope:local
@134404 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@134405 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@134406 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@134407 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@134408 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@134409 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@134644 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@134645 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@134646 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@134647 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@134648 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@134649 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@134650 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@134651 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@134829 = .rodata:0x000002D4; // type:object size:0x4 scope:local data:string
@134830 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@134831 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@135130 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@135261 = .rodata:0x000002E4; // type:object size:0x4 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
lbl_51_data_8 = .data:0x00000008; // type:object size:0x4
lbl_51_data_C = .data:0x0000000C; // type:object size:0x4
rod_p$109478 = .data:0x00000010; // type:object size:0x40 scope:local
lbl_51_data_50 = .data:0x00000050; // type:object size:0x1E
w_eff_id$109936 = .data:0x0000006E; // type:object size:0x8 scope:local
c_x$110372 = .data:0x00000078; // type:object size:0xC scope:local
c_z$110373 = .data:0x00000084; // type:object size:0xC scope:local
w_eff_id$110841 = .data:0x00000090; // type:object size:0x4 scope:local
w_eff_id$110854 = .data:0x00000094; // type:object size:0x4 scope:local
lbl_51_data_98 = .data:0x00000098; // type:object size:0x6
catch_msgn_20$111223 = .data:0x0000009E; // type:object size:0x8 scope:local
catch_msgn_21$111224 = .data:0x000000A6; // type:object size:0x8 scope:local
catch_msgn_22$111225 = .data:0x000000AE; // type:object size:0x8 scope:local
catch_msgn_10$111226 = .data:0x000000B6; // type:object size:0x8 scope:local
catch_msgn_11$111227 = .data:0x000000BE; // type:object size:0x8 scope:local
catch_msgn_12$111228 = .data:0x000000C6; // type:object size:0x8 scope:local
lure_scale = .data:0x000000D0; // type:object size:0x14 scope:global
lure_eye_off = .data:0x000000E4; // type:object size:0x14 scope:global
hook_1_offy = .data:0x000000F8; // type:object size:0x14 scope:global
hook_2_offz = .data:0x0000010C; // type:object size:0x14 scope:global
hook_2_offy = .data:0x00000120; // type:object size:0x14 scope:global
lure_nose_off = .data:0x00000134; // type:object size:0x14 scope:global
hiton_off = .data:0x00000148; // type:object size:0x14 scope:global
ax$111586 = .data:0x0000015C; // type:object size:0x10 scope:local
az$111587 = .data:0x0000016C; // type:object size:0x10 scope:local
@133194 = .data:0x0000017C; // type:object size:0x24 scope:local
hook_size$112503 = .data:0x000001A0; // type:object size:0x8 scope:local
lbl_51_data_1A8 = .data:0x000001A8; // type:object size:0x8 data:string
rodline_p$113483 = .data:0x000001B0; // type:object size:0x18 scope:local
rodline_off$113484 = .data:0x000001C8; // type:object size:0x18 scope:local
lure_bmd$113758 = .data:0x000001E0; // type:object size:0x14 scope:local
hook_bmd$113850 = .data:0x000001F4; // type:object size:0x8 scope:local
esa_bmd$113851 = .data:0x000001FC; // type:object size:0x8 scope:local
lbl_51_data_204 = .data:0x00000204; // type:object size:0x6 data:string
cc_sph_src$113987 = .data:0x0000020C; // type:object size:0x40 scope:local
lbl_51_data_24C = .data:0x0000024C; // type:object size:0x10
l_dmg_rod_Method = .data:0x0000025C; // type:object size:0x20 scope:global
g_profile_MG_ROD = .data:0x0000027C; // type:object size:0x30 scope:global
__vt__13dmg_rod_HIO_c = .data:0x000002AC; // type:object size:0xC scope:global
lbl_51_data_2B8 = .data:0x000002B8; // type:object size:0xE data:string
@114030 = .data:0x000002C8; // type:object size:0xC scope:local
__RTTI__13dmg_rod_HIO_c = .data:0x000002D4; // type:object size:0x8 scope:global
lbl_51_data_2DC = .data:0x000002DC; // type:object size:0x34
@114133 = .data:0x00000310; // type:object size:0x3C scope:local
lbl_51_data_34C = .data:0x0000034C; // type:object size:0x14
@114135 = .data:0x00000360; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x0000039C; // type:object size:0x14 scope:global
lbl_51_data_3B0 = .data:0x000003B0; // type:object size:0x28
@114193 = .data:0x000003D8; // type:object size:0x24 scope:local
lbl_51_data_3FC = .data:0x000003FC; // type:object size:0x18
@114195 = .data:0x00000414; // type:object size:0xC scope:local
lbl_51_data_420 = .data:0x00000420; // type:object size:0x1C
@114197 = .data:0x0000043C; // type:object size:0xC scope:local
lbl_51_data_448 = .data:0x00000448; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
henna = .bss:0x00000008; // type:object size:0x4 scope:global data:byte
lbl_51_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
lbl_51_bss_D = .bss:0x0000000D; // type:object size:0x1 data:byte
@109261 = .bss:0x00000010; // type:object size:0xC scope:local
l_HIO = .bss:0x0000001C; // type:object size:0x28 scope:global data:byte
@109573 = .bss:0x00000044; // type:object size:0xC scope:local
old_line_pos = .bss:0x00000050; // type:object size:0x4B0 scope:global
@109935 = .bss:0x00000504; // type:object size:0xC scope:local
sc$109932 = .bss:0x00000510; // type:object size:0xC scope:local
Zy_buf$110057 = .bss:0x0000051C; // type:object size:0x2 scope:local data:2byte
Zy_buf$110798 = .bss:0x0000051E; // type:object size:0x2 scope:local data:2byte
Zy_buf$111881 = .bss:0x00000520; // type:object size:0x2 scope:local
Zy_buf$112004 = .bss:0x00000522; // type:object size:0x2 scope:local
@112440 = .bss:0x00000528; // type:object size:0xC scope:local
@112441 = .bss:0x00000534; // type:object size:0xC scope:local
sp_pos$112437 = .bss:0x00000540; // type:object size:0x18 scope:local
old_stick_x$112794 = .bss:0x00000558; // type:object size:0x4 scope:local
old_stick_sx$112795 = .bss:0x0000055C; // type:object size:0x4 scope:local
