_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00000FF0; // type:function size:0x48 scope:global
Delete__11daNpc_Gnd_cFv = .text:0x00001040; // type:function size:0x78 scope:global
Execute__11daNpc_Gnd_cFv = .text:0x000010C0; // type:function size:0x28 scope:global
Draw__11daNpc_Gnd_cFv = .text:0x000010F0; // type:function size:0x114 scope:global
getEyeballRMaterialNo__11daNpc_Gnd_cFv = .text:0x00001210; // type:function size:0x8 scope:global
getEyeballLMaterialNo__11daNpc_Gnd_cFv = .text:0x00001220; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Gnd_cFP10fopAc_ac_c = .text:0x00001230; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Gnd_cFP8J3DJointi = .text:0x00001270; // type:function size:0x98 scope:global
getType__11daNpc_Gnd_cFv = .text:0x00001310; // type:function size:0x50 scope:global
getFlowNodeNo__11daNpc_Gnd_cFv = .text:0x00001360; // type:function size:0x3C scope:global
isDelete__11daNpc_Gnd_cFv = .text:0x000013A0; // type:function size:0x34 scope:global
reset__11daNpc_Gnd_cFv = .text:0x000013E0; // type:function size:0xA8 scope:global
afterJntAnm__11daNpc_Gnd_cFi = .text:0x00001490; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001530; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001540; // type:function size:0x10 scope:global
ctrlBtk__11daNpc_Gnd_cFv = .text:0x00001550; // type:function size:0x19C scope:global
setParam__11daNpc_Gnd_cFv = .text:0x000016F0; // type:function size:0x15C scope:global
setAfterTalkMotion__11daNpc_Gnd_cFv = .text:0x00001850; // type:function size:0x5C scope:global
srchActors__11daNpc_Gnd_cFv = .text:0x000018B0; // type:function size:0x8 scope:global
evtTalk__11daNpc_Gnd_cFv = .text:0x000018C0; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000019C0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000019F0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A20; // type:function size:0x80 scope:global
evtCutProc__11daNpc_Gnd_cFv = .text:0x00001AA0; // type:function size:0xCC scope:global
action__11daNpc_Gnd_cFv = .text:0x00001B70; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001C30; // type:function size:0x8 scope:global
beforeMove__11daNpc_Gnd_cFv = .text:0x00001C40; // type:function size:0x4C scope:global
setAttnPos__11daNpc_Gnd_cFv = .text:0x00001C90; // type:function size:0x240 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001ED0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002030; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Gnd_cFv = .text:0x00002170; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Gnd_cFv = .text:0x00002180; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Gnd_cFv = .text:0x00002190; // type:function size:0x8 scope:global
setCollision__11daNpc_Gnd_cFv = .text:0x000021A0; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002310; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002350; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002360; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000023A0; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Gnd_cFv = .text:0x000023C0; // type:function size:0x13C scope:global
afterSetMotionAnm__11daNpc_Gnd_cFiifi = .text:0x00002500; // type:function size:0x1EC scope:global
getBpkAnm__13mDoExt_bpkAnmCFv = .text:0x000026F0; // type:function size:0x8 scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00002700; // type:function size:0x8 scope:global
selectAction__11daNpc_Gnd_cFv = .text:0x00002710; // type:function size:0x84 scope:global
chkAction__11daNpc_Gnd_cFM11daNpc_Gnd_cFPCvPvPv_i = .text:0x000027A0; // type:function size:0x3C scope:global
setAction__11daNpc_Gnd_cFM11daNpc_Gnd_cFPCvPvPv_i = .text:0x000027E0; // type:function size:0xA8 scope:global
wait__11daNpc_Gnd_cFPv = .text:0x00002890; // type:function size:0x1E0 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002A70; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002AC0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002AF0; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002B80; // type:function size:0x48 scope:global
talk__11daNpc_Gnd_cFPv = .text:0x00002BD0; // type:function size:0x168 scope:global
test__11daNpc_Gnd_cFPv = .text:0x00002D40; // type:function size:0xD8 scope:global
daNpc_Gnd_Create__FPv = .text:0x00002E20; // type:function size:0x28 scope:global
daNpc_Gnd_Delete__FPv = .text:0x00002E50; // type:function size:0x28 scope:global
daNpc_Gnd_Execute__FPv = .text:0x00002E80; // type:function size:0x28 scope:global
daNpc_Gnd_Draw__FPv = .text:0x00002EB0; // type:function size:0x28 scope:global
daNpc_Gnd_IsDelete__FPv = .text:0x00002EE0; // type:function size:0x8 scope:global
__dt__15daNpc_Gnd_HIO_cFv = .text:0x00002EF0; // type:function size:0x5C scope:global
__sinit_\d_a_npc_gnd_cpp = .text:0x00002F50; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Gnd_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119757 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119758 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119759 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119760 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119762 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119807 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119808 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119814 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119897 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119974 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120080 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120235 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120236 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120243 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@120267 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120316 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120319 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120322 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120334 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119609 = .data:0x00000000; // type:object size:0x1B scope:local
@119610 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119611 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119630 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119632 = .data:0x00000070; // type:object size:0x1 scope:local
@119633 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119634 = .data:0x00000090; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000CC; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000E8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000F8; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Gnd_c = .data:0x00000108; // type:object size:0x4 scope:global
@119648 = .data:0x0000010C; // type:object size:0x26 scope:local
@119754 = .data:0x00000134; // type:object size:0x1A scope:local data:string
@119755 = .data:0x00000150; // type:object size:0x13 scope:local data:string
@119756 = .data:0x00000164; // type:object size:0x2 scope:local data:string
@119761 = .data:0x00000168; // type:object size:0xD scope:local
@119894 = .data:0x00000178; // type:object size:0x10 scope:local data:string
@119895 = .data:0x00000188; // type:object size:0xF scope:local data:string
@119896 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@119944 = .data:0x000001A0; // type:object size:0x20 scope:local data:string
@119945 = .data:0x000001C0; // type:object size:0x1A scope:local data:string
@119970 = .data:0x000001DC; // type:object size:0xC scope:local data:4byte
@120150 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@120151 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@LOCAL@afterSetMotionAnm__11daNpc_Gnd_cFiifi@brkAnmData = .data:0x00000200; // type:object size:0x8 scope:local
@LOCAL@afterSetMotionAnm__11daNpc_Gnd_cFiifi@bpkAnmData@0 = .data:0x00000208; // type:object size:0x8 scope:local
@120387 = .data:0x00000210; // type:object size:0xC scope:local data:4byte
@120388 = .data:0x0000021C; // type:object size:0xC scope:local data:4byte
daNpc_Gnd_MethodTable = .data:0x00000228; // type:object size:0x20 scope:global
g_profile_NPC_GND = .data:0x00000248; // type:object size:0x30 scope:global
__vt__11daNpc_Gnd_c = .data:0x00000278; // type:object size:0xC4 scope:global
@120534 = .data:0x0000033C; // type:object size:0xC scope:local data:string
@120535 = .data:0x00000348; // type:object size:0x14 scope:local
__RTTI__11daNpc_Gnd_c = .data:0x00000360; // type:object size:0x8 scope:global
__vt__15daNpc_Gnd_HIO_c = .data:0x00000368; // type:object size:0x20 scope:global
@120536 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@120537 = .data:0x00000398; // type:object size:0x1C scope:local
__RTTI__15daNpc_Gnd_HIO_c = .data:0x000003B8; // type:object size:0x8 scope:global
@120538 = .data:0x000003C0; // type:object size:0x9 scope:local data:string
@120539 = .data:0x000003CC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000003E0; // type:object size:0xC scope:global
@120540 = .data:0x000003F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000400; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000408; // type:object size:0xC scope:global
@120541 = .data:0x00000414; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000430; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000438; // type:object size:0xC scope:global
@120542 = .data:0x00000444; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000458; // type:object size:0x8 scope:global
@120543 = .data:0x00000484; // type:object size:0xD scope:local data:string
@120544 = .data:0x00000494; // type:object size:0x3C scope:local
@120545 = .data:0x000004D8; // type:object size:0xA scope:local data:string
@120546 = .data:0x000004E4; // type:object size:0x34 scope:local
@120547 = .data:0x00000520; // type:object size:0x9 scope:local data:string
@120548 = .data:0x0000052C; // type:object size:0x24 scope:local
@120549 = .data:0x00000558; // type:object size:0x10 scope:local data:string
@120550 = .data:0x00000568; // type:object size:0xC scope:local
@120551 = .data:0x00000580; // type:object size:0x11 scope:local data:string
@120552 = .data:0x00000594; // type:object size:0xC scope:local
@120553 = .data:0x000005A8; // type:object size:0xB scope:local data:string
@120554 = .data:0x000005C0; // type:object size:0xF scope:local data:string
@120555 = .data:0x000005D0; // type:object size:0x14 scope:local
@120556 = .data:0x000005FC; // type:object size:0x9 scope:local data:string
@120557 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@120558 = .data:0x00000628; // type:object size:0x11 scope:local data:string
@120559 = .data:0x00000648; // type:object size:0x10 scope:local data:string
@120560 = .data:0x0000066C; // type:object size:0x9 scope:local data:string
@120561 = .data:0x00000680; // type:object size:0xE scope:local data:string
@120562 = .data:0x00000690; // type:object size:0xC scope:local
@120563 = .data:0x000006A8; // type:object size:0x11 scope:local data:string
@120564 = .data:0x000006D4; // type:object size:0xC scope:local data:string
@120565 = .data:0x000006F4; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Gnd_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000710; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000738; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__11daNpc_Gnd_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@119635 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
