_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daTaFence_Create__FP10fopAc_ac_c = .text:0x00001DD0; // type:function size:0x50 scope:global
__dt__15daTaFence_HIO_cFv = .text:0x00001E20; // type:function size:0x5C scope:global
__sinit_\d_a_obj_taFence_cpp = .text:0x00001E80; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116964 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116965 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116966 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116967 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116968 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116969 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116970 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116971 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@116972 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116973 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116974 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116975 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116976 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116987 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116990 = .rodata:0x00000038; // type:object size:0x4 scope:local
mCcDObjInfo__11daTaFence_c = .rodata:0x00000040; // type:object size:0x30 scope:global data:4byte
l_check_area = .rodata:0x00000070; // type:object size:0x30 scope:global
@LOCAL@fenceProc__11daTaFence_cFv@mode_proc = .rodata:0x000000A0; // type:object size:0x30 scope:local
@117191 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@117236 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117237 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117238 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117239 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117242 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@117263 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117314 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000F8; // type:object size:0xC scope:global
@46916 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116984 = .data:0x00000000; // type:object size:0x20 scope:local
@116985 = .data:0x00000020; // type:object size:0x13 scope:local
@116986 = .data:0x00000034; // type:object size:0x7 scope:local
@116988 = .data:0x0000003C; // type:object size:0x7 scope:local
@116989 = .data:0x00000044; // type:object size:0x9 scope:local
@116991 = .data:0x00000050; // type:object size:0x9 scope:local
@116992 = .data:0x0000005C; // type:object size:0xB scope:local
@116993 = .data:0x00000068; // type:object size:0xB scope:local
@116994 = .data:0x00000074; // type:object size:0x13 scope:local
@116995 = .data:0x00000088; // type:object size:0x7 scope:local
@116996 = .data:0x00000090; // type:object size:0x9 scope:local
@116997 = .data:0x000000A0; // type:object size:0x18 scope:local
@116998 = .data:0x000000B8; // type:object size:0x9 scope:local
@116999 = .data:0x000000C4; // type:object size:0x14 scope:local
@117000 = .data:0x000000D8; // type:object size:0x27 scope:local
@117001 = .data:0x00000100; // type:object size:0x5 scope:local
@117002 = .data:0x00000108; // type:object size:0x13 scope:local
@117003 = .data:0x0000011C; // type:object size:0x5 scope:local
@117004 = .data:0x00000124; // type:object size:0x5 scope:local
@117005 = .data:0x0000012C; // type:object size:0x5 scope:local
@117006 = .data:0x00000134; // type:object size:0x7 scope:local
@117007 = .data:0x0000013C; // type:object size:0x7 scope:local
@117008 = .data:0x00000144; // type:object size:0x7 scope:local
@117009 = .data:0x0000014C; // type:object size:0x7 scope:local
@117010 = .data:0x00000154; // type:object size:0x7 scope:local
@117011 = .data:0x0000015C; // type:object size:0x7 scope:local
@117012 = .data:0x00000164; // type:object size:0x7 scope:local
@117013 = .data:0x0000016C; // type:object size:0x7 scope:local
@117046 = .data:0x00000174; // type:object size:0x9 scope:local data:string
@117047 = .data:0x00000180; // type:object size:0x14 scope:local data:string
@117048 = .data:0x00000194; // type:object size:0xF scope:local data:string
@117049 = .data:0x000001A4; // type:object size:0x5 scope:local data:string
@117097 = .data:0x000001AC; // type:object size:0xD scope:local
@117393 = .data:0x000001BC; // type:object size:0x1C scope:local data:string
@117409 = .data:0x000001D8; // type:object size:0x1C scope:local data:string
l_daTaFence_Method = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_Obj_TaFence = .data:0x00000218; // type:object size:0x30 scope:global
__vt__15daTaFence_HIO_c = .data:0x00000248; // type:object size:0x20 scope:global
@117411 = .data:0x00000268; // type:object size:0x10 scope:local data:string
@117412 = .data:0x00000278; // type:object size:0x1C scope:local
__RTTI__15daTaFence_HIO_c = .data:0x00000298; // type:object size:0x8 scope:global
__vt__11daTaFence_c = .data:0x000002A0; // type:object size:0x28 scope:global
@117413 = .data:0x000002C8; // type:object size:0xC scope:local data:string
@117414 = .data:0x000002D4; // type:object size:0x14 scope:local
__RTTI__11daTaFence_c = .data:0x000002E8; // type:object size:0x8 scope:global
@117415 = .data:0x000002F0; // type:object size:0x11 scope:local data:string
@117416 = .data:0x00000304; // type:object size:0xC scope:local
@117417 = .data:0x00000318; // type:object size:0xB scope:local data:string
@117418 = .data:0x00000330; // type:object size:0xF scope:local data:string
@117419 = .data:0x00000340; // type:object size:0x14 scope:local
@117420 = .data:0x0000036C; // type:object size:0x9 scope:local data:string
@117421 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@117422 = .data:0x000003A0; // type:object size:0xE scope:local data:string
@117423 = .data:0x000003B0; // type:object size:0xC scope:local
@117424 = .data:0x000003C8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116958 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x78 scope:global data:byte
mCcDCyl__11daTaFence_c = .bss:0x00000090; // type:object size:0x44 scope:global data:4byte
