_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__5csXyzFv = .text:0x000023A0; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000023A4; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000023E0; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000023E4; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00002630; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002820; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002890; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000028EC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000295C; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x000029A4; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x000029AC; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x000029B0; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x000029B8; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x000029C0; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x000029C4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000029C8; // type:function size:0x48 scope:global
__sinit_d_a_npc_prayer_cpp = .text:0x00002A10; // type:function size:0x88 scope:local
adjustShapeAngle__11daNpcPray_cFv = .text:0x00002A98; // type:function size:0x4 scope:global
__dt__17daNpcPray_Param_cFv = .text:0x00002A9C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002AE4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002AEC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcPray_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4169 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4171 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4220 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4221 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4222 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4241 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@4391 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4392 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4393 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4452 = .rodata:0x000000A0; // type:object size:0xC scope:local
@4453 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4454 = .rodata:0x000000B0; // type:object size:0xC scope:local
@4455 = .rodata:0x000000BC; // type:object size:0xC scope:local
@4456 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4457 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4458 = .rodata:0x000000DC; // type:object size:0xC scope:local
@4459 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4460 = .rodata:0x000000F0; // type:object size:0xC scope:local
@4461 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4462 = .rodata:0x00000100; // type:object size:0x10 scope:local
@4495 = .rodata:0x00000110; // type:object size:0xC scope:local
@4543 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4544 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4545 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4653 = .rodata:0x00000128; // type:object size:0x8 scope:local
@4654 = .rodata:0x00000130; // type:object size:0x8 scope:local
@4765 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4766 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4767 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4768 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4769 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4800 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4801 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4840 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4841 = .rodata:0x00000158; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000015C; // type:object size:0x20 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x48 scope:global
l_arcNames = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
l_evtNames = .data:0x00000070; // type:object size:0x8 scope:global
l_myName = .data:0x00000078; // type:object size:0x4 scope:global
@3804 = .data:0x0000007C; // type:object size:0xC scope:local data:4byte
mEvtSeqList__11daNpcPray_c = .data:0x00000088; // type:object size:0x18 scope:global data:4byte
@4425 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@4611 = .data:0x000000AC; // type:object size:0xC scope:local
@4616 = .data:0x000000B8; // type:object size:0xC scope:local
@4623 = .data:0x000000C4; // type:object size:0xC scope:local
@4682 = .data:0x000000D0; // type:object size:0xC scope:local
@4684 = .data:0x000000DC; // type:object size:0xC scope:local
@4732 = .data:0x000000E8; // type:object size:0xC scope:local
daNpcPray_MethodTable = .data:0x000000F4; // type:object size:0x20 scope:global
g_profile_NPC_PRAYER = .data:0x00000114; // type:object size:0x30 scope:global
__vt__11daNpcPray_c = .data:0x00000144; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x0000018C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000198; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000001BC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001C8; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001D4; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001E0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001EC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F8; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000204; // type:object size:0xC scope:global
__vt__17daNpcPray_Param_c = .data:0x00000210; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3803 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
