_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96747 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96748 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96749 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96750 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96751 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96752 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96753 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96754 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96755 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96756 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96757 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96758 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96763 = .rodata:0x00000090; // type:object size:0x8 scope:local
@96833 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96834 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96835 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96836 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96837 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96838 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@96839 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96840 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@96841 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96842 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@96843 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@96844 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@96912 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@96913 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@96914 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96980 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96994 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@96995 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@96996 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@97011 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@97012 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@97063 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@97064 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@97065 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@97066 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@97067 = .rodata:0x000000FC; // type:object size:0x4 scope:local
cc_yo_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_yo_iron_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000044; // type:object size:0x44 scope:global
cc_yo_cam_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000088; // type:object size:0x44 scope:global
@96591 = .data:0x000000CC; // type:object size:0x2C scope:local
break_effect_id$93513 = .data:0x000000F8; // type:object size:0x6 scope:local
wall_break_effect_id$93528 = .data:0x000000FE; // type:object size:0x6 scope:local
apper_effect_id$93547 = .data:0x00000104; // type:object size:0x4 scope:local
l_landing_effect_id$93561 = .data:0x00000108; // type:object size:0xC scope:local
@96760 = .data:0x00000114; // type:object size:0x28 scope:local
@96846 = .data:0x0000013C; // type:object size:0x2C scope:local
@97047 = .data:0x00000168; // type:object size:0x20 scope:local
lbl_154_data_188 = .data:0x00000188; // type:object size:0x5 data:string
l_daB_YOI_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_B_YOI = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__13daB_YOI_HIO_c = .data:0x000001E0; // type:object size:0xC scope:global
lbl_154_data_1EC = .data:0x000001EC; // type:object size:0xE data:string
@94327 = .data:0x000001FC; // type:object size:0xC scope:local
__RTTI__13daB_YOI_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
lbl_154_data_210 = .data:0x00000210; // type:object size:0x58
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_154_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93387 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
