_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_daE_S1_Method = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_E_S1 = .data:0x00000260; // type:object size:0x30 scope:global
__vt__12daE_S1_HIO_c = .data:0x00000290; // type:object size:0xC scope:global
@111753 = .data:0x0000029C; // type:object size:0xD scope:local data:string
@111754 = .data:0x000002AC; // type:object size:0xC scope:local
__RTTI__12daE_S1_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
lbl_223_data_2C0 = .data:0x000002C0; // type:object size:0x24
@111816 = .data:0x000002E4; // type:object size:0xD scope:local data:string
@111817 = .data:0x000002F4; // type:object size:0x3C scope:local
@111818 = .data:0x00000338; // type:object size:0xA scope:local data:string
@111819 = .data:0x00000344; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000380; // type:object size:0x14 scope:global
@111835 = .data:0x00000394; // type:object size:0x13 scope:local data:string
@111876 = .data:0x000003B0; // type:object size:0x9 scope:local data:string
@111877 = .data:0x000003BC; // type:object size:0x24 scope:local
@111878 = .data:0x000003E8; // type:object size:0x10 scope:local data:string
@111879 = .data:0x000003F8; // type:object size:0xC scope:local
@111880 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@111881 = .data:0x00000424; // type:object size:0xC scope:local
@111917 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@111918 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@111919 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@111925 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@111927 = .data:0x000004B4; // type:object size:0x9 scope:local data:string
@111931 = .data:0x000004C8; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
lbl_223_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
@LOCAL@path_check__FP10e_s1_class@check_index = .bss:0x00000030; // type:object size:0xFF scope:local data:byte
same_id = .bss:0x00000130; // type:object size:0x4 scope:global data:4byte
fail_id = .bss:0x00000134; // type:object size:0x4 scope:global data:4byte
s_check = .bss:0x00000138; // type:object size:0x4 scope:global data:4byte
s_p = .bss:0x00000140; // type:object size:0x18 scope:global align:4 data:float
s_ya = .bss:0x00000158; // type:object size:0x4 scope:global
jv_offset = .bss:0x0000015C; // type:object size:0xC scope:global
