_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003008; // type:function size:0x110 scope:global
getBackboneJointNo__12daNpc_Saru_cFv = .text:0x00003118; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Saru_cFv = .text:0x00003120; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Saru_cFv = .text:0x00003128; // type:function size:0x8 scope:global
__dt__18daNpc_Saru_Param_cFv = .text:0x00003130; // type:function size:0x40 scope:global
__ct__18daNpc_Saru_Param_cFv = .text:0x00003170; // type:function size:0x10 scope:global
partBreak__12obj_so_classFv = .text:0x00003180; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Saru_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$96076 = .rodata:0x00000090; // type:object size:0x10 scope:local
@100614 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100615 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100616 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100617 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@100618 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@100640 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@100641 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@100647 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$96144 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@100745 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@100758 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@100905 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@100913 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@101017 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@101018 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@101019 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@101020 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101021 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101024 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
@101077 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
jointNo$96557 = .rodata:0x000000FC; // type:object size:0x8 scope:local
@101272 = .rodata:0x00000104; // type:object size:0x4 scope:local
@101273 = .rodata:0x00000108; // type:object size:0x4 scope:local
@101274 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@101275 = .rodata:0x00000110; // type:object size:0x4 scope:local
@101276 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101277 = .rodata:0x00000118; // type:object size:0x4 scope:local
@101278 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@101279 = .rodata:0x00000120; // type:object size:0x4 scope:local
@101280 = .rodata:0x00000124; // type:object size:0x4 scope:local
@101281 = .rodata:0x00000128; // type:object size:0x4 scope:local
@101282 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@101283 = .rodata:0x00000130; // type:object size:0x4 scope:local
@101284 = .rodata:0x00000134; // type:object size:0x4 scope:local
@101311 = .rodata:0x00000138; // type:object size:0x4 scope:local
@101312 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@101313 = .rodata:0x00000140; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
lbl_352_data_20 = .data:0x00000020; // type:object size:0x1
lbl_352_data_21 = .data:0x00000021; // type:object size:0xC data:string
lbl_352_data_2D = .data:0x0000002D; // type:object size:0x8 data:string
l_evtList = .data:0x00000038; // type:object size:0x18 scope:global
lbl_352_data_50 = .data:0x00000050; // type:object size:0x7 data:string
lbl_352_data_57 = .data:0x00000057; // type:object size:0x8 data:string
lbl_352_data_5F = .data:0x0000005F; // type:object size:0x5 data:string
l_resNameList = .data:0x00000064; // type:object size:0x10 scope:global
lbl_352_data_74 = .data:0x00000074; // type:object size:0x4
l_loadResPtrnList = .data:0x00000078; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000088; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000A4; // type:object size:0x594 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000638; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000648; // type:object size:0xB0 scope:global
lbl_352_data_6F8 = .data:0x000006F8; // type:object size:0xC data:string
lbl_352_data_704 = .data:0x00000704; // type:object size:0x8 data:string
mCutNameList__12daNpc_Saru_c = .data:0x0000070C; // type:object size:0x10 scope:global
mCutList__12daNpc_Saru_c = .data:0x0000071C; // type:object size:0x30 scope:global data:4byte
@100859 = .data:0x0000074C; // type:object size:0xC scope:local data:4byte
@100926 = .data:0x00000758; // type:object size:0xC scope:local data:4byte
@100927 = .data:0x00000764; // type:object size:0xC scope:local data:4byte
lbl_352_data_770 = .data:0x00000770; // type:object size:0x5 data:string
@101116 = .data:0x00000778; // type:object size:0xC scope:local data:4byte
lbl_352_data_784 = .data:0x00000784; // type:object size:0x4 data:string
lbl_352_data_788 = .data:0x00000788; // type:object size:0x8
daNpc_Saru_MethodTable = .data:0x00000790; // type:object size:0x20 scope:global
g_profile_NPC_SARU = .data:0x000007B0; // type:object size:0x30 scope:global
__vt__12daNpc_Saru_c = .data:0x000007E0; // type:object size:0xC4 scope:global
lbl_352_data_8A4 = .data:0x000008A4; // type:object size:0xD data:string
@97082 = .data:0x000008B4; // type:object size:0x14 scope:local
__RTTI__12daNpc_Saru_c = .data:0x000008C8; // type:object size:0x8 scope:global
__vt__18daNpc_Saru_Param_c = .data:0x000008D0; // type:object size:0xC scope:global
lbl_352_data_8DC = .data:0x000008DC; // type:object size:0x13 data:string
__RTTI__18daNpc_Saru_Param_c = .data:0x000008F0; // type:object size:0x8 scope:global
lbl_352_data_8F8 = .data:0x000008F8; // type:object size:0x9 data:string
@97090 = .data:0x00000904; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000918; // type:object size:0xC scope:global
lbl_352_data_924 = .data:0x00000924; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000934; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x0000093C; // type:object size:0xC scope:global
lbl_352_data_948 = .data:0x00000948; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000958; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000960; // type:object size:0xC scope:global
lbl_352_data_96C = .data:0x0000096C; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000984; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000098C; // type:object size:0xC scope:global
lbl_352_data_998 = .data:0x00000998; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000009AC; // type:object size:0x8 scope:global
lbl_352_data_9B4 = .data:0x000009B4; // type:object size:0x34
@97157 = .data:0x000009E8; // type:object size:0x3C scope:local
lbl_352_data_A24 = .data:0x00000A24; // type:object size:0x14
@97159 = .data:0x00000A38; // type:object size:0x34 scope:local
lbl_352_data_A6C = .data:0x00000A6C; // type:object size:0x14
@97217 = .data:0x00000A80; // type:object size:0x24 scope:local
lbl_352_data_AA4 = .data:0x00000AA4; // type:object size:0x18
@97219 = .data:0x00000ABC; // type:object size:0xC scope:local
lbl_352_data_AC8 = .data:0x00000AC8; // type:object size:0x1C
@97221 = .data:0x00000AE4; // type:object size:0xC scope:local
lbl_352_data_AF0 = .data:0x00000AF0; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@96062 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
