_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117577 = .rodata:0x000002C4; // type:object size:0xC scope:local
@117581 = .rodata:0x000002D0; // type:object size:0xC scope:local
@117583 = .rodata:0x000002DC; // type:object size:0xC scope:local
@117587 = .rodata:0x000002E8; // type:object size:0xC scope:local
@117591 = .rodata:0x000002F4; // type:object size:0xC scope:local
@117593 = .rodata:0x00000300; // type:object size:0xC scope:local
@117597 = .rodata:0x0000030C; // type:object size:0xC scope:local
@117601 = .rodata:0x00000318; // type:object size:0xC scope:local
@117603 = .rodata:0x00000324; // type:object size:0xC scope:local
@117607 = .rodata:0x00000330; // type:object size:0xC scope:local
@117611 = .rodata:0x0000033C; // type:object size:0xC scope:local
@117613 = .rodata:0x00000348; // type:object size:0xC scope:local
@117617 = .rodata:0x00000354; // type:object size:0xC scope:local
@117619 = .rodata:0x00000360; // type:object size:0xC scope:local
@117623 = .rodata:0x0000036C; // type:object size:0xC scope:local
@117627 = .rodata:0x00000378; // type:object size:0xC scope:local
@117629 = .rodata:0x00000384; // type:object size:0xC scope:local
@117633 = .rodata:0x00000390; // type:object size:0xC scope:local
@117637 = .rodata:0x0000039C; // type:object size:0xC scope:local
@117641 = .rodata:0x000003A8; // type:object size:0xC scope:local
@117643 = .rodata:0x000003B4; // type:object size:0xC scope:local
@117647 = .rodata:0x000003C0; // type:object size:0xC scope:local
@117649 = .rodata:0x000003CC; // type:object size:0xC scope:local
@117653 = .rodata:0x000003D8; // type:object size:0xC scope:local
@117657 = .rodata:0x000003E4; // type:object size:0xC scope:local
@117661 = .rodata:0x000003F0; // type:object size:0xC scope:local
@117665 = .rodata:0x000003FC; // type:object size:0xC scope:local
@117669 = .rodata:0x00000408; // type:object size:0xC scope:local
@117673 = .rodata:0x00000414; // type:object size:0xC scope:local
@117675 = .rodata:0x00000420; // type:object size:0xC scope:local
@117679 = .rodata:0x0000042C; // type:object size:0xC scope:local
@125056 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
@125123 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@125124 = .rodata:0x00000440; // type:object size:0x4 scope:local
@125125 = .rodata:0x00000444; // type:object size:0x4 scope:local
@125271 = .rodata:0x00000448; // type:object size:0x4 scope:local
@125272 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@LOCAL@setRollPrtcl__11daNpc_grA_cFRC4cXyzf@l_prticles_id = .rodata:0x00000450; // type:object size:0x6 scope:local
@125310 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
@125582 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@125583 = .rodata:0x00000460; // type:object size:0x4 scope:local
@125584 = .rodata:0x00000464; // type:object size:0x4 scope:local
@125585 = .rodata:0x00000468; // type:object size:0x4 scope:local
@125586 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@125587 = .rodata:0x00000470; // type:object size:0x4 scope:local
@125588 = .rodata:0x00000474; // type:object size:0x4 scope:local
@125589 = .rodata:0x00000478; // type:object size:0x4 scope:local
@125590 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@125686 = .rodata:0x00000480; // type:object size:0x4 scope:local
@125884 = .rodata:0x00000484; // type:object size:0x4 scope:local
@125885 = .rodata:0x00000488; // type:object size:0x4 scope:local
@125886 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@125887 = .rodata:0x00000490; // type:object size:0x4 scope:local
@126073 = .rodata:0x00000494; // type:object size:0x4 scope:local
@126074 = .rodata:0x00000498; // type:object size:0x4 scope:local
@126075 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@126109 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@126229 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@126230 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@126231 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@126232 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@126266 = .rodata:0x000004B4; // type:object size:0x4 scope:local align:4 data:float
@126862 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@126982 = .rodata:0x000004BC; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x28 scope:global
l_bckGetParamList = .data:0x00000028; // type:object size:0x198 scope:global
l_btpGetParamList = .data:0x000001C0; // type:object size:0x80 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000248; // type:object size:0x58 scope:global
@116621 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@116622 = .data:0x000002AC; // type:object size:0xA scope:local data:string
@116623 = .data:0x000002B8; // type:object size:0x9 scope:local data:string
@116624 = .data:0x000002C4; // type:object size:0xF scope:local data:string
@116625 = .data:0x000002D4; // type:object size:0xA scope:local data:string
@116626 = .data:0x000002E0; // type:object size:0xC scope:local data:string
@116627 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
@116628 = .data:0x00000300; // type:object size:0x18 scope:local data:string
@116629 = .data:0x00000318; // type:object size:0xF scope:local data:string
@116630 = .data:0x00000328; // type:object size:0x10 scope:local data:string
l_evtNames = .data:0x00000338; // type:object size:0x2C scope:global
l_loadRes_GRAa = .data:0x00000368; // type:object size:0x20 scope:global
l_loadRes_GRA_Tw = .data:0x00000388; // type:object size:0x20 scope:global
l_loadRes_GRA_Spa = .data:0x000003A8; // type:object size:0x20 scope:global
l_loadRes_GRA_SDEMO = .data:0x000003C8; // type:object size:0x20 scope:global
l_loadRes_GRA_GATE = .data:0x000003E8; // type:object size:0x20 scope:global
l_loadRes_GRA_KICKOUT = .data:0x00000408; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCK = .data:0x00000428; // type:object size:0x20 scope:global
l_loadRes_GRA_SPAWATER = .data:0x00000448; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER = .data:0x00000468; // type:object size:0x20 scope:global
l_loadRes_GRA_SPABUYER_TW = .data:0x00000488; // type:object size:0x20 scope:global
l_loadRes_GRA_ROCKCRASHER = .data:0x000004A8; // type:object size:0x20 scope:global
l_loadRes_GRA_BUYER = .data:0x000004C8; // type:object size:0x20 scope:global
l_loadRes_GRA0 = .data:0x000004E8; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x00000508; // type:object size:0x34 scope:global
@116631 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@116632 = .data:0x00000548; // type:object size:0x8 scope:local data:string
@116633 = .data:0x00000550; // type:object size:0x7 scope:local data:string
@116634 = .data:0x00000558; // type:object size:0x8 scope:local data:string
@116635 = .data:0x00000560; // type:object size:0xA scope:local data:string
@116636 = .data:0x00000570; // type:object size:0x8 scope:local data:string
@116637 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@116638 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@116639 = .data:0x00000590; // type:object size:0xA scope:local data:string
@116640 = .data:0x000005A0; // type:object size:0x8 scope:local data:string
@116641 = .data:0x000005A8; // type:object size:0xA scope:local data:string
@116642 = .data:0x000005B4; // type:object size:0xA scope:local data:string
@116643 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@116644 = .data:0x000005D0; // type:object size:0x8 scope:local data:string
@116645 = .data:0x000005D8; // type:object size:0x9 scope:local data:string
@116646 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
l_resNames = .data:0x000005F0; // type:object size:0x40 scope:global
@116647 = .data:0x00000630; // type:object size:0x4 scope:local data:string
@116648 = .data:0x00000638; // type:object size:0x8 scope:local data:string
l_myName = .data:0x00000640; // type:object size:0xC scope:global data:4byte
@116649 = .data:0x0000064C; // type:object size:0x1 scope:local
@116650 = .data:0x00000650; // type:object size:0xA scope:local data:string
@116651 = .data:0x0000065C; // type:object size:0xA scope:local data:string
mEvtCutNameList__11daNpc_grA_c = .data:0x00000668; // type:object size:0x30 scope:global
mEvtCutList__11daNpc_grA_c = .data:0x00000698; // type:object size:0x90 scope:global data:4byte
@123868 = .data:0x00000728; // type:object size:0xC scope:local
@124216 = .data:0x00000734; // type:object size:0xC scope:local data:4byte
@124296 = .data:0x00000740; // type:object size:0xC scope:local data:4byte
@124297 = .data:0x0000074C; // type:object size:0xC scope:local data:4byte
@124397 = .data:0x00000758; // type:object size:0x58 scope:local
@124429 = .data:0x000007B0; // type:object size:0x3C scope:local
@124480 = .data:0x000007EC; // type:object size:0x74 scope:local
@124554 = .data:0x00000860; // type:object size:0x24 scope:local
@124588 = .data:0x00000888; // type:object size:0x8 scope:local data:string
@124727 = .data:0x00000890; // type:object size:0x8 scope:local data:string
@124947 = .data:0x00000898; // type:object size:0xC scope:local
@124948 = .data:0x000008A4; // type:object size:0xC scope:local
@124949 = .data:0x000008B0; // type:object size:0xC scope:local
@124950 = .data:0x000008BC; // type:object size:0xC scope:local
@124951 = .data:0x000008C8; // type:object size:0xC scope:local
@124952 = .data:0x000008D4; // type:object size:0xC scope:local
@124953 = .data:0x000008E0; // type:object size:0xC scope:local
@124954 = .data:0x000008EC; // type:object size:0xC scope:local
@124955 = .data:0x000008F8; // type:object size:0xC scope:local
@124956 = .data:0x00000904; // type:object size:0xC scope:local
@124957 = .data:0x00000910; // type:object size:0xC scope:local
@124958 = .data:0x0000091C; // type:object size:0xC scope:local
@124959 = .data:0x00000928; // type:object size:0xC scope:local
@124960 = .data:0x00000934; // type:object size:0xC scope:local
@124961 = .data:0x00000940; // type:object size:0xC scope:local
@124962 = .data:0x0000094C; // type:object size:0xC scope:local
@124963 = .data:0x00000958; // type:object size:0xC scope:local
@124964 = .data:0x00000964; // type:object size:0xC scope:local
@124969 = .data:0x00000970; // type:object size:0x30 scope:local
@125012 = .data:0x000009A0; // type:object size:0xC scope:local
@125013 = .data:0x000009AC; // type:object size:0xC scope:local
l_offsetHeight = .data:0x000009B8; // type:object size:0x20 scope:global
@125352 = .data:0x000009D8; // type:object size:0x4 scope:local data:string
@126078 = .data:0x000009DC; // type:object size:0x144 scope:local
@126077 = .data:0x00000B20; // type:object size:0x144 scope:local
@127125 = .data:0x00000C68; // type:object size:0x10 scope:local data:string
@127150 = .data:0x00000C78; // type:object size:0xC scope:local data:4byte
daNpc_grA_MethodTable = .data:0x00000C88; // type:object size:0x20 scope:global
g_profile_NPC_GRA = .data:0x00000CA8; // type:object size:0x30 scope:global
__vt__11daNpc_grA_c = .data:0x00000CD8; // type:object size:0x48 scope:global
@119219 = .data:0x00000D20; // type:object size:0xC scope:local data:string
@119220 = .data:0x00000D2C; // type:object size:0x14 scope:local
__RTTI__11daNpc_grA_c = .data:0x00000D40; // type:object size:0x8 scope:global
__vt__17daNpc_grA_Param_c = .data:0x00000D48; // type:object size:0xC scope:global
@119221 = .data:0x00000D54; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grA_Param_c = .data:0x00000D68; // type:object size:0x8 scope:global
@119222 = .data:0x00000D70; // type:object size:0x9 scope:local data:string
@119223 = .data:0x00000D7C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000D90; // type:object size:0xC scope:global
@119224 = .data:0x00000DA0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000DB0; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000DB8; // type:object size:0xC scope:global
@119225 = .data:0x00000DC4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00000DD8; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000DE0; // type:object size:0xC scope:global
@119226 = .data:0x00000DEC; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000E00; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000E08; // type:object size:0xC scope:global
@119227 = .data:0x00000E14; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000E28; // type:object size:0x8 scope:global
lbl_305_data_E30 = .data:0x00000E30; // type:object size:0x24
@119295 = .data:0x00000E54; // type:object size:0xD scope:local data:string
@119296 = .data:0x00000E64; // type:object size:0x3C scope:local
@119297 = .data:0x00000EA8; // type:object size:0xA scope:local data:string
@119298 = .data:0x00000EB4; // type:object size:0x34 scope:local
@119355 = .data:0x00000EF0; // type:object size:0x9 scope:local data:string
@119356 = .data:0x00000EFC; // type:object size:0x24 scope:local
@119357 = .data:0x00000F28; // type:object size:0x10 scope:local data:string
@119358 = .data:0x00000F38; // type:object size:0xC scope:local
@119359 = .data:0x00000F50; // type:object size:0x11 scope:local data:string
@119360 = .data:0x00000F64; // type:object size:0xC scope:local
@119364 = .data:0x00000F78; // type:object size:0xB scope:local data:string
@119392 = .data:0x00000F9C; // type:object size:0x9 scope:local data:string
@119396 = .data:0x00000FB0; // type:object size:0x9 scope:local data:string
@119397 = .data:0x00000FC8; // type:object size:0x11 scope:local data:string
@119398 = .data:0x00000FE8; // type:object size:0x10 scope:local data:string
@119404 = .data:0x0000100C; // type:object size:0x9 scope:local data:string
@119451 = .data:0x0000102C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_305_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_grA_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
