_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117066 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117097 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117098 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117099 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117100 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117101 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117129 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117130 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@117185 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117186 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117187 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@117188 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117189 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117190 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@117191 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117192 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117266 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117267 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117268 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117271 = .rodata:0x00000050; // type:object size:0x8 scope:local
@117326 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117327 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117328 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@117376 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117429 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@117531 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117532 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117533 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@117534 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000007C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117045 = .data:0x00000000; // type:object size:0x11 scope:local
obj_size = .data:0x00000014; // type:object size:0x1C scope:global
weg = .data:0x00000030; // type:object size:0x1C scope:global
tim = .data:0x0000004C; // type:object size:0xE scope:global
spin_sp = .data:0x0000005C; // type:object size:0x1C scope:global
neg = .data:0x00000078; // type:object size:0xE scope:global
obj_size_maji = .data:0x00000088; // type:object size:0x1C scope:global
gm_obj_bmd = .data:0x000000A4; // type:object size:0x1C scope:global
@117102 = .data:0x000000C0; // type:object size:0x1A scope:local data:string
@117265 = .data:0x000000DC; // type:object size:0xF scope:local data:string
@117454 = .data:0x000000EC; // type:object size:0x19 scope:local data:string
@117455 = .data:0x00000108; // type:object size:0x7 scope:local data:string
@117476 = .data:0x00000110; // type:object size:0xF scope:local data:string
@117477 = .data:0x00000120; // type:object size:0xF scope:local data:string
@117478 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Gm_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000138; // type:object size:0x40 scope:local
@117525 = .data:0x00000178; // type:object size:0x11 scope:local data:string
@117526 = .data:0x0000018C; // type:object size:0x25 scope:local
@117527 = .data:0x000001B4; // type:object size:0x25 scope:local data:string
@117528 = .data:0x000001DC; // type:object size:0x21 scope:local data:string
@117529 = .data:0x00000200; // type:object size:0x1F scope:local data:string
@117530 = .data:0x00000220; // type:object size:0xF scope:local
l_daObj_Gm_Method = .data:0x00000230; // type:object size:0x20 scope:global
g_profile_OBJ_GM = .data:0x00000250; // type:object size:0x30 scope:global
__vt__14daObj_Gm_HIO_c = .data:0x00000280; // type:object size:0x20 scope:global
@117610 = .data:0x000002A0; // type:object size:0xF scope:local data:string
@117611 = .data:0x000002B0; // type:object size:0x14 scope:local
__RTTI__14daObj_Gm_HIO_c = .data:0x000002C8; // type:object size:0x8 scope:global
@117612 = .data:0x000002F4; // type:object size:0xD scope:local data:string
@117613 = .data:0x00000304; // type:object size:0x3C scope:local
@117614 = .data:0x00000348; // type:object size:0xA scope:local data:string
@117615 = .data:0x00000354; // type:object size:0x34 scope:local
@117616 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@117617 = .data:0x0000039C; // type:object size:0x24 scope:local
@117618 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@117619 = .data:0x000003D8; // type:object size:0xC scope:local
@117620 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
@117621 = .data:0x00000404; // type:object size:0xC scope:local
@117622 = .data:0x00000418; // type:object size:0x9 scope:local data:string
@117623 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@117624 = .data:0x00000450; // type:object size:0x10 scope:local data:string
@117625 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@117626 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@117627 = .data:0x000004A8; // type:object size:0xE scope:local data:string
@117628 = .data:0x000004B8; // type:object size:0xC scope:local
@117629 = .data:0x000004DC; // type:object size:0x11 scope:local data:string
lbl_448_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
