_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMirror_Delete__FP10daMirror_c = .text:0x00001F20; // type:function size:0x28 scope:global
Delete__10daMirror_cFv = .text:0x00001F50; // type:function size:0xB0 scope:global
daMirror_execute__FP10daMirror_c = .text:0x00002000; // type:function size:0x28 scope:global
execute__10daMirror_cFv = .text:0x00002030; // type:function size:0x130 scope:global
daMirror_draw__FP10daMirror_c = .text:0x00002160; // type:function size:0x28 scope:global
draw__10daMirror_cFv = .text:0x00002190; // type:function size:0x98 scope:global
setLightTevColorType__18dScnKy_env_light_cFP8J3DModelP12dKy_tevstr_c = .text:0x00002230; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117530 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117531 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117555 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@mirrorZdraw__16dMirror_packet_cFPfPfffffff@l_texCoord = .rodata:0x00000010; // type:object size:0x8 scope:local
@117598 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117599 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117600 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117601 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117876 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117877 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117878 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117879 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117880 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117881 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117882 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117883 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117884 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117888 = .rodata:0x00000050; // type:object size:0x8 scope:local
@117960 = .rodata:0x00000058; // type:object size:0x30 scope:local
@LOCAL@create__10daMirror_cFv@l_mirrorQuad = .rodata:0x00000088; // type:object size:0x30 scope:local
@LOCAL@create__10daMirror_cFv@l_mirrorLook@0 = .rodata:0x000000B8; // type:object size:0xC scope:local
@118070 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118119 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000CC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117480 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@117481 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName2 = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
@117610 = .data:0x0000001C; // type:object size:0xD scope:local data:string
@117611 = .data:0x00000030; // type:object size:0x20 scope:local data:string
@117660 = .data:0x00000050; // type:object size:0xF scope:local data:string
@117661 = .data:0x00000060; // type:object size:0xC scope:local data:string
@117662 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@117875 = .data:0x00000074; // type:object size:0x24 scope:local data:string
@117931 = .data:0x00000098; // type:object size:0xC scope:local data:4byte
daMirror_METHODS = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_MIRROR = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__16dMirror_packet_c = .data:0x000000F8; // type:object size:0x14 scope:global
@118137 = .data:0x0000010C; // type:object size:0x11 scope:local data:string
@118138 = .data:0x00000120; // type:object size:0xC scope:local
__RTTI__16dMirror_packet_c = .data:0x00000130; // type:object size:0x8 scope:global
@118139 = .data:0x00000138; // type:object size:0xA scope:local data:string
@STRING@createHeap__10daMirror_cFv@2 = .data:0x00000150; // type:object size:0x5 scope:local data:string
@STRING@createHeap__10daMirror_cFv@1 = .data:0x00000158; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daMirror_cFv@0 = .data:0x00000168; // type:object size:0xF scope:local data:string
@STRING@createHeap__10daMirror_cFv = .data:0x00000178; // type:object size:0xF scope:local data:string
@STRING@execute__10daMirror_cFv@2 = .data:0x00000188; // type:object size:0x5 scope:local data:string
@STRING@execute__10daMirror_cFv@1 = .data:0x00000190; // type:object size:0xF scope:local data:string
@STRING@execute__10daMirror_cFv@0 = .data:0x000001A0; // type:object size:0xC scope:local data:string
@STRING@execute__10daMirror_cFv = .data:0x000001AC; // type:object size:0xF scope:local data:string
