_prolog = .text:0x00000000; // type:function size:0x2C scope:global
main_proc_call__9daObjBm_cFv = .text:0x00001C90; // type:function size:0x48 scope:global
initActionEnBemos__9daObjBm_cFv = .text:0x00001CE0; // type:function size:0x54 scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x00001D40; // type:function size:0xC scope:global
initActionObjBemos__9daObjBm_cFv = .text:0x00001D50; // type:function size:0xF8 scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00001E50; // type:function size:0x8 scope:global
OnPushPullOk__9dBgW_BaseFv = .text:0x00001E60; // type:function size:0xC scope:global
actionEnBemos__9daObjBm_cFv = .text:0x00001E70; // type:function size:0x228 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000020A0; // type:function size:0x58 scope:global
actionObjBemos__9daObjBm_cFv = .text:0x00002100; // type:function size:0x48 scope:global
setCrawCO__9daObjBm_cFv = .text:0x00002150; // type:function size:0xB0 scope:global
calcBeamPos__9daObjBm_cFv = .text:0x00002200; // type:function size:0x1F0 scope:global
calcBeamLenAndAt__9daObjBm_cFv = .text:0x000023F0; // type:function size:0x2B8 scope:global
getCross__11fopAcM_lc_cFv = .text:0x000026B0; // type:function size:0x28 scope:global
checkGroundHit__11fopAcM_lc_cFv = .text:0x000026E0; // type:function size:0x34 scope:global
checkFindPlayer__9daObjBm_cFv = .text:0x00002720; // type:function size:0x1A0 scope:global
checkSearchPlayer__9daObjBm_cFv = .text:0x000028C0; // type:function size:0x1A0 scope:global
getSearchDistance__9daObjBm_cFv = .text:0x00002A60; // type:function size:0xAC scope:global
getSearchDist__9daObjBm_cFv = .text:0x00002B10; // type:function size:0x3C scope:global
getBeamSearchDistance__9daObjBm_cFv = .text:0x00002B50; // type:function size:0xAC scope:global
getBeamSearchDist__9daObjBm_cFv = .text:0x00002C00; // type:function size:0x10 scope:global
effect_proc__9daObjBm_cFv = .text:0x00002C10; // type:function size:0x1A8 scope:global
effectWait__9daObjBm_cFv = .text:0x00002DC0; // type:function size:0x4 scope:global
initEffectSet0__9daObjBm_cFv = .text:0x00002DD0; // type:function size:0x194 scope:global
effectSet0__9daObjBm_cFv = .text:0x00002F70; // type:function size:0x4 scope:global
effectSet1__9daObjBm_cFv = .text:0x00002F80; // type:function size:0x4 scope:global
effectEnd__9daObjBm_cFv = .text:0x00002F90; // type:function size:0x4 scope:global
check_to_walk__9daObjBm_cFv = .text:0x00002FA0; // type:function size:0x134 scope:global
mode_wait_init__9daObjBm_cFv = .text:0x000030E0; // type:function size:0x70 scope:global
mode_wait__9daObjBm_cFv = .text:0x00003150; // type:function size:0x144 scope:global
onPushPullKeep__9daPy_py_cFv = .text:0x000032A0; // type:function size:0x2C scope:global
mode_walk_init__9daObjBm_cFv = .text:0x000032D0; // type:function size:0x40 scope:global
mode_walk__9daObjBm_cFv = .text:0x00003310; // type:function size:0x358 scope:global
offPushPullKeep__9daPy_py_cFv = .text:0x00003670; // type:function size:0x2C scope:global
mode_afl__9daObjBm_cFv = .text:0x000036A0; // type:function size:0x40 scope:global
mode_dead_init__9daObjBm_cFv = .text:0x000036E0; // type:function size:0x48 scope:global
mode_dead__9daObjBm_cFv = .text:0x00003730; // type:function size:0x4 scope:global
clr_moment_cnt__9daObjBm_cFv = .text:0x00003740; // type:function size:0x54 scope:global
__ct__Q29daObjBm_c5Bgc_cFv = .text:0x000037A0; // type:function size:0xD4 scope:global
wall_pos__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cisf = .text:0x00003880; // type:function size:0x2A4 scope:global
chk_wall_pre__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cis = .text:0x00003B30; // type:function size:0x64 scope:global
initActionSwWait__9daObjBm_cFv = .text:0x00003BA0; // type:function size:0x78 scope:global
actionSwWait__9daObjBm_cFv = .text:0x00003C20; // type:function size:0x274 scope:global
initActionWarning__9daObjBm_cFv = .text:0x00003EA0; // type:function size:0x80 scope:global
actionWarning__9daObjBm_cFv = .text:0x00003F20; // type:function size:0x13C scope:global
initActionFindPlayer__9daObjBm_cFv = .text:0x00004060; // type:function size:0x12C scope:global
actionFindPlayer__9daObjBm_cFv = .text:0x00004190; // type:function size:0x198 scope:global
initActionAttack__9daObjBm_cFv = .text:0x00004330; // type:function size:0x290 scope:global
actionAttack__9daObjBm_cFv = .text:0x000045C0; // type:function size:0x998 scope:global
checkLockOnCamera__9daObjBm_cFv = .text:0x00004F60; // type:function size:0x14 scope:global
initActionDead__9daObjBm_cFv = .text:0x00004F80; // type:function size:0x278 scope:global
actionDead__9daObjBm_cFv = .text:0x00005200; // type:function size:0x2CC scope:global
Draw__9daObjBm_cFv = .text:0x000054D0; // type:function size:0x180 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00005650; // type:function size:0x38 scope:global
debugDraw__9daObjBm_cFv = .text:0x00005690; // type:function size:0x3FC scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00005A90; // type:function size:0x4C scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00005AE0; // type:function size:0x4C scope:global
Delete__9daObjBm_cFv = .text:0x00005B30; // type:function size:0x230 scope:global
daObjBm_create1st__FP9daObjBm_c = .text:0x00005D60; // type:function size:0x7C scope:global
__ct__9daObjBm_cFv = .text:0x00005DE0; // type:function size:0xE0 scope:global
daObjBm_MoveBGDelete__FP9daObjBm_c = .text:0x00005EC0; // type:function size:0x28 scope:global
daObjBm_MoveBGExecute__FP9daObjBm_c = .text:0x00005EF0; // type:function size:0x28 scope:global
daObjBm_MoveBGDraw__FP9daObjBm_c = .text:0x00005F20; // type:function size:0x28 scope:global
__dt__13daObjBm_HIO_cFv = .text:0x00005F50; // type:function size:0x6C scope:global
__sinit_\d_a_obj_bemos_cpp = .text:0x00005FC0; // type:function size:0x11C scope:local
__arraydtor$119376 = .text:0x000060E0; // type:function size:0x38 scope:local
__arraydtor$119373 = .text:0x00006120; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:global
l_high_beam_offset = .rodata:0x0000000C; // type:object size:0xC scope:global
l_mid_beam_offset = .rodata:0x00000018; // type:object size:0xC scope:global
l_low_beam_offset = .rodata:0x00000024; // type:object size:0xC scope:global
l_craw_offset = .rodata:0x00000030; // type:object size:0x30 scope:global
M_dir_base__9daObjBm_c = .rodata:0x00000060; // type:object size:0x8 scope:global
@118441 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@118442 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118443 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118444 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@118445 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118446 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@118447 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118463 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118464 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118472 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118478 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118479 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118481 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118692 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@118851 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118852 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@118933 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@LOCAL@actionObjBemos__9daObjBm_cFv@mode_proc = .rodata:0x000000B8; // type:object size:0x30 scope:local
@118979 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118983 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119032 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119033 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119114 = .rodata:0x000000F8; // type:object size:0x8 scope:local data:double
@LOCAL@initEffectSet0__9daObjBm_cFv@eff_id_f = .rodata:0x00000100; // type:object size:0x4 scope:local
@LOCAL@initEffectSet0__9daObjBm_cFv@hit_eff_id@0 = .rodata:0x00000108; // type:object size:0x8 scope:local
@119272 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@119291 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119292 = .rodata:0x00000118; // type:object size:0x4 scope:local
M_lin5__Q29daObjBm_c5Bgc_c = .rodata:0x00000120; // type:object size:0x50 scope:global
M_lin20__Q29daObjBm_c5Bgc_c = .rodata:0x00000170; // type:object size:0x170 scope:global
@119389 = .rodata:0x000002E0; // type:object size:0x4 scope:local data:float
@119418 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@119419 = .rodata:0x000002E8; // type:object size:0x4 scope:local data:float
@119461 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@119478 = .rodata:0x000002F0; // type:object size:0x4 scope:local data:float
@119500 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@LOCAL@initActionAttack__9daObjBm_cFv@l_eff_id = .rodata:0x000002F8; // type:object size:0x4 scope:local
@119613 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@119614 = .rodata:0x00000300; // type:object size:0x4 scope:local
@LOCAL@actionAttack__9daObjBm_cFv@l_eff_id = .rodata:0x00000304; // type:object size:0x4 scope:local
@LOCAL@actionAttack__9daObjBm_cFv@l_eff_id2@0 = .rodata:0x00000308; // type:object size:0x6 scope:local
@119746 = .rodata:0x00000310; // type:object size:0x4 scope:local
@119747 = .rodata:0x00000314; // type:object size:0x4 scope:local
@119883 = .rodata:0x00000318; // type:object size:0x4 scope:local
@119885 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@119894 = .rodata:0x00000320; // type:object size:0x4 scope:local
@119899 = .rodata:0x00000324; // type:object size:0x4 scope:local
@119902 = .rodata:0x00000328; // type:object size:0x4 scope:local
@119912 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@LOCAL@chk_wall_touch__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cs@bgc_add@0 = .rodata:0x00000330; // type:object size:0x4 scope:local
@LOCAL@mode_walk__9daObjBm_cFv@src_num@0 = .rodata:0x00000334; // type:object size:0x4 scope:local
@LOCAL@check_to_walk__9daObjBm_cFv@src_num = .rodata:0x00000338; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x0000033C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000340; // type:object size:0xC scope:global
@46916 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@118420 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@118421 = .data:0x0000000C; // type:object size:0x6 scope:local data:string
l_eye_matName = .data:0x00000014; // type:object size:0x4 scope:global
@118422 = .data:0x00000018; // type:object size:0x5 scope:local data:string
l_head_joint = .data:0x00000020; // type:object size:0x4 scope:global
@118423 = .data:0x00000024; // type:object size:0x7 scope:local data:string
l_bigGear_joint = .data:0x0000002C; // type:object size:0x4 scope:global
@118424 = .data:0x00000030; // type:object size:0x8 scope:local data:string
l_smallGear0_joint = .data:0x00000038; // type:object size:0x4 scope:global
@118425 = .data:0x0000003C; // type:object size:0x9 scope:local data:string
l_smallGear1_joint = .data:0x00000048; // type:object size:0x4 scope:global
@118426 = .data:0x0000004C; // type:object size:0xA scope:local data:string
l_smallGear2_joint = .data:0x00000058; // type:object size:0x4 scope:global
l_cull_box = .data:0x00000060; // type:object size:0x18 scope:global
l_sph_src = .data:0x00000078; // type:object size:0x40 scope:global
l_cps_src = .data:0x000000B8; // type:object size:0x4C scope:global
l_cyl_src = .data:0x00000104; // type:object size:0x44 scope:global
@118460 = .data:0x00000148; // type:object size:0x9 scope:local
@118461 = .data:0x00000154; // type:object size:0xD scope:local
@118462 = .data:0x00000164; // type:object size:0xB scope:local
@118465 = .data:0x00000170; // type:object size:0xB scope:local
@118466 = .data:0x0000017C; // type:object size:0x9 scope:local
@118467 = .data:0x00000188; // type:object size:0xD scope:local
@118468 = .data:0x00000198; // type:object size:0xD scope:local
@118469 = .data:0x000001A8; // type:object size:0x13 scope:local
@118470 = .data:0x000001BC; // type:object size:0x13 scope:local
@118471 = .data:0x000001D0; // type:object size:0x13 scope:local
@118473 = .data:0x000001E4; // type:object size:0x19 scope:local
@118474 = .data:0x00000200; // type:object size:0x11 scope:local
@118475 = .data:0x00000214; // type:object size:0x13 scope:local
@118476 = .data:0x00000228; // type:object size:0x13 scope:local
@118477 = .data:0x0000023C; // type:object size:0xD scope:local
@118480 = .data:0x0000024C; // type:object size:0x11 scope:local
@118482 = .data:0x00000260; // type:object size:0x11 scope:local
@118483 = .data:0x00000274; // type:object size:0xD scope:local
@118558 = .data:0x00000284; // type:object size:0x12 scope:local data:string
@118559 = .data:0x00000298; // type:object size:0x15 scope:local data:string
@118560 = .data:0x000002B0; // type:object size:0x5 scope:local data:string
@118683 = .data:0x000002B8; // type:object size:0x26 scope:local
@118800 = .data:0x000002E0; // type:object size:0xF scope:local data:string
@118801 = .data:0x000002F0; // type:object size:0xA scope:local data:string
@118802 = .data:0x000002FC; // type:object size:0xA scope:local data:string
@118803 = .data:0x00000308; // type:object size:0xA scope:local data:string
@118837 = .data:0x00000314; // type:object size:0x12 scope:local
@LOCAL@main_proc_call__9daObjBm_cFv@l_func = .data:0x00000328; // type:object size:0x18 scope:local
@LOCAL@actionEnBemos__9daObjBm_cFv@l_func = .data:0x00000340; // type:object size:0x3C scope:local
@118926 = .data:0x0000037C; // type:object size:0x14 scope:local
@LOCAL@effect_proc__9daObjBm_cFv@l_eff_func = .data:0x00000390; // type:object size:0x30 scope:local
@119828 = .data:0x000003C0; // type:object size:0x20 scope:local
daObjBm_METHODS = .data:0x000003E0; // type:object size:0x20 scope:global
g_profile_Obj_Bemos = .data:0x00000400; // type:object size:0x30 scope:global
__vt__13daObjBm_HIO_c = .data:0x00000430; // type:object size:0x20 scope:global
@120090 = .data:0x00000450; // type:object size:0xE scope:local data:string
@120091 = .data:0x00000460; // type:object size:0x1C scope:local
__RTTI__13daObjBm_HIO_c = .data:0x00000480; // type:object size:0x8 scope:global
__vt__9daObjBm_c = .data:0x00000488; // type:object size:0x28 scope:global
@120092 = .data:0x000004B0; // type:object size:0xA scope:local data:string
@120093 = .data:0x000004BC; // type:object size:0x14 scope:local
__RTTI__9daObjBm_c = .data:0x000004D0; // type:object size:0x8 scope:global
@120094 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
@120095 = .data:0x000004EC; // type:object size:0xC scope:local
@120096 = .data:0x00000524; // type:object size:0xD scope:local data:string
@120097 = .data:0x00000534; // type:object size:0x3C scope:local
@120098 = .data:0x00000578; // type:object size:0xA scope:local data:string
@120099 = .data:0x00000584; // type:object size:0x34 scope:local
@120100 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@120101 = .data:0x000005CC; // type:object size:0x24 scope:local
@120102 = .data:0x000005F8; // type:object size:0x10 scope:local data:string
@120103 = .data:0x00000608; // type:object size:0xC scope:local
@120104 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@120105 = .data:0x00000634; // type:object size:0xC scope:local
@120106 = .data:0x00000648; // type:object size:0xB scope:local data:string
@120107 = .data:0x00000660; // type:object size:0xF scope:local data:string
@120108 = .data:0x00000670; // type:object size:0x14 scope:local
@120109 = .data:0x0000069C; // type:object size:0x9 scope:local data:string
@120110 = .data:0x000006B0; // type:object size:0x9 scope:local data:string
@120111 = .data:0x000006C8; // type:object size:0x11 scope:local data:string
@120112 = .data:0x000006E8; // type:object size:0x10 scope:local data:string
@120113 = .data:0x0000070C; // type:object size:0x9 scope:local data:string
@120114 = .data:0x0000072C; // type:object size:0x9 scope:local data:string
@120115 = .data:0x0000074C; // type:object size:0x9 scope:local data:string
@120116 = .data:0x00000760; // type:object size:0xE scope:local data:string
@120117 = .data:0x00000770; // type:object size:0xC scope:local
@120118 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@120119 = .data:0x000007B4; // type:object size:0xD scope:local data:string
@120140 = .data:0x00000800; // type:object size:0xF scope:local data:string
@120141 = .data:0x00000810; // type:object size:0x4C scope:local
@120142 = .data:0x00000868; // type:object size:0xC scope:local data:string
@120143 = .data:0x00000874; // type:object size:0x44 scope:local
@120144 = .data:0x000008C0; // type:object size:0xC scope:local data:string
@120145 = .data:0x000008CC; // type:object size:0x14 scope:local
@120146 = .data:0x000008E8; // type:object size:0xE scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_joint_table = .bss:0x00000008; // type:object size:0x14 scope:global data:4byte
@118435 = .bss:0x0000001C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000028; // type:object size:0x40 scope:global data:2byte
lbl_394_bss_68 = .bss:0x00000068; // type:object size:0x8 data:byte
@LOCAL@mode_walk__9daObjBm_cFv@dir_vec = .bss:0x00000070; // type:object size:0x30 scope:local
@119374 = .bss:0x000000A0; // type:object size:0xC scope:local
M_gnd_work__Q29daObjBm_c5Bgc_c = .bss:0x000000AC; // type:object size:0x78C scope:global
@119375 = .bss:0x00000838; // type:object size:0xC scope:local
M_wrt_work__Q29daObjBm_c5Bgc_c = .bss:0x00000844; // type:object size:0x54 scope:global
@119377 = .bss:0x00000898; // type:object size:0xC scope:local
M_wall_work__Q29daObjBm_c5Bgc_c = .bss:0x000008A8; // type:object size:0xA10 scope:global
@119489 = .bss:0x000012BC; // type:object size:0xC scope:local
@LOCAL@chk_wall_touch__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cs@touch_work = .bss:0x000012C8; // type:object size:0x70 scope:local
