_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getModeRarius__8daB_YO_cFv = .text:0x00002690; // type:function size:0x8 scope:global
getFrizadRollAngle__8daB_YO_cFv = .text:0x000026A0; // type:function size:0x8 scope:global
getModelNo__8daB_YO_cFv = .text:0x000026B0; // type:function size:0x8 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x000026C0; // type:function size:0x8 scope:global
action__8daE_FZ_cFv = .text:0x000026D0; // type:function size:0x54C scope:global
mtx_set__8daE_FZ_cFv = .text:0x00002C20; // type:function size:0x88 scope:global
cc_set__8daE_FZ_cFv = .text:0x00002CB0; // type:function size:0x134 scope:global
execute__8daE_FZ_cFv = .text:0x00002DF0; // type:function size:0x228 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00003020; // type:function size:0x8 scope:global
daE_FZ_Execute__FP8daE_FZ_c = .text:0x00003030; // type:function size:0x28 scope:global
demoDelete__8daE_FZ_cFv = .text:0x00003060; // type:function size:0x70 scope:global
daE_FZ_IsDelete__FP8daE_FZ_c = .text:0x000030D0; // type:function size:0x8 scope:global
_delete__8daE_FZ_cFv = .text:0x000030E0; // type:function size:0x88 scope:global
daE_FZ_Delete__FP8daE_FZ_c = .text:0x00003170; // type:function size:0x44 scope:global
CreateHeap__8daE_FZ_cFv = .text:0x000031C0; // type:function size:0xD8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000032A0; // type:function size:0x34 scope:global
create__8daE_FZ_cFv = .text:0x000032E0; // type:function size:0x4C4 scope:global
__ct__8daE_FZ_cFv = .text:0x000037B0; // type:function size:0xD4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003890; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000038D0; // type:function size:0x44 scope:global
daE_FZ_Create__FP8daE_FZ_c = .text:0x00003920; // type:function size:0x28 scope:global
__sinit_\d_a_e_fz_cpp = .text:0x00003950; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117722 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117723 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117729 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117744 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117784 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117785 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117786 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117787 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117788 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117789 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117790 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117791 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117792 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117793 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117794 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117808 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117862 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118008 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118051 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118052 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118105 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118106 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118107 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118108 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118111 = .rodata:0x00000060; // type:object size:0x8 scope:local
@118145 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@118197 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118198 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118240 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118241 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118242 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118326 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118349 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118382 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118562 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118563 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118564 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118565 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118567 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118568 = .rodata:0x000000A0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117805 = .data:0x00000018; // type:object size:0xF scope:local
@117806 = .data:0x00000028; // type:object size:0x9 scope:local
@117807 = .data:0x00000034; // type:object size:0xD scope:local
@117809 = .data:0x00000044; // type:object size:0x13 scope:local
@117810 = .data:0x00000058; // type:object size:0x1F scope:local
@117811 = .data:0x00000078; // type:object size:0xD scope:local
@117812 = .data:0x00000088; // type:object size:0x22 scope:local
@117813 = .data:0x000000AC; // type:object size:0xD scope:local
@117814 = .data:0x000000BC; // type:object size:0x22 scope:local
@117815 = .data:0x000000E0; // type:object size:0xD scope:local
@117816 = .data:0x000000F0; // type:object size:0x9 scope:local
@117817 = .data:0x000000FC; // type:object size:0x17 scope:local
@117818 = .data:0x00000114; // type:object size:0xB scope:local
@117819 = .data:0x00000120; // type:object size:0x19 scope:local
cc_fz_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000140; // type:object size:0x40 scope:global
cc_fz_at_src__22@unnamed@d_a_e_fz_cpp@ = .data:0x00000180; // type:object size:0x40 scope:global
@118200 = .data:0x000001C0; // type:object size:0x1C scope:local
@LOCAL@execute__8daE_FZ_cFv@ice_name = .data:0x000001DC; // type:object size:0x6 scope:local
@118430 = .data:0x000001E4; // type:object size:0x5 scope:local data:string
@118441 = .data:0x000001EC; // type:object size:0x17 scope:local data:string
@118461 = .data:0x00000204; // type:object size:0xD scope:local data:string
@118462 = .data:0x00000214; // type:object size:0xF scope:local data:string
@118463 = .data:0x00000224; // type:object size:0x5 scope:local data:string
@118557 = .data:0x0000022C; // type:object size:0xF scope:local data:string
@118558 = .data:0x0000023C; // type:object size:0x21 scope:local data:string
@118559 = .data:0x00000260; // type:object size:0x23 scope:local data:string
@118560 = .data:0x00000284; // type:object size:0x22 scope:local data:string
@118561 = .data:0x000002A8; // type:object size:0xF scope:local
@118566 = .data:0x000002B8; // type:object size:0x5 scope:local data:string
l_daE_FZ_Method = .data:0x000002C0; // type:object size:0x20 scope:global
g_profile_E_FZ = .data:0x000002E0; // type:object size:0x30 scope:global
__vt__12daE_FZ_HIO_c = .data:0x00000310; // type:object size:0x20 scope:global
@118662 = .data:0x00000330; // type:object size:0xD scope:local data:string
@118663 = .data:0x00000340; // type:object size:0x14 scope:local
__RTTI__12daE_FZ_HIO_c = .data:0x00000358; // type:object size:0x8 scope:global
@118664 = .data:0x00000384; // type:object size:0xD scope:local data:string
@118665 = .data:0x00000394; // type:object size:0x3C scope:local
@118666 = .data:0x000003D8; // type:object size:0xA scope:local data:string
@118667 = .data:0x000003E4; // type:object size:0x34 scope:local
@118668 = .data:0x00000420; // type:object size:0x9 scope:local data:string
@118669 = .data:0x0000042C; // type:object size:0x24 scope:local
@118670 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@118671 = .data:0x00000468; // type:object size:0xC scope:local
@118672 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@118673 = .data:0x00000494; // type:object size:0xC scope:local
@118674 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@118675 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@118676 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@118677 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@118678 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@118679 = .data:0x00000538; // type:object size:0xE scope:local data:string
@118680 = .data:0x00000548; // type:object size:0xC scope:local
@118681 = .data:0x0000056C; // type:object size:0x11 scope:local data:string
lbl_182_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x38 scope:global data:byte
