_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAttnPos__10daNpcThe_cFv = .text:0x000038E8; // type:function size:0x2FC scope:global
lookat__10daNpcThe_cFv = .text:0x00003BE4; // type:function size:0x2C4 scope:global
drawDbgInfo__10daNpcThe_cFv = .text:0x00003EA8; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00003EB0; // type:function size:0xC scope:global
__sinit_d_a_npc_the_cpp = .text:0x00003EBC; // type:function size:0xBC scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003F78; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003FC0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003FFC; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x000040CC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00004108; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000410C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00004148; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x0000414C; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00004398; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004588; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000045F8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004654; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000046C4; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x0000470C; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00004710; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004714; // type:function size:0x48 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x0000475C; // type:function size:0x60 scope:global
adjustShapeAngle__10daNpcThe_cFv = .text:0x000047BC; // type:function size:0x4 scope:global
__dt__16daNpcThe_Param_cFv = .text:0x000047C0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004808; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004810; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcThe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4159 = .rodata:0x0000006C; // type:object size:0xC scope:local data:4byte
@4296 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4297 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4507 = .rodata:0x00000080; // type:object size:0xC scope:local
@4508 = .rodata:0x0000008C; // type:object size:0x8 scope:local
@4509 = .rodata:0x00000094; // type:object size:0xC scope:local
@4510 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4511 = .rodata:0x000000A8; // type:object size:0xC scope:local
@4512 = .rodata:0x000000B4; // type:object size:0x8 scope:local
@4513 = .rodata:0x000000BC; // type:object size:0xC scope:local
@4514 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4515 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4516 = .rodata:0x000000DC; // type:object size:0x8 scope:local
@4517 = .rodata:0x000000E4; // type:object size:0xC scope:local
@4518 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4519 = .rodata:0x000000F8; // type:object size:0xC scope:local
@4520 = .rodata:0x00000104; // type:object size:0x8 scope:local
@4521 = .rodata:0x0000010C; // type:object size:0xC scope:local
@4522 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4523 = .rodata:0x00000120; // type:object size:0xC scope:local
@4524 = .rodata:0x0000012C; // type:object size:0x8 scope:local
@4525 = .rodata:0x00000134; // type:object size:0xC scope:local
@4526 = .rodata:0x00000140; // type:object size:0x8 scope:local
@4527 = .rodata:0x00000148; // type:object size:0xC scope:local
@4528 = .rodata:0x00000154; // type:object size:0x8 scope:local
@4529 = .rodata:0x0000015C; // type:object size:0xC scope:local
@4530 = .rodata:0x00000168; // type:object size:0x8 scope:local
@4531 = .rodata:0x00000170; // type:object size:0xC scope:local
@4532 = .rodata:0x0000017C; // type:object size:0x8 scope:local
@4533 = .rodata:0x00000184; // type:object size:0xC scope:local
@4534 = .rodata:0x00000190; // type:object size:0x4 scope:local
@4535 = .rodata:0x00000194; // type:object size:0x38 scope:local
@4539 = .rodata:0x000001CC; // type:object size:0xC scope:local
@4540 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@4541 = .rodata:0x000001DC; // type:object size:0xC scope:local
@4542 = .rodata:0x000001E8; // type:object size:0xC scope:local
@4543 = .rodata:0x000001F4; // type:object size:0x8 scope:local
@4544 = .rodata:0x000001FC; // type:object size:0xC scope:local
@4545 = .rodata:0x00000208; // type:object size:0xC scope:local
@4546 = .rodata:0x00000214; // type:object size:0x8 scope:local
@4547 = .rodata:0x0000021C; // type:object size:0xC scope:local
@4548 = .rodata:0x00000228; // type:object size:0x4 scope:local
@4549 = .rodata:0x0000022C; // type:object size:0xC scope:local
@4550 = .rodata:0x00000238; // type:object size:0xC scope:local
@4551 = .rodata:0x00000244; // type:object size:0x8 scope:local
@4552 = .rodata:0x0000024C; // type:object size:0xC scope:local
@4553 = .rodata:0x00000258; // type:object size:0x4 scope:local
@4554 = .rodata:0x0000025C; // type:object size:0xC scope:local
@4555 = .rodata:0x00000268; // type:object size:0xC scope:local
@4556 = .rodata:0x00000274; // type:object size:0x8 scope:local
@4557 = .rodata:0x0000027C; // type:object size:0xC scope:local
@4558 = .rodata:0x00000288; // type:object size:0x4 scope:local
@4559 = .rodata:0x0000028C; // type:object size:0xC scope:local
@4560 = .rodata:0x00000298; // type:object size:0x4 scope:local
@4561 = .rodata:0x0000029C; // type:object size:0xC scope:local
@4562 = .rodata:0x000002A8; // type:object size:0xC scope:local
@4563 = .rodata:0x000002B4; // type:object size:0x8 scope:local
@4564 = .rodata:0x000002BC; // type:object size:0xC scope:local
@4565 = .rodata:0x000002C8; // type:object size:0xC scope:local
@4566 = .rodata:0x000002D4; // type:object size:0x8 scope:local
@4567 = .rodata:0x000002DC; // type:object size:0x2C scope:local
@4676 = .rodata:0x00000308; // type:object size:0xC scope:local
@4781 = .rodata:0x00000314; // type:object size:0x4 scope:local align:4 data:float
@4840 = .rodata:0x00000318; // type:object size:0x8 scope:local data:4byte
@5324 = .rodata:0x00000320; // type:object size:0x4 scope:local align:4 data:float
@5398 = .rodata:0x00000324; // type:object size:0x4 scope:local
@5399 = .rodata:0x00000328; // type:object size:0x8 scope:local
@5400 = .rodata:0x00000330; // type:object size:0x8 scope:local
@5401 = .rodata:0x00000338; // type:object size:0x8 scope:local
@5449 = .rodata:0x00000340; // type:object size:0x4 scope:local
@5450 = .rodata:0x00000344; // type:object size:0x4 scope:local
@5451 = .rodata:0x00000348; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000034C; // type:object size:0x78 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000030; // type:object size:0xD8 scope:global data:4byte
l_btpGetParamList = .data:0x00000108; // type:object size:0x70 scope:global
l_btkGetParamList = .data:0x00000178; // type:object size:0x8 scope:global data:4byte
l_loadRes_THE0 = .data:0x00000180; // type:object size:0xC scope:global
l_loadRes_THE1 = .data:0x0000018C; // type:object size:0xC scope:global
l_loadRes_THE2 = .data:0x00000198; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001A4; // type:object size:0xC scope:global
l_resNames = .data:0x000001B0; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000001C0; // type:object size:0x10 scope:global
l_evtNames = .data:0x000001D0; // type:object size:0x10 scope:global
l_myName = .data:0x000001E0; // type:object size:0x4 scope:global
mEvtCutNameList__10daNpcThe_c = .data:0x000001E4; // type:object size:0x10 scope:global
@3810 = .data:0x000001F4; // type:object size:0xC scope:local
@3811 = .data:0x00000200; // type:object size:0xC scope:local
@3812 = .data:0x0000020C; // type:object size:0xC scope:local
mEvtCutList__10daNpcThe_c = .data:0x00000218; // type:object size:0x30 scope:global
@4153 = .data:0x00000248; // type:object size:0xC scope:local data:4byte
@4407 = .data:0x00000254; // type:object size:0x38 scope:local
@4441 = .data:0x0000028C; // type:object size:0x38 scope:local
@4482 = .data:0x000002C4; // type:object size:0x34 scope:local
@4577 = .data:0x000002F8; // type:object size:0xC scope:local
@4583 = .data:0x00000304; // type:object size:0xC scope:local
@4585 = .data:0x00000310; // type:object size:0xC scope:local
@4611 = .data:0x0000031C; // type:object size:0xC scope:local
@4616 = .data:0x00000328; // type:object size:0xC scope:local
@4621 = .data:0x00000334; // type:object size:0xC scope:local
@4626 = .data:0x00000340; // type:object size:0xC scope:local
@4630 = .data:0x0000034C; // type:object size:0xC scope:local
@4635 = .data:0x00000358; // type:object size:0xC scope:local
daNpcThe_MethodTable = .data:0x00000364; // type:object size:0x20 scope:global
g_profile_NPC_THE = .data:0x00000384; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000003B4; // type:object size:0xC scope:global
__vt__10daNpcThe_c = .data:0x000003C0; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000408; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000414; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000438; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000444; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000450; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000045C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000468; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000474; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000480; // type:object size:0xC scope:global
__vt__16daNpcThe_Param_c = .data:0x0000048C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3809 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
