_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__11daObjFlag_cFv = .text:0x00001AA0; // type:function size:0xB4 scope:global
__dt__11FlagJoint_cFv = .text:0x00001B60; // type:function size:0x7C scope:global
daObjFlag_Create__FP10fopAc_ac_c = .text:0x00001BE0; // type:function size:0x50 scope:global
create__11daObjFlag_cFv = .text:0x00001C30; // type:function size:0xF8 scope:global
__ct__11daObjFlag_cFv = .text:0x00001D30; // type:function size:0x5C scope:global
__ct__11FlagJoint_cFv = .text:0x00001D90; // type:function size:0x44 scope:global
__sinit_\d_a_obj_flag_cpp = .text:0x00001DE0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114475 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114476 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114480 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114483 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114487 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114488 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114493 = .rodata:0x00000018; // type:object size:0x4 scope:local
M_attr__11daObjFlag_c = .rodata:0x0000001C; // type:object size:0x34 scope:global
@114534 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@114537 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@114620 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114621 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114624 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
@114654 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@114674 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@114698 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114699 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114457 = .data:0x00000000; // type:object size:0xB scope:local
@114473 = .data:0x0000000C; // type:object size:0x21 scope:local
@114474 = .data:0x00000030; // type:object size:0x5 scope:local
@114477 = .data:0x00000038; // type:object size:0x5 scope:local
@114478 = .data:0x00000040; // type:object size:0x9 scope:local
@114479 = .data:0x0000004C; // type:object size:0x5 scope:local
@114481 = .data:0x00000054; // type:object size:0x4 scope:local data:string
@114482 = .data:0x00000058; // type:object size:0x9 scope:local
@114484 = .data:0x00000068; // type:object size:0x10 scope:local
@114485 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@114486 = .data:0x00000080; // type:object size:0xB scope:local
@114489 = .data:0x0000008C; // type:object size:0x9 scope:local
@114490 = .data:0x00000098; // type:object size:0x9 scope:local
@114491 = .data:0x000000A8; // type:object size:0x10 scope:local
@114492 = .data:0x000000B8; // type:object size:0x11 scope:local
@114494 = .data:0x000000CC; // type:object size:0x34 scope:local data:string
@114495 = .data:0x00000100; // type:object size:0xA scope:local
@114496 = .data:0x0000010C; // type:object size:0xA scope:local
@114497 = .data:0x00000118; // type:object size:0xA scope:local
@114498 = .data:0x00000124; // type:object size:0xA scope:local
@114499 = .data:0x00000130; // type:object size:0xA scope:local
@114500 = .data:0x0000013C; // type:object size:0xA scope:local
@114533 = .data:0x00000148; // type:object size:0x9 scope:local data:string
@114895 = .data:0x00000154; // type:object size:0x1B scope:local data:string
@114917 = .data:0x00000170; // type:object size:0x1B scope:local data:string
l_daObjFlag_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_Obj_Flag = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__15daObjFlag_Hio_c = .data:0x000001E0; // type:object size:0x1C scope:global
@114935 = .data:0x00000200; // type:object size:0x10 scope:local data:string
@114936 = .data:0x00000210; // type:object size:0x14 scope:local
__RTTI__15daObjFlag_Hio_c = .data:0x00000228; // type:object size:0x8 scope:global
@114937 = .data:0x00000230; // type:object size:0xE scope:local data:string
@114938 = .data:0x00000240; // type:object size:0xC scope:local
@114939 = .data:0x00000264; // type:object size:0x11 scope:local data:string
@STRING@create__11daObjFlag_cFv = .data:0x00000280; // type:object size:0x8 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@9 = .data:0x00000288; // type:object size:0x5 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@8 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@7 = .data:0x000002A4; // type:object size:0x14 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@6 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@5 = .data:0x000002CC; // type:object size:0xB scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@4 = .data:0x000002D8; // type:object size:0x5 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@3 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@2 = .data:0x000002F4; // type:object size:0x14 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@1 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@0 = .data:0x00000320; // type:object size:0x8 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv = .data:0x00000328; // type:object size:0xD scope:local data:string
@STRING@__dt__11daObjFlag_cFv = .data:0x00000338; // type:object size:0x8 scope:local data:string
M_hio__11daObjFlag_c = .bss:0x00000000; // type:object size:0x3C scope:global
