_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAction__11daNpc_zrC_cFM11daNpc_zrC_cFPCvPvPv_i = .text:0x00002F78; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrC_cFv = .text:0x00003020; // type:function size:0xF4 scope:global
doNormalAction__11daNpc_zrC_cFi = .text:0x00003114; // type:function size:0x114 scope:global
doEvent__11daNpc_zrC_cFv = .text:0x00003228; // type:function size:0x3F4 scope:global
setLookMode__11daNpc_zrC_cFi = .text:0x0000361C; // type:function size:0x24 scope:global
lookat__11daNpc_zrC_cFv = .text:0x00003640; // type:function size:0x2B8 scope:global
setExpressionTalkAfter__11daNpc_zrC_cFv = .text:0x000038F8; // type:function size:0xDC scope:global
wait__11daNpc_zrC_cFPv = .text:0x000039D4; // type:function size:0x208 scope:global
waitSick__11daNpc_zrC_cFPv = .text:0x00003BDC; // type:function size:0x10C scope:global
waitPray__11daNpc_zrC_cFPv = .text:0x00003CE8; // type:function size:0x770 scope:global
waitThrone__11daNpc_zrC_cFPv = .text:0x00004458; // type:function size:0x174 scope:global
talk__11daNpc_zrC_cFPv = .text:0x000045CC; // type:function size:0x1EC scope:global
test__11daNpc_zrC_cFPv = .text:0x000047B8; // type:function size:0xE4 scope:global
ECut_earringGet__11daNpc_zrC_cFi = .text:0x0000489C; // type:function size:0x4B0 scope:global
daNpc_zrC_Create__FPv = .text:0x00004D4C; // type:function size:0x20 scope:global
daNpc_zrC_Delete__FPv = .text:0x00004D6C; // type:function size:0x20 scope:global
daNpc_zrC_Execute__FPv = .text:0x00004D8C; // type:function size:0x20 scope:global
daNpc_zrC_Draw__FPv = .text:0x00004DAC; // type:function size:0x20 scope:global
daNpc_zrC_IsDelete__FPv = .text:0x00004DCC; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00004DD4; // type:function size:0x30 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00004E04; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004E4C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004E88; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00004F58; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00004F94; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00004F98; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00004FD4; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00004FD8; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00005224; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005414; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005484; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000054E0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005550; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00005598; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000559C; // type:function size:0x48 scope:global
__sinit_d_a_npc_zrc_cpp = .text:0x000055E4; // type:function size:0x88 scope:local
adjustShapeAngle__11daNpc_zrC_cFv = .text:0x0000566C; // type:function size:0x4 scope:global
__dt__17daNpc_zrC_Param_cFv = .text:0x00005670; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000056B8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000056C0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrC_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
heapSize$4316 = .rodata:0x00000074; // type:object size:0x14 scope:local
@4411 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4412 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4413 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4414 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4483 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4484 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4538 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@4767 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4768 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4919 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4920 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4921 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4922 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4923 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4924 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4925 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4926 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5139 = .rodata:0x000000E0; // type:object size:0xC scope:local
@5140 = .rodata:0x000000EC; // type:object size:0xC scope:local
@5141 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5142 = .rodata:0x00000100; // type:object size:0xC scope:local
@5143 = .rodata:0x0000010C; // type:object size:0xC scope:local
@5144 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5145 = .rodata:0x00000120; // type:object size:0xC scope:local
@5146 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5147 = .rodata:0x00000130; // type:object size:0xC scope:local
@5148 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5149 = .rodata:0x00000148; // type:object size:0x8 scope:local
@5150 = .rodata:0x00000150; // type:object size:0xC scope:local
@5151 = .rodata:0x0000015C; // type:object size:0xC scope:local
@5152 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5153 = .rodata:0x00000170; // type:object size:0xC scope:local
@5154 = .rodata:0x0000017C; // type:object size:0xC scope:local
@5155 = .rodata:0x00000188; // type:object size:0x8 scope:local
@5156 = .rodata:0x00000190; // type:object size:0xC scope:local
@5157 = .rodata:0x0000019C; // type:object size:0xC scope:local
@5158 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@5159 = .rodata:0x000001B0; // type:object size:0xC scope:local
@5160 = .rodata:0x000001BC; // type:object size:0xC scope:local
@5161 = .rodata:0x000001C8; // type:object size:0x8 scope:local
@5162 = .rodata:0x000001D0; // type:object size:0xC scope:local
@5163 = .rodata:0x000001DC; // type:object size:0xC scope:local
@5164 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@5165 = .rodata:0x000001F0; // type:object size:0xC scope:local
@5166 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@5167 = .rodata:0x00000200; // type:object size:0xC scope:local
@5168 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@5169 = .rodata:0x00000210; // type:object size:0xC scope:local
@5170 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@5171 = .rodata:0x00000220; // type:object size:0xC scope:local
@5172 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@5173 = .rodata:0x00000230; // type:object size:0xC scope:local
@5174 = .rodata:0x0000023C; // type:object size:0xC scope:local
@5175 = .rodata:0x00000248; // type:object size:0x8 scope:local
@5176 = .rodata:0x00000250; // type:object size:0xC scope:local
@5177 = .rodata:0x0000025C; // type:object size:0xC scope:local
@5178 = .rodata:0x00000268; // type:object size:0x8 scope:local
@5179 = .rodata:0x00000270; // type:object size:0xC scope:local
@5180 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@5181 = .rodata:0x00000280; // type:object size:0xC scope:local
@5182 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@5183 = .rodata:0x00000290; // type:object size:0xC scope:local
@5184 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@5185 = .rodata:0x000002A0; // type:object size:0x48 scope:local
@5222 = .rodata:0x000002E8; // type:object size:0xC scope:local
@5223 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@5224 = .rodata:0x000002F8; // type:object size:0xC scope:local
@5225 = .rodata:0x00000304; // type:object size:0xC scope:local
@5226 = .rodata:0x00000310; // type:object size:0x8 scope:local
@5227 = .rodata:0x00000318; // type:object size:0xC scope:local
@5228 = .rodata:0x00000324; // type:object size:0x4 scope:local
@5229 = .rodata:0x00000328; // type:object size:0xC scope:local
@5230 = .rodata:0x00000334; // type:object size:0x4 scope:local
@5231 = .rodata:0x00000338; // type:object size:0xC scope:local
@5232 = .rodata:0x00000344; // type:object size:0xC scope:local
@5233 = .rodata:0x00000350; // type:object size:0x8 scope:local
@5234 = .rodata:0x00000358; // type:object size:0xC scope:local
@5235 = .rodata:0x00000364; // type:object size:0x4 scope:local
@5236 = .rodata:0x00000368; // type:object size:0xC scope:local
@5237 = .rodata:0x00000374; // type:object size:0xC scope:local
@5238 = .rodata:0x00000380; // type:object size:0x8 scope:local
@5239 = .rodata:0x00000388; // type:object size:0xC scope:local
@5240 = .rodata:0x00000394; // type:object size:0xC scope:local
@5241 = .rodata:0x000003A0; // type:object size:0x8 scope:local
@5242 = .rodata:0x000003A8; // type:object size:0xC scope:local
@5243 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@5244 = .rodata:0x000003B8; // type:object size:0xC scope:local
@5245 = .rodata:0x000003C4; // type:object size:0xC scope:local
@5246 = .rodata:0x000003D0; // type:object size:0x8 scope:local
@5247 = .rodata:0x000003D8; // type:object size:0xC scope:local
@5248 = .rodata:0x000003E4; // type:object size:0xC scope:local
@5249 = .rodata:0x000003F0; // type:object size:0x8 scope:local
@5250 = .rodata:0x000003F8; // type:object size:0xC scope:local
@5251 = .rodata:0x00000404; // type:object size:0xC scope:local
@5252 = .rodata:0x00000410; // type:object size:0x8 scope:local
@5253 = .rodata:0x00000418; // type:object size:0xC scope:local
@5254 = .rodata:0x00000424; // type:object size:0x4 scope:local
@5255 = .rodata:0x00000428; // type:object size:0xC scope:local
@5256 = .rodata:0x00000434; // type:object size:0x4 scope:local
@5257 = .rodata:0x00000438; // type:object size:0x38 scope:local
@5460 = .rodata:0x00000470; // type:object size:0xC scope:local
@5517 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@5518 = .rodata:0x00000480; // type:object size:0x4 scope:local
@5519 = .rodata:0x00000484; // type:object size:0x4 scope:local
@5520 = .rodata:0x00000488; // type:object size:0x4 scope:local
@5766 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@5767 = .rodata:0x00000490; // type:object size:0x4 scope:local
@5926 = .rodata:0x00000494; // type:object size:0x4 scope:local
@5927 = .rodata:0x00000498; // type:object size:0x4 scope:local
@5928 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000004A0; // type:object size:0x4B scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_bckGetParamList = .data:0x00000030; // type:object size:0x100 scope:global
l_btpGetParamList = .data:0x00000130; // type:object size:0x78 scope:global
l_btkGetParamList = .data:0x000001A8; // type:object size:0x28 scope:global data:4byte
l_evtGetParamList = .data:0x000001D0; // type:object size:0x10 scope:global
l_evtNames = .data:0x000001E0; // type:object size:0x8 scope:global
l_loadRes_ZRCa = .data:0x000001E8; // type:object size:0x14 scope:global
l_loadRes_ZRC_SICK = .data:0x000001FC; // type:object size:0x14 scope:global
l_loadRes_ZRC0 = .data:0x00000210; // type:object size:0x14 scope:global
l_loadRes_ZRC_PRAY = .data:0x00000224; // type:object size:0x14 scope:global
l_loadRes_ZRC_SIT = .data:0x00000238; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x0000024C; // type:object size:0x14 scope:global
l_resNames = .data:0x00000260; // type:object size:0x1C scope:global
l_myName = .data:0x0000027C; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_zrC_c = .data:0x00000280; // type:object size:0x8 scope:global
@4022 = .data:0x00000288; // type:object size:0xC scope:local data:4byte
mEvtCutList__11daNpc_zrC_c = .data:0x00000294; // type:object size:0x18 scope:global data:4byte
@4517 = .data:0x000002AC; // type:object size:0xC scope:local data:4byte
@4963 = .data:0x000002B8; // type:object size:0x48 scope:local
@5001 = .data:0x00000300; // type:object size:0x3C scope:local
@5051 = .data:0x0000033C; // type:object size:0x38 scope:local
@5325 = .data:0x00000374; // type:object size:0xC scope:local
@5329 = .data:0x00000380; // type:object size:0xC scope:local
@5331 = .data:0x0000038C; // type:object size:0xC scope:local
@5333 = .data:0x00000398; // type:object size:0xC scope:local
@5335 = .data:0x000003A4; // type:object size:0xC scope:local
@5377 = .data:0x000003B0; // type:object size:0xC scope:local
@5391 = .data:0x000003BC; // type:object size:0xC scope:local
@5558 = .data:0x000003C8; // type:object size:0x24 scope:local
daNpc_zrC_MethodTable = .data:0x000003EC; // type:object size:0x20 scope:global
g_profile_NPC_ZRC = .data:0x0000040C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000043C; // type:object size:0xC scope:global
__vt__11daNpc_zrC_c = .data:0x00000448; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000490; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000049C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000004C0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000004CC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000004D8; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000004E4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000004F0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000004FC; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000508; // type:object size:0xC scope:global
__vt__17daNpc_zrC_Param_c = .data:0x00000514; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4021 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4773 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4772 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
