_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpcThe_Create__FPv = .text:0x00001690; // type:function size:0x28 scope:global
create__10daNpcThe_cFv = .text:0x000016C0; // type:function size:0x428 scope:global
Execute__10daNpcThe_cFv = .text:0x00001AF0; // type:function size:0x38 scope:global
reset__10daNpcThe_cFv = .text:0x00001B30; // type:function size:0x188 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001CC0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001D00; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00001D10; // type:function size:0x10 scope:global
isDelete__10daNpcThe_cFv = .text:0x00001D20; // type:function size:0x34 scope:global
getTypeFromParam__10daNpcThe_cFv = .text:0x00001D60; // type:function size:0x78 scope:global
daNpcThe_Delete__FPv = .text:0x00001DE0; // type:function size:0x28 scope:global
Delete__10daNpcThe_cFv = .text:0x00001E10; // type:function size:0x5C scope:global
daNpcThe_Execute__FPv = .text:0x00001E70; // type:function size:0x28 scope:global
daNpcThe_Draw__FPv = .text:0x00001EA0; // type:function size:0x28 scope:global
Draw__10daNpcThe_cFv = .text:0x00001ED0; // type:function size:0xB0 scope:global
chkAction__10daNpcThe_cFM10daNpcThe_cFPCvPvPv_i = .text:0x00001F80; // type:function size:0x3C scope:global
test__10daNpcThe_cFPv = .text:0x00001FC0; // type:function size:0x108 scope:global
setMotion__10daNpcThe_cFifi = .text:0x000020D0; // type:function size:0x5C scope:global
setExpression__10daNpcThe_cFif = .text:0x00002130; // type:function size:0x30 scope:global
daNpcThe_IsDelete__FPv = .text:0x00002160; // type:function size:0x8 scope:global
__dt__14daNpcThe_HIO_cFv = .text:0x00002170; // type:function size:0x5C scope:global
setParam__10daNpcThe_cFv = .text:0x000021D0; // type:function size:0x20C scope:global
isSneaking__10daNpcThe_cFv = .text:0x000023E0; // type:function size:0x60 scope:global
selectAction__10daNpcThe_cFv = .text:0x00002440; // type:function size:0xC8 scope:global
wait__10daNpcThe_cFPv = .text:0x00002510; // type:function size:0x3B8 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000028D0; // type:function size:0x9C scope:global
waitTW__10daNpcThe_cFPv = .text:0x00002970; // type:function size:0x150 scope:global
main__10daNpcThe_cFv = .text:0x00002AC0; // type:function size:0x1DC scope:global
playMotion__10daNpcThe_cFv = .text:0x00002CA0; // type:function size:0x4F8 scope:global
playExpression__10daNpcThe_cFv = .text:0x000031A0; // type:function size:0x4C0 scope:global
doNormalAction__10daNpcThe_cFi = .text:0x00003660; // type:function size:0x9C scope:global
setAction__10daNpcThe_cFM10daNpcThe_cFPCvPvPv_i = .text:0x00003700; // type:function size:0xA8 scope:global
doEvent__10daNpcThe_cFv = .text:0x000037B0; // type:function size:0x618 scope:global
setExpressionTalkAfter__10daNpcThe_cFv = .text:0x00003DD0; // type:function size:0x158 scope:global
talk__10daNpcThe_cFPv = .text:0x00003F30; // type:function size:0x43C scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00004370; // type:function size:0x18 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00004390; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000043C0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000043F0; // type:function size:0x80 scope:global
ctrlBtk__10daNpcThe_cFv = .text:0x00004470; // type:function size:0xF8 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004570; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00004580; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00004590; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000045A0; // type:function size:0x8 scope:global
adjustShapeAngle__10daNpcThe_cFv = .text:0x000045B0; // type:function size:0x4 scope:global
setAttnPos__10daNpcThe_cFv = .text:0x000045C0; // type:function size:0x210 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x000047D0; // type:function size:0x8 scope:global
lookat__10daNpcThe_cFv = .text:0x000047E0; // type:function size:0x2C8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00004AB0; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcThe_cFv = .text:0x00004AC0; // type:function size:0x338 scope:global
__sinit_\d_a_npc_the_cpp = .text:0x00004E00; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcThe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@119911 = .rodata:0x0000006C; // type:object size:0xC scope:local data:4byte
@119972 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119973 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@120260 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120263 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120269 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120272 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120275 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120278 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120281 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120285 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120332 = .rodata:0x000000A0; // type:object size:0xC scope:local
@120336 = .rodata:0x000000AC; // type:object size:0xC scope:local
@120340 = .rodata:0x000000B8; // type:object size:0xC scope:local
@120344 = .rodata:0x000000C4; // type:object size:0xC scope:local
@120348 = .rodata:0x000000D0; // type:object size:0xC scope:local
@120352 = .rodata:0x000000DC; // type:object size:0xC scope:local
@120356 = .rodata:0x000000E8; // type:object size:0xC scope:local
@120360 = .rodata:0x000000F4; // type:object size:0xC scope:local
@120364 = .rodata:0x00000100; // type:object size:0xC scope:local
@120368 = .rodata:0x0000010C; // type:object size:0xC scope:local
@120372 = .rodata:0x00000118; // type:object size:0xC scope:local
@120376 = .rodata:0x00000124; // type:object size:0xC scope:local
@120380 = .rodata:0x00000130; // type:object size:0xC scope:local
@120397 = .rodata:0x0000013C; // type:object size:0xC scope:local
@120401 = .rodata:0x00000148; // type:object size:0xC scope:local
@120403 = .rodata:0x00000154; // type:object size:0xC scope:local
@120407 = .rodata:0x00000160; // type:object size:0xC scope:local
@120409 = .rodata:0x0000016C; // type:object size:0xC scope:local
@120413 = .rodata:0x00000178; // type:object size:0xC scope:local
@120417 = .rodata:0x00000184; // type:object size:0xC scope:local
@120419 = .rodata:0x00000190; // type:object size:0xC scope:local
@120423 = .rodata:0x0000019C; // type:object size:0xC scope:local
@120427 = .rodata:0x000001A8; // type:object size:0xC scope:local
@120429 = .rodata:0x000001B4; // type:object size:0xC scope:local
@120433 = .rodata:0x000001C0; // type:object size:0xC scope:local
@120437 = .rodata:0x000001CC; // type:object size:0xC scope:local
@120441 = .rodata:0x000001D8; // type:object size:0xC scope:local
@120443 = .rodata:0x000001E4; // type:object size:0xC scope:local
@120447 = .rodata:0x000001F0; // type:object size:0xC scope:local
@120449 = .rodata:0x000001FC; // type:object size:0xC scope:local
@120751 = .rodata:0x00000208; // type:object size:0x8 scope:local data:4byte
@121088 = .rodata:0x00000210; // type:object size:0x4 scope:local data:float
@121371 = .rodata:0x00000214; // type:object size:0x4 scope:local data:float
@121390 = .rodata:0x00000218; // type:object size:0x4 scope:local data:float
@121413 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@121414 = .rodata:0x00000220; // type:object size:0x4 scope:local
@121415 = .rodata:0x00000224; // type:object size:0x4 scope:local
@121445 = .rodata:0x00000228; // type:object size:0x4 scope:local
@121446 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@121451 = .rodata:0x00000230; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000234; // type:object size:0xC scope:global
@46916 = .rodata:0x00000240; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0xD8 scope:global data:4byte
l_btpGetParamList = .data:0x000000E8; // type:object size:0x70 scope:global
l_btkGetParamList = .data:0x00000158; // type:object size:0x8 scope:global data:4byte
l_loadRes_THE0 = .data:0x00000160; // type:object size:0xC scope:global
l_loadRes_THE1 = .data:0x0000016C; // type:object size:0xC scope:global
l_loadRes_THE2 = .data:0x00000178; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000184; // type:object size:0xC scope:global
@119618 = .data:0x00000190; // type:object size:0x4 scope:local data:string
@119619 = .data:0x00000194; // type:object size:0x5 scope:local data:string
@119620 = .data:0x0000019C; // type:object size:0x5 scope:local data:string
@119621 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x000001B0; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000001C0; // type:object size:0x10 scope:global
@119622 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@119623 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@119624 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
l_evtNames = .data:0x00000208; // type:object size:0x10 scope:global
l_myName = .data:0x00000218; // type:object size:0x4 scope:global
@119650 = .data:0x0000021C; // type:object size:0x1B scope:local
@119651 = .data:0x00000238; // type:object size:0x1C scope:local data:string
@119652 = .data:0x00000254; // type:object size:0x17 scope:local data:string
@119671 = .data:0x0000026C; // type:object size:0x11 scope:local
@119673 = .data:0x00000280; // type:object size:0x1 scope:local
@119674 = .data:0x00000284; // type:object size:0xE scope:local data:string
mEvtCutNameList__10daNpcThe_c = .data:0x00000298; // type:object size:0x10 scope:global
mEvtCutList__10daNpcThe_c = .data:0x000002A8; // type:object size:0x30 scope:global data:4byte
@120145 = .data:0x000002D8; // type:object size:0x38 scope:local
@120181 = .data:0x00000310; // type:object size:0x38 scope:local
@120232 = .data:0x00000348; // type:object size:0x34 scope:local
@120945 = .data:0x0000037C; // type:object size:0xC scope:local data:4byte
daNpcThe_MethodTable = .data:0x00000388; // type:object size:0x20 scope:global
g_profile_NPC_THE = .data:0x000003A8; // type:object size:0x30 scope:global
__vt__10daNpcThe_c = .data:0x000003D8; // type:object size:0x48 scope:global
@120985 = .data:0x00000420; // type:object size:0xB scope:local data:string
@120986 = .data:0x0000042C; // type:object size:0x14 scope:local
__RTTI__10daNpcThe_c = .data:0x00000440; // type:object size:0x8 scope:global
__vt__14daNpcThe_HIO_c = .data:0x00000448; // type:object size:0x20 scope:global
@120987 = .data:0x00000468; // type:object size:0xF scope:local data:string
@120988 = .data:0x00000478; // type:object size:0x1C scope:local
__RTTI__14daNpcThe_HIO_c = .data:0x00000498; // type:object size:0x8 scope:global
@120989 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@120990 = .data:0x000004AC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000004C0; // type:object size:0xC scope:global
@120991 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000004E0; // type:object size:0x8 scope:global
@120992 = .data:0x000004F4; // type:object size:0x13 scope:local data:string
@120993 = .data:0x00000534; // type:object size:0xD scope:local data:string
@120994 = .data:0x00000544; // type:object size:0x3C scope:local
@120995 = .data:0x00000588; // type:object size:0xA scope:local data:string
@120996 = .data:0x00000594; // type:object size:0x34 scope:local
@120997 = .data:0x000005D0; // type:object size:0x9 scope:local data:string
@120998 = .data:0x000005DC; // type:object size:0x24 scope:local
@120999 = .data:0x00000608; // type:object size:0x10 scope:local data:string
@121000 = .data:0x00000618; // type:object size:0xC scope:local
@121001 = .data:0x00000630; // type:object size:0x11 scope:local data:string
@121002 = .data:0x00000644; // type:object size:0xC scope:local
@121003 = .data:0x00000658; // type:object size:0xB scope:local data:string
@121004 = .data:0x00000670; // type:object size:0xF scope:local data:string
@121005 = .data:0x00000680; // type:object size:0x14 scope:local
@121006 = .data:0x000006AC; // type:object size:0x9 scope:local data:string
@121007 = .data:0x000006C0; // type:object size:0x9 scope:local data:string
@121008 = .data:0x000006D8; // type:object size:0x11 scope:local data:string
@121009 = .data:0x000006F8; // type:object size:0x10 scope:local data:string
@121010 = .data:0x0000071C; // type:object size:0x9 scope:local data:string
@121011 = .data:0x00000730; // type:object size:0xE scope:local data:string
@121012 = .data:0x00000740; // type:object size:0xC scope:local
@121013 = .data:0x00000758; // type:object size:0x11 scope:local data:string
@121014 = .data:0x00000784; // type:object size:0xC scope:local data:string
@121015 = .data:0x000007A4; // type:object size:0xD scope:local data:string
@121055 = .data:0x000007C0; // type:object size:0xC scope:local
@121056 = .data:0x000007CC; // type:object size:0xC scope:local
@121057 = .data:0x000007D8; // type:object size:0xC scope:local
@121272 = .data:0x000007E4; // type:object size:0xC scope:local
@121273 = .data:0x000007F0; // type:object size:0xC scope:local
@121274 = .data:0x000007FC; // type:object size:0xC scope:local
@121275 = .data:0x00000808; // type:object size:0xC scope:local
@121276 = .data:0x00000814; // type:object size:0xC scope:local
@121277 = .data:0x00000820; // type:object size:0xC scope:local
@STRING@EvCut_Introduction__10daNpcThe_cFi@6 = .data:0x0000082C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@5 = .data:0x00000838; // type:object size:0x10 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@4 = .data:0x00000848; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@3 = .data:0x00000850; // type:object size:0x10 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@2 = .data:0x00000860; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@1 = .data:0x00000868; // type:object size:0x10 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi@0 = .data:0x00000878; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Introduction__10daNpcThe_cFi = .data:0x00000880; // type:object size:0x10 scope:local data:string
@STRING@talk__10daNpcThe_cFPv@0 = .data:0x00000890; // type:object size:0x10 scope:local data:string
@STRING@talk__10daNpcThe_cFPv = .data:0x000008A0; // type:object size:0x28 scope:local
@STRING@doEvent__10daNpcThe_cFv@7 = .data:0x000008C8; // type:object size:0x5 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@6 = .data:0x000008D0; // type:object size:0x10 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@5 = .data:0x000008E0; // type:object size:0x1E scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@4 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@3 = .data:0x00000910; // type:object size:0x5 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@2 = .data:0x00000918; // type:object size:0x10 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@1 = .data:0x00000928; // type:object size:0x1B scope:local data:string
@STRING@doEvent__10daNpcThe_cFv@0 = .data:0x00000948; // type:object size:0x10 scope:local data:string
@STRING@doEvent__10daNpcThe_cFv = .data:0x00000958; // type:object size:0xC scope:local data:string
@STRING@isSneaking__10daNpcThe_cFv = .data:0x00000968; // type:object size:0x8 scope:local data:string
@STRING@setExpressionBtp__10daNpcThe_cFi@0 = .data:0x00000970; // type:object size:0x10 scope:local data:string
@STRING@setExpressionBtp__10daNpcThe_cFi = .data:0x00000980; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__10daNpcThe_cFib@0 = .data:0x000009B8; // type:object size:0x10 scope:local data:string
@STRING@setExpressionAnm__10daNpcThe_cFib = .data:0x000009C8; // type:object size:0x31 scope:local
@STRING@main__10daNpcThe_cFv = .data:0x00000A00; // type:object size:0x8 scope:local data:string
@STRING@setParam__10daNpcThe_cFv = .data:0x00000A08; // type:object size:0x8 scope:local data:string
@STRING@Delete__10daNpcThe_cFv = .data:0x00000A10; // type:object size:0x1A scope:local data:string
@STRING@CreateHeap__10daNpcThe_cFv@2 = .data:0x00000A2C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daNpcThe_cFv@1 = .data:0x00000A38; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daNpcThe_cFv@0 = .data:0x00000A48; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daNpcThe_cFv = .data:0x00000A58; // type:object size:0x10 scope:local data:string
@STRING@create__10daNpcThe_cFv@3 = .data:0x00000A68; // type:object size:0x7 scope:local
@STRING@create__10daNpcThe_cFv@2 = .data:0x00000A70; // type:object size:0x5 scope:local data:string
@STRING@create__10daNpcThe_cFv@1 = .data:0x00000A78; // type:object size:0x10 scope:local data:string
@STRING@create__10daNpcThe_cFv@0 = .data:0x00000A88; // type:object size:0x2 scope:local data:string
@STRING@create__10daNpcThe_cFv = .data:0x00000A90; // type:object size:0x10 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119625 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
