_prolog = .text:0x00000000; // type:function size:0x2C scope:global
rest__11daNpc_Moi_cFPv = .text:0x00004874; // type:function size:0xFC scope:global
talk__11daNpc_Moi_cFPv = .text:0x00004970; // type:function size:0x22C scope:global
daNpc_Moi_Create__FPv = .text:0x00004B9C; // type:function size:0x4 scope:global
daNpc_Moi_Delete__FPv = .text:0x00004BA0; // type:function size:0x34 scope:global
daNpc_Moi_Execute__FPv = .text:0x00004BD4; // type:function size:0x4 scope:global
daNpc_Moi_Draw__FPv = .text:0x00004BD8; // type:function size:0x4 scope:global
daNpc_Moi_IsDelete__FPv = .text:0x00004BDC; // type:function size:0x8 scope:global
__sinit_\d_a_npc_moi_cpp = .text:0x00004BE4; // type:function size:0x68 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00004C4C; // type:function size:0x74 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00004CC0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004D00; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004D40; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004E0C; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00004E4C; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004E90; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00004ECC; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00004F74; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00005000; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00005080; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x0000509C; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000050FC; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00005214; // type:function size:0x110 scope:global
getEyeballMaterialNo__11daNpc_Moi_cFv = .text:0x00005324; // type:function size:0x30 scope:global
getBackboneJointNo__11daNpc_Moi_cFv = .text:0x00005354; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Moi_cFv = .text:0x0000535C; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Moi_cFv = .text:0x00005364; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Moi_cFv = .text:0x0000536C; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Moi_cFv = .text:0x00005374; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Moi_cFi = .text:0x0000537C; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Moi_cFi = .text:0x0000538C; // type:function size:0x10 scope:global
__dt__17daNpc_Moi_Param_cFv = .text:0x0000539C; // type:function size:0x40 scope:global
__ct__17daNpc_Moi_Param_cFv = .text:0x000053DC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Moi_Param_c = .rodata:0x00000000; // type:object size:0xBC scope:global
heapSize$96365 = .rodata:0x000000BC; // type:object size:0x1C scope:local
@103110 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@103111 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@103112 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@103113 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@103114 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@103115 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@103137 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@103138 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$96444 = .rodata:0x000000F8; // type:object size:0x18 scope:local
@103274 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@103341 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@103550 = .rodata:0x00000118; // type:object size:0x4 scope:local
@103551 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@103552 = .rodata:0x00000120; // type:object size:0x4 scope:local
@103584 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@103707 = .rodata:0x00000128; // type:object size:0x4 scope:local
@103708 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@103709 = .rodata:0x00000130; // type:object size:0x4 scope:local
@103710 = .rodata:0x00000134; // type:object size:0x4 scope:local
@103711 = .rodata:0x00000138; // type:object size:0x4 scope:local
@103712 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@103713 = .rodata:0x00000140; // type:object size:0x4 scope:local
@103716 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
@103777 = .rodata:0x00000150; // type:object size:0x4 scope:local
@103778 = .rodata:0x00000154; // type:object size:0x4 scope:local
@103779 = .rodata:0x00000158; // type:object size:0x4 scope:local
@103780 = .rodata:0x0000015C; // type:object size:0x4 scope:local
jointNo$97048 = .rodata:0x00000160; // type:object size:0x18 scope:local
@103864 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
@103967 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@103983 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
@103997 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
@104032 = .rodata:0x00000188; // type:object size:0x4 scope:local
@104033 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@104034 = .rodata:0x00000190; // type:object size:0x4 scope:local
@104035 = .rodata:0x00000194; // type:object size:0x4 scope:local
@104096 = .rodata:0x00000198; // type:object size:0x4 scope:local
@104097 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@104216 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@104217 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@104266 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@104267 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@104268 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@97650 = .rodata:0x000001B4; // type:object size:0x8 scope:local
@104449 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@104450 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@104451 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@104545 = .rodata:0x000001C8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x40 scope:global
lbl_337_data_40 = .data:0x00000040; // type:object size:0x1
lbl_337_data_41 = .data:0x00000041; // type:object size:0x10 data:string
lbl_337_data_51 = .data:0x00000051; // type:object size:0xC data:string
lbl_337_data_5D = .data:0x0000005D; // type:object size:0xD data:string
l_evtList = .data:0x0000006C; // type:object size:0x20 scope:global
lbl_337_data_8C = .data:0x0000008C; // type:object size:0x4 data:string
lbl_337_data_90 = .data:0x00000090; // type:object size:0x5 data:string
lbl_337_data_95 = .data:0x00000095; // type:object size:0x5 data:string
lbl_337_data_9A = .data:0x0000009A; // type:object size:0x5 data:string
lbl_337_data_9F = .data:0x0000009F; // type:object size:0x7 data:string
l_resNameList = .data:0x000000A8; // type:object size:0x18 scope:global
lbl_337_data_C0 = .data:0x000000C0; // type:object size:0x3
lbl_337_data_C3 = .data:0x000000C3; // type:object size:0x3
lbl_337_data_C6 = .data:0x000000C6; // type:object size:0x4
lbl_337_data_CA = .data:0x000000CA; // type:object size:0x3
lbl_337_data_CD = .data:0x000000CD; // type:object size:0x7
l_loadResPtrnList = .data:0x000000D4; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000F0; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x00000320; // type:object size:0x3D4 scope:global data:4byte
l_faceMotionSequenceData = .data:0x000006F4; // type:object size:0x160 scope:global
l_motionSequenceData = .data:0x00000854; // type:object size:0x310 scope:global
lbl_337_data_B64 = .data:0x00000B64; // type:object size:0xF data:string
lbl_337_data_B73 = .data:0x00000B73; // type:object size:0x16 data:string
lbl_337_data_B89 = .data:0x00000B89; // type:object size:0xA data:string
mCutNameList__11daNpc_Moi_c = .data:0x00000B94; // type:object size:0x14 scope:global
mCutList__11daNpc_Moi_c = .data:0x00000BA8; // type:object size:0x3C scope:global data:4byte
@103563 = .data:0x00000BE4; // type:object size:0xC scope:local data:4byte
@103586 = .data:0x00000BF0; // type:object size:0x28 scope:local
@103599 = .data:0x00000C18; // type:object size:0xC scope:local data:4byte
@103600 = .data:0x00000C24; // type:object size:0xC scope:local data:4byte
lbl_337_data_C30 = .data:0x00000C30; // type:object size:0x4 data:string
@97023 = .data:0x00000C34; // type:object size:0xC scope:local
@103907 = .data:0x00000C40; // type:object size:0xC scope:local
@103908 = .data:0x00000C4C; // type:object size:0xC scope:local
@103909 = .data:0x00000C58; // type:object size:0xC scope:local
@103910 = .data:0x00000C64; // type:object size:0xC scope:local
@103911 = .data:0x00000C70; // type:object size:0xC scope:local
lbl_337_data_C7C = .data:0x00000C7C; // type:object size:0x4 data:string
lbl_337_data_C80 = .data:0x00000C80; // type:object size:0xC
@104333 = .data:0x00000C8C; // type:object size:0x1C scope:local
daNpc_Moi_MethodTable = .data:0x00000CA8; // type:object size:0x20 scope:global
g_profile_NPC_MOI = .data:0x00000CC8; // type:object size:0x30 scope:global
__vt__11daNpc_Moi_c = .data:0x00000CF8; // type:object size:0xC4 scope:global
lbl_337_data_DBC = .data:0x00000DBC; // type:object size:0xC data:string
@98158 = .data:0x00000DC8; // type:object size:0x14 scope:local
__RTTI__11daNpc_Moi_c = .data:0x00000DDC; // type:object size:0x8 scope:global
__vt__17daNpc_Moi_Param_c = .data:0x00000DE4; // type:object size:0xC scope:global
lbl_337_data_DF0 = .data:0x00000DF0; // type:object size:0x12 data:string
__RTTI__17daNpc_Moi_Param_c = .data:0x00000E04; // type:object size:0x8 scope:global
lbl_337_data_E0C = .data:0x00000E0C; // type:object size:0x9 data:string
@98166 = .data:0x00000E18; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000E2C; // type:object size:0xC scope:global
lbl_337_data_E38 = .data:0x00000E38; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000E48; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000E50; // type:object size:0xC scope:global
lbl_337_data_E5C = .data:0x00000E5C; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000E6C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000E74; // type:object size:0xC scope:global
lbl_337_data_E80 = .data:0x00000E80; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000E98; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000EA0; // type:object size:0xC scope:global
lbl_337_data_EAC = .data:0x00000EAC; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000EC0; // type:object size:0x8 scope:global
lbl_337_data_EC8 = .data:0x00000EC8; // type:object size:0x34
@98233 = .data:0x00000EFC; // type:object size:0x3C scope:local
lbl_337_data_F38 = .data:0x00000F38; // type:object size:0x14
@98235 = .data:0x00000F4C; // type:object size:0x34 scope:local
lbl_337_data_F80 = .data:0x00000F80; // type:object size:0x14
@98293 = .data:0x00000F94; // type:object size:0x24 scope:local
lbl_337_data_FB8 = .data:0x00000FB8; // type:object size:0x18
@98295 = .data:0x00000FD0; // type:object size:0xC scope:local
lbl_337_data_FDC = .data:0x00000FDC; // type:object size:0x1C
@98297 = .data:0x00000FF8; // type:object size:0xC scope:local
lbl_337_data_1004 = .data:0x00001004; // type:object size:0x108
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@96351 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@97298 = .bss:0x0000001C; // type:object size:0xC scope:local
lightOffset$97295 = .bss:0x00000028; // type:object size:0xC scope:local
