_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000E70; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EB0; // type:function size:0x58 scope:global
CreateHeap__14daNpc_Seirei_cFv = .text:0x00000F10; // type:function size:0x17C scope:global
Delete__14daNpc_Seirei_cFv = .text:0x00001090; // type:function size:0x78 scope:global
Execute__14daNpc_Seirei_cFv = .text:0x00001110; // type:function size:0x28 scope:global
Draw__14daNpc_Seirei_cFv = .text:0x00001140; // type:function size:0xCC scope:global
createHeapCallBack__14daNpc_Seirei_cFP10fopAc_ac_c = .text:0x00001210; // type:function size:0x34 scope:global
getType__14daNpc_Seirei_cFv = .text:0x00001250; // type:function size:0x78 scope:global
isDelete__14daNpc_Seirei_cFv = .text:0x000012D0; // type:function size:0x8 scope:global
reset__14daNpc_Seirei_cFv = .text:0x000012E0; // type:function size:0xE4 scope:global
setParam__14daNpc_Seirei_cFv = .text:0x000013D0; // type:function size:0x1EC scope:global
checkChangeEvt__14daNpc_Seirei_cFv = .text:0x000015C0; // type:function size:0x1C scope:global
srchActors__14daNpc_Seirei_cFv = .text:0x000015E0; // type:function size:0x18 scope:global
evtTalk__14daNpc_Seirei_cFv = .text:0x00001600; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001700; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001730; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001760; // type:function size:0x80 scope:global
evtCutProc__14daNpc_Seirei_cFv = .text:0x000017E0; // type:function size:0xC4 scope:global
action__14daNpc_Seirei_cFv = .text:0x000018B0; // type:function size:0x94 scope:global
beforeMove__14daNpc_Seirei_cFv = .text:0x00001950; // type:function size:0x60 scope:global
setAttnPos__14daNpc_Seirei_cFv = .text:0x000019B0; // type:function size:0x100 scope:global
drawDbgInfo__14daNpc_Seirei_cFv = .text:0x00001AB0; // type:function size:0x8 scope:global
afterSetMotionAnm__14daNpc_Seirei_cFiifi = .text:0x00001AC0; // type:function size:0x1EC scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00001CB0; // type:function size:0x8 scope:global
selectAction__14daNpc_Seirei_cFv = .text:0x00001CC0; // type:function size:0x4C scope:global
chkAction__14daNpc_Seirei_cFM14daNpc_Seirei_cFPCvPvPv_i = .text:0x00001D10; // type:function size:0x3C scope:global
setAction__14daNpc_Seirei_cFM14daNpc_Seirei_cFPCvPvPv_i = .text:0x00001D50; // type:function size:0xA8 scope:global
ctrlWaitAnm__14daNpc_Seirei_cFv = .text:0x00001E00; // type:function size:0xCC scope:global
setPrtcls__14daNpc_Seirei_cFv = .text:0x00001ED0; // type:function size:0x1BC scope:global
chkFirstMeeting__14daNpc_Seirei_cFv = .text:0x00002090; // type:function size:0x90 scope:global
cutConversation__14daNpc_Seirei_cFi = .text:0x00002120; // type:function size:0x18C scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000022B0; // type:function size:0x18 scope:global
wait__14daNpc_Seirei_cFPv = .text:0x000022D0; // type:function size:0xE8 scope:global
talk__14daNpc_Seirei_cFPv = .text:0x000023C0; // type:function size:0x14C scope:global
daNpc_Seirei_Create__FPv = .text:0x00002510; // type:function size:0x28 scope:global
daNpc_Seirei_Delete__FPv = .text:0x00002540; // type:function size:0x28 scope:global
daNpc_Seirei_Execute__FPv = .text:0x00002570; // type:function size:0x28 scope:global
daNpc_Seirei_Draw__FPv = .text:0x000025A0; // type:function size:0x28 scope:global
daNpc_Seirei_IsDelete__FPv = .text:0x000025D0; // type:function size:0x8 scope:global
__dt__18daNpc_Seirei_HIO_cFv = .text:0x000025E0; // type:function size:0x5C scope:global
__sinit_\d_a_npc_seirei_cpp = .text:0x00002640; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@121094 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@121095 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@121223 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@121260 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121261 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121326 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@121361 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@121409 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@121560 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121561 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121562 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121563 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@LOCAL@setPrtcls__14daNpc_Seirei_cFv@id1 = .rodata:0x000000C4; // type:object size:0xE scope:local
@LOCAL@setPrtcls__14daNpc_Seirei_cFv@id2@0 = .rodata:0x000000D4; // type:object size:0xE scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121070 = .data:0x00000000; // type:object size:0x1B scope:local
@121071 = .data:0x0000001C; // type:object size:0x19 scope:local
@121072 = .data:0x00000038; // type:object size:0x15 scope:local
@121073 = .data:0x00000050; // type:object size:0x1C scope:local data:string
@121074 = .data:0x0000006C; // type:object size:0x17 scope:local data:string
@121093 = .data:0x00000084; // type:object size:0x11 scope:local
@121096 = .data:0x00000098; // type:object size:0x11 scope:local
@121097 = .data:0x000000AC; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000C0; // type:object size:0x8 scope:global data:4byte
@121102 = .data:0x000000C8; // type:object size:0x1 scope:local
@121103 = .data:0x000000CC; // type:object size:0x16 scope:local data:string
@121104 = .data:0x000000E8; // type:object size:0x10 scope:local data:string
@121105 = .data:0x000000F8; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000108; // type:object size:0x20 scope:global
@121106 = .data:0x00000128; // type:object size:0x7 scope:local data:string
@121107 = .data:0x00000130; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000138; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000144; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000148; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000150; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000160; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000180; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000001B8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000001C8; // type:object size:0x30 scope:global
@121108 = .data:0x000001F8; // type:object size:0xD scope:local data:string
mCutNameList__14daNpc_Seirei_c = .data:0x00000208; // type:object size:0x8 scope:global
mCutList__14daNpc_Seirei_c = .data:0x00000210; // type:object size:0x18 scope:global data:4byte
@121122 = .data:0x00000228; // type:object size:0x29 scope:local
@121219 = .data:0x00000254; // type:object size:0x35 scope:local data:string
@121220 = .data:0x0000028C; // type:object size:0x13 scope:local data:string
@121221 = .data:0x000002A0; // type:object size:0x2 scope:local data:string
@121222 = .data:0x000002A4; // type:object size:0xB scope:local
@121337 = .data:0x000002B0; // type:object size:0x23 scope:local data:string
@121338 = .data:0x000002D4; // type:object size:0x1D scope:local data:string
@121480 = .data:0x000002F4; // type:object size:0xC scope:local data:4byte
@121481 = .data:0x00000300; // type:object size:0xC scope:local data:4byte
@LOCAL@afterSetMotionAnm__14daNpc_Seirei_cFiifi@btkAnmData = .data:0x00000310; // type:object size:0x10 scope:local
@LOCAL@afterSetMotionAnm__14daNpc_Seirei_cFiifi@brkAnmData@0 = .data:0x00000320; // type:object size:0x10 scope:local
@121623 = .data:0x00000330; // type:object size:0xC scope:local data:4byte
@121758 = .data:0x0000033C; // type:object size:0x4 scope:local data:string
@121759 = .data:0x00000340; // type:object size:0x6 scope:local data:string
daNpc_Seirei_MethodTable = .data:0x00000348; // type:object size:0x20 scope:global
g_profile_NPC_SEIREI = .data:0x00000368; // type:object size:0x30 scope:global
__vt__14daNpc_Seirei_c = .data:0x00000398; // type:object size:0xC4 scope:global
@121855 = .data:0x0000045C; // type:object size:0xF scope:local data:string
@121856 = .data:0x0000046C; // type:object size:0x14 scope:local
__RTTI__14daNpc_Seirei_c = .data:0x00000480; // type:object size:0x8 scope:global
__vt__18daNpc_Seirei_HIO_c = .data:0x00000488; // type:object size:0x20 scope:global
@121857 = .data:0x000004A8; // type:object size:0x13 scope:local data:string
@121858 = .data:0x000004BC; // type:object size:0x1C scope:local
__RTTI__18daNpc_Seirei_HIO_c = .data:0x000004D8; // type:object size:0x8 scope:global
@121859 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@121860 = .data:0x000004EC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000500; // type:object size:0xC scope:global
@121861 = .data:0x00000510; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000520; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000528; // type:object size:0xC scope:global
@121862 = .data:0x00000534; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000550; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000558; // type:object size:0xC scope:global
@121863 = .data:0x00000564; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000578; // type:object size:0x8 scope:global
@121864 = .data:0x000005A4; // type:object size:0xD scope:local data:string
@121865 = .data:0x000005B4; // type:object size:0x3C scope:local
@121866 = .data:0x000005F8; // type:object size:0xA scope:local data:string
@121867 = .data:0x00000604; // type:object size:0x34 scope:local
@121868 = .data:0x00000640; // type:object size:0x9 scope:local data:string
@121869 = .data:0x0000064C; // type:object size:0x24 scope:local
@121870 = .data:0x00000678; // type:object size:0x10 scope:local data:string
@121871 = .data:0x00000688; // type:object size:0xC scope:local
@121872 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
@121873 = .data:0x000006B4; // type:object size:0xC scope:local
@121874 = .data:0x000006C8; // type:object size:0xB scope:local data:string
@121875 = .data:0x000006E0; // type:object size:0xF scope:local data:string
@121876 = .data:0x000006F0; // type:object size:0x14 scope:local
@121877 = .data:0x00000710; // type:object size:0x9 scope:local data:string
@121878 = .data:0x00000728; // type:object size:0x11 scope:local data:string
@121879 = .data:0x00000748; // type:object size:0x10 scope:local data:string
@121880 = .data:0x00000760; // type:object size:0xE scope:local data:string
@121881 = .data:0x00000770; // type:object size:0xC scope:local
@121882 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@121883 = .data:0x000007B4; // type:object size:0xD scope:local data:string
@STRING@__ct__14daNpc_Seirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007D0; // type:object size:0x2B scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007FC; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121109 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x9C scope:global
